pntP=[0.065 0.094 0.048 0.084 0.1 0.092 0.047 0.104 0.023 0.061 0.049 0.052 0.052 0.081 0.048;0.065 0.094 0.092 0.047 0.104 0.048 0.084 0.1 0.023 0.061 0.049 0.052 0.081 0.052 0.048;0.065 0.092 0.048 0.023 0.052 0.094 0.047 0.104 0.084 0.061 0.081 0.1 0.052 0.049 0.048;
0.059 0.104 0.045 0.098 0.106 0.094 0.034 0.094 0.023 0.055 0.048 0.057 0.049 0.097 0.037;0.059 0.104 0.094 0.034 0.094 0.045 0.098 0.106 0.023 0.055 0.048 0.057 0.097 0.049 0.037;0.059 0.094 0.045 0.023 0.057 0.104 0.034 0.094 0.098 0.055 0.097 0.106 0.049 0.048 0.037;
0.063 0.101 0.048 0.081 0.115 0.093 0.039 0.096 0.02 0.054 0.054 0.042 0.046 0.091 0.057;0.063 0.101 0.093 0.039 0.096 0.048 0.081 0.115 0.02 0.054 0.054 0.042 0.091 0.046 0.057;0.063 0.093 0.048 0.02 0.042 0.101 0.039 0.096 0.081 0.054 0.091 0.115 0.046 0.054 0.057;
0.047 0.103 0.043 0.113 0.105 0.097 0.043 0.089 0.023 0.046 0.04 0.053 0.057 0.096 0.045;0.047 0.103 0.097 0.043 0.089 0.043 0.113 0.105 0.023 0.046 0.04 0.053 0.096 0.057 0.045;0.047 0.097 0.043 0.023 0.053 0.103 0.043 0.089 0.113 0.046 0.096 0.105 0.057 0.04 0.045;
0.059 0.074 0.054 0.08 0.103 0.103 0.052 0.094 0.022 0.048 0.049 0.052 0.053 0.099 0.058;0.059 0.074 0.103 0.052 0.094 0.054 0.08 0.103 0.022 0.048 0.049 0.052 0.099 0.053 0.058;0.059 0.103 0.054 0.022 0.052 0.074 0.052 0.094 0.08 0.048 0.099 0.103 0.053 0.049 0.058;
0.068 0.091 0.059 0.1 0.108 0.083 0.042 0.105 0.018 0.046 0.047 0.05 0.053 0.088 0.042;0.068 0.091 0.083 0.042 0.105 0.059 0.1 0.108 0.018 0.046 0.047 0.05 0.088 0.053 0.042;0.068 0.083 0.059 0.018 0.05 0.091 0.042 0.105 0.1 0.046 0.088 0.108 0.053 0.047 0.042;
0.059 0.101 0.042 0.088 0.097 0.092 0.059 0.082 0.027 0.045 0.048 0.07 0.049 0.083 0.058;0.059 0.101 0.092 0.059 0.082 0.042 0.088 0.097 0.027 0.045 0.048 0.07 0.083 0.049 0.058;0.059 0.092 0.042 0.027 0.07 0.101 0.059 0.082 0.088 0.045 0.083 0.097 0.049 0.048 0.058;
0.049 0.094 0.051 0.105 0.096 0.065 0.048 0.104 0.026 0.049 0.054 0.038 0.052 0.097 0.072;0.049 0.094 0.065 0.048 0.104 0.051 0.105 0.096 0.026 0.049 0.054 0.038 0.097 0.052 0.072;0.049 0.065 0.051 0.026 0.038 0.094 0.048 0.104 0.105 0.049 0.097 0.096 0.052 0.054 0.072;
0.067 0.091 0.048 0.096 0.081 0.093 0.054 0.102 0.023 0.054 0.062 0.052 0.046 0.085 0.046;0.067 0.091 0.093 0.054 0.102 0.048 0.096 0.081 0.023 0.054 0.062 0.052 0.085 0.046 0.046;0.067 0.093 0.048 0.023 0.052 0.091 0.054 0.102 0.096 0.054 0.085 0.081 0.046 0.062 0.046;
0.076 0.088 0.038 0.101 0.101 0.091 0.041 0.091 0.029 0.036 0.065 0.065 0.035 0.095 0.048;0.076 0.088 0.091 0.041 0.091 0.038 0.101 0.101 0.029 0.036 0.065 0.065 0.095 0.035 0.048;0.076 0.091 0.038 0.029 0.065 0.088 0.041 0.091 0.101 0.036 0.095 0.101 0.035 0.065 0.048;
