pntP=[0.012 0.047 0.051 0.062 0.114 0.052 0.039 0.09 0.049 0.056 0.095 0.081 0.07 0.103 0.079;0.012 0.047 0.052 0.039 0.09 0.051 0.062 0.114 0.049 0.056 0.095 0.081 0.103 0.07 0.079;0.012 0.052 0.051 0.049 0.081 0.047 0.039 0.09 0.062 0.056 0.103 0.114 0.07 0.095 0.079;
0.015 0.056 0.052 0.057 0.095 0.061 0.056 0.097 0.035 0.046 0.091 0.089 0.083 0.097 0.07;0.015 0.056 0.061 0.056 0.097 0.052 0.057 0.095 0.035 0.046 0.091 0.089 0.097 0.083 0.07;0.015 0.061 0.052 0.035 0.089 0.056 0.056 0.097 0.057 0.046 0.097 0.095 0.083 0.091 0.07;
0.024 0.048 0.035 0.065 0.097 0.051 0.038 0.084 0.06 0.043 0.091 0.088 0.092 0.088 0.096;0.024 0.048 0.051 0.038 0.084 0.035 0.065 0.097 0.06 0.043 0.091 0.088 0.088 0.092 0.096;0.024 0.051 0.035 0.06 0.088 0.048 0.038 0.084 0.065 0.043 0.088 0.097 0.092 0.091 0.096;
0.015 0.051 0.046 0.061 0.096 0.051 0.055 0.1 0.043 0.047 0.095 0.076 0.07 0.093 0.101;0.015 0.051 0.051 0.055 0.1 0.046 0.061 0.096 0.043 0.047 0.095 0.076 0.093 0.07 0.101;0.015 0.051 0.046 0.043 0.076 0.051 0.055 0.1 0.061 0.047 0.093 0.096 0.07 0.095 0.101;
0.017 0.056 0.057 0.058 0.086 0.04 0.051 0.089 0.039 0.042 0.091 0.081 0.099 0.111 0.083;0.017 0.056 0.04 0.051 0.089 0.057 0.058 0.086 0.039 0.042 0.091 0.081 0.111 0.099 0.083;0.017 0.04 0.057 0.039 0.081 0.056 0.051 0.089 0.058 0.042 0.111 0.086 0.099 0.091 0.083;
0.02 0.05 0.043 0.06 0.104 0.051 0.04 0.096 0.049 0.049 0.09 0.086 0.083 0.085 0.094;0.02 0.05 0.051 0.04 0.096 0.043 0.06 0.104 0.049 0.049 0.09 0.086 0.085 0.083 0.094;0.02 0.051 0.043 0.049 0.086 0.05 0.04 0.096 0.06 0.049 0.085 0.104 0.083 0.09 0.094;
0.018 0.051 0.045 0.058 0.096 0.051 0.054 0.074 0.041 0.066 0.099 0.076 0.1 0.098 0.073;0.018 0.051 0.051 0.054 0.074 0.045 0.058 0.096 0.041 0.066 0.099 0.076 0.098 0.1 0.073;0.018 0.051 0.045 0.041 0.076 0.051 0.054 0.074 0.058 0.066 0.098 0.096 0.1 0.099 0.073;
0.019 0.055 0.051 0.061 0.098 0.04 0.03 0.097 0.051 0.051 0.1 0.094 0.082 0.096 0.075;0.019 0.055 0.04 0.03 0.097 0.051 0.061 0.098 0.051 0.051 0.1 0.094 0.096 0.082 0.075;0.019 0.04 0.051 0.051 0.094 0.055 0.03 0.097 0.061 0.051 0.096 0.098 0.082 0.1 0.075;
0.03 0.06 0.06 0.062 0.1 0.053 0.048 0.09 0.042 0.052 0.068 0.085 0.079 0.08 0.091;0.03 0.06 0.053 0.048 0.09 0.06 0.062 0.1 0.042 0.052 0.068 0.085 0.08 0.079 0.091;0.03 0.053 0.06 0.042 0.085 0.06 0.048 0.09 0.062 0.052 0.08 0.1 0.079 0.068 0.091;
0.02 0.059 0.054 0.057 0.091 0.053 0.051 0.09 0.038 0.047 0.075 0.089 0.094 0.092 0.09;0.02 0.059 0.053 0.051 0.09 0.054 0.057 0.091 0.038 0.047 0.075 0.089 0.092 0.094 0.09;0.02 0.053 0.054 0.038 0.089 0.059 0.051 0.09 0.057 0.047 0.092 0.091 0.094 0.075 0.09;
0.027 0.061 0.043 0.067 0.089 0.045 0.046 0.084 0.042 0.054 0.092 0.097 0.083 0.084 0.086;0.027 0.061 0.045 0.046 0.084 0.043 0.067 0.089 0.042 0.054 0.092 0.097 0.084 0.083 0.086;0.027 0.045 0.043 0.042 0.097 0.061 0.046 0.084 0.067 0.054 0.084 0.089 0.083 0.092 0.086;
0.021 0.044 0.063 0.049 0.097 0.05 0.039 0.084 0.045 0.05 0.111 0.062 0.088 0.101 0.096;0.021 0.044 0.05 0.039 0.084 0.063 0.049 0.097 0.045 0.05 0.111 0.062 0.101 0.088 0.096;0.021 0.05 0.063 0.045 0.062 0.044 0.039 0.084 0.049 0.05 0.101 0.097 0.088 0.111 0.096;
0.021 0.037 0.054 0.056 0.098 0.054 0.046 0.071 0.04 0.054 0.097 0.102 0.092 0.098 0.08;0.021 0.037 0.054 0.046 0.071 0.054 0.056 0.098 0.04 0.054 0.097 0.102 0.098 0.092 0.08;0.021 0.054 0.054 0.04 0.102 0.037 0.046 0.071 0.056 0.054 0.098 0.098 0.092 0.097 0.08;
0.024 0.046 0.047 0.057 0.084 0.061 0.045 0.082 0.039 0.051 0.082 0.079 0.106 0.111 0.086;0.024 0.046 0.061 0.045 0.082 0.047 0.057 0.084 0.039 0.051 0.082 0.079 0.111 0.106 0.086;0.024 0.061 0.047 0.039 0.079 0.046 0.045 0.082 0.057 0.051 0.111 0.084 0.106 0.082 0.086;
0.021 0.045 0.043 0.058 0.111 0.046 0.041 0.086 0.055 0.04 0.09 0.084 0.089 0.103 0.088;0.021 0.045 0.046 0.041 0.086 0.043 0.058 0.111 0.055 0.04 0.09 0.084 0.103 0.089 0.088;0.021 0.046 0.043 0.055 0.084 0.045 0.041 0.086 0.058 0.04 0.103 0.111 0.089 0.09 0.088;
0.018 0.053 0.056 0.055 0.107 0.045 0.035 0.076 0.036 0.055 0.1 0.089 0.087 0.101 0.087;0.018 0.053 0.045 0.035 0.076 0.056 0.055 0.107 0.036 0.055 0.1 0.089 0.101 0.087 0.087;0.018 0.045 0.056 0.036 0.089 0.053 0.035 0.076 0.055 0.055 0.101 0.107 0.087 0.1 0.087;
0.019 0.038 0.048 0.058 0.089 0.046 0.05 0.1 0.06 0.061 0.086 0.089 0.088 0.08 0.088;0.019 0.038 0.046 0.05 0.1 0.048 0.058 0.089 0.06 0.061 0.086 0.089 0.08 0.088 0.088;0.019 0.046 0.048 0.06 0.089 0.038 0.05 0.1 0.058 0.061 0.08 0.089 0.088 0.086 0.088;
0.024 0.054 0.046 0.06 0.108 0.04 0.041 0.099 0.048 0.044 0.079 0.078 0.09 0.098 0.091;0.024 0.054 0.04 0.041 0.099 0.046 0.06 0.108 0.048 0.044 0.079 0.078 0.098 0.09 0.091;0.024 0.04 0.046 0.048 0.078 0.054 0.041 0.099 0.06 0.044 0.098 0.108 0.09 0.079 0.091;
0.023 0.05 0.046 0.071 0.095 0.06 0.043 0.076 0.042 0.06 0.096 0.086 0.089 0.084 0.079;0.023 0.05 0.06 0.043 0.076 0.046 0.071 0.095 0.042 0.06 0.096 0.086 0.084 0.089 0.079;0.023 0.06 0.046 0.042 0.086 0.05 0.043 0.076 0.071 0.06 0.084 0.095 0.089 0.096 0.079;
0.018 0.044 0.055 0.045 0.101 0.05 0.05 0.088 0.048 0.053 0.081 0.081 0.103 0.099 0.084;0.018 0.044 0.05 0.05 0.088 0.055 0.045 0.101 0.048 0.053 0.081 0.081 0.099 0.103 0.084;0.018 0.05 0.055 0.048 0.081 0.044 0.05 0.088 0.045 0.053 0.099 0.101 0.103 0.081 0.084;
0.019 0.038 0.053 0.061 0.095 0.067 0.044 0.098 0.051 0.051 0.095 0.075 0.072 0.103 0.078;0.019 0.038 0.067 0.044 0.098 0.053 0.061 0.095 0.051 0.051 0.095 0.075 0.103 0.072 0.078;0.019 0.067 0.053 0.051 0.075 0.038 0.044 0.098 0.061 0.051 0.103 0.095 0.072 0.095 0.078;
0.016 0.051 0.045 0.046 0.103 0.047 0.042 0.093 0.042 0.045 0.092 0.099 0.091 0.093 0.095;0.016 0.051 0.047 0.042 0.093 0.045 0.046 0.103 0.042 0.045 0.092 0.099 0.093 0.091 0.095;0.016 0.047 0.045 0.042 0.099 0.051 0.042 0.093 0.046 0.045 0.093 0.103 0.091 0.092 0.095;
