pntP=[0.035 0.057 0.056 0.053 0.092 0.05 0.041 0.091 0.049 0.051 0.078 0.082 0.074 0.116 0.075;0.035 0.057 0.05 0.041 0.091 0.056 0.053 0.092 0.049 0.051 0.078 0.082 0.116 0.074 0.075;0.035 0.05 0.056 0.049 0.082 0.057 0.041 0.091 0.053 0.051 0.116 0.092 0.074 0.078 0.075;
0.04 0.07 0.055 0.053 0.096 0.06 0.041 0.082 0.053 0.047 0.072 0.069 0.079 0.114 0.069;0.04 0.07 0.06 0.041 0.082 0.055 0.053 0.096 0.053 0.047 0.072 0.069 0.114 0.079 0.069;0.04 0.06 0.055 0.053 0.069 0.07 0.041 0.082 0.053 0.047 0.114 0.096 0.079 0.072 0.069;
0.023 0.061 0.047 0.062 0.098 0.053 0.047 0.086 0.037 0.058 0.091 0.074 0.086 0.101 0.076;0.023 0.061 0.053 0.047 0.086 0.047 0.062 0.098 0.037 0.058 0.091 0.074 0.101 0.086 0.076;0.023 0.053 0.047 0.037 0.074 0.061 0.047 0.086 0.062 0.058 0.101 0.098 0.086 0.091 0.076;
0.026 0.053 0.055 0.066 0.105 0.055 0.045 0.079 0.039 0.05 0.088 0.082 0.075 0.107 0.075;0.026 0.053 0.055 0.045 0.079 0.055 0.066 0.105 0.039 0.05 0.088 0.082 0.107 0.075 0.075;0.026 0.055 0.055 0.039 0.082 0.053 0.045 0.079 0.066 0.05 0.107 0.105 0.075 0.088 0.075;
0.029 0.06 0.047 0.059 0.101 0.053 0.026 0.093 0.053 0.053 0.07 0.075 0.085 0.108 0.088;0.029 0.06 0.053 0.026 0.093 0.047 0.059 0.101 0.053 0.053 0.07 0.075 0.108 0.085 0.088;0.029 0.053 0.047 0.053 0.075 0.06 0.026 0.093 0.059 0.053 0.108 0.101 0.085 0.07 0.088;
0.036 0.047 0.055 0.072 0.091 0.063 0.045 0.089 0.042 0.054 0.08 0.086 0.069 0.096 0.075;0.036 0.047 0.063 0.045 0.089 0.055 0.072 0.091 0.042 0.054 0.08 0.086 0.096 0.069 0.075;0.036 0.063 0.055 0.042 0.086 0.047 0.045 0.089 0.072 0.054 0.096 0.091 0.069 0.08 0.075;
0.017 0.052 0.069 0.075 0.101 0.048 0.043 0.078 0.047 0.058 0.073 0.076 0.069 0.099 0.095;0.017 0.052 0.048 0.043 0.078 0.069 0.075 0.101 0.047 0.058 0.073 0.076 0.099 0.069 0.095;0.017 0.048 0.069 0.047 0.076 0.052 0.043 0.078 0.075 0.058 0.099 0.101 0.069 0.073 0.095;
0.032 0.048 0.051 0.058 0.085 0.062 0.047 0.091 0.036 0.057 0.085 0.094 0.086 0.101 0.067;0.032 0.048 0.062 0.047 0.091 0.051 0.058 0.085 0.036 0.057 0.085 0.094 0.101 0.086 0.067;0.032 0.062 0.051 0.036 0.094 0.048 0.047 0.091 0.058 0.057 0.101 0.085 0.086 0.085 0.067;
0.026 0.07 0.059 0.069 0.071 0.054 0.038 0.081 0.03 0.053 0.079 0.077 0.093 0.108 0.092;0.026 0.07 0.054 0.038 0.081 0.059 0.069 0.071 0.03 0.053 0.079 0.077 0.108 0.093 0.092;0.026 0.054 0.059 0.03 0.077 0.07 0.038 0.081 0.069 0.053 0.108 0.071 0.093 0.079 0.092;
0.033 0.068 0.059 0.066 0.096 0.058 0.042 0.082 0.041 0.05 0.087 0.075 0.069 0.101 0.073;0.033 0.068 0.058 0.042 0.082 0.059 0.066 0.096 0.041 0.05 0.087 0.075 0.101 0.069 0.073;0.033 0.058 0.059 0.041 0.075 0.068 0.042 0.082 0.066 0.05 0.101 0.096 0.069 0.087 0.073;
0.02 0.056 0.067 0.073 0.102 0.04 0.048 0.088 0.039 0.06 0.061 0.092 0.091 0.092 0.071;0.02 0.056 0.04 0.048 0.088 0.067 0.073 0.102 0.039 0.06 0.061 0.092 0.092 0.091 0.071;0.02 0.04 0.067 0.039 0.092 0.056 0.048 0.088 0.073 0.06 0.092 0.102 0.091 0.061 0.071;
0.02 0.046 0.056 0.081 0.09 0.059 0.04 0.075 0.048 0.06 0.093 0.073 0.071 0.106 0.082;0.02 0.046 0.059 0.04 0.075 0.056 0.081 0.09 0.048 0.06 0.093 0.073 0.106 0.071 0.082;0.02 0.059 0.056 0.048 0.073 0.046 0.04 0.075 0.081 0.06 0.106 0.09 0.071 0.093 0.082;
0.033 0.051 0.058 0.066 0.094 0.054 0.047 0.084 0.052 0.063 0.072 0.079 0.075 0.102 0.07;0.033 0.051 0.054 0.047 0.084 0.058 0.066 0.094 0.052 0.063 0.072 0.079 0.102 0.075 0.07;0.033 0.054 0.058 0.052 0.079 0.051 0.047 0.084 0.066 0.063 0.102 0.094 0.075 0.072 0.07;
0.024 0.047 0.054 0.062 0.102 0.068 0.036 0.079 0.035 0.04 0.093 0.091 0.092 0.083 0.094;0.024 0.047 0.068 0.036 0.079 0.054 0.062 0.102 0.035 0.04 0.093 0.091 0.083 0.092 0.094;0.024 0.068 0.054 0.035 0.091 0.047 0.036 0.079 0.062 0.04 0.083 0.102 0.092 0.093 0.094;
0.025 0.071 0.055 0.083 0.087 0.047 0.043 0.076 0.033 0.059 0.076 0.075 0.093 0.107 0.07;0.025 0.071 0.047 0.043 0.076 0.055 0.083 0.087 0.033 0.059 0.076 0.075 0.107 0.093 0.07;0.025 0.047 0.055 0.033 0.075 0.071 0.043 0.076 0.083 0.059 0.107 0.087 0.093 0.076 0.07;
