pntP=[0.056 0.092 0.054 0.081 0.089 0.077 0.042 0.11 0.024 0.062 0.053 0.057 0.046 0.097 0.06;0.056 0.092 0.077 0.042 0.11 0.054 0.081 0.089 0.024 0.062 0.053 0.057 0.097 0.046 0.06;0.056 0.077 0.054 0.024 0.057 0.092 0.042 0.11 0.081 0.062 0.097 0.089 0.046 0.053 0.06;
0.064 0.096 0.052 0.092 0.095 0.086 0.042 0.1 0.029 0.05 0.045 0.044 0.058 0.088 0.059;0.064 0.096 0.086 0.042 0.1 0.052 0.092 0.095 0.029 0.05 0.045 0.044 0.088 0.058 0.059;0.064 0.086 0.052 0.029 0.044 0.096 0.042 0.1 0.092 0.05 0.088 0.095 0.058 0.045 0.059;
0.067 0.1 0.045 0.103 0.109 0.087 0.047 0.092 0.016 0.045 0.046 0.062 0.042 0.093 0.046;0.067 0.1 0.087 0.047 0.092 0.045 0.103 0.109 0.016 0.045 0.046 0.062 0.093 0.042 0.046;0.067 0.087 0.045 0.016 0.062 0.1 0.047 0.092 0.103 0.045 0.093 0.109 0.042 0.046 0.046;
0.059 0.097 0.047 0.102 0.087 0.086 0.05 0.1 0.028 0.055 0.056 0.051 0.038 0.1 0.044;0.059 0.097 0.086 0.05 0.1 0.047 0.102 0.087 0.028 0.055 0.056 0.051 0.1 0.038 0.044;0.059 0.086 0.047 0.028 0.051 0.097 0.05 0.1 0.102 0.055 0.1 0.087 0.038 0.056 0.044;
0.057 0.072 0.051 0.077 0.113 0.083 0.041 0.098 0.029 0.051 0.063 0.052 0.056 0.101 0.056;0.057 0.072 0.083 0.041 0.098 0.051 0.077 0.113 0.029 0.051 0.063 0.052 0.101 0.056 0.056;0.057 0.083 0.051 0.029 0.052 0.072 0.041 0.098 0.077 0.051 0.101 0.113 0.056 0.063 0.056;
0.05 0.091 0.059 0.097 0.087 0.084 0.041 0.102 0.037 0.055 0.053 0.059 0.045 0.091 0.049;0.05 0.091 0.084 0.041 0.102 0.059 0.097 0.087 0.037 0.055 0.053 0.059 0.091 0.045 0.049;0.05 0.084 0.059 0.037 0.059 0.091 0.041 0.102 0.097 0.055 0.091 0.087 0.045 0.053 0.049;
0.048 0.092 0.053 0.09 0.084 0.086 0.056 0.106 0.029 0.046 0.043 0.064 0.059 0.09 0.054;0.048 0.092 0.086 0.056 0.106 0.053 0.09 0.084 0.029 0.046 0.043 0.064 0.09 0.059 0.054;0.048 0.086 0.053 0.029 0.064 0.092 0.056 0.106 0.09 0.046 0.09 0.084 0.059 0.043 0.054;
0.055 0.112 0.053 0.095 0.084 0.091 0.039 0.097 0.023 0.049 0.066 0.041 0.05 0.095 0.05;0.055 0.112 0.091 0.039 0.097 0.053 0.095 0.084 0.023 0.049 0.066 0.041 0.095 0.05 0.05;0.055 0.091 0.053 0.023 0.041 0.112 0.039 0.097 0.095 0.049 0.095 0.084 0.05 0.066 0.05;
0.051 0.078 0.046 0.087 0.11 0.104 0.047 0.093 0.025 0.052 0.056 0.047 0.064 0.093 0.047;0.051 0.078 0.104 0.047 0.093 0.046 0.087 0.11 0.025 0.052 0.056 0.047 0.093 0.064 0.047;0.051 0.104 0.046 0.025 0.047 0.078 0.047 0.093 0.087 0.052 0.093 0.11 0.064 0.056 0.047;
0.05 0.075 0.053 0.09 0.085 0.104 0.046 0.097 0.024 0.057 0.04 0.052 0.054 0.114 0.059;0.05 0.075 0.104 0.046 0.097 0.053 0.09 0.085 0.024 0.057 0.04 0.052 0.114 0.054 0.059;0.05 0.104 0.053 0.024 0.052 0.075 0.046 0.097 0.09 0.057 0.114 0.085 0.054 0.04 0.059;
