pntP=[0.011 0.057 0.049 0.072 0.103 0.058 0.051 0.067 0.051 0.057 0.086 0.098 0.078 0.092 0.07;0.011 0.057 0.058 0.051 0.067 0.049 0.072 0.103 0.051 0.057 0.086 0.098 0.092 0.078 0.07;0.011 0.058 0.049 0.051 0.098 0.057 0.051 0.067 0.072 0.057 0.092 0.103 0.078 0.086 0.07;
0.022 0.048 0.053 0.071 0.12 0.054 0.04 0.088 0.039 0.055 0.062 0.076 0.087 0.098 0.087;0.022 0.048 0.054 0.04 0.088 0.053 0.071 0.12 0.039 0.055 0.062 0.076 0.098 0.087 0.087;0.022 0.054 0.053 0.039 0.076 0.048 0.04 0.088 0.071 0.055 0.098 0.12 0.087 0.062 0.087;
0.021 0.051 0.047 0.071 0.08 0.048 0.039 0.104 0.046 0.049 0.07 0.077 0.097 0.11 0.09;0.021 0.051 0.048 0.039 0.104 0.047 0.071 0.08 0.046 0.049 0.07 0.077 0.11 0.097 0.09;0.021 0.048 0.047 0.046 0.077 0.051 0.039 0.104 0.071 0.049 0.11 0.08 0.097 0.07 0.09;
0.02 0.051 0.049 0.065 0.113 0.051 0.052 0.073 0.041 0.051 0.08 0.083 0.071 0.117 0.083;0.02 0.051 0.051 0.052 0.073 0.049 0.065 0.113 0.041 0.051 0.08 0.083 0.117 0.071 0.083;0.02 0.051 0.049 0.041 0.083 0.051 0.052 0.073 0.065 0.051 0.117 0.113 0.071 0.08 0.083;
0.022 0.056 0.048 0.053 0.094 0.058 0.037 0.096 0.045 0.068 0.074 0.09 0.086 0.093 0.08;0.022 0.056 0.058 0.037 0.096 0.048 0.053 0.094 0.045 0.068 0.074 0.09 0.093 0.086 0.08;0.022 0.058 0.048 0.045 0.09 0.056 0.037 0.096 0.053 0.068 0.093 0.094 0.086 0.074 0.08;
0.027 0.047 0.061 0.07 0.081 0.059 0.044 0.092 0.041 0.046 0.089 0.092 0.091 0.088 0.072;0.027 0.047 0.059 0.044 0.092 0.061 0.07 0.081 0.041 0.046 0.089 0.092 0.088 0.091 0.072;0.027 0.059 0.061 0.041 0.092 0.047 0.044 0.092 0.07 0.046 0.088 0.081 0.091 0.089 0.072;
0.026 0.051 0.042 0.063 0.1 0.05 0.045 0.077 0.046 0.055 0.076 0.082 0.1 0.107 0.08;0.026 0.051 0.05 0.045 0.077 0.042 0.063 0.1 0.046 0.055 0.076 0.082 0.107 0.1 0.08;0.026 0.05 0.042 0.046 0.082 0.051 0.045 0.077 0.063 0.055 0.107 0.1 0.1 0.076 0.08;
0.02 0.055 0.051 0.08 0.107 0.057 0.035 0.085 0.037 0.046 0.088 0.089 0.076 0.093 0.081;0.02 0.055 0.057 0.035 0.085 0.051 0.08 0.107 0.037 0.046 0.088 0.089 0.093 0.076 0.081;0.02 0.057 0.051 0.037 0.089 0.055 0.035 0.085 0.08 0.046 0.093 0.107 0.076 0.088 0.081;
0.017 0.047 0.061 0.053 0.1 0.061 0.061 0.094 0.042 0.043 0.07 0.083 0.083 0.107 0.078;0.017 0.047 0.061 0.061 0.094 0.061 0.053 0.1 0.042 0.043 0.07 0.083 0.107 0.083 0.078;0.017 0.061 0.061 0.042 0.083 0.047 0.061 0.094 0.053 0.043 0.107 0.1 0.083 0.07 0.078;
0.025 0.046 0.06 0.079 0.106 0.059 0.052 0.09 0.036 0.039 0.082 0.073 0.094 0.092 0.067;0.025 0.046 0.059 0.052 0.09 0.06 0.079 0.106 0.036 0.039 0.082 0.073 0.092 0.094 0.067;0.025 0.059 0.06 0.036 0.073 0.046 0.052 0.09 0.079 0.039 0.092 0.106 0.094 0.082 0.067;
