pntP=[0.028 0.074 0.058 0.075 0.099 0.063 0.041 0.083 0.041 0.065 0.07 0.07 0.065 0.116 0.052;0.028 0.074 0.063 0.041 0.083 0.058 0.075 0.099 0.041 0.065 0.07 0.07 0.116 0.065 0.052;0.028 0.063 0.058 0.041 0.07 0.074 0.041 0.083 0.075 0.065 0.116 0.099 0.065 0.07 0.052;
0.042 0.064 0.06 0.081 0.098 0.087 0.046 0.09 0.033 0.049 0.063 0.056 0.063 0.101 0.067;0.042 0.064 0.087 0.046 0.09 0.06 0.081 0.098 0.033 0.049 0.063 0.056 0.101 0.063 0.067;0.042 0.087 0.06 0.033 0.056 0.064 0.046 0.09 0.081 0.049 0.101 0.098 0.063 0.063 0.067;
0.035 0.059 0.06 0.075 0.093 0.078 0.045 0.093 0.026 0.048 0.063 0.079 0.071 0.091 0.084;0.035 0.059 0.078 0.045 0.093 0.06 0.075 0.093 0.026 0.048 0.063 0.079 0.091 0.071 0.084;0.035 0.078 0.06 0.026 0.079 0.059 0.045 0.093 0.075 0.048 0.091 0.093 0.071 0.063 0.084;
0.033 0.064 0.054 0.079 0.105 0.067 0.031 0.081 0.038 0.06 0.06 0.071 0.067 0.109 0.081;0.033 0.064 0.067 0.031 0.081 0.054 0.079 0.105 0.038 0.06 0.06 0.071 0.109 0.067 0.081;0.033 0.067 0.054 0.038 0.071 0.064 0.031 0.081 0.079 0.06 0.109 0.105 0.067 0.06 0.081;
0.042 0.057 0.051 0.085 0.101 0.067 0.052 0.089 0.034 0.063 0.061 0.058 0.067 0.108 0.065;0.042 0.057 0.067 0.052 0.089 0.051 0.085 0.101 0.034 0.063 0.061 0.058 0.108 0.067 0.065;0.042 0.067 0.051 0.034 0.058 0.057 0.052 0.089 0.085 0.063 0.108 0.101 0.067 0.061 0.065;
0.045 0.077 0.059 0.09 0.099 0.063 0.044 0.084 0.026 0.057 0.071 0.068 0.056 0.091 0.07;0.045 0.077 0.063 0.044 0.084 0.059 0.09 0.099 0.026 0.057 0.071 0.068 0.091 0.056 0.07;0.045 0.063 0.059 0.026 0.068 0.077 0.044 0.084 0.09 0.057 0.091 0.099 0.056 0.071 0.07;
0.035 0.073 0.055 0.076 0.11 0.072 0.053 0.1 0.042 0.051 0.059 0.062 0.08 0.08 0.052;0.035 0.073 0.072 0.053 0.1 0.055 0.076 0.11 0.042 0.051 0.059 0.062 0.08 0.08 0.052;0.035 0.072 0.055 0.042 0.062 0.073 0.053 0.1 0.076 0.051 0.08 0.11 0.08 0.059 0.052;
0.036 0.066 0.056 0.069 0.093 0.072 0.039 0.083 0.044 0.056 0.073 0.071 0.057 0.101 0.084;0.036 0.066 0.072 0.039 0.083 0.056 0.069 0.093 0.044 0.056 0.073 0.071 0.101 0.057 0.084;0.036 0.072 0.056 0.044 0.071 0.066 0.039 0.083 0.069 0.056 0.101 0.093 0.057 0.073 0.084;
0.029 0.066 0.056 0.077 0.119 0.063 0.061 0.074 0.043 0.054 0.062 0.076 0.065 0.106 0.049;0.029 0.066 0.063 0.061 0.074 0.056 0.077 0.119 0.043 0.054 0.062 0.076 0.106 0.065 0.049;0.029 0.063 0.056 0.043 0.076 0.066 0.061 0.074 0.077 0.054 0.106 0.119 0.065 0.062 0.049;
0.049 0.08 0.05 0.085 0.102 0.051 0.045 0.086 0.035 0.052 0.07 0.068 0.055 0.099 0.073;0.049 0.08 0.051 0.045 0.086 0.05 0.085 0.102 0.035 0.052 0.07 0.068 0.099 0.055 0.073;0.049 0.051 0.05 0.035 0.068 0.08 0.045 0.086 0.085 0.052 0.099 0.102 0.055 0.07 0.073;
