pntP=[0.049 0.083 0.05 0.084 0.089 0.085 0.047 0.093 0.021 0.059 0.056 0.06 0.071 0.095 0.058;0.049 0.083 0.085 0.047 0.093 0.05 0.084 0.089 0.021 0.059 0.056 0.06 0.095 0.071 0.058;0.049 0.085 0.05 0.021 0.06 0.083 0.047 0.093 0.084 0.059 0.095 0.089 0.071 0.056 0.058;
0.058 0.079 0.048 0.093 0.088 0.071 0.05 0.077 0.039 0.051 0.064 0.071 0.05 0.091 0.07;0.058 0.079 0.071 0.05 0.077 0.048 0.093 0.088 0.039 0.051 0.064 0.071 0.091 0.05 0.07;0.058 0.071 0.048 0.039 0.071 0.079 0.05 0.077 0.093 0.051 0.091 0.088 0.05 0.064 0.07;
0.05 0.072 0.052 0.096 0.087 0.09 0.05 0.094 0.04 0.049 0.07 0.057 0.051 0.081 0.061;0.05 0.072 0.09 0.05 0.094 0.052 0.096 0.087 0.04 0.049 0.07 0.057 0.081 0.051 0.061;0.05 0.09 0.052 0.04 0.057 0.072 0.05 0.094 0.096 0.049 0.081 0.087 0.051 0.07 0.061;
0.047 0.076 0.052 0.092 0.104 0.087 0.036 0.093 0.038 0.046 0.05 0.055 0.058 0.117 0.049;0.047 0.076 0.087 0.036 0.093 0.052 0.092 0.104 0.038 0.046 0.05 0.055 0.117 0.058 0.049;0.047 0.087 0.052 0.038 0.055 0.076 0.036 0.093 0.092 0.046 0.117 0.104 0.058 0.05 0.049;
0.04 0.087 0.057 0.086 0.091 0.093 0.049 0.088 0.027 0.042 0.063 0.069 0.058 0.102 0.048;0.04 0.087 0.093 0.049 0.088 0.057 0.086 0.091 0.027 0.042 0.063 0.069 0.102 0.058 0.048;0.04 0.093 0.057 0.027 0.069 0.087 0.049 0.088 0.086 0.042 0.102 0.091 0.058 0.063 0.048;
0.039 0.085 0.044 0.085 0.101 0.077 0.053 0.081 0.026 0.052 0.063 0.074 0.058 0.101 0.061;0.039 0.085 0.077 0.053 0.081 0.044 0.085 0.101 0.026 0.052 0.063 0.074 0.101 0.058 0.061;0.039 0.077 0.044 0.026 0.074 0.085 0.053 0.081 0.085 0.052 0.101 0.101 0.058 0.063 0.061;
0.047 0.08 0.055 0.078 0.098 0.078 0.045 0.091 0.034 0.047 0.057 0.072 0.062 0.1 0.056;0.047 0.08 0.078 0.045 0.091 0.055 0.078 0.098 0.034 0.047 0.057 0.072 0.1 0.062 0.056;0.047 0.078 0.055 0.034 0.072 0.08 0.045 0.091 0.078 0.047 0.1 0.098 0.062 0.057 0.056;
0.046 0.083 0.05 0.083 0.109 0.084 0.042 0.074 0.029 0.044 0.062 0.067 0.068 0.106 0.053;0.046 0.083 0.084 0.042 0.074 0.05 0.083 0.109 0.029 0.044 0.062 0.067 0.106 0.068 0.053;0.046 0.084 0.05 0.029 0.067 0.083 0.042 0.074 0.083 0.044 0.106 0.109 0.068 0.062 0.053;
0.053 0.08 0.063 0.088 0.1 0.08 0.038 0.086 0.022 0.061 0.068 0.07 0.052 0.095 0.044;0.053 0.08 0.08 0.038 0.086 0.063 0.088 0.1 0.022 0.061 0.068 0.07 0.095 0.052 0.044;0.053 0.08 0.063 0.022 0.07 0.08 0.038 0.086 0.088 0.061 0.095 0.1 0.052 0.068 0.044;
0.048 0.081 0.054 0.064 0.095 0.093 0.045 0.088 0.036 0.056 0.061 0.066 0.06 0.09 0.063;0.048 0.081 0.093 0.045 0.088 0.054 0.064 0.095 0.036 0.056 0.061 0.066 0.09 0.06 0.063;0.048 0.093 0.054 0.036 0.066 0.081 0.045 0.088 0.064 0.056 0.09 0.095 0.06 0.061 0.063;
