pntP=[0.029 0.071 0.07 0.057 0.089 0.063 0.054 0.088 0.036 0.053 0.079 0.064 0.074 0.105 0.068;0.029 0.071 0.063 0.054 0.088 0.07 0.057 0.089 0.036 0.053 0.079 0.064 0.105 0.074 0.068;0.029 0.063 0.07 0.036 0.064 0.071 0.054 0.088 0.057 0.053 0.105 0.089 0.074 0.079 0.068;
0.034 0.066 0.048 0.076 0.099 0.073 0.035 0.092 0.041 0.048 0.081 0.076 0.062 0.098 0.071;0.034 0.066 0.073 0.035 0.092 0.048 0.076 0.099 0.041 0.048 0.081 0.076 0.098 0.062 0.071;0.034 0.073 0.048 0.041 0.076 0.066 0.035 0.092 0.076 0.048 0.098 0.099 0.062 0.081 0.071;
0.036 0.059 0.055 0.058 0.105 0.064 0.039 0.093 0.039 0.065 0.085 0.069 0.069 0.094 0.07;0.036 0.059 0.064 0.039 0.093 0.055 0.058 0.105 0.039 0.065 0.085 0.069 0.094 0.069 0.07;0.036 0.064 0.055 0.039 0.069 0.059 0.039 0.093 0.058 0.065 0.094 0.105 0.069 0.085 0.07;
0.049 0.064 0.063 0.064 0.11 0.058 0.051 0.079 0.029 0.053 0.086 0.059 0.081 0.098 0.056;0.049 0.064 0.058 0.051 0.079 0.063 0.064 0.11 0.029 0.053 0.086 0.059 0.098 0.081 0.056;0.049 0.058 0.063 0.029 0.059 0.064 0.051 0.079 0.064 0.053 0.098 0.11 0.081 0.086 0.056;
0.036 0.074 0.053 0.078 0.101 0.055 0.046 0.072 0.039 0.052 0.079 0.086 0.06 0.115 0.054;0.036 0.074 0.055 0.046 0.072 0.053 0.078 0.101 0.039 0.052 0.079 0.086 0.115 0.06 0.054;0.036 0.055 0.053 0.039 0.086 0.074 0.046 0.072 0.078 0.052 0.115 0.101 0.06 0.079 0.054;
0.038 0.045 0.054 0.074 0.085 0.067 0.041 0.096 0.041 0.048 0.077 0.082 0.073 0.099 0.08;0.038 0.045 0.067 0.041 0.096 0.054 0.074 0.085 0.041 0.048 0.077 0.082 0.099 0.073 0.08;0.038 0.067 0.054 0.041 0.082 0.045 0.041 0.096 0.074 0.048 0.099 0.085 0.073 0.077 0.08;
0.032 0.057 0.032 0.063 0.112 0.074 0.045 0.074 0.037 0.047 0.083 0.072 0.085 0.107 0.08;0.032 0.057 0.074 0.045 0.074 0.032 0.063 0.112 0.037 0.047 0.083 0.072 0.107 0.085 0.08;0.032 0.074 0.032 0.037 0.072 0.057 0.045 0.074 0.063 0.047 0.107 0.112 0.085 0.083 0.08;
0.029 0.076 0.043 0.077 0.103 0.07 0.043 0.08 0.025 0.051 0.074 0.077 0.064 0.105 0.083;0.029 0.076 0.07 0.043 0.08 0.043 0.077 0.103 0.025 0.051 0.074 0.077 0.105 0.064 0.083;0.029 0.07 0.043 0.025 0.077 0.076 0.043 0.08 0.077 0.051 0.105 0.103 0.064 0.074 0.083;
0.041 0.073 0.065 0.076 0.106 0.06 0.044 0.073 0.035 0.041 0.088 0.068 0.065 0.103 0.062;0.041 0.073 0.06 0.044 0.073 0.065 0.076 0.106 0.035 0.041 0.088 0.068 0.103 0.065 0.062;0.041 0.06 0.065 0.035 0.068 0.073 0.044 0.073 0.076 0.041 0.103 0.106 0.065 0.088 0.062;
0.031 0.063 0.044 0.071 0.11 0.069 0.051 0.077 0.038 0.048 0.078 0.09 0.064 0.099 0.067;0.031 0.063 0.069 0.051 0.077 0.044 0.071 0.11 0.038 0.048 0.078 0.09 0.099 0.064 0.067;0.031 0.069 0.044 0.038 0.09 0.063 0.051 0.077 0.071 0.048 0.099 0.11 0.064 0.078 0.067;
0.029 0.054 0.062 0.072 0.103 0.071 0.044 0.08 0.041 0.049 0.072 0.073 0.073 0.108 0.069;0.029 0.054 0.071 0.044 0.08 0.062 0.072 0.103 0.041 0.049 0.072 0.073 0.108 0.073 0.069;0.029 0.071 0.062 0.041 0.073 0.054 0.044 0.08 0.072 0.049 0.108 0.103 0.073 0.072 0.069;
0.03 0.066 0.051 0.089 0.097 0.067 0.035 0.073 0.046 0.055 0.085 0.065 0.054 0.097 0.09;0.03 0.066 0.067 0.035 0.073 0.051 0.089 0.097 0.046 0.055 0.085 0.065 0.097 0.054 0.09;0.03 0.067 0.051 0.046 0.065 0.066 0.035 0.073 0.089 0.055 0.097 0.097 0.054 0.085 0.09;
0.034 0.056 0.055 0.063 0.093 0.069 0.041 0.076 0.036 0.05 0.082 0.076 0.09 0.096 0.083;0.034 0.056 0.069 0.041 0.076 0.055 0.063 0.093 0.036 0.05 0.082 0.076 0.096 0.09 0.083;0.034 0.069 0.055 0.036 0.076 0.056 0.041 0.076 0.063 0.05 0.096 0.093 0.09 0.082 0.083;
0.033 0.067 0.055 0.066 0.084 0.068 0.048 0.084 0.044 0.067 0.071 0.063 0.089 0.103 0.058;0.033 0.067 0.068 0.048 0.084 0.055 0.066 0.084 0.044 0.067 0.071 0.063 0.103 0.089 0.058;0.033 0.068 0.055 0.044 0.063 0.067 0.048 0.084 0.066 0.067 0.103 0.084 0.089 0.071 0.058;
0.041 0.059 0.046 0.078 0.101 0.065 0.064 0.068 0.038 0.035 0.088 0.075 0.071 0.088 0.083;0.041 0.059 0.065 0.064 0.068 0.046 0.078 0.101 0.038 0.035 0.088 0.075 0.088 0.071 0.083;0.041 0.065 0.046 0.038 0.075 0.059 0.064 0.068 0.078 0.035 0.088 0.101 0.071 0.088 0.083;
0.037 0.065 0.043 0.059 0.099 0.053 0.03 0.106 0.046 0.042 0.074 0.085 0.075 0.104 0.082;0.037 0.065 0.053 0.03 0.106 0.043 0.059 0.099 0.046 0.042 0.074 0.085 0.104 0.075 0.082;0.037 0.053 0.043 0.046 0.085 0.065 0.03 0.106 0.059 0.042 0.104 0.099 0.075 0.074 0.082;
0.027 0.071 0.041 0.075 0.088 0.064 0.043 0.069 0.051 0.068 0.079 0.087 0.067 0.103 0.067;0.027 0.071 0.064 0.043 0.069 0.041 0.075 0.088 0.051 0.068 0.079 0.087 0.103 0.067 0.067;0.027 0.064 0.041 0.051 0.087 0.071 0.043 0.069 0.075 0.068 0.103 0.088 0.067 0.079 0.067;
0.033 0.069 0.051 0.048 0.108 0.051 0.044 0.086 0.037 0.067 0.068 0.079 0.069 0.116 0.074;0.033 0.069 0.051 0.044 0.086 0.051 0.048 0.108 0.037 0.067 0.068 0.079 0.116 0.069 0.074;0.033 0.051 0.051 0.037 0.079 0.069 0.044 0.086 0.048 0.067 0.116 0.108 0.069 0.068 0.074;
