pntP=[0.024 0.049 0.05 0.054 0.101 0.051 0.042 0.078 0.06 0.05 0.083 0.089 0.089 0.099 0.081;0.024 0.049 0.051 0.042 0.078 0.05 0.054 0.101 0.06 0.05 0.083 0.089 0.099 0.089 0.081;0.024 0.051 0.05 0.06 0.089 0.049 0.042 0.078 0.054 0.05 0.099 0.101 0.089 0.083 0.081;
0.018 0.043 0.063 0.052 0.087 0.047 0.044 0.081 0.05 0.06 0.083 0.095 0.071 0.115 0.091;0.018 0.043 0.047 0.044 0.081 0.063 0.052 0.087 0.05 0.06 0.083 0.095 0.115 0.071 0.091;0.018 0.047 0.063 0.05 0.095 0.043 0.044 0.081 0.052 0.06 0.115 0.087 0.071 0.083 0.091;
0.017 0.045 0.044 0.047 0.102 0.068 0.037 0.087 0.049 0.046 0.085 0.089 0.104 0.093 0.087;0.017 0.045 0.068 0.037 0.087 0.044 0.047 0.102 0.049 0.046 0.085 0.089 0.093 0.104 0.087;0.017 0.068 0.044 0.049 0.089 0.045 0.037 0.087 0.047 0.046 0.093 0.102 0.104 0.085 0.087;
0.02 0.054 0.042 0.061 0.1 0.052 0.053 0.086 0.052 0.044 0.093 0.085 0.082 0.091 0.085;0.02 0.054 0.052 0.053 0.086 0.042 0.061 0.1 0.052 0.044 0.093 0.085 0.091 0.082 0.085;0.02 0.052 0.042 0.052 0.085 0.054 0.053 0.086 0.061 0.044 0.091 0.1 0.082 0.093 0.085;
0.025 0.05 0.045 0.061 0.099 0.048 0.052 0.086 0.039 0.047 0.089 0.096 0.088 0.092 0.083;0.025 0.05 0.048 0.052 0.086 0.045 0.061 0.099 0.039 0.047 0.089 0.096 0.092 0.088 0.083;0.025 0.048 0.045 0.039 0.096 0.05 0.052 0.086 0.061 0.047 0.092 0.099 0.088 0.089 0.083;
0.02 0.071 0.044 0.054 0.098 0.047 0.045 0.067 0.048 0.045 0.075 0.081 0.103 0.113 0.089;0.02 0.071 0.047 0.045 0.067 0.044 0.054 0.098 0.048 0.045 0.075 0.081 0.113 0.103 0.089;0.02 0.047 0.044 0.048 0.081 0.071 0.045 0.067 0.054 0.045 0.113 0.098 0.103 0.075 0.089;
0.025 0.047 0.059 0.057 0.1 0.046 0.041 0.068 0.044 0.058 0.079 0.088 0.103 0.104 0.081;0.025 0.047 0.046 0.041 0.068 0.059 0.057 0.1 0.044 0.058 0.079 0.088 0.104 0.103 0.081;0.025 0.046 0.059 0.044 0.088 0.047 0.041 0.068 0.057 0.058 0.104 0.1 0.103 0.079 0.081;
0.027 0.056 0.045 0.052 0.1 0.061 0.039 0.085 0.032 0.055 0.078 0.086 0.098 0.107 0.079;0.027 0.056 0.061 0.039 0.085 0.045 0.052 0.1 0.032 0.055 0.078 0.086 0.107 0.098 0.079;0.027 0.061 0.045 0.032 0.086 0.056 0.039 0.085 0.052 0.055 0.107 0.1 0.098 0.078 0.079;
0.021 0.055 0.042 0.05 0.088 0.069 0.049 0.093 0.045 0.05 0.089 0.069 0.086 0.093 0.101;0.021 0.055 0.069 0.049 0.093 0.042 0.05 0.088 0.045 0.05 0.089 0.069 0.093 0.086 0.101;0.021 0.069 0.042 0.045 0.069 0.055 0.049 0.093 0.05 0.05 0.093 0.088 0.086 0.089 0.101;
0.019 0.054 0.051 0.053 0.096 0.058 0.042 0.084 0.036 0.059 0.086 0.091 0.082 0.094 0.095;0.019 0.054 0.058 0.042 0.084 0.051 0.053 0.096 0.036 0.059 0.086 0.091 0.094 0.082 0.095;0.019 0.058 0.051 0.036 0.091 0.054 0.042 0.084 0.053 0.059 0.094 0.096 0.082 0.086 0.095;
