pntP=[0.022 0.042 0.042 0.051 0.101 0.046 0.058 0.086 0.038 0.05 0.091 0.081 0.089 0.115 0.088;0.022 0.042 0.046 0.058 0.086 0.042 0.051 0.101 0.038 0.05 0.091 0.081 0.115 0.089 0.088;0.022 0.046 0.042 0.038 0.081 0.042 0.058 0.086 0.051 0.05 0.115 0.101 0.089 0.091 0.088;
0.024 0.056 0.062 0.055 0.088 0.051 0.031 0.099 0.049 0.043 0.089 0.093 0.087 0.092 0.081;0.024 0.056 0.051 0.031 0.099 0.062 0.055 0.088 0.049 0.043 0.089 0.093 0.092 0.087 0.081;0.024 0.051 0.062 0.049 0.093 0.056 0.031 0.099 0.055 0.043 0.092 0.088 0.087 0.089 0.081;
0.016 0.059 0.051 0.048 0.119 0.048 0.038 0.078 0.051 0.056 0.081 0.084 0.082 0.104 0.085;0.016 0.059 0.048 0.038 0.078 0.051 0.048 0.119 0.051 0.056 0.081 0.084 0.104 0.082 0.085;0.016 0.048 0.051 0.051 0.084 0.059 0.038 0.078 0.048 0.056 0.104 0.119 0.082 0.081 0.085;
0.022 0.052 0.045 0.052 0.092 0.051 0.041 0.084 0.058 0.05 0.083 0.103 0.078 0.105 0.084;0.022 0.052 0.051 0.041 0.084 0.045 0.052 0.092 0.058 0.05 0.083 0.103 0.105 0.078 0.084;0.022 0.051 0.045 0.058 0.103 0.052 0.041 0.084 0.052 0.05 0.105 0.092 0.078 0.083 0.084;
0.016 0.046 0.069 0.049 0.085 0.042 0.048 0.1 0.047 0.067 0.081 0.068 0.098 0.097 0.087;0.016 0.046 0.042 0.048 0.1 0.069 0.049 0.085 0.047 0.067 0.081 0.068 0.097 0.098 0.087;0.016 0.042 0.069 0.047 0.068 0.046 0.048 0.1 0.049 0.067 0.097 0.085 0.098 0.081 0.087;
0.016 0.051 0.069 0.047 0.096 0.055 0.045 0.1 0.053 0.057 0.069 0.107 0.074 0.074 0.087;0.016 0.051 0.055 0.045 0.1 0.069 0.047 0.096 0.053 0.057 0.069 0.107 0.074 0.074 0.087;0.016 0.055 0.069 0.053 0.107 0.051 0.045 0.1 0.047 0.057 0.074 0.096 0.074 0.069 0.087;
0.029 0.056 0.05 0.048 0.094 0.042 0.053 0.071 0.038 0.072 0.087 0.09 0.101 0.09 0.079;0.029 0.056 0.042 0.053 0.071 0.05 0.048 0.094 0.038 0.072 0.087 0.09 0.09 0.101 0.079;0.029 0.042 0.05 0.038 0.09 0.056 0.053 0.071 0.048 0.072 0.09 0.094 0.101 0.087 0.079;
0.029 0.046 0.06 0.057 0.094 0.038 0.045 0.095 0.046 0.053 0.095 0.069 0.093 0.103 0.077;0.029 0.046 0.038 0.045 0.095 0.06 0.057 0.094 0.046 0.053 0.095 0.069 0.103 0.093 0.077;0.029 0.038 0.06 0.046 0.069 0.046 0.045 0.095 0.057 0.053 0.103 0.094 0.093 0.095 0.077;
0.02 0.05 0.055 0.053 0.085 0.066 0.039 0.092 0.04 0.052 0.092 0.1 0.084 0.093 0.079;0.02 0.05 0.066 0.039 0.092 0.055 0.053 0.085 0.04 0.052 0.092 0.1 0.093 0.084 0.079;0.02 0.066 0.055 0.04 0.1 0.05 0.039 0.092 0.053 0.052 0.093 0.085 0.084 0.092 0.079;
0.016 0.045 0.055 0.061 0.08 0.045 0.044 0.088 0.048 0.054 0.075 0.094 0.098 0.094 0.103;0.016 0.045 0.045 0.044 0.088 0.055 0.061 0.08 0.048 0.054 0.075 0.094 0.094 0.098 0.103;0.016 0.045 0.055 0.048 0.094 0.045 0.044 0.088 0.061 0.054 0.094 0.08 0.098 0.075 0.103;
0.03 0.047 0.053 0.071 0.083 0.045 0.042 0.083 0.036 0.054 0.102 0.089 0.073 0.118 0.074;0.03 0.047 0.045 0.042 0.083 0.053 0.071 0.083 0.036 0.054 0.102 0.089 0.118 0.073 0.074;0.03 0.045 0.053 0.036 0.089 0.047 0.042 0.083 0.071 0.054 0.118 0.083 0.073 0.102 0.074;
0.024 0.054 0.042 0.051 0.107 0.065 0.047 0.08 0.038 0.059 0.08 0.076 0.087 0.086 0.104;0.024 0.054 0.065 0.047 0.08 0.042 0.051 0.107 0.038 0.059 0.08 0.076 0.086 0.087 0.104;0.024 0.065 0.042 0.038 0.076 0.054 0.047 0.08 0.051 0.059 0.086 0.107 0.087 0.08 0.104;
0.021 0.044 0.049 0.054 0.11 0.048 0.046 0.09 0.041 0.058 0.093 0.08 0.09 0.091 0.085;0.021 0.044 0.048 0.046 0.09 0.049 0.054 0.11 0.041 0.058 0.093 0.08 0.091 0.09 0.085;0.021 0.048 0.049 0.041 0.08 0.044 0.046 0.09 0.054 0.058 0.091 0.11 0.09 0.093 0.085;
0.015 0.055 0.051 0.059 0.085 0.041 0.05 0.081 0.051 0.053 0.098 0.092 0.079 0.095 0.095;0.015 0.055 0.041 0.05 0.081 0.051 0.059 0.085 0.051 0.053 0.098 0.092 0.095 0.079 0.095;0.015 0.041 0.051 0.051 0.092 0.055 0.05 0.081 0.059 0.053 0.095 0.085 0.079 0.098 0.095;
0.022 0.054 0.035 0.063 0.106 0.056 0.049 0.066 0.035 0.057 0.099 0.087 0.086 0.103 0.082;0.022 0.054 0.056 0.049 0.066 0.035 0.063 0.106 0.035 0.057 0.099 0.087 0.103 0.086 0.082;0.022 0.056 0.035 0.035 0.087 0.054 0.049 0.066 0.063 0.057 0.103 0.106 0.086 0.099 0.082;
0.013 0.053 0.044 0.067 0.098 0.062 0.043 0.087 0.03 0.043 0.086 0.082 0.092 0.107 0.093;0.013 0.053 0.062 0.043 0.087 0.044 0.067 0.098 0.03 0.043 0.086 0.082 0.107 0.092 0.093;0.013 0.062 0.044 0.03 0.082 0.053 0.043 0.087 0.067 0.043 0.107 0.098 0.092 0.086 0.093;
0.021 0.057 0.051 0.069 0.099 0.054 0.044 0.085 0.051 0.046 0.081 0.089 0.071 0.097 0.085;0.021 0.057 0.054 0.044 0.085 0.051 0.069 0.099 0.051 0.046 0.081 0.089 0.097 0.071 0.085;0.021 0.054 0.051 0.051 0.089 0.057 0.044 0.085 0.069 0.046 0.097 0.099 0.071 0.081 0.085;
0.025 0.05 0.049 0.055 0.088 0.05 0.031 0.104 0.046 0.059 0.078 0.108 0.079 0.095 0.083;0.025 0.05 0.05 0.031 0.104 0.049 0.055 0.088 0.046 0.059 0.078 0.108 0.095 0.079 0.083;0.025 0.05 0.049 0.046 0.108 0.05 0.031 0.104 0.055 0.059 0.095 0.088 0.079 0.078 0.083;
0.023 0.069 0.051 0.046 0.1 0.051 0.047 0.085 0.046 0.061 0.084 0.072 0.079 0.105 0.081;0.023 0.069 0.051 0.047 0.085 0.051 0.046 0.1 0.046 0.061 0.084 0.072 0.105 0.079 0.081;0.023 0.051 0.051 0.046 0.072 0.069 0.047 0.085 0.046 0.061 0.105 0.1 0.079 0.084 0.081;
0.03 0.05 0.054 0.061 0.09 0.05 0.039 0.085 0.032 0.064 0.071 0.093 0.087 0.096 0.098;0.03 0.05 0.05 0.039 0.085 0.054 0.061 0.09 0.032 0.064 0.071 0.093 0.096 0.087 0.098;0.03 0.05 0.054 0.032 0.093 0.05 0.039 0.085 0.061 0.064 0.096 0.09 0.087 0.071 0.098;
0.02 0.052 0.06 0.053 0.1 0.054 0.05 0.09 0.04 0.042 0.091 0.084 0.086 0.104 0.074;0.02 0.052 0.054 0.05 0.09 0.06 0.053 0.1 0.04 0.042 0.091 0.084 0.104 0.086 0.074;0.02 0.054 0.06 0.04 0.084 0.052 0.05 0.09 0.053 0.042 0.104 0.1 0.086 0.091 0.074;
0.026 0.046 0.05 0.052 0.102 0.049 0.035 0.081 0.045 0.058 0.078 0.11 0.087 0.093 0.088;0.026 0.046 0.049 0.035 0.081 0.05 0.052 0.102 0.045 0.058 0.078 0.11 0.093 0.087 0.088;0.026 0.049 0.05 0.045 0.11 0.046 0.035 0.081 0.052 0.058 0.093 0.102 0.087 0.078 0.088;
0.023 0.052 0.047 0.058 0.114 0.053 0.038 0.1 0.05 0.041 0.08 0.088 0.087 0.083 0.086;0.023 0.052 0.053 0.038 0.1 0.047 0.058 0.114 0.05 0.041 0.08 0.088 0.083 0.087 0.086;0.023 0.053 0.047 0.05 0.088 0.052 0.038 0.1 0.058 0.041 0.083 0.114 0.087 0.08 0.086;
0.032 0.051 0.05 0.043 0.098 0.054 0.035 0.086 0.042 0.058 0.097 0.085 0.089 0.108 0.072;0.032 0.051 0.054 0.035 0.086 0.05 0.043 0.098 0.042 0.058 0.097 0.085 0.108 0.089 0.072;0.032 0.054 0.05 0.042 0.085 0.051 0.035 0.086 0.043 0.058 0.108 0.098 0.089 0.097 0.072;
0.031 0.051 0.041 0.057 0.082 0.048 0.042 0.096 0.046 0.049 0.089 0.094 0.092 0.097 0.085;0.031 0.051 0.048 0.042 0.096 0.041 0.057 0.082 0.046 0.049 0.089 0.094 0.097 0.092 0.085;0.031 0.048 0.041 0.046 0.094 0.051 0.042 0.096 0.057 0.049 0.097 0.082 0.092 0.089 0.085;
0.024 0.055 0.055 0.056 0.096 0.045 0.044 0.084 0.044 0.058 0.089 0.074 0.077 0.097 0.102;0.024 0.055 0.045 0.044 0.084 0.055 0.056 0.096 0.044 0.058 0.089 0.074 0.097 0.077 0.102;0.024 0.045 0.055 0.044 0.074 0.055 0.044 0.084 0.056 0.058 0.097 0.096 0.077 0.089 0.102;
0.022 0.042 0.06 0.047 0.092 0.056 0.048 0.089 0.049 0.06 0.083 0.091 0.092 0.095 0.074;0.022 0.042 0.056 0.048 0.089 0.06 0.047 0.092 0.049 0.06 0.083 0.091 0.095 0.092 0.074;0.022 0.056 0.06 0.049 0.091 0.042 0.048 0.089 0.047 0.06 0.095 0.092 0.092 0.083 0.074;
0.024 0.05 0.063 0.055 0.091 0.053 0.041 0.092 0.043 0.047 0.076 0.095 0.087 0.097 0.086;0.024 0.05 0.053 0.041 0.092 0.063 0.055 0.091 0.043 0.047 0.076 0.095 0.097 0.087 0.086;0.024 0.053 0.063 0.043 0.095 0.05 0.041 0.092 0.055 0.047 0.097 0.091 0.087 0.076 0.086;
0.023 0.049 0.046 0.052 0.104 0.045 0.04 0.095 0.044 0.058 0.08 0.092 0.075 0.113 0.084;0.023 0.049 0.045 0.04 0.095 0.046 0.052 0.104 0.044 0.058 0.08 0.092 0.113 0.075 0.084;0.023 0.045 0.046 0.044 0.092 0.049 0.04 0.095 0.052 0.058 0.113 0.104 0.075 0.08 0.084;
0.017 0.049 0.06 0.054 0.096 0.051 0.033 0.076 0.04 0.057 0.107 0.101 0.084 0.1 0.075;0.017 0.049 0.051 0.033 0.076 0.06 0.054 0.096 0.04 0.057 0.107 0.101 0.1 0.084 0.075;0.017 0.051 0.06 0.04 0.101 0.049 0.033 0.076 0.054 0.057 0.1 0.096 0.084 0.107 0.075;
0.029 0.066 0.046 0.052 0.107 0.065 0.038 0.075 0.047 0.056 0.072 0.079 0.089 0.091 0.088;0.029 0.066 0.065 0.038 0.075 0.046 0.052 0.107 0.047 0.056 0.072 0.079 0.091 0.089 0.088;0.029 0.065 0.046 0.047 0.079 0.066 0.038 0.075 0.052 0.056 0.091 0.107 0.089 0.072 0.088;
0.022 0.043 0.044 0.055 0.094 0.062 0.051 0.075 0.039 0.058 0.08 0.081 0.09 0.115 0.091;0.022 0.043 0.062 0.051 0.075 0.044 0.055 0.094 0.039 0.058 0.08 0.081 0.115 0.09 0.091;0.022 0.062 0.044 0.039 0.081 0.043 0.051 0.075 0.055 0.058 0.115 0.094 0.09 0.08 0.091;
0.027 0.046 0.056 0.064 0.106 0.045 0.041 0.091 0.042 0.053 0.073 0.09 0.082 0.093 0.091;0.027 0.046 0.045 0.041 0.091 0.056 0.064 0.106 0.042 0.053 0.073 0.09 0.093 0.082 0.091;0.027 0.045 0.056 0.042 0.09 0.046 0.041 0.091 0.064 0.053 0.093 0.106 0.082 0.073 0.091;
0.019 0.056 0.064 0.056 0.099 0.053 0.035 0.066 0.051 0.055 0.077 0.09 0.098 0.087 0.094;0.019 0.056 0.053 0.035 0.066 0.064 0.056 0.099 0.051 0.055 0.077 0.09 0.087 0.098 0.094;0.019 0.053 0.064 0.051 0.09 0.056 0.035 0.066 0.056 0.055 0.087 0.099 0.098 0.077 0.094;
0.02 0.052 0.052 0.048 0.092 0.051 0.053 0.115 0.051 0.054 0.075 0.077 0.082 0.097 0.081;0.02 0.052 0.051 0.053 0.115 0.052 0.048 0.092 0.051 0.054 0.075 0.077 0.097 0.082 0.081;0.02 0.051 0.052 0.051 0.077 0.052 0.053 0.115 0.048 0.054 0.097 0.092 0.082 0.075 0.081;
0.022 0.047 0.043 0.062 0.093 0.065 0.037 0.085 0.052 0.046 0.085 0.085 0.081 0.106 0.091;0.022 0.047 0.065 0.037 0.085 0.043 0.062 0.093 0.052 0.046 0.085 0.085 0.106 0.081 0.091;0.022 0.065 0.043 0.052 0.085 0.047 0.037 0.085 0.062 0.046 0.106 0.093 0.081 0.085 0.091;
0.026 0.055 0.05 0.052 0.096 0.057 0.053 0.086 0.056 0.043 0.095 0.074 0.087 0.089 0.081;0.026 0.055 0.057 0.053 0.086 0.05 0.052 0.096 0.056 0.043 0.095 0.074 0.089 0.087 0.081;0.026 0.057 0.05 0.056 0.074 0.055 0.053 0.086 0.052 0.043 0.089 0.096 0.087 0.095 0.081;
0.018 0.041 0.053 0.06 0.085 0.052 0.043 0.088 0.046 0.045 0.098 0.093 0.088 0.115 0.075;0.018 0.041 0.052 0.043 0.088 0.053 0.06 0.085 0.046 0.045 0.098 0.093 0.115 0.088 0.075;0.018 0.052 0.053 0.046 0.093 0.041 0.043 0.088 0.06 0.045 0.115 0.085 0.088 0.098 0.075;
0.025 0.041 0.055 0.059 0.097 0.052 0.03 0.106 0.045 0.046 0.086 0.076 0.094 0.106 0.082;0.025 0.041 0.052 0.03 0.106 0.055 0.059 0.097 0.045 0.046 0.086 0.076 0.106 0.094 0.082;0.025 0.052 0.055 0.045 0.076 0.041 0.03 0.106 0.059 0.046 0.106 0.097 0.094 0.086 0.082;
0.03 0.047 0.061 0.058 0.101 0.045 0.05 0.082 0.034 0.054 0.091 0.075 0.086 0.092 0.094;0.03 0.047 0.045 0.05 0.082 0.061 0.058 0.101 0.034 0.054 0.091 0.075 0.092 0.086 0.094;0.03 0.045 0.061 0.034 0.075 0.047 0.05 0.082 0.058 0.054 0.092 0.101 0.086 0.091 0.094;
0.015 0.056 0.044 0.054 0.086 0.055 0.047 0.092 0.045 0.058 0.087 0.079 0.098 0.097 0.087;0.015 0.056 0.055 0.047 0.092 0.044 0.054 0.086 0.045 0.058 0.087 0.079 0.097 0.098 0.087;0.015 0.055 0.044 0.045 0.079 0.056 0.047 0.092 0.054 0.058 0.097 0.086 0.098 0.087 0.087;
0.019 0.049 0.06 0.055 0.086 0.043 0.061 0.085 0.05 0.055 0.085 0.083 0.084 0.116 0.069;0.019 0.049 0.043 0.061 0.085 0.06 0.055 0.086 0.05 0.055 0.085 0.083 0.116 0.084 0.069;0.019 0.043 0.06 0.05 0.083 0.049 0.061 0.085 0.055 0.055 0.116 0.086 0.084 0.085 0.069;
0.025 0.044 0.048 0.077 0.105 0.056 0.04 0.089 0.045 0.051 0.078 0.062 0.088 0.106 0.086;0.025 0.044 0.056 0.04 0.089 0.048 0.077 0.105 0.045 0.051 0.078 0.062 0.106 0.088 0.086;0.025 0.056 0.048 0.045 0.062 0.044 0.04 0.089 0.077 0.051 0.106 0.105 0.088 0.078 0.086;
0.022 0.062 0.058 0.064 0.099 0.048 0.04 0.082 0.044 0.065 0.09 0.08 0.087 0.085 0.074;0.022 0.062 0.048 0.04 0.082 0.058 0.064 0.099 0.044 0.065 0.09 0.08 0.085 0.087 0.074;0.022 0.048 0.058 0.044 0.08 0.062 0.04 0.082 0.064 0.065 0.085 0.099 0.087 0.09 0.074;
0.03 0.055 0.045 0.067 0.1 0.053 0.043 0.07 0.034 0.054 0.104 0.094 0.085 0.084 0.082;0.03 0.055 0.053 0.043 0.07 0.045 0.067 0.1 0.034 0.054 0.104 0.094 0.084 0.085 0.082;0.03 0.053 0.045 0.034 0.094 0.055 0.043 0.07 0.067 0.054 0.084 0.1 0.085 0.104 0.082;
0.02 0.056 0.055 0.05 0.096 0.057 0.053 0.089 0.05 0.048 0.097 0.066 0.097 0.102 0.064;0.02 0.056 0.057 0.053 0.089 0.055 0.05 0.096 0.05 0.048 0.097 0.066 0.102 0.097 0.064;0.02 0.057 0.055 0.05 0.066 0.056 0.053 0.089 0.05 0.048 0.102 0.096 0.097 0.097 0.064;
