pntP=[0.042 0.083 0.053 0.078 0.105 0.062 0.028 0.08 0.038 0.064 0.077 0.064 0.061 0.109 0.056;0.042 0.083 0.062 0.028 0.08 0.053 0.078 0.105 0.038 0.064 0.077 0.064 0.109 0.061 0.056;0.042 0.062 0.053 0.038 0.064 0.083 0.028 0.08 0.078 0.064 0.109 0.105 0.061 0.077 0.056;
0.032 0.066 0.052 0.067 0.1 0.075 0.038 0.07 0.033 0.057 0.072 0.075 0.092 0.099 0.072;0.032 0.066 0.075 0.038 0.07 0.052 0.067 0.1 0.033 0.057 0.072 0.075 0.099 0.092 0.072;0.032 0.075 0.052 0.033 0.075 0.066 0.038 0.07 0.067 0.057 0.099 0.1 0.092 0.072 0.072;
0.033 0.053 0.056 0.066 0.115 0.07 0.045 0.08 0.035 0.048 0.074 0.078 0.081 0.106 0.06;0.033 0.053 0.07 0.045 0.08 0.056 0.066 0.115 0.035 0.048 0.074 0.078 0.106 0.081 0.06;0.033 0.07 0.056 0.035 0.078 0.053 0.045 0.08 0.066 0.048 0.106 0.115 0.081 0.074 0.06;
0.026 0.078 0.049 0.064 0.111 0.063 0.042 0.083 0.038 0.045 0.065 0.084 0.066 0.108 0.078;0.026 0.078 0.063 0.042 0.083 0.049 0.064 0.111 0.038 0.045 0.065 0.084 0.108 0.066 0.078;0.026 0.063 0.049 0.038 0.084 0.078 0.042 0.083 0.064 0.045 0.108 0.111 0.066 0.065 0.078;
0.027 0.053 0.065 0.082 0.111 0.05 0.028 0.093 0.042 0.062 0.08 0.08 0.08 0.097 0.05;0.027 0.053 0.05 0.028 0.093 0.065 0.082 0.111 0.042 0.062 0.08 0.08 0.097 0.08 0.05;0.027 0.05 0.065 0.042 0.08 0.053 0.028 0.093 0.082 0.062 0.097 0.111 0.08 0.08 0.05;
0.031 0.064 0.051 0.073 0.1 0.057 0.048 0.08 0.032 0.052 0.092 0.075 0.059 0.111 0.075;0.031 0.064 0.057 0.048 0.08 0.051 0.073 0.1 0.032 0.052 0.092 0.075 0.111 0.059 0.075;0.031 0.057 0.051 0.032 0.075 0.064 0.048 0.08 0.073 0.052 0.111 0.1 0.059 0.092 0.075;
0.031 0.074 0.071 0.065 0.098 0.068 0.045 0.09 0.04 0.04 0.061 0.072 0.066 0.103 0.076;0.031 0.074 0.068 0.045 0.09 0.071 0.065 0.098 0.04 0.04 0.061 0.072 0.103 0.066 0.076;0.031 0.068 0.071 0.04 0.072 0.074 0.045 0.09 0.065 0.04 0.103 0.098 0.066 0.061 0.076;
0.041 0.053 0.055 0.068 0.12 0.068 0.044 0.09 0.036 0.057 0.074 0.07 0.058 0.084 0.082;0.041 0.053 0.068 0.044 0.09 0.055 0.068 0.12 0.036 0.057 0.074 0.07 0.084 0.058 0.082;0.041 0.068 0.055 0.036 0.07 0.053 0.044 0.09 0.068 0.057 0.084 0.12 0.058 0.074 0.082;
0.032 0.07 0.055 0.066 0.096 0.063 0.034 0.088 0.032 0.063 0.076 0.069 0.074 0.102 0.08;0.032 0.07 0.063 0.034 0.088 0.055 0.066 0.096 0.032 0.063 0.076 0.069 0.102 0.074 0.08;0.032 0.063 0.055 0.032 0.069 0.07 0.034 0.088 0.066 0.063 0.102 0.096 0.074 0.076 0.08;
0.041 0.06 0.062 0.084 0.103 0.064 0.045 0.09 0.047 0.04 0.069 0.063 0.072 0.109 0.051;0.041 0.06 0.064 0.045 0.09 0.062 0.084 0.103 0.047 0.04 0.069 0.063 0.109 0.072 0.051;0.041 0.064 0.062 0.047 0.063 0.06 0.045 0.09 0.084 0.04 0.109 0.103 0.072 0.069 0.051;
