pntP=[0.052 0.086 0.043 0.087 0.101 0.089 0.042 0.097 0.033 0.06 0.048 0.063 0.048 0.088 0.063;0.052 0.086 0.089 0.042 0.097 0.043 0.087 0.101 0.033 0.06 0.048 0.063 0.088 0.048 0.063;0.052 0.089 0.043 0.033 0.063 0.086 0.042 0.097 0.087 0.06 0.088 0.101 0.048 0.048 0.063;
0.034 0.101 0.047 0.079 0.099 0.085 0.046 0.095 0.022 0.059 0.077 0.058 0.051 0.103 0.044;0.034 0.101 0.085 0.046 0.095 0.047 0.079 0.099 0.022 0.059 0.077 0.058 0.103 0.051 0.044;0.034 0.085 0.047 0.022 0.058 0.101 0.046 0.095 0.079 0.059 0.103 0.099 0.051 0.077 0.044;
0.049 0.081 0.061 0.097 0.095 0.1 0.034 0.09 0.023 0.035 0.055 0.058 0.057 0.109 0.056;0.049 0.081 0.1 0.034 0.09 0.061 0.097 0.095 0.023 0.035 0.055 0.058 0.109 0.057 0.056;0.049 0.1 0.061 0.023 0.058 0.081 0.034 0.09 0.097 0.035 0.109 0.095 0.057 0.055 0.056;
0.058 0.084 0.063 0.093 0.09 0.087 0.045 0.088 0.028 0.046 0.048 0.056 0.057 0.099 0.058;0.058 0.084 0.087 0.045 0.088 0.063 0.093 0.09 0.028 0.046 0.048 0.056 0.099 0.057 0.058;0.058 0.087 0.063 0.028 0.056 0.084 0.045 0.088 0.093 0.046 0.099 0.09 0.057 0.048 0.058;
0.062 0.077 0.038 0.08 0.096 0.089 0.042 0.102 0.038 0.052 0.054 0.053 0.059 0.094 0.064;0.062 0.077 0.089 0.042 0.102 0.038 0.08 0.096 0.038 0.052 0.054 0.053 0.094 0.059 0.064;0.062 0.089 0.038 0.038 0.053 0.077 0.042 0.102 0.08 0.052 0.094 0.096 0.059 0.054 0.064;
0.051 0.071 0.055 0.075 0.109 0.086 0.058 0.093 0.029 0.053 0.053 0.059 0.054 0.108 0.046;0.051 0.071 0.086 0.058 0.093 0.055 0.075 0.109 0.029 0.053 0.053 0.059 0.108 0.054 0.046;0.051 0.086 0.055 0.029 0.059 0.071 0.058 0.093 0.075 0.053 0.108 0.109 0.054 0.053 0.046;
0.073 0.083 0.033 0.084 0.102 0.079 0.039 0.111 0.026 0.054 0.05 0.058 0.059 0.087 0.062;0.073 0.083 0.079 0.039 0.111 0.033 0.084 0.102 0.026 0.054 0.05 0.058 0.087 0.059 0.062;0.073 0.079 0.033 0.026 0.058 0.083 0.039 0.111 0.084 0.054 0.087 0.102 0.059 0.05 0.062;
0.049 0.082 0.052 0.088 0.09 0.073 0.04 0.094 0.036 0.045 0.066 0.058 0.063 0.103 0.061;0.049 0.082 0.073 0.04 0.094 0.052 0.088 0.09 0.036 0.045 0.066 0.058 0.103 0.063 0.061;0.049 0.073 0.052 0.036 0.058 0.082 0.04 0.094 0.088 0.045 0.103 0.09 0.063 0.066 0.061;
0.043 0.083 0.049 0.099 0.112 0.084 0.056 0.09 0.029 0.057 0.06 0.055 0.052 0.088 0.043;0.043 0.083 0.084 0.056 0.09 0.049 0.099 0.112 0.029 0.057 0.06 0.055 0.088 0.052 0.043;0.043 0.084 0.049 0.029 0.055 0.083 0.056 0.09 0.099 0.057 0.088 0.112 0.052 0.06 0.043;
0.046 0.089 0.059 0.083 0.095 0.096 0.048 0.073 0.035 0.055 0.051 0.066 0.045 0.098 0.061;0.046 0.089 0.096 0.048 0.073 0.059 0.083 0.095 0.035 0.055 0.051 0.066 0.098 0.045 0.061;0.046 0.096 0.059 0.035 0.066 0.089 0.048 0.073 0.083 0.055 0.098 0.095 0.045 0.051 0.061;
0.043 0.086 0.059 0.077 0.109 0.083 0.048 0.105 0.034 0.057 0.051 0.05 0.048 0.101 0.049;0.043 0.086 0.083 0.048 0.105 0.059 0.077 0.109 0.034 0.057 0.051 0.05 0.101 0.048 0.049;0.043 0.083 0.059 0.034 0.05 0.086 0.048 0.105 0.077 0.057 0.101 0.109 0.048 0.051 0.049;
0.044 0.073 0.048 0.09 0.091 0.076 0.049 0.088 0.035 0.059 0.057 0.066 0.068 0.091 0.065;0.044 0.073 0.076 0.049 0.088 0.048 0.09 0.091 0.035 0.059 0.057 0.066 0.091 0.068 0.065;0.044 0.076 0.048 0.035 0.066 0.073 0.049 0.088 0.09 0.059 0.091 0.091 0.068 0.057 0.065;
0.044 0.097 0.048 0.069 0.088 0.105 0.04 0.088 0.035 0.048 0.045 0.065 0.064 0.099 0.065;0.044 0.097 0.105 0.04 0.088 0.048 0.069 0.088 0.035 0.048 0.045 0.065 0.099 0.064 0.065;0.044 0.105 0.048 0.035 0.065 0.097 0.04 0.088 0.069 0.048 0.099 0.088 0.064 0.045 0.065;
0.046 0.103 0.056 0.095 0.106 0.089 0.032 0.068 0.027 0.056 0.055 0.072 0.047 0.092 0.056;0.046 0.103 0.089 0.032 0.068 0.056 0.095 0.106 0.027 0.056 0.055 0.072 0.092 0.047 0.056;0.046 0.089 0.056 0.027 0.072 0.103 0.032 0.068 0.095 0.056 0.092 0.106 0.047 0.055 0.056;
0.042 0.092 0.063 0.095 0.086 0.082 0.038 0.09 0.041 0.036 0.063 0.056 0.05 0.104 0.062;0.042 0.092 0.082 0.038 0.09 0.063 0.095 0.086 0.041 0.036 0.063 0.056 0.104 0.05 0.062;0.042 0.082 0.063 0.041 0.056 0.092 0.038 0.09 0.095 0.036 0.104 0.086 0.05 0.063 0.062;
0.052 0.07 0.055 0.081 0.096 0.087 0.035 0.094 0.038 0.063 0.054 0.061 0.058 0.102 0.054;0.052 0.07 0.087 0.035 0.094 0.055 0.081 0.096 0.038 0.063 0.054 0.061 0.102 0.058 0.054;0.052 0.087 0.055 0.038 0.061 0.07 0.035 0.094 0.081 0.063 0.102 0.096 0.058 0.054 0.054;
0.061 0.091 0.053 0.074 0.107 0.073 0.049 0.092 0.027 0.048 0.06 0.055 0.054 0.098 0.058;0.061 0.091 0.073 0.049 0.092 0.053 0.074 0.107 0.027 0.048 0.06 0.055 0.098 0.054 0.058;0.061 0.073 0.053 0.027 0.055 0.091 0.049 0.092 0.074 0.048 0.098 0.107 0.054 0.06 0.058;
0.056 0.07 0.054 0.088 0.102 0.087 0.044 0.094 0.035 0.054 0.053 0.05 0.063 0.1 0.05;0.056 0.07 0.087 0.044 0.094 0.054 0.088 0.102 0.035 0.054 0.053 0.05 0.1 0.063 0.05;0.056 0.087 0.054 0.035 0.05 0.07 0.044 0.094 0.088 0.054 0.1 0.102 0.063 0.053 0.05;
0.051 0.096 0.054 0.077 0.103 0.073 0.041 0.095 0.03 0.044 0.055 0.061 0.059 0.1 0.061;0.051 0.096 0.073 0.041 0.095 0.054 0.077 0.103 0.03 0.044 0.055 0.061 0.1 0.059 0.061;0.051 0.073 0.054 0.03 0.061 0.096 0.041 0.095 0.077 0.044 0.1 0.103 0.059 0.055 0.061;
0.052 0.067 0.065 0.078 0.103 0.091 0.052 0.093 0.031 0.056 0.062 0.057 0.047 0.09 0.056;0.052 0.067 0.091 0.052 0.093 0.065 0.078 0.103 0.031 0.056 0.062 0.057 0.09 0.047 0.056;0.052 0.091 0.065 0.031 0.057 0.067 0.052 0.093 0.078 0.056 0.09 0.103 0.047 0.062 0.056;
0.057 0.074 0.056 0.109 0.109 0.091 0.023 0.095 0.03 0.048 0.054 0.063 0.057 0.079 0.055;0.057 0.074 0.091 0.023 0.095 0.056 0.109 0.109 0.03 0.048 0.054 0.063 0.079 0.057 0.055;0.057 0.091 0.056 0.03 0.063 0.074 0.023 0.095 0.109 0.048 0.079 0.109 0.057 0.054 0.055;
0.054 0.093 0.047 0.086 0.091 0.081 0.046 0.094 0.032 0.043 0.052 0.066 0.056 0.098 0.061;0.054 0.093 0.081 0.046 0.094 0.047 0.086 0.091 0.032 0.043 0.052 0.066 0.098 0.056 0.061;0.054 0.081 0.047 0.032 0.066 0.093 0.046 0.094 0.086 0.043 0.098 0.091 0.056 0.052 0.061;
0.04 0.082 0.049 0.089 0.101 0.095 0.048 0.088 0.028 0.059 0.056 0.062 0.049 0.104 0.05;0.04 0.082 0.095 0.048 0.088 0.049 0.089 0.101 0.028 0.059 0.056 0.062 0.104 0.049 0.05;0.04 0.095 0.049 0.028 0.062 0.082 0.048 0.088 0.089 0.059 0.104 0.101 0.049 0.056 0.05;
0.063 0.092 0.043 0.107 0.084 0.061 0.042 0.1 0.032 0.048 0.055 0.061 0.047 0.104 0.061;0.063 0.092 0.061 0.042 0.1 0.043 0.107 0.084 0.032 0.048 0.055 0.061 0.104 0.047 0.061;0.063 0.061 0.043 0.032 0.061 0.092 0.042 0.1 0.107 0.048 0.104 0.084 0.047 0.055 0.061;
0.057 0.078 0.049 0.09 0.104 0.076 0.042 0.099 0.029 0.047 0.052 0.059 0.056 0.116 0.046;0.057 0.078 0.076 0.042 0.099 0.049 0.09 0.104 0.029 0.047 0.052 0.059 0.116 0.056 0.046;0.057 0.076 0.049 0.029 0.059 0.078 0.042 0.099 0.09 0.047 0.116 0.104 0.056 0.052 0.046;
0.052 0.09 0.058 0.078 0.094 0.091 0.044 0.106 0.038 0.059 0.06 0.056 0.048 0.085 0.041;0.052 0.09 0.091 0.044 0.106 0.058 0.078 0.094 0.038 0.059 0.06 0.056 0.085 0.048 0.041;0.052 0.091 0.058 0.038 0.056 0.09 0.044 0.106 0.078 0.059 0.085 0.094 0.048 0.06 0.041;
0.056 0.087 0.058 0.101 0.097 0.083 0.039 0.091 0.026 0.038 0.053 0.063 0.048 0.104 0.056;0.056 0.087 0.083 0.039 0.091 0.058 0.101 0.097 0.026 0.038 0.053 0.063 0.104 0.048 0.056;0.056 0.083 0.058 0.026 0.063 0.087 0.039 0.091 0.101 0.038 0.104 0.097 0.048 0.053 0.056;
0.056 0.079 0.052 0.085 0.103 0.087 0.046 0.103 0.029 0.044 0.052 0.048 0.061 0.107 0.048;0.056 0.079 0.087 0.046 0.103 0.052 0.085 0.103 0.029 0.044 0.052 0.048 0.107 0.061 0.048;0.056 0.087 0.052 0.029 0.048 0.079 0.046 0.103 0.085 0.044 0.107 0.103 0.061 0.052 0.048;
0.047 0.092 0.067 0.097 0.099 0.066 0.045 0.08 0.038 0.057 0.055 0.047 0.064 0.097 0.049;0.047 0.092 0.066 0.045 0.08 0.067 0.097 0.099 0.038 0.057 0.055 0.047 0.097 0.064 0.049;0.047 0.066 0.067 0.038 0.047 0.092 0.045 0.08 0.097 0.057 0.097 0.099 0.064 0.055 0.049;
0.044 0.087 0.06 0.084 0.104 0.101 0.039 0.073 0.03 0.047 0.062 0.058 0.06 0.098 0.053;0.044 0.087 0.101 0.039 0.073 0.06 0.084 0.104 0.03 0.047 0.062 0.058 0.098 0.06 0.053;0.044 0.101 0.06 0.03 0.058 0.087 0.039 0.073 0.084 0.047 0.098 0.104 0.06 0.062 0.053;
0.036 0.092 0.062 0.087 0.09 0.083 0.053 0.09 0.018 0.06 0.05 0.062 0.063 0.09 0.064;0.036 0.092 0.083 0.053 0.09 0.062 0.087 0.09 0.018 0.06 0.05 0.062 0.09 0.063 0.064;0.036 0.083 0.062 0.018 0.062 0.092 0.053 0.09 0.087 0.06 0.09 0.09 0.063 0.05 0.064;
0.055 0.076 0.046 0.091 0.113 0.095 0.043 0.1 0.028 0.044 0.057 0.057 0.048 0.087 0.06;0.055 0.076 0.095 0.043 0.1 0.046 0.091 0.113 0.028 0.044 0.057 0.057 0.087 0.048 0.06;0.055 0.095 0.046 0.028 0.057 0.076 0.043 0.1 0.091 0.044 0.087 0.113 0.048 0.057 0.06;
