pntP=[0.02 0.051 0.046 0.053 0.091 0.052 0.046 0.1 0.049 0.056 0.084 0.079 0.081 0.106 0.086;0.02 0.051 0.052 0.046 0.1 0.046 0.053 0.091 0.049 0.056 0.084 0.079 0.106 0.081 0.086;0.02 0.052 0.046 0.049 0.079 0.051 0.046 0.1 0.053 0.056 0.106 0.091 0.081 0.084 0.086;
0.019 0.046 0.057 0.062 0.108 0.049 0.037 0.073 0.047 0.053 0.097 0.08 0.094 0.095 0.083;0.019 0.046 0.049 0.037 0.073 0.057 0.062 0.108 0.047 0.053 0.097 0.08 0.095 0.094 0.083;0.019 0.049 0.057 0.047 0.08 0.046 0.037 0.073 0.062 0.053 0.095 0.108 0.094 0.097 0.083;
0.02 0.052 0.049 0.062 0.091 0.043 0.039 0.114 0.045 0.056 0.091 0.079 0.095 0.088 0.076;0.02 0.052 0.043 0.039 0.114 0.049 0.062 0.091 0.045 0.056 0.091 0.079 0.088 0.095 0.076;0.02 0.043 0.049 0.045 0.079 0.052 0.039 0.114 0.062 0.056 0.088 0.091 0.095 0.091 0.076;
0.019 0.058 0.043 0.043 0.101 0.046 0.043 0.095 0.033 0.037 0.091 0.115 0.101 0.089 0.086;0.019 0.058 0.046 0.043 0.095 0.043 0.043 0.101 0.033 0.037 0.091 0.115 0.089 0.101 0.086;0.019 0.046 0.043 0.033 0.115 0.058 0.043 0.095 0.043 0.037 0.089 0.101 0.101 0.091 0.086;
0.027 0.043 0.053 0.047 0.106 0.047 0.047 0.065 0.052 0.05 0.085 0.083 0.11 0.095 0.09;0.027 0.043 0.047 0.047 0.065 0.053 0.047 0.106 0.052 0.05 0.085 0.083 0.095 0.11 0.09;0.027 0.047 0.053 0.052 0.083 0.043 0.047 0.065 0.047 0.05 0.095 0.106 0.11 0.085 0.09;
0.023 0.045 0.045 0.05 0.117 0.049 0.049 0.099 0.04 0.045 0.089 0.094 0.071 0.089 0.095;0.023 0.045 0.049 0.049 0.099 0.045 0.05 0.117 0.04 0.045 0.089 0.094 0.089 0.071 0.095;0.023 0.049 0.045 0.04 0.094 0.045 0.049 0.099 0.05 0.045 0.089 0.117 0.071 0.089 0.095;
0.007 0.061 0.045 0.058 0.102 0.053 0.043 0.092 0.038 0.055 0.082 0.092 0.085 0.096 0.091;0.007 0.061 0.053 0.043 0.092 0.045 0.058 0.102 0.038 0.055 0.082 0.092 0.096 0.085 0.091;0.007 0.053 0.045 0.038 0.092 0.061 0.043 0.092 0.058 0.055 0.096 0.102 0.085 0.082 0.091;
0.02 0.057 0.054 0.051 0.095 0.045 0.06 0.08 0.04 0.049 0.092 0.086 0.097 0.1 0.074;0.02 0.057 0.045 0.06 0.08 0.054 0.051 0.095 0.04 0.049 0.092 0.086 0.1 0.097 0.074;0.02 0.045 0.054 0.04 0.086 0.057 0.06 0.08 0.051 0.049 0.1 0.095 0.097 0.092 0.074;
0.017 0.05 0.048 0.059 0.09 0.055 0.042 0.086 0.047 0.052 0.092 0.077 0.094 0.103 0.088;0.017 0.05 0.055 0.042 0.086 0.048 0.059 0.09 0.047 0.052 0.092 0.077 0.103 0.094 0.088;0.017 0.055 0.048 0.047 0.077 0.05 0.042 0.086 0.059 0.052 0.103 0.09 0.094 0.092 0.088;
0.02 0.051 0.045 0.042 0.099 0.05 0.047 0.092 0.044 0.049 0.089 0.07 0.104 0.118 0.08;0.02 0.051 0.05 0.047 0.092 0.045 0.042 0.099 0.044 0.049 0.089 0.07 0.118 0.104 0.08;0.02 0.05 0.045 0.044 0.07 0.051 0.047 0.092 0.042 0.049 0.118 0.099 0.104 0.089 0.08;
0.015 0.053 0.074 0.054 0.086 0.046 0.051 0.087 0.032 0.054 0.087 0.078 0.09 0.109 0.084;0.015 0.053 0.046 0.051 0.087 0.074 0.054 0.086 0.032 0.054 0.087 0.078 0.109 0.09 0.084;0.015 0.046 0.074 0.032 0.078 0.053 0.051 0.087 0.054 0.054 0.109 0.086 0.09 0.087 0.084;
0.028 0.05 0.053 0.064 0.083 0.035 0.051 0.094 0.044 0.057 0.073 0.09 0.084 0.113 0.081;0.028 0.05 0.035 0.051 0.094 0.053 0.064 0.083 0.044 0.057 0.073 0.09 0.113 0.084 0.081;0.028 0.035 0.053 0.044 0.09 0.05 0.051 0.094 0.064 0.057 0.113 0.083 0.084 0.073 0.081;
0.02 0.054 0.048 0.047 0.091 0.05 0.039 0.081 0.057 0.06 0.094 0.087 0.092 0.087 0.093;0.02 0.054 0.05 0.039 0.081 0.048 0.047 0.091 0.057 0.06 0.094 0.087 0.087 0.092 0.093;0.02 0.05 0.048 0.057 0.087 0.054 0.039 0.081 0.047 0.06 0.087 0.091 0.092 0.094 0.093;
0.021 0.043 0.067 0.053 0.088 0.048 0.035 0.096 0.042 0.05 0.083 0.091 0.08 0.103 0.1;0.021 0.043 0.048 0.035 0.096 0.067 0.053 0.088 0.042 0.05 0.083 0.091 0.103 0.08 0.1;0.021 0.048 0.067 0.042 0.091 0.043 0.035 0.096 0.053 0.05 0.103 0.088 0.08 0.083 0.1;
0.016 0.06 0.05 0.052 0.102 0.046 0.044 0.078 0.044 0.061 0.081 0.105 0.092 0.097 0.072;0.016 0.06 0.046 0.044 0.078 0.05 0.052 0.102 0.044 0.061 0.081 0.105 0.097 0.092 0.072;0.016 0.046 0.05 0.044 0.105 0.06 0.044 0.078 0.052 0.061 0.097 0.102 0.092 0.081 0.072;
0.025 0.054 0.043 0.052 0.113 0.036 0.048 0.098 0.045 0.057 0.082 0.083 0.082 0.097 0.085;0.025 0.054 0.036 0.048 0.098 0.043 0.052 0.113 0.045 0.057 0.082 0.083 0.097 0.082 0.085;0.025 0.036 0.043 0.045 0.083 0.054 0.048 0.098 0.052 0.057 0.097 0.113 0.082 0.082 0.085;
0.023 0.046 0.047 0.067 0.094 0.062 0.034 0.073 0.051 0.058 0.088 0.078 0.082 0.113 0.084;0.023 0.046 0.062 0.034 0.073 0.047 0.067 0.094 0.051 0.058 0.088 0.078 0.113 0.082 0.084;0.023 0.062 0.047 0.051 0.078 0.046 0.034 0.073 0.067 0.058 0.113 0.094 0.082 0.088 0.084;
0.022 0.045 0.042 0.057 0.097 0.052 0.047 0.077 0.051 0.056 0.084 0.104 0.102 0.098 0.066;0.022 0.045 0.052 0.047 0.077 0.042 0.057 0.097 0.051 0.056 0.084 0.104 0.098 0.102 0.066;0.022 0.052 0.042 0.051 0.104 0.045 0.047 0.077 0.057 0.056 0.098 0.097 0.102 0.084 0.066;
