pntP=[0.044 0.075 0.057 0.075 0.095 0.062 0.035 0.091 0.028 0.043 0.071 0.078 0.065 0.123 0.058;0.044 0.075 0.062 0.035 0.091 0.057 0.075 0.095 0.028 0.043 0.071 0.078 0.123 0.065 0.058;0.044 0.062 0.057 0.028 0.078 0.075 0.035 0.091 0.075 0.043 0.123 0.095 0.065 0.071 0.058;
0.046 0.073 0.066 0.084 0.102 0.075 0.054 0.091 0.021 0.038 0.066 0.061 0.076 0.08 0.067;0.046 0.073 0.075 0.054 0.091 0.066 0.084 0.102 0.021 0.038 0.066 0.061 0.08 0.076 0.067;0.046 0.075 0.066 0.021 0.061 0.073 0.054 0.091 0.084 0.038 0.08 0.102 0.076 0.066 0.067;
0.045 0.055 0.052 0.07 0.099 0.071 0.024 0.096 0.035 0.049 0.068 0.07 0.09 0.108 0.068;0.045 0.055 0.071 0.024 0.096 0.052 0.07 0.099 0.035 0.049 0.068 0.07 0.108 0.09 0.068;0.045 0.071 0.052 0.035 0.07 0.055 0.024 0.096 0.07 0.049 0.108 0.099 0.09 0.068 0.068;
0.045 0.069 0.052 0.077 0.088 0.063 0.049 0.083 0.031 0.061 0.078 0.08 0.065 0.091 0.068;0.045 0.069 0.063 0.049 0.083 0.052 0.077 0.088 0.031 0.061 0.078 0.08 0.091 0.065 0.068;0.045 0.063 0.052 0.031 0.08 0.069 0.049 0.083 0.077 0.061 0.091 0.088 0.065 0.078 0.068;
0.043 0.074 0.046 0.072 0.113 0.061 0.04 0.083 0.042 0.053 0.072 0.066 0.064 0.102 0.069;0.043 0.074 0.061 0.04 0.083 0.046 0.072 0.113 0.042 0.053 0.072 0.066 0.102 0.064 0.069;0.043 0.061 0.046 0.042 0.066 0.074 0.04 0.083 0.072 0.053 0.102 0.113 0.064 0.072 0.069;
0.039 0.058 0.055 0.068 0.116 0.067 0.044 0.066 0.034 0.061 0.083 0.058 0.061 0.113 0.077;0.039 0.058 0.067 0.044 0.066 0.055 0.068 0.116 0.034 0.061 0.083 0.058 0.113 0.061 0.077;0.039 0.067 0.055 0.034 0.058 0.058 0.044 0.066 0.068 0.061 0.113 0.116 0.061 0.083 0.077;
0.038 0.06 0.055 0.086 0.12 0.064 0.045 0.088 0.04 0.06 0.065 0.063 0.054 0.099 0.063;0.038 0.06 0.064 0.045 0.088 0.055 0.086 0.12 0.04 0.06 0.065 0.063 0.099 0.054 0.063;0.038 0.064 0.055 0.04 0.063 0.06 0.045 0.088 0.086 0.06 0.099 0.12 0.054 0.065 0.063;
0.034 0.065 0.054 0.067 0.118 0.076 0.04 0.097 0.037 0.043 0.069 0.074 0.056 0.105 0.065;0.034 0.065 0.076 0.04 0.097 0.054 0.067 0.118 0.037 0.043 0.069 0.074 0.105 0.056 0.065;0.034 0.076 0.054 0.037 0.074 0.065 0.04 0.097 0.067 0.043 0.105 0.118 0.056 0.069 0.065;
0.043 0.053 0.062 0.08 0.093 0.074 0.035 0.087 0.033 0.055 0.067 0.079 0.066 0.108 0.065;0.043 0.053 0.074 0.035 0.087 0.062 0.08 0.093 0.033 0.055 0.067 0.079 0.108 0.066 0.065;0.043 0.074 0.062 0.033 0.079 0.053 0.035 0.087 0.08 0.055 0.108 0.093 0.066 0.067 0.065;
0.043 0.06 0.042 0.079 0.114 0.068 0.051 0.085 0.031 0.062 0.069 0.061 0.048 0.115 0.072;0.043 0.06 0.068 0.051 0.085 0.042 0.079 0.114 0.031 0.062 0.069 0.061 0.115 0.048 0.072;0.043 0.068 0.042 0.031 0.061 0.06 0.051 0.085 0.079 0.062 0.115 0.114 0.048 0.069 0.072;
