pntP=[0.024 0.046 0.043 0.045 0.098 0.052 0.047 0.087 0.051 0.049 0.079 0.076 0.1 0.097 0.106;0.024 0.046 0.052 0.047 0.087 0.043 0.045 0.098 0.051 0.049 0.079 0.076 0.097 0.1 0.106;0.024 0.052 0.043 0.051 0.076 0.046 0.047 0.087 0.045 0.049 0.097 0.098 0.1 0.079 0.106;
0.026 0.039 0.049 0.054 0.092 0.05 0.046 0.098 0.035 0.053 0.094 0.094 0.095 0.093 0.082;0.026 0.039 0.05 0.046 0.098 0.049 0.054 0.092 0.035 0.053 0.094 0.094 0.093 0.095 0.082;0.026 0.05 0.049 0.035 0.094 0.039 0.046 0.098 0.054 0.053 0.093 0.092 0.095 0.094 0.082;
0.018 0.038 0.044 0.056 0.113 0.059 0.048 0.076 0.052 0.063 0.084 0.093 0.086 0.08 0.09;0.018 0.038 0.059 0.048 0.076 0.044 0.056 0.113 0.052 0.063 0.084 0.093 0.08 0.086 0.09;0.018 0.059 0.044 0.052 0.093 0.038 0.048 0.076 0.056 0.063 0.08 0.113 0.086 0.084 0.09;
0.024 0.045 0.053 0.049 0.079 0.062 0.051 0.09 0.049 0.067 0.085 0.091 0.089 0.097 0.069;0.024 0.045 0.062 0.051 0.09 0.053 0.049 0.079 0.049 0.067 0.085 0.091 0.097 0.089 0.069;0.024 0.062 0.053 0.049 0.091 0.045 0.051 0.09 0.049 0.067 0.097 0.079 0.089 0.085 0.069;
0.023 0.052 0.058 0.064 0.091 0.06 0.037 0.099 0.046 0.058 0.093 0.075 0.091 0.093 0.06;0.023 0.052 0.06 0.037 0.099 0.058 0.064 0.091 0.046 0.058 0.093 0.075 0.093 0.091 0.06;0.023 0.06 0.058 0.046 0.075 0.052 0.037 0.099 0.064 0.058 0.093 0.091 0.091 0.093 0.06;
0.018 0.045 0.049 0.061 0.082 0.052 0.046 0.093 0.057 0.035 0.096 0.091 0.094 0.089 0.092;0.018 0.045 0.052 0.046 0.093 0.049 0.061 0.082 0.057 0.035 0.096 0.091 0.089 0.094 0.092;0.018 0.052 0.049 0.057 0.091 0.045 0.046 0.093 0.061 0.035 0.089 0.082 0.094 0.096 0.092;
0.014 0.051 0.037 0.057 0.1 0.053 0.052 0.079 0.045 0.06 0.069 0.087 0.092 0.102 0.102;0.014 0.051 0.053 0.052 0.079 0.037 0.057 0.1 0.045 0.06 0.069 0.087 0.102 0.092 0.102;0.014 0.053 0.037 0.045 0.087 0.051 0.052 0.079 0.057 0.06 0.102 0.1 0.092 0.069 0.102;
0.021 0.048 0.061 0.045 0.086 0.051 0.049 0.085 0.064 0.054 0.079 0.09 0.077 0.098 0.092;0.021 0.048 0.051 0.049 0.085 0.061 0.045 0.086 0.064 0.054 0.079 0.09 0.098 0.077 0.092;0.021 0.051 0.061 0.064 0.09 0.048 0.049 0.085 0.045 0.054 0.098 0.086 0.077 0.079 0.092;
0.023 0.043 0.053 0.073 0.11 0.045 0.041 0.074 0.047 0.053 0.08 0.085 0.102 0.099 0.072;0.023 0.043 0.045 0.041 0.074 0.053 0.073 0.11 0.047 0.053 0.08 0.085 0.099 0.102 0.072;0.023 0.045 0.053 0.047 0.085 0.043 0.041 0.074 0.073 0.053 0.099 0.11 0.102 0.08 0.072;
0.02 0.043 0.058 0.041 0.085 0.058 0.052 0.089 0.044 0.047 0.091 0.111 0.089 0.092 0.08;0.02 0.043 0.058 0.052 0.089 0.058 0.041 0.085 0.044 0.047 0.091 0.111 0.092 0.089 0.08;0.02 0.058 0.058 0.044 0.111 0.043 0.052 0.089 0.041 0.047 0.092 0.085 0.089 0.091 0.08;
0.013 0.07 0.044 0.059 0.082 0.051 0.045 0.098 0.045 0.055 0.09 0.08 0.098 0.092 0.078;0.013 0.07 0.051 0.045 0.098 0.044 0.059 0.082 0.045 0.055 0.09 0.08 0.092 0.098 0.078;0.013 0.051 0.044 0.045 0.08 0.07 0.045 0.098 0.059 0.055 0.092 0.082 0.098 0.09 0.078;
0.019 0.046 0.044 0.067 0.096 0.033 0.056 0.094 0.041 0.046 0.072 0.094 0.082 0.109 0.101;0.019 0.046 0.033 0.056 0.094 0.044 0.067 0.096 0.041 0.046 0.072 0.094 0.109 0.082 0.101;0.019 0.033 0.044 0.041 0.094 0.046 0.056 0.094 0.067 0.046 0.109 0.096 0.082 0.072 0.101;
0.019 0.047 0.047 0.076 0.11 0.053 0.057 0.076 0.045 0.049 0.074 0.074 0.083 0.096 0.094;0.019 0.047 0.053 0.057 0.076 0.047 0.076 0.11 0.045 0.049 0.074 0.074 0.096 0.083 0.094;0.019 0.053 0.047 0.045 0.074 0.047 0.057 0.076 0.076 0.049 0.096 0.11 0.083 0.074 0.094;
0.022 0.051 0.042 0.036 0.094 0.065 0.062 0.076 0.039 0.053 0.072 0.096 0.078 0.108 0.106;0.022 0.051 0.065 0.062 0.076 0.042 0.036 0.094 0.039 0.053 0.072 0.096 0.108 0.078 0.106;0.022 0.065 0.042 0.039 0.096 0.051 0.062 0.076 0.036 0.053 0.108 0.094 0.078 0.072 0.106;
