pntP=[0.029 0.098 0.043 0.082 0.095 0.072 0.035 0.091 0.029 0.051 0.059 0.071 0.064 0.103 0.078;0.029 0.098 0.072 0.035 0.091 0.043 0.082 0.095 0.029 0.051 0.059 0.071 0.103 0.064 0.078;0.029 0.072 0.043 0.029 0.071 0.098 0.035 0.091 0.082 0.051 0.103 0.095 0.064 0.059 0.078;
0.037 0.096 0.044 0.086 0.117 0.071 0.051 0.086 0.026 0.042 0.055 0.069 0.065 0.101 0.054;0.037 0.096 0.071 0.051 0.086 0.044 0.086 0.117 0.026 0.042 0.055 0.069 0.101 0.065 0.054;0.037 0.071 0.044 0.026 0.069 0.096 0.051 0.086 0.086 0.042 0.101 0.117 0.065 0.055 0.054;
0.038 0.074 0.052 0.094 0.094 0.073 0.044 0.085 0.029 0.051 0.06 0.067 0.079 0.091 0.069;0.038 0.074 0.073 0.044 0.085 0.052 0.094 0.094 0.029 0.051 0.06 0.067 0.091 0.079 0.069;0.038 0.073 0.052 0.029 0.067 0.074 0.044 0.085 0.094 0.051 0.091 0.094 0.079 0.06 0.069;
0.045 0.093 0.04 0.08 0.102 0.074 0.056 0.091 0.031 0.063 0.058 0.068 0.041 0.094 0.064;0.045 0.093 0.074 0.056 0.091 0.04 0.08 0.102 0.031 0.063 0.058 0.068 0.094 0.041 0.064;0.045 0.074 0.04 0.031 0.068 0.093 0.056 0.091 0.08 0.063 0.094 0.102 0.041 0.058 0.064;
0.034 0.076 0.051 0.103 0.082 0.067 0.05 0.093 0.03 0.054 0.06 0.076 0.075 0.088 0.061;0.034 0.076 0.067 0.05 0.093 0.051 0.103 0.082 0.03 0.054 0.06 0.076 0.088 0.075 0.061;0.034 0.067 0.051 0.03 0.076 0.076 0.05 0.093 0.103 0.054 0.088 0.082 0.075 0.06 0.061;
0.049 0.078 0.059 0.078 0.078 0.076 0.045 0.093 0.033 0.051 0.079 0.058 0.058 0.101 0.064;0.049 0.078 0.076 0.045 0.093 0.059 0.078 0.078 0.033 0.051 0.079 0.058 0.101 0.058 0.064;0.049 0.076 0.059 0.033 0.058 0.078 0.045 0.093 0.078 0.051 0.101 0.078 0.058 0.079 0.064;
0.043 0.088 0.045 0.096 0.105 0.086 0.05 0.066 0.041 0.052 0.062 0.071 0.05 0.099 0.046;0.043 0.088 0.086 0.05 0.066 0.045 0.096 0.105 0.041 0.052 0.062 0.071 0.099 0.05 0.046;0.043 0.086 0.045 0.041 0.071 0.088 0.05 0.066 0.096 0.052 0.099 0.105 0.05 0.062 0.046;
0.048 0.075 0.066 0.085 0.101 0.093 0.048 0.077 0.023 0.052 0.065 0.059 0.056 0.106 0.046;0.048 0.075 0.093 0.048 0.077 0.066 0.085 0.101 0.023 0.052 0.065 0.059 0.106 0.056 0.046;0.048 0.093 0.066 0.023 0.059 0.075 0.048 0.077 0.085 0.052 0.106 0.101 0.056 0.065 0.046;
0.054 0.083 0.048 0.095 0.103 0.073 0.048 0.092 0.029 0.05 0.072 0.046 0.056 0.096 0.055;0.054 0.083 0.073 0.048 0.092 0.048 0.095 0.103 0.029 0.05 0.072 0.046 0.096 0.056 0.055;0.054 0.073 0.048 0.029 0.046 0.083 0.048 0.092 0.095 0.05 0.096 0.103 0.056 0.072 0.055;
0.046 0.083 0.059 0.087 0.1 0.088 0.043 0.081 0.038 0.049 0.066 0.057 0.055 0.092 0.056;0.046 0.083 0.088 0.043 0.081 0.059 0.087 0.1 0.038 0.049 0.066 0.057 0.092 0.055 0.056;0.046 0.088 0.059 0.038 0.057 0.083 0.043 0.081 0.087 0.049 0.092 0.1 0.055 0.066 0.056;
0.057 0.081 0.051 0.077 0.102 0.069 0.033 0.096 0.032 0.039 0.061 0.065 0.057 0.105 0.075;0.057 0.081 0.069 0.033 0.096 0.051 0.077 0.102 0.032 0.039 0.061 0.065 0.105 0.057 0.075;0.057 0.069 0.051 0.032 0.065 0.081 0.033 0.096 0.077 0.039 0.105 0.102 0.057 0.061 0.075;
0.05 0.081 0.049 0.066 0.098 0.081 0.052 0.081 0.031 0.036 0.073 0.07 0.057 0.11 0.065;0.05 0.081 0.081 0.052 0.081 0.049 0.066 0.098 0.031 0.036 0.073 0.07 0.11 0.057 0.065;0.05 0.081 0.049 0.031 0.07 0.081 0.052 0.081 0.066 0.036 0.11 0.098 0.057 0.073 0.065;
0.049 0.079 0.057 0.083 0.099 0.069 0.05 0.075 0.025 0.05 0.059 0.072 0.063 0.117 0.053;0.049 0.079 0.069 0.05 0.075 0.057 0.083 0.099 0.025 0.05 0.059 0.072 0.117 0.063 0.053;0.049 0.069 0.057 0.025 0.072 0.079 0.05 0.075 0.083 0.05 0.117 0.099 0.063 0.059 0.053;
0.046 0.085 0.056 0.085 0.091 0.074 0.045 0.078 0.037 0.053 0.055 0.064 0.079 0.099 0.053;0.046 0.085 0.074 0.045 0.078 0.056 0.085 0.091 0.037 0.053 0.055 0.064 0.099 0.079 0.053;0.046 0.074 0.056 0.037 0.064 0.085 0.045 0.078 0.085 0.053 0.099 0.091 0.079 0.055 0.053;
0.047 0.07 0.046 0.088 0.1 0.074 0.052 0.084 0.036 0.061 0.061 0.051 0.059 0.114 0.057;0.047 0.07 0.074 0.052 0.084 0.046 0.088 0.1 0.036 0.061 0.061 0.051 0.114 0.059 0.057;0.047 0.074 0.046 0.036 0.051 0.07 0.052 0.084 0.088 0.061 0.114 0.1 0.059 0.061 0.057;
0.05 0.086 0.041 0.091 0.108 0.08 0.051 0.076 0.039 0.051 0.062 0.062 0.054 0.098 0.051;0.05 0.086 0.08 0.051 0.076 0.041 0.091 0.108 0.039 0.051 0.062 0.062 0.098 0.054 0.051;0.05 0.08 0.041 0.039 0.062 0.086 0.051 0.076 0.091 0.051 0.098 0.108 0.054 0.062 0.051;
0.038 0.073 0.049 0.069 0.1 0.095 0.04 0.101 0.026 0.048 0.066 0.07 0.052 0.112 0.061;0.038 0.073 0.095 0.04 0.101 0.049 0.069 0.1 0.026 0.048 0.066 0.07 0.112 0.052 0.061;0.038 0.095 0.049 0.026 0.07 0.073 0.04 0.101 0.069 0.048 0.112 0.1 0.052 0.066 0.061;
0.053 0.072 0.058 0.073 0.095 0.076 0.044 0.081 0.028 0.044 0.072 0.055 0.074 0.101 0.074;0.053 0.072 0.076 0.044 0.081 0.058 0.073 0.095 0.028 0.044 0.072 0.055 0.101 0.074 0.074;0.053 0.076 0.058 0.028 0.055 0.072 0.044 0.081 0.073 0.044 0.101 0.095 0.074 0.072 0.074;
0.039 0.079 0.054 0.085 0.108 0.064 0.041 0.091 0.032 0.038 0.064 0.054 0.062 0.115 0.074;0.039 0.079 0.064 0.041 0.091 0.054 0.085 0.108 0.032 0.038 0.064 0.054 0.115 0.062 0.074;0.039 0.064 0.054 0.032 0.054 0.079 0.041 0.091 0.085 0.038 0.115 0.108 0.062 0.064 0.074;
0.055 0.089 0.051 0.085 0.088 0.082 0.038 0.101 0.036 0.054 0.065 0.053 0.047 0.101 0.055;0.055 0.089 0.082 0.038 0.101 0.051 0.085 0.088 0.036 0.054 0.065 0.053 0.101 0.047 0.055;0.055 0.082 0.051 0.036 0.053 0.089 0.038 0.101 0.085 0.054 0.101 0.088 0.047 0.065 0.055;
0.05 0.087 0.049 0.086 0.116 0.061 0.041 0.073 0.031 0.053 0.077 0.063 0.052 0.095 0.066;0.05 0.087 0.061 0.041 0.073 0.049 0.086 0.116 0.031 0.053 0.077 0.063 0.095 0.052 0.066;0.05 0.061 0.049 0.031 0.063 0.087 0.041 0.073 0.086 0.053 0.095 0.116 0.052 0.077 0.066;
0.039 0.078 0.047 0.095 0.101 0.067 0.054 0.097 0.033 0.051 0.056 0.065 0.062 0.086 0.069;0.039 0.078 0.067 0.054 0.097 0.047 0.095 0.101 0.033 0.051 0.056 0.065 0.086 0.062 0.069;0.039 0.067 0.047 0.033 0.065 0.078 0.054 0.097 0.095 0.051 0.086 0.101 0.062 0.056 0.069;
0.041 0.078 0.059 0.078 0.113 0.091 0.04 0.091 0.03 0.048 0.068 0.053 0.061 0.093 0.056;0.041 0.078 0.091 0.04 0.091 0.059 0.078 0.113 0.03 0.048 0.068 0.053 0.093 0.061 0.056;0.041 0.091 0.059 0.03 0.053 0.078 0.04 0.091 0.078 0.048 0.093 0.113 0.061 0.068 0.056;
0.048 0.07 0.051 0.099 0.097 0.077 0.041 0.082 0.038 0.051 0.056 0.067 0.078 0.086 0.059;0.048 0.07 0.077 0.041 0.082 0.051 0.099 0.097 0.038 0.051 0.056 0.067 0.086 0.078 0.059;0.048 0.077 0.051 0.038 0.067 0.07 0.041 0.082 0.099 0.051 0.086 0.097 0.078 0.056 0.059;
0.048 0.083 0.045 0.089 0.117 0.073 0.039 0.075 0.029 0.052 0.063 0.069 0.06 0.104 0.054;0.048 0.083 0.073 0.039 0.075 0.045 0.089 0.117 0.029 0.052 0.063 0.069 0.104 0.06 0.054;0.048 0.073 0.045 0.029 0.069 0.083 0.039 0.075 0.089 0.052 0.104 0.117 0.06 0.063 0.054;
0.058 0.082 0.048 0.085 0.091 0.07 0.051 0.092 0.04 0.043 0.061 0.055 0.055 0.102 0.067;0.058 0.082 0.07 0.051 0.092 0.048 0.085 0.091 0.04 0.043 0.061 0.055 0.102 0.055 0.067;0.058 0.07 0.048 0.04 0.055 0.082 0.051 0.092 0.085 0.043 0.102 0.091 0.055 0.061 0.067;
0.066 0.084 0.062 0.067 0.11 0.076 0.05 0.073 0.031 0.041 0.054 0.057 0.066 0.104 0.059;0.066 0.084 0.076 0.05 0.073 0.062 0.067 0.11 0.031 0.041 0.054 0.057 0.104 0.066 0.059;0.066 0.076 0.062 0.031 0.057 0.084 0.05 0.073 0.067 0.041 0.104 0.11 0.066 0.054 0.059;
0.037 0.075 0.052 0.084 0.099 0.086 0.047 0.098 0.036 0.044 0.058 0.063 0.056 0.095 0.07;0.037 0.075 0.086 0.047 0.098 0.052 0.084 0.099 0.036 0.044 0.058 0.063 0.095 0.056 0.07;0.037 0.086 0.052 0.036 0.063 0.075 0.047 0.098 0.084 0.044 0.095 0.099 0.056 0.058 0.07;
