pntP=[0.026 0.066 0.057 0.059 0.107 0.066 0.052 0.08 0.036 0.05 0.07 0.09 0.08 0.091 0.07;0.026 0.066 0.066 0.052 0.08 0.057 0.059 0.107 0.036 0.05 0.07 0.09 0.091 0.08 0.07;0.026 0.066 0.057 0.036 0.09 0.066 0.052 0.08 0.059 0.05 0.091 0.107 0.08 0.07 0.07;
0.024 0.057 0.051 0.051 0.118 0.058 0.051 0.083 0.032 0.049 0.08 0.079 0.09 0.088 0.089;0.024 0.057 0.058 0.051 0.083 0.051 0.051 0.118 0.032 0.049 0.08 0.079 0.088 0.09 0.089;0.024 0.058 0.051 0.032 0.079 0.057 0.051 0.083 0.051 0.049 0.088 0.118 0.09 0.08 0.089;
0.024 0.068 0.054 0.066 0.104 0.049 0.047 0.078 0.037 0.047 0.079 0.076 0.078 0.118 0.075;0.024 0.068 0.049 0.047 0.078 0.054 0.066 0.104 0.037 0.047 0.079 0.076 0.118 0.078 0.075;0.024 0.049 0.054 0.037 0.076 0.068 0.047 0.078 0.066 0.047 0.118 0.104 0.078 0.079 0.075;
0.026 0.056 0.07 0.06 0.089 0.045 0.055 0.08 0.034 0.046 0.085 0.092 0.077 0.115 0.07;0.026 0.056 0.045 0.055 0.08 0.07 0.06 0.089 0.034 0.046 0.085 0.092 0.115 0.077 0.07;0.026 0.045 0.07 0.034 0.092 0.056 0.055 0.08 0.06 0.046 0.115 0.089 0.077 0.085 0.07;
0.021 0.048 0.041 0.066 0.117 0.048 0.035 0.084 0.055 0.045 0.088 0.082 0.084 0.099 0.087;0.021 0.048 0.048 0.035 0.084 0.041 0.066 0.117 0.055 0.045 0.088 0.082 0.099 0.084 0.087;0.021 0.048 0.041 0.055 0.082 0.048 0.035 0.084 0.066 0.045 0.099 0.117 0.084 0.088 0.087;
0.027 0.053 0.047 0.05 0.099 0.062 0.046 0.088 0.043 0.039 0.089 0.071 0.093 0.096 0.097;0.027 0.053 0.062 0.046 0.088 0.047 0.05 0.099 0.043 0.039 0.089 0.071 0.096 0.093 0.097;0.027 0.062 0.047 0.043 0.071 0.053 0.046 0.088 0.05 0.039 0.096 0.099 0.093 0.089 0.097;
0.023 0.06 0.041 0.07 0.107 0.044 0.046 0.085 0.043 0.063 0.078 0.076 0.074 0.104 0.086;0.023 0.06 0.044 0.046 0.085 0.041 0.07 0.107 0.043 0.063 0.078 0.076 0.104 0.074 0.086;0.023 0.044 0.041 0.043 0.076 0.06 0.046 0.085 0.07 0.063 0.104 0.107 0.074 0.078 0.086;
0.024 0.056 0.063 0.059 0.087 0.043 0.045 0.096 0.043 0.061 0.074 0.087 0.081 0.097 0.084;0.024 0.056 0.043 0.045 0.096 0.063 0.059 0.087 0.043 0.061 0.074 0.087 0.097 0.081 0.084;0.024 0.043 0.063 0.043 0.087 0.056 0.045 0.096 0.059 0.061 0.097 0.087 0.081 0.074 0.084;
0.022 0.068 0.044 0.061 0.107 0.074 0.048 0.078 0.047 0.05 0.084 0.075 0.073 0.091 0.078;0.022 0.068 0.074 0.048 0.078 0.044 0.061 0.107 0.047 0.05 0.084 0.075 0.091 0.073 0.078;0.022 0.074 0.044 0.047 0.075 0.068 0.048 0.078 0.061 0.05 0.091 0.107 0.073 0.084 0.078;
0.021 0.061 0.047 0.067 0.089 0.052 0.054 0.096 0.045 0.056 0.082 0.087 0.084 0.071 0.088;0.021 0.061 0.052 0.054 0.096 0.047 0.067 0.089 0.045 0.056 0.082 0.087 0.071 0.084 0.088;0.021 0.052 0.047 0.045 0.087 0.061 0.054 0.096 0.067 0.056 0.071 0.089 0.084 0.082 0.088;
0.03 0.061 0.057 0.056 0.104 0.047 0.039 0.099 0.042 0.054 0.072 0.08 0.076 0.1 0.083;0.03 0.061 0.047 0.039 0.099 0.057 0.056 0.104 0.042 0.054 0.072 0.08 0.1 0.076 0.083;0.03 0.047 0.057 0.042 0.08 0.061 0.039 0.099 0.056 0.054 0.1 0.104 0.076 0.072 0.083;
0.024 0.051 0.044 0.055 0.104 0.056 0.035 0.082 0.056 0.059 0.081 0.082 0.086 0.1 0.085;0.024 0.051 0.056 0.035 0.082 0.044 0.055 0.104 0.056 0.059 0.081 0.082 0.1 0.086 0.085;0.024 0.056 0.044 0.056 0.082 0.051 0.035 0.082 0.055 0.059 0.1 0.104 0.086 0.081 0.085;
0.034 0.053 0.059 0.057 0.109 0.06 0.037 0.088 0.044 0.049 0.076 0.077 0.083 0.102 0.072;0.034 0.053 0.06 0.037 0.088 0.059 0.057 0.109 0.044 0.049 0.076 0.077 0.102 0.083 0.072;0.034 0.06 0.059 0.044 0.077 0.053 0.037 0.088 0.057 0.049 0.102 0.109 0.083 0.076 0.072;
