pntP=[0.032 0.06 0.061 0.052 0.088 0.065 0.031 0.089 0.047 0.054 0.081 0.09 0.074 0.109 0.067;0.032 0.06 0.065 0.031 0.089 0.061 0.052 0.088 0.047 0.054 0.081 0.09 0.109 0.074 0.067;0.032 0.065 0.061 0.047 0.09 0.06 0.031 0.089 0.052 0.054 0.109 0.088 0.074 0.081 0.067;
0.032 0.052 0.04 0.054 0.111 0.061 0.044 0.084 0.043 0.056 0.095 0.074 0.093 0.079 0.082;0.032 0.052 0.061 0.044 0.084 0.04 0.054 0.111 0.043 0.056 0.095 0.074 0.079 0.093 0.082;0.032 0.061 0.04 0.043 0.074 0.052 0.044 0.084 0.054 0.056 0.079 0.111 0.093 0.095 0.082;
0.035 0.057 0.058 0.055 0.117 0.044 0.033 0.082 0.04 0.06 0.073 0.089 0.067 0.12 0.07;0.035 0.057 0.044 0.033 0.082 0.058 0.055 0.117 0.04 0.06 0.073 0.089 0.12 0.067 0.07;0.035 0.044 0.058 0.04 0.089 0.057 0.033 0.082 0.055 0.06 0.12 0.117 0.067 0.073 0.07;
0.031 0.055 0.045 0.077 0.109 0.057 0.053 0.086 0.039 0.052 0.075 0.075 0.078 0.089 0.079;0.031 0.055 0.057 0.053 0.086 0.045 0.077 0.109 0.039 0.052 0.075 0.075 0.089 0.078 0.079;0.031 0.057 0.045 0.039 0.075 0.055 0.053 0.086 0.077 0.052 0.089 0.109 0.078 0.075 0.079;
0.031 0.063 0.056 0.053 0.086 0.058 0.043 0.092 0.039 0.051 0.075 0.085 0.073 0.113 0.082;0.031 0.063 0.058 0.043 0.092 0.056 0.053 0.086 0.039 0.051 0.075 0.085 0.113 0.073 0.082;0.031 0.058 0.056 0.039 0.085 0.063 0.043 0.092 0.053 0.051 0.113 0.086 0.073 0.075 0.082;
0.026 0.059 0.067 0.068 0.09 0.049 0.045 0.079 0.035 0.056 0.081 0.097 0.063 0.105 0.08;0.026 0.059 0.049 0.045 0.079 0.067 0.068 0.09 0.035 0.056 0.081 0.097 0.105 0.063 0.08;0.026 0.049 0.067 0.035 0.097 0.059 0.045 0.079 0.068 0.056 0.105 0.09 0.063 0.081 0.08;
0.028 0.068 0.043 0.06 0.089 0.065 0.046 0.072 0.03 0.055 0.079 0.087 0.088 0.1 0.09;0.028 0.068 0.065 0.046 0.072 0.043 0.06 0.089 0.03 0.055 0.079 0.087 0.1 0.088 0.09;0.028 0.065 0.043 0.03 0.087 0.068 0.046 0.072 0.06 0.055 0.1 0.089 0.088 0.079 0.09;
0.021 0.06 0.059 0.072 0.082 0.068 0.048 0.08 0.049 0.044 0.082 0.076 0.096 0.084 0.079;0.021 0.06 0.068 0.048 0.08 0.059 0.072 0.082 0.049 0.044 0.082 0.076 0.084 0.096 0.079;0.021 0.068 0.059 0.049 0.076 0.06 0.048 0.08 0.072 0.044 0.084 0.082 0.096 0.082 0.079;
0.027 0.055 0.049 0.066 0.096 0.058 0.05 0.084 0.046 0.053 0.087 0.086 0.062 0.096 0.085;0.027 0.055 0.058 0.05 0.084 0.049 0.066 0.096 0.046 0.053 0.087 0.086 0.096 0.062 0.085;0.027 0.058 0.049 0.046 0.086 0.055 0.05 0.084 0.066 0.053 0.096 0.096 0.062 0.087 0.085;
0.028 0.048 0.054 0.054 0.097 0.05 0.052 0.098 0.041 0.064 0.083 0.07 0.072 0.108 0.081;0.028 0.048 0.05 0.052 0.098 0.054 0.054 0.097 0.041 0.064 0.083 0.07 0.108 0.072 0.081;0.028 0.05 0.054 0.041 0.07 0.048 0.052 0.098 0.054 0.064 0.108 0.097 0.072 0.083 0.081;
0.027 0.056 0.055 0.067 0.102 0.059 0.04 0.092 0.033 0.054 0.08 0.088 0.077 0.084 0.086;0.027 0.056 0.059 0.04 0.092 0.055 0.067 0.102 0.033 0.054 0.08 0.088 0.084 0.077 0.086;0.027 0.059 0.055 0.033 0.088 0.056 0.04 0.092 0.067 0.054 0.084 0.102 0.077 0.08 0.086;
0.025 0.055 0.071 0.055 0.085 0.059 0.04 0.074 0.051 0.052 0.079 0.093 0.091 0.101 0.069;0.025 0.055 0.059 0.04 0.074 0.071 0.055 0.085 0.051 0.052 0.079 0.093 0.101 0.091 0.069;0.025 0.059 0.071 0.051 0.093 0.055 0.04 0.074 0.055 0.052 0.101 0.085 0.091 0.079 0.069;
