pntP=[0.028 0.064 0.041 0.054 0.106 0.054 0.043 0.088 0.043 0.058 0.07 0.077 0.097 0.101 0.076;0.028 0.064 0.054 0.043 0.088 0.041 0.054 0.106 0.043 0.058 0.07 0.077 0.101 0.097 0.076;0.028 0.054 0.041 0.043 0.077 0.064 0.043 0.088 0.054 0.058 0.101 0.106 0.097 0.07 0.076;
0.014 0.059 0.039 0.08 0.09 0.064 0.047 0.08 0.035 0.056 0.09 0.087 0.077 0.104 0.078;0.014 0.059 0.064 0.047 0.08 0.039 0.08 0.09 0.035 0.056 0.09 0.087 0.104 0.077 0.078;0.014 0.064 0.039 0.035 0.087 0.059 0.047 0.08 0.08 0.056 0.104 0.09 0.077 0.09 0.078;
0.035 0.061 0.045 0.052 0.089 0.064 0.045 0.089 0.047 0.045 0.089 0.082 0.077 0.098 0.082;0.035 0.061 0.064 0.045 0.089 0.045 0.052 0.089 0.047 0.045 0.089 0.082 0.098 0.077 0.082;0.035 0.064 0.045 0.047 0.082 0.061 0.045 0.089 0.052 0.045 0.098 0.089 0.077 0.089 0.082;
0.03 0.058 0.048 0.077 0.102 0.05 0.045 0.079 0.032 0.047 0.098 0.078 0.071 0.097 0.088;0.03 0.058 0.05 0.045 0.079 0.048 0.077 0.102 0.032 0.047 0.098 0.078 0.097 0.071 0.088;0.03 0.05 0.048 0.032 0.078 0.058 0.045 0.079 0.077 0.047 0.097 0.102 0.071 0.098 0.088;
0.025 0.059 0.05 0.06 0.117 0.048 0.038 0.071 0.04 0.069 0.077 0.087 0.08 0.091 0.088;0.025 0.059 0.048 0.038 0.071 0.05 0.06 0.117 0.04 0.069 0.077 0.087 0.091 0.08 0.088;0.025 0.048 0.05 0.04 0.087 0.059 0.038 0.071 0.06 0.069 0.091 0.117 0.08 0.077 0.088;
0.024 0.059 0.049 0.07 0.121 0.05 0.043 0.077 0.035 0.056 0.096 0.086 0.078 0.082 0.074;0.024 0.059 0.05 0.043 0.077 0.049 0.07 0.121 0.035 0.056 0.096 0.086 0.082 0.078 0.074;0.024 0.05 0.049 0.035 0.086 0.059 0.043 0.077 0.07 0.056 0.082 0.121 0.078 0.096 0.074;
0.023 0.044 0.056 0.064 0.105 0.053 0.041 0.082 0.045 0.055 0.081 0.08 0.093 0.102 0.076;0.023 0.044 0.053 0.041 0.082 0.056 0.064 0.105 0.045 0.055 0.081 0.08 0.102 0.093 0.076;0.023 0.053 0.056 0.045 0.08 0.044 0.041 0.082 0.064 0.055 0.102 0.105 0.093 0.081 0.076;
0.025 0.049 0.057 0.072 0.111 0.049 0.04 0.074 0.041 0.041 0.092 0.078 0.097 0.098 0.076;0.025 0.049 0.049 0.04 0.074 0.057 0.072 0.111 0.041 0.041 0.092 0.078 0.098 0.097 0.076;0.025 0.049 0.057 0.041 0.078 0.049 0.04 0.074 0.072 0.041 0.098 0.111 0.097 0.092 0.076;
0.019 0.063 0.062 0.064 0.11 0.062 0.049 0.075 0.047 0.058 0.063 0.081 0.059 0.108 0.08;0.019 0.063 0.062 0.049 0.075 0.062 0.064 0.11 0.047 0.058 0.063 0.081 0.108 0.059 0.08;0.019 0.062 0.062 0.047 0.081 0.063 0.049 0.075 0.064 0.058 0.108 0.11 0.059 0.063 0.08;
0.03 0.045 0.051 0.061 0.112 0.065 0.035 0.092 0.054 0.054 0.066 0.082 0.064 0.109 0.08;0.03 0.045 0.065 0.035 0.092 0.051 0.061 0.112 0.054 0.054 0.066 0.082 0.109 0.064 0.08;0.03 0.065 0.051 0.054 0.082 0.045 0.035 0.092 0.061 0.054 0.109 0.112 0.064 0.066 0.08;
