pntP=[0.035 0.061 0.037 0.051 0.089 0.057 0.039 0.085 0.047 0.053 0.088 0.098 0.077 0.096 0.087;0.035 0.061 0.057 0.039 0.085 0.037 0.051 0.089 0.047 0.053 0.088 0.098 0.096 0.077 0.087;0.035 0.057 0.037 0.047 0.098 0.061 0.039 0.085 0.051 0.053 0.096 0.089 0.077 0.088 0.087;
0.02 0.053 0.061 0.055 0.104 0.048 0.032 0.072 0.039 0.067 0.081 0.09 0.083 0.104 0.091;0.02 0.053 0.048 0.032 0.072 0.061 0.055 0.104 0.039 0.067 0.081 0.09 0.104 0.083 0.091;0.02 0.048 0.061 0.039 0.09 0.053 0.032 0.072 0.055 0.067 0.104 0.104 0.083 0.081 0.091;
0.027 0.049 0.068 0.054 0.104 0.051 0.044 0.089 0.034 0.068 0.096 0.074 0.064 0.096 0.082;0.027 0.049 0.051 0.044 0.089 0.068 0.054 0.104 0.034 0.068 0.096 0.074 0.096 0.064 0.082;0.027 0.051 0.068 0.034 0.074 0.049 0.044 0.089 0.054 0.068 0.096 0.104 0.064 0.096 0.082;
0.02 0.051 0.05 0.054 0.11 0.056 0.043 0.074 0.041 0.046 0.087 0.089 0.082 0.119 0.078;0.02 0.051 0.056 0.043 0.074 0.05 0.054 0.11 0.041 0.046 0.087 0.089 0.119 0.082 0.078;0.02 0.056 0.05 0.041 0.089 0.051 0.043 0.074 0.054 0.046 0.119 0.11 0.082 0.087 0.078;
0.023 0.05 0.045 0.065 0.102 0.048 0.045 0.087 0.041 0.055 0.08 0.079 0.094 0.1 0.086;0.023 0.05 0.048 0.045 0.087 0.045 0.065 0.102 0.041 0.055 0.08 0.079 0.1 0.094 0.086;0.023 0.048 0.045 0.041 0.079 0.05 0.045 0.087 0.065 0.055 0.1 0.102 0.094 0.08 0.086;
0.024 0.063 0.053 0.06 0.097 0.061 0.051 0.081 0.033 0.046 0.089 0.086 0.088 0.088 0.08;0.024 0.063 0.061 0.051 0.081 0.053 0.06 0.097 0.033 0.046 0.089 0.086 0.088 0.088 0.08;0.024 0.061 0.053 0.033 0.086 0.063 0.051 0.081 0.06 0.046 0.088 0.097 0.088 0.089 0.08;
0.016 0.047 0.055 0.061 0.107 0.051 0.053 0.117 0.032 0.039 0.103 0.075 0.079 0.094 0.071;0.016 0.047 0.051 0.053 0.117 0.055 0.061 0.107 0.032 0.039 0.103 0.075 0.094 0.079 0.071;0.016 0.051 0.055 0.032 0.075 0.047 0.053 0.117 0.061 0.039 0.094 0.107 0.079 0.103 0.071;
0.021 0.063 0.038 0.052 0.105 0.057 0.042 0.094 0.035 0.049 0.071 0.084 0.084 0.113 0.092;0.021 0.063 0.057 0.042 0.094 0.038 0.052 0.105 0.035 0.049 0.071 0.084 0.113 0.084 0.092;0.021 0.057 0.038 0.035 0.084 0.063 0.042 0.094 0.052 0.049 0.113 0.105 0.084 0.071 0.092;
0.021 0.042 0.056 0.061 0.108 0.062 0.039 0.09 0.035 0.052 0.084 0.078 0.077 0.101 0.094;0.021 0.042 0.062 0.039 0.09 0.056 0.061 0.108 0.035 0.052 0.084 0.078 0.101 0.077 0.094;0.021 0.062 0.056 0.035 0.078 0.042 0.039 0.09 0.061 0.052 0.101 0.108 0.077 0.084 0.094;
0.02 0.052 0.048 0.054 0.107 0.055 0.06 0.078 0.036 0.052 0.075 0.09 0.088 0.097 0.088;0.02 0.052 0.055 0.06 0.078 0.048 0.054 0.107 0.036 0.052 0.075 0.09 0.097 0.088 0.088;0.02 0.055 0.048 0.036 0.09 0.052 0.06 0.078 0.054 0.052 0.097 0.107 0.088 0.075 0.088;
