pntP=[0.044 0.086 0.052 0.103 0.113 0.093 0.041 0.077 0.028 0.049 0.054 0.044 0.051 0.111 0.054;0.044 0.086 0.093 0.041 0.077 0.052 0.103 0.113 0.028 0.049 0.054 0.044 0.111 0.051 0.054;0.044 0.093 0.052 0.028 0.044 0.086 0.041 0.077 0.103 0.049 0.111 0.113 0.051 0.054 0.054;
0.055 0.09 0.054 0.092 0.106 0.086 0.051 0.091 0.028 0.064 0.052 0.046 0.046 0.091 0.048;0.055 0.09 0.086 0.051 0.091 0.054 0.092 0.106 0.028 0.064 0.052 0.046 0.091 0.046 0.048;0.055 0.086 0.054 0.028 0.046 0.09 0.051 0.091 0.092 0.064 0.091 0.106 0.046 0.052 0.048;
0.043 0.089 0.062 0.093 0.094 0.088 0.04 0.09 0.029 0.048 0.058 0.053 0.064 0.09 0.059;0.043 0.089 0.088 0.04 0.09 0.062 0.093 0.094 0.029 0.048 0.058 0.053 0.09 0.064 0.059;0.043 0.088 0.062 0.029 0.053 0.089 0.04 0.09 0.093 0.048 0.09 0.094 0.064 0.058 0.059;
0.055 0.067 0.051 0.087 0.108 0.086 0.052 0.095 0.025 0.058 0.051 0.061 0.056 0.089 0.059;0.055 0.067 0.086 0.052 0.095 0.051 0.087 0.108 0.025 0.058 0.051 0.061 0.089 0.056 0.059;0.055 0.086 0.051 0.025 0.061 0.067 0.052 0.095 0.087 0.058 0.089 0.108 0.056 0.051 0.059;
0.045 0.09 0.044 0.102 0.108 0.068 0.052 0.1 0.022 0.046 0.063 0.051 0.061 0.089 0.059;0.045 0.09 0.068 0.052 0.1 0.044 0.102 0.108 0.022 0.046 0.063 0.051 0.089 0.061 0.059;0.045 0.068 0.044 0.022 0.051 0.09 0.052 0.1 0.102 0.046 0.089 0.108 0.061 0.063 0.059;
0.058 0.083 0.057 0.099 0.1 0.08 0.046 0.083 0.029 0.059 0.06 0.041 0.052 0.101 0.052;0.058 0.083 0.08 0.046 0.083 0.057 0.099 0.1 0.029 0.059 0.06 0.041 0.101 0.052 0.052;0.058 0.08 0.057 0.029 0.041 0.083 0.046 0.083 0.099 0.059 0.101 0.1 0.052 0.06 0.052;
0.042 0.078 0.054 0.111 0.091 0.074 0.046 0.117 0.023 0.046 0.05 0.062 0.059 0.096 0.051;0.042 0.078 0.074 0.046 0.117 0.054 0.111 0.091 0.023 0.046 0.05 0.062 0.096 0.059 0.051;0.042 0.074 0.054 0.023 0.062 0.078 0.046 0.117 0.111 0.046 0.096 0.091 0.059 0.05 0.051;
0.052 0.063 0.052 0.086 0.096 0.086 0.045 0.099 0.035 0.054 0.052 0.065 0.056 0.1 0.059;0.052 0.063 0.086 0.045 0.099 0.052 0.086 0.096 0.035 0.054 0.052 0.065 0.1 0.056 0.059;0.052 0.086 0.052 0.035 0.065 0.063 0.045 0.099 0.086 0.054 0.1 0.096 0.056 0.052 0.059;
0.045 0.112 0.048 0.079 0.082 0.093 0.051 0.103 0.028 0.051 0.055 0.046 0.069 0.092 0.046;0.045 0.112 0.093 0.051 0.103 0.048 0.079 0.082 0.028 0.051 0.055 0.046 0.092 0.069 0.046;0.045 0.093 0.048 0.028 0.046 0.112 0.051 0.103 0.079 0.051 0.092 0.082 0.069 0.055 0.046;
0.054 0.088 0.053 0.094 0.104 0.095 0.036 0.097 0.031 0.047 0.057 0.048 0.049 0.101 0.046;0.054 0.088 0.095 0.036 0.097 0.053 0.094 0.104 0.031 0.047 0.057 0.048 0.101 0.049 0.046;0.054 0.095 0.053 0.031 0.048 0.088 0.036 0.097 0.094 0.047 0.101 0.104 0.049 0.057 0.046;
