pntP=[0.021 0.062 0.055 0.06 0.101 0.064 0.042 0.085 0.042 0.058 0.069 0.091 0.064 0.112 0.074;0.021 0.062 0.064 0.042 0.085 0.055 0.06 0.101 0.042 0.058 0.069 0.091 0.112 0.064 0.074;0.021 0.064 0.055 0.042 0.091 0.062 0.042 0.085 0.06 0.058 0.112 0.101 0.064 0.069 0.074;
0.033 0.054 0.056 0.063 0.088 0.056 0.059 0.075 0.039 0.053 0.078 0.087 0.072 0.112 0.075;0.033 0.054 0.056 0.059 0.075 0.056 0.063 0.088 0.039 0.053 0.078 0.087 0.112 0.072 0.075;0.033 0.056 0.056 0.039 0.087 0.054 0.059 0.075 0.063 0.053 0.112 0.088 0.072 0.078 0.075;
0.034 0.059 0.057 0.064 0.09 0.064 0.039 0.082 0.048 0.055 0.067 0.087 0.077 0.106 0.071;0.034 0.059 0.064 0.039 0.082 0.057 0.064 0.09 0.048 0.055 0.067 0.087 0.106 0.077 0.071;0.034 0.064 0.057 0.048 0.087 0.059 0.039 0.082 0.064 0.055 0.106 0.09 0.077 0.067 0.071;
0.029 0.048 0.048 0.073 0.107 0.076 0.034 0.079 0.037 0.054 0.087 0.072 0.095 0.09 0.071;0.029 0.048 0.076 0.034 0.079 0.048 0.073 0.107 0.037 0.054 0.087 0.072 0.09 0.095 0.071;0.029 0.076 0.048 0.037 0.072 0.048 0.034 0.079 0.073 0.054 0.09 0.107 0.095 0.087 0.071;
0.028 0.066 0.051 0.06 0.093 0.063 0.05 0.08 0.041 0.062 0.083 0.071 0.069 0.106 0.077;0.028 0.066 0.063 0.05 0.08 0.051 0.06 0.093 0.041 0.062 0.083 0.071 0.106 0.069 0.077;0.028 0.063 0.051 0.041 0.071 0.066 0.05 0.08 0.06 0.062 0.106 0.093 0.069 0.083 0.077;
0.023 0.053 0.05 0.064 0.105 0.061 0.033 0.088 0.046 0.057 0.092 0.082 0.064 0.108 0.074;0.023 0.053 0.061 0.033 0.088 0.05 0.064 0.105 0.046 0.057 0.092 0.082 0.108 0.064 0.074;0.023 0.061 0.05 0.046 0.082 0.053 0.033 0.088 0.064 0.057 0.108 0.105 0.064 0.092 0.074;
0.029 0.044 0.065 0.055 0.118 0.064 0.045 0.083 0.047 0.057 0.057 0.072 0.084 0.104 0.076;0.029 0.044 0.064 0.045 0.083 0.065 0.055 0.118 0.047 0.057 0.057 0.072 0.104 0.084 0.076;0.029 0.064 0.065 0.047 0.072 0.044 0.045 0.083 0.055 0.057 0.104 0.118 0.084 0.057 0.076;
0.031 0.077 0.061 0.075 0.092 0.057 0.038 0.088 0.035 0.047 0.069 0.076 0.075 0.11 0.069;0.031 0.077 0.057 0.038 0.088 0.061 0.075 0.092 0.035 0.047 0.069 0.076 0.11 0.075 0.069;0.031 0.057 0.061 0.035 0.076 0.077 0.038 0.088 0.075 0.047 0.11 0.092 0.075 0.069 0.069;
0.026 0.059 0.059 0.072 0.107 0.05 0.041 0.105 0.033 0.062 0.074 0.083 0.068 0.089 0.072;0.026 0.059 0.05 0.041 0.105 0.059 0.072 0.107 0.033 0.062 0.074 0.083 0.089 0.068 0.072;0.026 0.05 0.059 0.033 0.083 0.059 0.041 0.105 0.072 0.062 0.089 0.107 0.068 0.074 0.072;
0.028 0.061 0.069 0.058 0.089 0.061 0.04 0.088 0.031 0.058 0.067 0.077 0.084 0.102 0.087;0.028 0.061 0.061 0.04 0.088 0.069 0.058 0.089 0.031 0.058 0.067 0.077 0.102 0.084 0.087;0.028 0.061 0.069 0.031 0.077 0.061 0.04 0.088 0.058 0.058 0.102 0.089 0.084 0.067 0.087;
