pntP=[0.018 0.05 0.051 0.053 0.103 0.068 0.046 0.086 0.064 0.046 0.081 0.076 0.086 0.091 0.081;0.018 0.05 0.068 0.046 0.086 0.051 0.053 0.103 0.064 0.046 0.081 0.076 0.091 0.086 0.081;0.018 0.068 0.051 0.064 0.076 0.05 0.046 0.086 0.053 0.046 0.091 0.103 0.086 0.081 0.081;
0.02 0.053 0.055 0.056 0.094 0.039 0.053 0.094 0.036 0.056 0.077 0.087 0.078 0.104 0.098;0.02 0.053 0.039 0.053 0.094 0.055 0.056 0.094 0.036 0.056 0.077 0.087 0.104 0.078 0.098;0.02 0.039 0.055 0.036 0.087 0.053 0.053 0.094 0.056 0.056 0.104 0.094 0.078 0.077 0.098;
0.026 0.043 0.041 0.053 0.108 0.045 0.046 0.093 0.049 0.065 0.078 0.093 0.095 0.089 0.076;0.026 0.043 0.045 0.046 0.093 0.041 0.053 0.108 0.049 0.065 0.078 0.093 0.089 0.095 0.076;0.026 0.045 0.041 0.049 0.093 0.043 0.046 0.093 0.053 0.065 0.089 0.108 0.095 0.078 0.076;
0.018 0.065 0.056 0.063 0.104 0.052 0.032 0.093 0.031 0.048 0.094 0.098 0.08 0.093 0.073;0.018 0.065 0.052 0.032 0.093 0.056 0.063 0.104 0.031 0.048 0.094 0.098 0.093 0.08 0.073;0.018 0.052 0.056 0.031 0.098 0.065 0.032 0.093 0.063 0.048 0.093 0.104 0.08 0.094 0.073;
0.019 0.053 0.055 0.062 0.107 0.04 0.052 0.09 0.04 0.05 0.081 0.089 0.07 0.105 0.087;0.019 0.053 0.04 0.052 0.09 0.055 0.062 0.107 0.04 0.05 0.081 0.089 0.105 0.07 0.087;0.019 0.04 0.055 0.04 0.089 0.053 0.052 0.09 0.062 0.05 0.105 0.107 0.07 0.081 0.087;
0.028 0.051 0.054 0.059 0.109 0.055 0.041 0.093 0.041 0.049 0.069 0.089 0.069 0.109 0.084;0.028 0.051 0.055 0.041 0.093 0.054 0.059 0.109 0.041 0.049 0.069 0.089 0.109 0.069 0.084;0.028 0.055 0.054 0.041 0.089 0.051 0.041 0.093 0.059 0.049 0.109 0.109 0.069 0.069 0.084;
0.022 0.058 0.053 0.058 0.105 0.047 0.039 0.097 0.046 0.053 0.09 0.078 0.096 0.088 0.07;0.022 0.058 0.047 0.039 0.097 0.053 0.058 0.105 0.046 0.053 0.09 0.078 0.088 0.096 0.07;0.022 0.047 0.053 0.046 0.078 0.058 0.039 0.097 0.058 0.053 0.088 0.105 0.096 0.09 0.07;
0.022 0.047 0.061 0.057 0.096 0.039 0.036 0.068 0.04 0.053 0.102 0.085 0.1 0.101 0.093;0.022 0.047 0.039 0.036 0.068 0.061 0.057 0.096 0.04 0.053 0.102 0.085 0.101 0.1 0.093;0.022 0.039 0.061 0.04 0.085 0.047 0.036 0.068 0.057 0.053 0.101 0.096 0.1 0.102 0.093;
0.035 0.037 0.062 0.061 0.095 0.056 0.036 0.084 0.032 0.044 0.098 0.106 0.098 0.086 0.07;0.035 0.037 0.056 0.036 0.084 0.062 0.061 0.095 0.032 0.044 0.098 0.106 0.086 0.098 0.07;0.035 0.056 0.062 0.032 0.106 0.037 0.036 0.084 0.061 0.044 0.086 0.095 0.098 0.098 0.07;
0.019 0.039 0.057 0.057 0.106 0.068 0.036 0.096 0.041 0.044 0.079 0.092 0.092 0.101 0.073;0.019 0.039 0.068 0.036 0.096 0.057 0.057 0.106 0.041 0.044 0.079 0.092 0.101 0.092 0.073;0.019 0.068 0.057 0.041 0.092 0.039 0.036 0.096 0.057 0.044 0.101 0.106 0.092 0.079 0.073;
0.017 0.049 0.055 0.053 0.107 0.058 0.055 0.091 0.03 0.061 0.084 0.08 0.078 0.106 0.076;0.017 0.049 0.058 0.055 0.091 0.055 0.053 0.107 0.03 0.061 0.084 0.08 0.106 0.078 0.076;0.017 0.058 0.055 0.03 0.08 0.049 0.055 0.091 0.053 0.061 0.106 0.107 0.078 0.084 0.076;
0.025 0.04 0.052 0.062 0.095 0.062 0.039 0.085 0.031 0.042 0.087 0.096 0.091 0.102 0.091;0.025 0.04 0.062 0.039 0.085 0.052 0.062 0.095 0.031 0.042 0.087 0.096 0.102 0.091 0.091;0.025 0.062 0.052 0.031 0.096 0.04 0.039 0.085 0.062 0.042 0.102 0.095 0.091 0.087 0.091;
0.014 0.055 0.058 0.073 0.092 0.066 0.054 0.082 0.047 0.037 0.084 0.083 0.089 0.083 0.083;0.014 0.055 0.066 0.054 0.082 0.058 0.073 0.092 0.047 0.037 0.084 0.083 0.083 0.089 0.083;0.014 0.066 0.058 0.047 0.083 0.055 0.054 0.082 0.073 0.037 0.083 0.092 0.089 0.084 0.083;
