pntP=[0.033 0.054 0.051 0.061 0.106 0.05 0.039 0.088 0.036 0.047 0.087 0.094 0.087 0.095 0.072;0.033 0.054 0.05 0.039 0.088 0.051 0.061 0.106 0.036 0.047 0.087 0.094 0.095 0.087 0.072;0.033 0.05 0.051 0.036 0.094 0.054 0.039 0.088 0.061 0.047 0.095 0.106 0.087 0.087 0.072;
0.022 0.056 0.044 0.047 0.098 0.053 0.05 0.084 0.049 0.044 0.103 0.1 0.086 0.087 0.077;0.022 0.056 0.053 0.05 0.084 0.044 0.047 0.098 0.049 0.044 0.103 0.1 0.087 0.086 0.077;0.022 0.053 0.044 0.049 0.1 0.056 0.05 0.084 0.047 0.044 0.087 0.098 0.086 0.103 0.077;
0.027 0.052 0.053 0.052 0.107 0.043 0.042 0.075 0.054 0.041 0.085 0.097 0.083 0.112 0.077;0.027 0.052 0.043 0.042 0.075 0.053 0.052 0.107 0.054 0.041 0.085 0.097 0.112 0.083 0.077;0.027 0.043 0.053 0.054 0.097 0.052 0.042 0.075 0.052 0.041 0.112 0.107 0.083 0.085 0.077;
0.016 0.066 0.045 0.07 0.101 0.053 0.034 0.086 0.036 0.059 0.077 0.076 0.1 0.097 0.084;0.016 0.066 0.053 0.034 0.086 0.045 0.07 0.101 0.036 0.059 0.077 0.076 0.097 0.1 0.084;0.016 0.053 0.045 0.036 0.076 0.066 0.034 0.086 0.07 0.059 0.097 0.101 0.1 0.077 0.084;
0.022 0.049 0.055 0.051 0.094 0.043 0.042 0.079 0.044 0.056 0.085 0.103 0.092 0.098 0.087;0.022 0.049 0.043 0.042 0.079 0.055 0.051 0.094 0.044 0.056 0.085 0.103 0.098 0.092 0.087;0.022 0.043 0.055 0.044 0.103 0.049 0.042 0.079 0.051 0.056 0.098 0.094 0.092 0.085 0.087;
0.027 0.05 0.056 0.05 0.111 0.054 0.062 0.062 0.036 0.051 0.092 0.075 0.087 0.097 0.09;0.027 0.05 0.054 0.062 0.062 0.056 0.05 0.111 0.036 0.051 0.092 0.075 0.097 0.087 0.09;0.027 0.054 0.056 0.036 0.075 0.05 0.062 0.062 0.05 0.051 0.097 0.111 0.087 0.092 0.09;
0.026 0.045 0.043 0.046 0.101 0.041 0.046 0.094 0.05 0.055 0.104 0.083 0.069 0.101 0.096;0.026 0.045 0.041 0.046 0.094 0.043 0.046 0.101 0.05 0.055 0.104 0.083 0.101 0.069 0.096;0.026 0.041 0.043 0.05 0.083 0.045 0.046 0.094 0.046 0.055 0.101 0.101 0.069 0.104 0.096;
0.023 0.041 0.061 0.062 0.101 0.05 0.037 0.097 0.045 0.054 0.082 0.088 0.083 0.093 0.083;0.023 0.041 0.05 0.037 0.097 0.061 0.062 0.101 0.045 0.054 0.082 0.088 0.093 0.083 0.083;0.023 0.05 0.061 0.045 0.088 0.041 0.037 0.097 0.062 0.054 0.093 0.101 0.083 0.082 0.083;
0.025 0.043 0.054 0.047 0.097 0.046 0.062 0.106 0.044 0.045 0.086 0.081 0.082 0.087 0.095;0.025 0.043 0.046 0.062 0.106 0.054 0.047 0.097 0.044 0.045 0.086 0.081 0.087 0.082 0.095;0.025 0.046 0.054 0.044 0.081 0.043 0.062 0.106 0.047 0.045 0.087 0.097 0.082 0.086 0.095;
0.018 0.047 0.059 0.051 0.107 0.05 0.046 0.104 0.04 0.05 0.074 0.07 0.088 0.101 0.095;0.018 0.047 0.05 0.046 0.104 0.059 0.051 0.107 0.04 0.05 0.074 0.07 0.101 0.088 0.095;0.018 0.05 0.059 0.04 0.07 0.047 0.046 0.104 0.051 0.05 0.101 0.107 0.088 0.074 0.095;
