pntP=[0.026 0.058 0.061 0.07 0.094 0.054 0.044 0.084 0.048 0.065 0.07 0.067 0.081 0.102 0.076;0.026 0.058 0.054 0.044 0.084 0.061 0.07 0.094 0.048 0.065 0.07 0.067 0.102 0.081 0.076;0.026 0.054 0.061 0.048 0.067 0.058 0.044 0.084 0.07 0.065 0.102 0.094 0.081 0.07 0.076;
0.04 0.08 0.061 0.063 0.1 0.057 0.046 0.08 0.035 0.043 0.079 0.075 0.077 0.082 0.082;0.04 0.08 0.057 0.046 0.08 0.061 0.063 0.1 0.035 0.043 0.079 0.075 0.082 0.077 0.082;0.04 0.057 0.061 0.035 0.075 0.08 0.046 0.08 0.063 0.043 0.082 0.1 0.077 0.079 0.082;
0.027 0.058 0.058 0.059 0.093 0.058 0.049 0.074 0.044 0.051 0.078 0.084 0.082 0.109 0.076;0.027 0.058 0.058 0.049 0.074 0.058 0.059 0.093 0.044 0.051 0.078 0.084 0.109 0.082 0.076;0.027 0.058 0.058 0.044 0.084 0.058 0.049 0.074 0.059 0.051 0.109 0.093 0.082 0.078 0.076;
0.031 0.052 0.055 0.083 0.094 0.051 0.047 0.093 0.036 0.046 0.084 0.084 0.068 0.11 0.066;0.031 0.052 0.051 0.047 0.093 0.055 0.083 0.094 0.036 0.046 0.084 0.084 0.11 0.068 0.066;0.031 0.051 0.055 0.036 0.084 0.052 0.047 0.093 0.083 0.046 0.11 0.094 0.068 0.084 0.066;
0.032 0.052 0.048 0.061 0.099 0.061 0.053 0.075 0.043 0.054 0.075 0.073 0.081 0.104 0.089;0.032 0.052 0.061 0.053 0.075 0.048 0.061 0.099 0.043 0.054 0.075 0.073 0.104 0.081 0.089;0.032 0.061 0.048 0.043 0.073 0.052 0.053 0.075 0.061 0.054 0.104 0.099 0.081 0.075 0.089;
0.041 0.051 0.05 0.078 0.095 0.049 0.038 0.091 0.041 0.056 0.065 0.079 0.062 0.124 0.08;0.041 0.051 0.049 0.038 0.091 0.05 0.078 0.095 0.041 0.056 0.065 0.079 0.124 0.062 0.08;0.041 0.049 0.05 0.041 0.079 0.051 0.038 0.091 0.078 0.056 0.124 0.095 0.062 0.065 0.08;
0.039 0.077 0.041 0.061 0.101 0.078 0.038 0.084 0.043 0.045 0.066 0.086 0.074 0.088 0.079;0.039 0.077 0.078 0.038 0.084 0.041 0.061 0.101 0.043 0.045 0.066 0.086 0.088 0.074 0.079;0.039 0.078 0.041 0.043 0.086 0.077 0.038 0.084 0.061 0.045 0.088 0.101 0.074 0.066 0.079;
0.039 0.054 0.06 0.06 0.096 0.056 0.035 0.076 0.033 0.056 0.082 0.075 0.088 0.1 0.09;0.039 0.054 0.056 0.035 0.076 0.06 0.06 0.096 0.033 0.056 0.082 0.075 0.1 0.088 0.09;0.039 0.056 0.06 0.033 0.075 0.054 0.035 0.076 0.06 0.056 0.1 0.096 0.088 0.082 0.09;
0.031 0.059 0.048 0.081 0.108 0.062 0.044 0.089 0.048 0.048 0.061 0.075 0.068 0.099 0.079;0.031 0.059 0.062 0.044 0.089 0.048 0.081 0.108 0.048 0.048 0.061 0.075 0.099 0.068 0.079;0.031 0.062 0.048 0.048 0.075 0.059 0.044 0.089 0.081 0.048 0.099 0.108 0.068 0.061 0.079;
0.026 0.073 0.057 0.063 0.098 0.056 0.054 0.081 0.036 0.053 0.081 0.088 0.079 0.091 0.064;0.026 0.073 0.056 0.054 0.081 0.057 0.063 0.098 0.036 0.053 0.081 0.088 0.091 0.079 0.064;0.026 0.056 0.057 0.036 0.088 0.073 0.054 0.081 0.063 0.053 0.091 0.098 0.079 0.081 0.064;
0.034 0.053 0.053 0.059 0.12 0.059 0.054 0.069 0.042 0.066 0.076 0.079 0.061 0.106 0.069;0.034 0.053 0.059 0.054 0.069 0.053 0.059 0.12 0.042 0.066 0.076 0.079 0.106 0.061 0.069;0.034 0.059 0.053 0.042 0.079 0.053 0.054 0.069 0.059 0.066 0.106 0.12 0.061 0.076 0.069;
