pntP=[0.037 0.06 0.061 0.077 0.106 0.061 0.037 0.089 0.03 0.057 0.083 0.074 0.066 0.09 0.072;0.037 0.06 0.061 0.037 0.089 0.061 0.077 0.106 0.03 0.057 0.083 0.074 0.09 0.066 0.072;0.037 0.061 0.061 0.03 0.074 0.06 0.037 0.089 0.077 0.057 0.09 0.106 0.066 0.083 0.072;
0.028 0.062 0.051 0.078 0.099 0.051 0.043 0.077 0.038 0.059 0.08 0.065 0.077 0.106 0.086;0.028 0.062 0.051 0.043 0.077 0.051 0.078 0.099 0.038 0.059 0.08 0.065 0.106 0.077 0.086;0.028 0.051 0.051 0.038 0.065 0.062 0.043 0.077 0.078 0.059 0.106 0.099 0.077 0.08 0.086;
0.036 0.056 0.052 0.072 0.097 0.06 0.042 0.08 0.045 0.061 0.069 0.079 0.071 0.112 0.068;0.036 0.056 0.06 0.042 0.08 0.052 0.072 0.097 0.045 0.061 0.069 0.079 0.112 0.071 0.068;0.036 0.06 0.052 0.045 0.079 0.056 0.042 0.08 0.072 0.061 0.112 0.097 0.071 0.069 0.068;
0.04 0.06 0.052 0.083 0.095 0.051 0.04 0.085 0.033 0.044 0.068 0.081 0.09 0.098 0.08;0.04 0.06 0.051 0.04 0.085 0.052 0.083 0.095 0.033 0.044 0.068 0.081 0.098 0.09 0.08;0.04 0.051 0.052 0.033 0.081 0.06 0.04 0.085 0.083 0.044 0.098 0.095 0.09 0.068 0.08;
0.029 0.058 0.052 0.053 0.096 0.058 0.044 0.089 0.039 0.037 0.083 0.09 0.078 0.117 0.077;0.029 0.058 0.058 0.044 0.089 0.052 0.053 0.096 0.039 0.037 0.083 0.09 0.117 0.078 0.077;0.029 0.058 0.052 0.039 0.09 0.058 0.044 0.089 0.053 0.037 0.117 0.096 0.078 0.083 0.077;
0.027 0.057 0.06 0.062 0.071 0.081 0.048 0.081 0.036 0.057 0.092 0.068 0.075 0.108 0.077;0.027 0.057 0.081 0.048 0.081 0.06 0.062 0.071 0.036 0.057 0.092 0.068 0.108 0.075 0.077;0.027 0.081 0.06 0.036 0.068 0.057 0.048 0.081 0.062 0.057 0.108 0.071 0.075 0.092 0.077;
0.022 0.076 0.053 0.064 0.092 0.06 0.04 0.098 0.035 0.056 0.083 0.089 0.061 0.099 0.072;0.022 0.076 0.06 0.04 0.098 0.053 0.064 0.092 0.035 0.056 0.083 0.089 0.099 0.061 0.072;0.022 0.06 0.053 0.035 0.089 0.076 0.04 0.098 0.064 0.056 0.099 0.092 0.061 0.083 0.072;
0.034 0.052 0.049 0.067 0.112 0.05 0.049 0.094 0.041 0.053 0.072 0.088 0.08 0.095 0.064;0.034 0.052 0.05 0.049 0.094 0.049 0.067 0.112 0.041 0.053 0.072 0.088 0.095 0.08 0.064;0.034 0.05 0.049 0.041 0.088 0.052 0.049 0.094 0.067 0.053 0.095 0.112 0.08 0.072 0.064;
0.027 0.062 0.045 0.073 0.103 0.065 0.047 0.073 0.04 0.05 0.073 0.1 0.064 0.099 0.079;0.027 0.062 0.065 0.047 0.073 0.045 0.073 0.103 0.04 0.05 0.073 0.1 0.099 0.064 0.079;0.027 0.065 0.045 0.04 0.1 0.062 0.047 0.073 0.073 0.05 0.099 0.103 0.064 0.073 0.079;
0.019 0.059 0.059 0.079 0.095 0.073 0.038 0.094 0.038 0.052 0.08 0.083 0.066 0.097 0.068;0.019 0.059 0.073 0.038 0.094 0.059 0.079 0.095 0.038 0.052 0.08 0.083 0.097 0.066 0.068;0.019 0.073 0.059 0.038 0.083 0.059 0.038 0.094 0.079 0.052 0.097 0.095 0.066 0.08 0.068;
0.031 0.069 0.049 0.062 0.098 0.057 0.038 0.078 0.05 0.063 0.085 0.081 0.065 0.108 0.066;0.031 0.069 0.057 0.038 0.078 0.049 0.062 0.098 0.05 0.063 0.085 0.081 0.108 0.065 0.066;0.031 0.057 0.049 0.05 0.081 0.069 0.038 0.078 0.062 0.063 0.108 0.098 0.065 0.085 0.066;
0.038 0.059 0.049 0.073 0.109 0.05 0.04 0.083 0.043 0.059 0.069 0.076 0.075 0.098 0.079;0.038 0.059 0.05 0.04 0.083 0.049 0.073 0.109 0.043 0.059 0.069 0.076 0.098 0.075 0.079;0.038 0.05 0.049 0.043 0.076 0.059 0.04 0.083 0.073 0.059 0.098 0.109 0.075 0.069 0.079;
0.034 0.057 0.051 0.075 0.116 0.055 0.056 0.072 0.038 0.05 0.076 0.072 0.073 0.1 0.075;0.034 0.057 0.055 0.056 0.072 0.051 0.075 0.116 0.038 0.05 0.076 0.072 0.1 0.073 0.075;0.034 0.055 0.051 0.038 0.072 0.057 0.056 0.072 0.075 0.05 0.1 0.116 0.073 0.076 0.075;
0.032 0.068 0.043 0.072 0.121 0.062 0.043 0.071 0.03 0.048 0.076 0.084 0.063 0.099 0.088;0.032 0.068 0.062 0.043 0.071 0.043 0.072 0.121 0.03 0.048 0.076 0.084 0.099 0.063 0.088;0.032 0.062 0.043 0.03 0.084 0.068 0.043 0.071 0.072 0.048 0.099 0.121 0.063 0.076 0.088;
