pntP=[0.056 0.088 0.048 0.077 0.094 0.091 0.046 0.087 0.029 0.042 0.06 0.073 0.059 0.095 0.055;0.056 0.088 0.091 0.046 0.087 0.048 0.077 0.094 0.029 0.042 0.06 0.073 0.095 0.059 0.055;0.056 0.091 0.048 0.029 0.073 0.088 0.046 0.087 0.077 0.042 0.095 0.094 0.059 0.06 0.055;
0.058 0.087 0.042 0.093 0.112 0.083 0.046 0.092 0.03 0.05 0.047 0.066 0.056 0.092 0.046;0.058 0.087 0.083 0.046 0.092 0.042 0.093 0.112 0.03 0.05 0.047 0.066 0.092 0.056 0.046;0.058 0.083 0.042 0.03 0.066 0.087 0.046 0.092 0.093 0.05 0.092 0.112 0.056 0.047 0.046;
0.05 0.098 0.056 0.065 0.108 0.082 0.033 0.075 0.035 0.05 0.059 0.064 0.048 0.115 0.062;0.05 0.098 0.082 0.033 0.075 0.056 0.065 0.108 0.035 0.05 0.059 0.064 0.115 0.048 0.062;0.05 0.082 0.056 0.035 0.064 0.098 0.033 0.075 0.065 0.05 0.115 0.108 0.048 0.059 0.062;
0.036 0.098 0.048 0.072 0.092 0.072 0.04 0.101 0.032 0.041 0.062 0.069 0.057 0.119 0.061;0.036 0.098 0.072 0.04 0.101 0.048 0.072 0.092 0.032 0.041 0.062 0.069 0.119 0.057 0.061;0.036 0.072 0.048 0.032 0.069 0.098 0.04 0.101 0.072 0.041 0.119 0.092 0.057 0.062 0.061;
0.051 0.08 0.046 0.079 0.095 0.082 0.041 0.093 0.03 0.052 0.065 0.066 0.056 0.099 0.065;0.051 0.08 0.082 0.041 0.093 0.046 0.079 0.095 0.03 0.052 0.065 0.066 0.099 0.056 0.065;0.051 0.082 0.046 0.03 0.066 0.08 0.041 0.093 0.079 0.052 0.099 0.095 0.056 0.065 0.065;
0.042 0.086 0.051 0.081 0.108 0.082 0.047 0.083 0.027 0.041 0.075 0.063 0.054 0.112 0.048;0.042 0.086 0.082 0.047 0.083 0.051 0.081 0.108 0.027 0.041 0.075 0.063 0.112 0.054 0.048;0.042 0.082 0.051 0.027 0.063 0.086 0.047 0.083 0.081 0.041 0.112 0.108 0.054 0.075 0.048;
0.044 0.095 0.044 0.093 0.111 0.089 0.037 0.092 0.03 0.052 0.052 0.049 0.056 0.107 0.049;0.044 0.095 0.089 0.037 0.092 0.044 0.093 0.111 0.03 0.052 0.052 0.049 0.107 0.056 0.049;0.044 0.089 0.044 0.03 0.049 0.095 0.037 0.092 0.093 0.052 0.107 0.111 0.056 0.052 0.049;
0.056 0.076 0.057 0.086 0.102 0.087 0.048 0.079 0.024 0.057 0.063 0.059 0.052 0.098 0.056;0.056 0.076 0.087 0.048 0.079 0.057 0.086 0.102 0.024 0.057 0.063 0.059 0.098 0.052 0.056;0.056 0.087 0.057 0.024 0.059 0.076 0.048 0.079 0.086 0.057 0.098 0.102 0.052 0.063 0.056;
0.048 0.098 0.055 0.09 0.092 0.084 0.052 0.087 0.032 0.046 0.044 0.049 0.066 0.085 0.072;0.048 0.098 0.084 0.052 0.087 0.055 0.09 0.092 0.032 0.046 0.044 0.049 0.085 0.066 0.072;0.048 0.084 0.055 0.032 0.049 0.098 0.052 0.087 0.09 0.046 0.085 0.092 0.066 0.044 0.072;
0.055 0.095 0.048 0.082 0.078 0.082 0.057 0.092 0.029 0.051 0.061 0.068 0.068 0.078 0.056;0.055 0.095 0.082 0.057 0.092 0.048 0.082 0.078 0.029 0.051 0.061 0.068 0.078 0.068 0.056;0.055 0.082 0.048 0.029 0.068 0.095 0.057 0.092 0.082 0.051 0.078 0.078 0.068 0.061 0.056;
