pntP=[0.061 0.079 0.041 0.073 0.089 0.081 0.043 0.09 0.023 0.056 0.06 0.081 0.061 0.104 0.058;0.061 0.079 0.081 0.043 0.09 0.041 0.073 0.089 0.023 0.056 0.06 0.081 0.104 0.061 0.058;0.061 0.081 0.041 0.023 0.081 0.079 0.043 0.09 0.073 0.056 0.104 0.089 0.061 0.06 0.058;
0.054 0.07 0.064 0.084 0.089 0.078 0.041 0.089 0.031 0.049 0.053 0.062 0.064 0.104 0.068;0.054 0.07 0.078 0.041 0.089 0.064 0.084 0.089 0.031 0.049 0.053 0.062 0.104 0.064 0.068;0.054 0.078 0.064 0.031 0.062 0.07 0.041 0.089 0.084 0.049 0.104 0.089 0.064 0.053 0.068;
0.043 0.081 0.043 0.1 0.085 0.061 0.043 0.113 0.032 0.058 0.059 0.069 0.057 0.102 0.054;0.043 0.081 0.061 0.043 0.113 0.043 0.1 0.085 0.032 0.058 0.059 0.069 0.102 0.057 0.054;0.043 0.061 0.043 0.032 0.069 0.081 0.043 0.113 0.1 0.058 0.102 0.085 0.057 0.059 0.054;
0.041 0.075 0.052 0.093 0.101 0.072 0.046 0.084 0.025 0.048 0.06 0.07 0.065 0.107 0.061;0.041 0.075 0.072 0.046 0.084 0.052 0.093 0.101 0.025 0.048 0.06 0.07 0.107 0.065 0.061;0.041 0.072 0.052 0.025 0.07 0.075 0.046 0.084 0.093 0.048 0.107 0.101 0.065 0.06 0.061;
0.046 0.079 0.061 0.081 0.103 0.078 0.039 0.074 0.04 0.045 0.057 0.068 0.072 0.1 0.057;0.046 0.079 0.078 0.039 0.074 0.061 0.081 0.103 0.04 0.045 0.057 0.068 0.1 0.072 0.057;0.046 0.078 0.061 0.04 0.068 0.079 0.039 0.074 0.081 0.045 0.1 0.103 0.072 0.057 0.057;
0.048 0.071 0.047 0.081 0.096 0.07 0.044 0.087 0.024 0.063 0.06 0.063 0.063 0.125 0.058;0.048 0.071 0.07 0.044 0.087 0.047 0.081 0.096 0.024 0.063 0.06 0.063 0.125 0.063 0.058;0.048 0.07 0.047 0.024 0.063 0.071 0.044 0.087 0.081 0.063 0.125 0.096 0.063 0.06 0.058;
0.036 0.074 0.052 0.086 0.108 0.073 0.047 0.093 0.029 0.057 0.06 0.054 0.058 0.105 0.068;0.036 0.074 0.073 0.047 0.093 0.052 0.086 0.108 0.029 0.057 0.06 0.054 0.105 0.058 0.068;0.036 0.073 0.052 0.029 0.054 0.074 0.047 0.093 0.086 0.057 0.105 0.108 0.058 0.06 0.068;
0.058 0.077 0.046 0.083 0.121 0.071 0.042 0.069 0.031 0.048 0.069 0.061 0.057 0.095 0.072;0.058 0.077 0.071 0.042 0.069 0.046 0.083 0.121 0.031 0.048 0.069 0.061 0.095 0.057 0.072;0.058 0.071 0.046 0.031 0.061 0.077 0.042 0.069 0.083 0.048 0.095 0.121 0.057 0.069 0.072;
0.044 0.077 0.059 0.094 0.102 0.079 0.041 0.077 0.028 0.061 0.056 0.071 0.056 0.099 0.056;0.044 0.077 0.079 0.041 0.077 0.059 0.094 0.102 0.028 0.061 0.056 0.071 0.099 0.056 0.056;0.044 0.079 0.059 0.028 0.071 0.077 0.041 0.077 0.094 0.061 0.099 0.102 0.056 0.056 0.056;
0.048 0.079 0.04 0.082 0.095 0.079 0.051 0.09 0.031 0.062 0.065 0.059 0.057 0.092 0.07;0.048 0.079 0.079 0.051 0.09 0.04 0.082 0.095 0.031 0.062 0.065 0.059 0.092 0.057 0.07;0.048 0.079 0.04 0.031 0.059 0.079 0.051 0.09 0.082 0.062 0.092 0.095 0.057 0.065 0.07;
0.052 0.07 0.048 0.082 0.082 0.073 0.044 0.078 0.038 0.059 0.069 0.074 0.074 0.085 0.072;0.052 0.07 0.073 0.044 0.078 0.048 0.082 0.082 0.038 0.059 0.069 0.074 0.085 0.074 0.072;0.052 0.073 0.048 0.038 0.074 0.07 0.044 0.078 0.082 0.059 0.085 0.082 0.074 0.069 0.072;
0.057 0.066 0.061 0.096 0.093 0.082 0.038 0.086 0.029 0.051 0.062 0.047 0.065 0.101 0.066;0.057 0.066 0.082 0.038 0.086 0.061 0.096 0.093 0.029 0.051 0.062 0.047 0.101 0.065 0.066;0.057 0.082 0.061 0.029 0.047 0.066 0.038 0.086 0.096 0.051 0.101 0.093 0.065 0.062 0.066;
0.056 0.066 0.049 0.092 0.101 0.097 0.048 0.074 0.032 0.042 0.058 0.06 0.063 0.105 0.057;0.056 0.066 0.097 0.048 0.074 0.049 0.092 0.101 0.032 0.042 0.058 0.06 0.105 0.063 0.057;0.056 0.097 0.049 0.032 0.06 0.066 0.048 0.074 0.092 0.042 0.105 0.101 0.063 0.058 0.057;
0.035 0.067 0.062 0.097 0.087 0.072 0.04 0.089 0.039 0.057 0.063 0.069 0.055 0.103 0.065;0.035 0.067 0.072 0.04 0.089 0.062 0.097 0.087 0.039 0.057 0.063 0.069 0.103 0.055 0.065;0.035 0.072 0.062 0.039 0.069 0.067 0.04 0.089 0.097 0.057 0.103 0.087 0.055 0.063 0.065;
0.044 0.076 0.067 0.087 0.092 0.078 0.055 0.073 0.036 0.041 0.057 0.07 0.058 0.095 0.071;0.044 0.076 0.078 0.055 0.073 0.067 0.087 0.092 0.036 0.041 0.057 0.07 0.095 0.058 0.071;0.044 0.078 0.067 0.036 0.07 0.076 0.055 0.073 0.087 0.041 0.095 0.092 0.058 0.057 0.071;
0.039 0.077 0.046 0.067 0.108 0.08 0.046 0.098 0.038 0.053 0.059 0.058 0.058 0.107 0.066;0.039 0.077 0.08 0.046 0.098 0.046 0.067 0.108 0.038 0.053 0.059 0.058 0.107 0.058 0.066;0.039 0.08 0.046 0.038 0.058 0.077 0.046 0.098 0.067 0.053 0.107 0.108 0.058 0.059 0.066;
0.046 0.075 0.052 0.096 0.099 0.073 0.041 0.073 0.043 0.044 0.061 0.06 0.067 0.103 0.067;0.046 0.075 0.073 0.041 0.073 0.052 0.096 0.099 0.043 0.044 0.061 0.06 0.103 0.067 0.067;0.046 0.073 0.052 0.043 0.06 0.075 0.041 0.073 0.096 0.044 0.103 0.099 0.067 0.061 0.067;
0.052 0.073 0.048 0.083 0.112 0.079 0.047 0.087 0.027 0.053 0.064 0.065 0.057 0.093 0.06;0.052 0.073 0.079 0.047 0.087 0.048 0.083 0.112 0.027 0.053 0.064 0.065 0.093 0.057 0.06;0.052 0.079 0.048 0.027 0.065 0.073 0.047 0.087 0.083 0.053 0.093 0.112 0.057 0.064 0.06;
0.055 0.073 0.069 0.081 0.093 0.091 0.045 0.079 0.038 0.042 0.053 0.061 0.048 0.119 0.053;0.055 0.073 0.091 0.045 0.079 0.069 0.081 0.093 0.038 0.042 0.053 0.061 0.119 0.048 0.053;0.055 0.091 0.069 0.038 0.061 0.073 0.045 0.079 0.081 0.042 0.119 0.093 0.048 0.053 0.053;
0.048 0.079 0.049 0.078 0.107 0.074 0.039 0.083 0.032 0.051 0.061 0.057 0.066 0.117 0.059;0.048 0.079 0.074 0.039 0.083 0.049 0.078 0.107 0.032 0.051 0.061 0.057 0.117 0.066 0.059;0.048 0.074 0.049 0.032 0.057 0.079 0.039 0.083 0.078 0.051 0.117 0.107 0.066 0.061 0.059;
0.053 0.071 0.057 0.082 0.103 0.081 0.048 0.094 0.026 0.055 0.07 0.053 0.052 0.096 0.059;0.053 0.071 0.081 0.048 0.094 0.057 0.082 0.103 0.026 0.055 0.07 0.053 0.096 0.052 0.059;0.053 0.081 0.057 0.026 0.053 0.071 0.048 0.094 0.082 0.055 0.096 0.103 0.052 0.07 0.059;
0.041 0.087 0.044 0.079 0.108 0.083 0.039 0.079 0.035 0.056 0.051 0.07 0.047 0.121 0.06;0.041 0.087 0.083 0.039 0.079 0.044 0.079 0.108 0.035 0.056 0.051 0.07 0.121 0.047 0.06;0.041 0.083 0.044 0.035 0.07 0.087 0.039 0.079 0.079 0.056 0.121 0.108 0.047 0.051 0.06;
0.049 0.077 0.054 0.087 0.096 0.075 0.049 0.084 0.029 0.054 0.066 0.054 0.061 0.096 0.069;0.049 0.077 0.075 0.049 0.084 0.054 0.087 0.096 0.029 0.054 0.066 0.054 0.096 0.061 0.069;0.049 0.075 0.054 0.029 0.054 0.077 0.049 0.084 0.087 0.054 0.096 0.096 0.061 0.066 0.069;
0.046 0.085 0.061 0.085 0.078 0.087 0.045 0.079 0.031 0.06 0.065 0.07 0.051 0.105 0.052;0.046 0.085 0.087 0.045 0.079 0.061 0.085 0.078 0.031 0.06 0.065 0.07 0.105 0.051 0.052;0.046 0.087 0.061 0.031 0.07 0.085 0.045 0.079 0.085 0.06 0.105 0.078 0.051 0.065 0.052;
0.045 0.082 0.058 0.083 0.104 0.072 0.039 0.107 0.026 0.057 0.053 0.054 0.056 0.111 0.053;0.045 0.082 0.072 0.039 0.107 0.058 0.083 0.104 0.026 0.057 0.053 0.054 0.111 0.056 0.053;0.045 0.072 0.058 0.026 0.054 0.082 0.039 0.107 0.083 0.057 0.111 0.104 0.056 0.053 0.053;
0.055 0.082 0.05 0.092 0.088 0.073 0.038 0.075 0.031 0.046 0.08 0.064 0.055 0.11 0.061;0.055 0.082 0.073 0.038 0.075 0.05 0.092 0.088 0.031 0.046 0.08 0.064 0.11 0.055 0.061;0.055 0.073 0.05 0.031 0.064 0.082 0.038 0.075 0.092 0.046 0.11 0.088 0.055 0.08 0.061;
0.043 0.073 0.05 0.078 0.103 0.077 0.054 0.092 0.046 0.05 0.052 0.076 0.072 0.083 0.051;0.043 0.073 0.077 0.054 0.092 0.05 0.078 0.103 0.046 0.05 0.052 0.076 0.083 0.072 0.051;0.043 0.077 0.05 0.046 0.076 0.073 0.054 0.092 0.078 0.05 0.083 0.103 0.072 0.052 0.051;
0.045 0.073 0.04 0.092 0.116 0.082 0.042 0.078 0.028 0.064 0.07 0.058 0.052 0.096 0.064;0.045 0.073 0.082 0.042 0.078 0.04 0.092 0.116 0.028 0.064 0.07 0.058 0.096 0.052 0.064;0.045 0.082 0.04 0.028 0.058 0.073 0.042 0.078 0.092 0.064 0.096 0.116 0.052 0.07 0.064;
0.052 0.083 0.047 0.08 0.104 0.082 0.048 0.091 0.028 0.053 0.059 0.058 0.063 0.086 0.066;0.052 0.083 0.082 0.048 0.091 0.047 0.08 0.104 0.028 0.053 0.059 0.058 0.086 0.063 0.066;0.052 0.082 0.047 0.028 0.058 0.083 0.048 0.091 0.08 0.053 0.086 0.104 0.063 0.059 0.066;
0.057 0.089 0.038 0.079 0.093 0.078 0.04 0.084 0.036 0.054 0.06 0.063 0.067 0.098 0.064;0.057 0.089 0.078 0.04 0.084 0.038 0.079 0.093 0.036 0.054 0.06 0.063 0.098 0.067 0.064;0.057 0.078 0.038 0.036 0.063 0.089 0.04 0.084 0.079 0.054 0.098 0.093 0.067 0.06 0.064;
0.042 0.097 0.053 0.088 0.11 0.076 0.03 0.093 0.032 0.037 0.05 0.067 0.053 0.11 0.062;0.042 0.097 0.076 0.03 0.093 0.053 0.088 0.11 0.032 0.037 0.05 0.067 0.11 0.053 0.062;0.042 0.076 0.053 0.032 0.067 0.097 0.03 0.093 0.088 0.037 0.11 0.11 0.053 0.05 0.062;
0.048 0.084 0.055 0.079 0.102 0.08 0.04 0.086 0.039 0.054 0.05 0.061 0.064 0.103 0.055;0.048 0.084 0.08 0.04 0.086 0.055 0.079 0.102 0.039 0.054 0.05 0.061 0.103 0.064 0.055;0.048 0.08 0.055 0.039 0.061 0.084 0.04 0.086 0.079 0.054 0.103 0.102 0.064 0.05 0.055;
0.052 0.075 0.062 0.084 0.098 0.082 0.041 0.079 0.041 0.039 0.059 0.062 0.06 0.106 0.06;0.052 0.075 0.082 0.041 0.079 0.062 0.084 0.098 0.041 0.039 0.059 0.062 0.106 0.06 0.06;0.052 0.082 0.062 0.041 0.062 0.075 0.041 0.079 0.084 0.039 0.106 0.098 0.06 0.059 0.06;
