pntP=[0.027 0.046 0.056 0.059 0.099 0.051 0.05 0.076 0.049 0.048 0.096 0.073 0.091 0.098 0.081;0.027 0.046 0.051 0.05 0.076 0.056 0.059 0.099 0.049 0.048 0.096 0.073 0.098 0.091 0.081;0.027 0.051 0.056 0.049 0.073 0.046 0.05 0.076 0.059 0.048 0.098 0.099 0.091 0.096 0.081;
0.02 0.053 0.052 0.058 0.092 0.055 0.041 0.076 0.054 0.045 0.084 0.092 0.083 0.097 0.098;0.02 0.053 0.055 0.041 0.076 0.052 0.058 0.092 0.054 0.045 0.084 0.092 0.097 0.083 0.098;0.02 0.055 0.052 0.054 0.092 0.053 0.041 0.076 0.058 0.045 0.097 0.092 0.083 0.084 0.098;
0.022 0.065 0.047 0.059 0.095 0.045 0.038 0.077 0.043 0.051 0.087 0.087 0.091 0.106 0.087;0.022 0.065 0.045 0.038 0.077 0.047 0.059 0.095 0.043 0.051 0.087 0.087 0.106 0.091 0.087;0.022 0.045 0.047 0.043 0.087 0.065 0.038 0.077 0.059 0.051 0.106 0.095 0.091 0.087 0.087;
0.023 0.048 0.049 0.058 0.094 0.05 0.041 0.093 0.04 0.048 0.068 0.1 0.097 0.095 0.096;0.023 0.048 0.05 0.041 0.093 0.049 0.058 0.094 0.04 0.048 0.068 0.1 0.095 0.097 0.096;0.023 0.05 0.049 0.04 0.1 0.048 0.041 0.093 0.058 0.048 0.095 0.094 0.097 0.068 0.096;
0.02 0.055 0.055 0.058 0.086 0.051 0.044 0.097 0.042 0.048 0.099 0.082 0.089 0.096 0.078;0.02 0.055 0.051 0.044 0.097 0.055 0.058 0.086 0.042 0.048 0.099 0.082 0.096 0.089 0.078;0.02 0.051 0.055 0.042 0.082 0.055 0.044 0.097 0.058 0.048 0.096 0.086 0.089 0.099 0.078;
0.023 0.054 0.059 0.062 0.09 0.048 0.049 0.088 0.056 0.055 0.087 0.088 0.083 0.086 0.072;0.023 0.054 0.048 0.049 0.088 0.059 0.062 0.09 0.056 0.055 0.087 0.088 0.086 0.083 0.072;0.023 0.048 0.059 0.056 0.088 0.054 0.049 0.088 0.062 0.055 0.086 0.09 0.083 0.087 0.072;
0.021 0.047 0.045 0.065 0.104 0.064 0.046 0.081 0.038 0.063 0.074 0.094 0.1 0.089 0.069;0.021 0.047 0.064 0.046 0.081 0.045 0.065 0.104 0.038 0.063 0.074 0.094 0.089 0.1 0.069;0.021 0.064 0.045 0.038 0.094 0.047 0.046 0.081 0.065 0.063 0.089 0.104 0.1 0.074 0.069;
0.014 0.061 0.035 0.073 0.103 0.051 0.051 0.088 0.044 0.043 0.086 0.074 0.101 0.09 0.086;0.014 0.061 0.051 0.051 0.088 0.035 0.073 0.103 0.044 0.043 0.086 0.074 0.09 0.101 0.086;0.014 0.051 0.035 0.044 0.074 0.061 0.051 0.088 0.073 0.043 0.09 0.103 0.101 0.086 0.086;
0.019 0.052 0.045 0.064 0.091 0.049 0.046 0.081 0.05 0.042 0.089 0.089 0.086 0.117 0.08;0.019 0.052 0.049 0.046 0.081 0.045 0.064 0.091 0.05 0.042 0.089 0.089 0.117 0.086 0.08;0.019 0.049 0.045 0.05 0.089 0.052 0.046 0.081 0.064 0.042 0.117 0.091 0.086 0.089 0.08;
0.019 0.055 0.054 0.047 0.111 0.058 0.044 0.087 0.048 0.047 0.089 0.095 0.077 0.083 0.086;0.019 0.055 0.058 0.044 0.087 0.054 0.047 0.111 0.048 0.047 0.089 0.095 0.083 0.077 0.086;0.019 0.058 0.054 0.048 0.095 0.055 0.044 0.087 0.047 0.047 0.083 0.111 0.077 0.089 0.086;
0.017 0.063 0.053 0.068 0.1 0.054 0.045 0.102 0.049 0.049 0.069 0.069 0.082 0.108 0.072;0.017 0.063 0.054 0.045 0.102 0.053 0.068 0.1 0.049 0.049 0.069 0.069 0.108 0.082 0.072;0.017 0.054 0.053 0.049 0.069 0.063 0.045 0.102 0.068 0.049 0.108 0.1 0.082 0.069 0.072;
0.031 0.058 0.051 0.052 0.116 0.051 0.035 0.095 0.04 0.057 0.089 0.073 0.079 0.089 0.084;0.031 0.058 0.051 0.035 0.095 0.051 0.052 0.116 0.04 0.057 0.089 0.073 0.089 0.079 0.084;0.031 0.051 0.051 0.04 0.073 0.058 0.035 0.095 0.052 0.057 0.089 0.116 0.079 0.089 0.084;
0.025 0.047 0.054 0.067 0.099 0.055 0.04 0.08 0.038 0.05 0.084 0.073 0.089 0.113 0.086;0.025 0.047 0.055 0.04 0.08 0.054 0.067 0.099 0.038 0.05 0.084 0.073 0.113 0.089 0.086;0.025 0.055 0.054 0.038 0.073 0.047 0.04 0.08 0.067 0.05 0.113 0.099 0.089 0.084 0.086;
0.029 0.05 0.054 0.054 0.104 0.048 0.047 0.08 0.043 0.044 0.091 0.087 0.08 0.099 0.09;0.029 0.05 0.048 0.047 0.08 0.054 0.054 0.104 0.043 0.044 0.091 0.087 0.099 0.08 0.09;0.029 0.048 0.054 0.043 0.087 0.05 0.047 0.08 0.054 0.044 0.099 0.104 0.08 0.091 0.09;
0.026 0.055 0.065 0.054 0.11 0.038 0.038 0.078 0.034 0.07 0.078 0.084 0.083 0.098 0.089;0.026 0.055 0.038 0.038 0.078 0.065 0.054 0.11 0.034 0.07 0.078 0.084 0.098 0.083 0.089;0.026 0.038 0.065 0.034 0.084 0.055 0.038 0.078 0.054 0.07 0.098 0.11 0.083 0.078 0.089;
0.029 0.047 0.049 0.064 0.106 0.062 0.05 0.076 0.04 0.055 0.097 0.071 0.083 0.09 0.081;0.029 0.047 0.062 0.05 0.076 0.049 0.064 0.106 0.04 0.055 0.097 0.071 0.09 0.083 0.081;0.029 0.062 0.049 0.04 0.071 0.047 0.05 0.076 0.064 0.055 0.09 0.106 0.083 0.097 0.081;
0.029 0.054 0.056 0.059 0.098 0.059 0.041 0.076 0.045 0.052 0.082 0.088 0.079 0.094 0.088;0.029 0.054 0.059 0.041 0.076 0.056 0.059 0.098 0.045 0.052 0.082 0.088 0.094 0.079 0.088;0.029 0.059 0.056 0.045 0.088 0.054 0.041 0.076 0.059 0.052 0.094 0.098 0.079 0.082 0.088;
0.022 0.05 0.055 0.058 0.106 0.043 0.047 0.086 0.041 0.051 0.085 0.087 0.088 0.089 0.092;0.022 0.05 0.043 0.047 0.086 0.055 0.058 0.106 0.041 0.051 0.085 0.087 0.089 0.088 0.092;0.022 0.043 0.055 0.041 0.087 0.05 0.047 0.086 0.058 0.051 0.089 0.106 0.088 0.085 0.092;
0.026 0.043 0.045 0.064 0.097 0.06 0.052 0.089 0.042 0.063 0.088 0.07 0.08 0.09 0.091;0.026 0.043 0.06 0.052 0.089 0.045 0.064 0.097 0.042 0.063 0.088 0.07 0.09 0.08 0.091;0.026 0.06 0.045 0.042 0.07 0.043 0.052 0.089 0.064 0.063 0.09 0.097 0.08 0.088 0.091;
0.013 0.064 0.056 0.051 0.08 0.05 0.041 0.1 0.048 0.054 0.087 0.086 0.075 0.113 0.082;0.013 0.064 0.05 0.041 0.1 0.056 0.051 0.08 0.048 0.054 0.087 0.086 0.113 0.075 0.082;0.013 0.05 0.056 0.048 0.086 0.064 0.041 0.1 0.051 0.054 0.113 0.08 0.075 0.087 0.082;
0.019 0.04 0.053 0.059 0.087 0.058 0.043 0.072 0.05 0.062 0.087 0.106 0.081 0.085 0.098;0.019 0.04 0.058 0.043 0.072 0.053 0.059 0.087 0.05 0.062 0.087 0.106 0.085 0.081 0.098;0.019 0.058 0.053 0.05 0.106 0.04 0.043 0.072 0.059 0.062 0.085 0.087 0.081 0.087 0.098;
0.022 0.045 0.043 0.046 0.092 0.043 0.049 0.076 0.039 0.058 0.103 0.091 0.092 0.11 0.091;0.022 0.045 0.043 0.049 0.076 0.043 0.046 0.092 0.039 0.058 0.103 0.091 0.11 0.092 0.091;0.022 0.043 0.043 0.039 0.091 0.045 0.049 0.076 0.046 0.058 0.11 0.092 0.092 0.103 0.091;
0.029 0.047 0.054 0.056 0.106 0.052 0.034 0.089 0.039 0.065 0.075 0.093 0.082 0.1 0.079;0.029 0.047 0.052 0.034 0.089 0.054 0.056 0.106 0.039 0.065 0.075 0.093 0.1 0.082 0.079;0.029 0.052 0.054 0.039 0.093 0.047 0.034 0.089 0.056 0.065 0.1 0.106 0.082 0.075 0.079;
