pntP=[0.054 0.081 0.075 0.088 0.079 0.082 0.034 0.101 0.029 0.062 0.06 0.057 0.05 0.1 0.048;0.054 0.081 0.082 0.034 0.101 0.075 0.088 0.079 0.029 0.062 0.06 0.057 0.1 0.05 0.048;0.054 0.082 0.075 0.029 0.057 0.081 0.034 0.101 0.088 0.062 0.1 0.079 0.05 0.06 0.048;
0.051 0.094 0.045 0.104 0.095 0.074 0.049 0.096 0.027 0.059 0.047 0.05 0.054 0.102 0.053;0.051 0.094 0.074 0.049 0.096 0.045 0.104 0.095 0.027 0.059 0.047 0.05 0.102 0.054 0.053;0.051 0.074 0.045 0.027 0.05 0.094 0.049 0.096 0.104 0.059 0.102 0.095 0.054 0.047 0.053;
0.056 0.088 0.045 0.093 0.093 0.095 0.053 0.087 0.03 0.039 0.049 0.04 0.05 0.125 0.057;0.056 0.088 0.095 0.053 0.087 0.045 0.093 0.093 0.03 0.039 0.049 0.04 0.125 0.05 0.057;0.056 0.095 0.045 0.03 0.04 0.088 0.053 0.087 0.093 0.039 0.125 0.093 0.05 0.049 0.057;
0.056 0.089 0.044 0.08 0.106 0.08 0.051 0.077 0.024 0.051 0.066 0.055 0.053 0.111 0.057;0.056 0.089 0.08 0.051 0.077 0.044 0.08 0.106 0.024 0.051 0.066 0.055 0.111 0.053 0.057;0.056 0.08 0.044 0.024 0.055 0.089 0.051 0.077 0.08 0.051 0.111 0.106 0.053 0.066 0.057;
0.054 0.091 0.045 0.085 0.095 0.099 0.04 0.092 0.039 0.035 0.062 0.061 0.048 0.105 0.049;0.054 0.091 0.099 0.04 0.092 0.045 0.085 0.095 0.039 0.035 0.062 0.061 0.105 0.048 0.049;0.054 0.099 0.045 0.039 0.061 0.091 0.04 0.092 0.085 0.035 0.105 0.095 0.048 0.062 0.049;
0.051 0.095 0.044 0.08 0.106 0.086 0.04 0.1 0.032 0.057 0.065 0.051 0.047 0.102 0.044;0.051 0.095 0.086 0.04 0.1 0.044 0.08 0.106 0.032 0.057 0.065 0.051 0.102 0.047 0.044;0.051 0.086 0.044 0.032 0.051 0.095 0.04 0.1 0.08 0.057 0.102 0.106 0.047 0.065 0.044;
0.063 0.096 0.047 0.089 0.106 0.083 0.045 0.09 0.031 0.05 0.057 0.06 0.043 0.09 0.05;0.063 0.096 0.083 0.045 0.09 0.047 0.089 0.106 0.031 0.05 0.057 0.06 0.09 0.043 0.05;0.063 0.083 0.047 0.031 0.06 0.096 0.045 0.09 0.089 0.05 0.09 0.106 0.043 0.057 0.05;
0.05 0.089 0.046 0.09 0.104 0.091 0.042 0.089 0.032 0.033 0.078 0.059 0.058 0.088 0.051;0.05 0.089 0.091 0.042 0.089 0.046 0.09 0.104 0.032 0.033 0.078 0.059 0.088 0.058 0.051;0.05 0.091 0.046 0.032 0.059 0.089 0.042 0.089 0.09 0.033 0.088 0.104 0.058 0.078 0.051;
0.049 0.077 0.05 0.083 0.118 0.085 0.058 0.076 0.02 0.047 0.059 0.052 0.061 0.11 0.055;0.049 0.077 0.085 0.058 0.076 0.05 0.083 0.118 0.02 0.047 0.059 0.052 0.11 0.061 0.055;0.049 0.085 0.05 0.02 0.052 0.077 0.058 0.076 0.083 0.047 0.11 0.118 0.061 0.059 0.055;
0.042 0.106 0.041 0.088 0.086 0.089 0.052 0.105 0.035 0.048 0.06 0.043 0.056 0.1 0.049;0.042 0.106 0.089 0.052 0.105 0.041 0.088 0.086 0.035 0.048 0.06 0.043 0.1 0.056 0.049;0.042 0.089 0.041 0.035 0.043 0.106 0.052 0.105 0.088 0.048 0.1 0.086 0.056 0.06 0.049;
0.057 0.09 0.048 0.091 0.102 0.075 0.034 0.082 0.038 0.052 0.049 0.043 0.055 0.113 0.071;0.057 0.09 0.075 0.034 0.082 0.048 0.091 0.102 0.038 0.052 0.049 0.043 0.113 0.055 0.071;0.057 0.075 0.048 0.038 0.043 0.09 0.034 0.082 0.091 0.052 0.113 0.102 0.055 0.049 0.071;
0.049 0.096 0.047 0.086 0.094 0.098 0.041 0.09 0.025 0.061 0.066 0.044 0.059 0.089 0.055;0.049 0.096 0.098 0.041 0.09 0.047 0.086 0.094 0.025 0.061 0.066 0.044 0.089 0.059 0.055;0.049 0.098 0.047 0.025 0.044 0.096 0.041 0.09 0.086 0.061 0.089 0.094 0.059 0.066 0.055;
0.045 0.109 0.057 0.077 0.095 0.096 0.041 0.076 0.032 0.044 0.059 0.049 0.054 0.11 0.056;0.045 0.109 0.096 0.041 0.076 0.057 0.077 0.095 0.032 0.044 0.059 0.049 0.11 0.054 0.056;0.045 0.096 0.057 0.032 0.049 0.109 0.041 0.076 0.077 0.044 0.11 0.095 0.054 0.059 0.056;
0.057 0.095 0.048 0.09 0.106 0.095 0.042 0.083 0.029 0.049 0.046 0.05 0.061 0.085 0.064;0.057 0.095 0.095 0.042 0.083 0.048 0.09 0.106 0.029 0.049 0.046 0.05 0.085 0.061 0.064;0.057 0.095 0.048 0.029 0.05 0.095 0.042 0.083 0.09 0.049 0.085 0.106 0.061 0.046 0.064;
0.046 0.1 0.044 0.108 0.073 0.091 0.051 0.099 0.024 0.048 0.046 0.052 0.053 0.104 0.061;0.046 0.1 0.091 0.051 0.099 0.044 0.108 0.073 0.024 0.048 0.046 0.052 0.104 0.053 0.061;0.046 0.091 0.044 0.024 0.052 0.1 0.051 0.099 0.108 0.048 0.104 0.073 0.053 0.046 0.061;
0.054 0.091 0.051 0.087 0.107 0.095 0.042 0.094 0.027 0.046 0.051 0.061 0.063 0.084 0.047;0.054 0.091 0.095 0.042 0.094 0.051 0.087 0.107 0.027 0.046 0.051 0.061 0.084 0.063 0.047;0.054 0.095 0.051 0.027 0.061 0.091 0.042 0.094 0.087 0.046 0.084 0.107 0.063 0.051 0.047;
0.061 0.09 0.053 0.089 0.083 0.105 0.046 0.101 0.033 0.041 0.049 0.043 0.049 0.093 0.064;0.061 0.09 0.105 0.046 0.101 0.053 0.089 0.083 0.033 0.041 0.049 0.043 0.093 0.049 0.064;0.061 0.105 0.053 0.033 0.043 0.09 0.046 0.101 0.089 0.041 0.093 0.083 0.049 0.049 0.064;
0.046 0.089 0.051 0.07 0.119 0.1 0.046 0.085 0.033 0.058 0.049 0.061 0.051 0.087 0.055;0.046 0.089 0.1 0.046 0.085 0.051 0.07 0.119 0.033 0.058 0.049 0.061 0.087 0.051 0.055;0.046 0.1 0.051 0.033 0.061 0.089 0.046 0.085 0.07 0.058 0.087 0.119 0.051 0.049 0.055;
0.059 0.086 0.049 0.085 0.118 0.075 0.057 0.072 0.035 0.036 0.053 0.052 0.071 0.107 0.045;0.059 0.086 0.075 0.057 0.072 0.049 0.085 0.118 0.035 0.036 0.053 0.052 0.107 0.071 0.045;0.059 0.075 0.049 0.035 0.052 0.086 0.057 0.072 0.085 0.036 0.107 0.118 0.071 0.053 0.045;
0.049 0.091 0.044 0.079 0.098 0.081 0.045 0.096 0.029 0.044 0.066 0.042 0.069 0.118 0.049;0.049 0.091 0.081 0.045 0.096 0.044 0.079 0.098 0.029 0.044 0.066 0.042 0.118 0.069 0.049;0.049 0.081 0.044 0.029 0.042 0.091 0.045 0.096 0.079 0.044 0.118 0.098 0.069 0.066 0.049;
0.056 0.078 0.053 0.087 0.102 0.08 0.053 0.099 0.032 0.057 0.043 0.05 0.064 0.098 0.048;0.056 0.078 0.08 0.053 0.099 0.053 0.087 0.102 0.032 0.057 0.043 0.05 0.098 0.064 0.048;0.056 0.08 0.053 0.032 0.05 0.078 0.053 0.099 0.087 0.057 0.098 0.102 0.064 0.043 0.048;
0.048 0.075 0.038 0.1 0.092 0.095 0.045 0.083 0.033 0.051 0.06 0.061 0.07 0.108 0.041;0.048 0.075 0.095 0.045 0.083 0.038 0.1 0.092 0.033 0.051 0.06 0.061 0.108 0.07 0.041;0.048 0.095 0.038 0.033 0.061 0.075 0.045 0.083 0.1 0.051 0.108 0.092 0.07 0.06 0.041;
0.064 0.074 0.038 0.07 0.108 0.102 0.043 0.092 0.035 0.059 0.056 0.055 0.05 0.103 0.051;0.064 0.074 0.102 0.043 0.092 0.038 0.07 0.108 0.035 0.059 0.056 0.055 0.103 0.05 0.051;0.064 0.102 0.038 0.035 0.055 0.074 0.043 0.092 0.07 0.059 0.103 0.108 0.05 0.056 0.051;
0.044 0.09 0.051 0.076 0.094 0.098 0.042 0.096 0.024 0.042 0.044 0.057 0.055 0.136 0.051;0.044 0.09 0.098 0.042 0.096 0.051 0.076 0.094 0.024 0.042 0.044 0.057 0.136 0.055 0.051;0.044 0.098 0.051 0.024 0.057 0.09 0.042 0.096 0.076 0.042 0.136 0.094 0.055 0.044 0.051;
0.053 0.085 0.033 0.1 0.081 0.098 0.044 0.091 0.032 0.045 0.043 0.063 0.067 0.111 0.054;0.053 0.085 0.098 0.044 0.091 0.033 0.1 0.081 0.032 0.045 0.043 0.063 0.111 0.067 0.054;0.053 0.098 0.033 0.032 0.063 0.085 0.044 0.091 0.1 0.045 0.111 0.081 0.067 0.043 0.054;
0.046 0.082 0.054 0.094 0.074 0.102 0.048 0.103 0.033 0.055 0.051 0.063 0.055 0.091 0.049;0.046 0.082 0.102 0.048 0.103 0.054 0.094 0.074 0.033 0.055 0.051 0.063 0.091 0.055 0.049;0.046 0.102 0.054 0.033 0.063 0.082 0.048 0.103 0.094 0.055 0.091 0.074 0.055 0.051 0.049;
0.041 0.089 0.063 0.093 0.094 0.097 0.043 0.09 0.022 0.05 0.056 0.051 0.046 0.111 0.054;0.041 0.089 0.097 0.043 0.09 0.063 0.093 0.094 0.022 0.05 0.056 0.051 0.111 0.046 0.054;0.041 0.097 0.063 0.022 0.051 0.089 0.043 0.09 0.093 0.05 0.111 0.094 0.046 0.056 0.054;
0.056 0.085 0.042 0.094 0.096 0.083 0.051 0.081 0.034 0.042 0.05 0.058 0.06 0.108 0.06;0.056 0.085 0.083 0.051 0.081 0.042 0.094 0.096 0.034 0.042 0.05 0.058 0.108 0.06 0.06;0.056 0.083 0.042 0.034 0.058 0.085 0.051 0.081 0.094 0.042 0.108 0.096 0.06 0.05 0.06;
