pntP=[0.039 0.079 0.049 0.101 0.097 0.085 0.031 0.079 0.038 0.046 0.076 0.065 0.061 0.104 0.05;0.039 0.079 0.085 0.031 0.079 0.049 0.101 0.097 0.038 0.046 0.076 0.065 0.104 0.061 0.05;0.039 0.085 0.049 0.038 0.065 0.079 0.031 0.079 0.101 0.046 0.104 0.097 0.061 0.076 0.05;
0.051 0.06 0.044 0.075 0.102 0.092 0.041 0.101 0.045 0.052 0.057 0.063 0.059 0.088 0.07;0.051 0.06 0.092 0.041 0.101 0.044 0.075 0.102 0.045 0.052 0.057 0.063 0.088 0.059 0.07;0.051 0.092 0.044 0.045 0.063 0.06 0.041 0.101 0.075 0.052 0.088 0.102 0.059 0.057 0.07;
0.053 0.062 0.051 0.086 0.093 0.062 0.042 0.079 0.034 0.056 0.068 0.066 0.068 0.113 0.067;0.053 0.062 0.062 0.042 0.079 0.051 0.086 0.093 0.034 0.056 0.068 0.066 0.113 0.068 0.067;0.053 0.062 0.051 0.034 0.066 0.062 0.042 0.079 0.086 0.056 0.113 0.093 0.068 0.068 0.067;
0.043 0.086 0.049 0.077 0.094 0.072 0.041 0.095 0.024 0.046 0.082 0.073 0.05 0.111 0.057;0.043 0.086 0.072 0.041 0.095 0.049 0.077 0.094 0.024 0.046 0.082 0.073 0.111 0.05 0.057;0.043 0.072 0.049 0.024 0.073 0.086 0.041 0.095 0.077 0.046 0.111 0.094 0.05 0.082 0.057;
0.039 0.071 0.047 0.076 0.083 0.09 0.048 0.08 0.047 0.037 0.085 0.074 0.062 0.106 0.055;0.039 0.071 0.09 0.048 0.08 0.047 0.076 0.083 0.047 0.037 0.085 0.074 0.106 0.062 0.055;0.039 0.09 0.047 0.047 0.074 0.071 0.048 0.08 0.076 0.037 0.106 0.083 0.062 0.085 0.055;
0.049 0.061 0.059 0.086 0.091 0.067 0.048 0.084 0.038 0.063 0.067 0.055 0.062 0.102 0.068;0.049 0.061 0.067 0.048 0.084 0.059 0.086 0.091 0.038 0.063 0.067 0.055 0.102 0.062 0.068;0.049 0.067 0.059 0.038 0.055 0.061 0.048 0.084 0.086 0.063 0.102 0.091 0.062 0.067 0.068;
0.042 0.071 0.07 0.07 0.107 0.054 0.04 0.098 0.034 0.047 0.057 0.07 0.065 0.107 0.068;0.042 0.071 0.054 0.04 0.098 0.07 0.07 0.107 0.034 0.047 0.057 0.07 0.107 0.065 0.068;0.042 0.054 0.07 0.034 0.07 0.071 0.04 0.098 0.07 0.047 0.107 0.107 0.065 0.057 0.068;
0.041 0.081 0.038 0.08 0.108 0.063 0.047 0.083 0.032 0.061 0.058 0.071 0.081 0.094 0.062;0.041 0.081 0.063 0.047 0.083 0.038 0.08 0.108 0.032 0.061 0.058 0.071 0.094 0.081 0.062;0.041 0.063 0.038 0.032 0.071 0.081 0.047 0.083 0.08 0.061 0.094 0.108 0.081 0.058 0.062;
0.035 0.071 0.062 0.082 0.108 0.068 0.047 0.103 0.035 0.055 0.062 0.065 0.063 0.095 0.049;0.035 0.071 0.068 0.047 0.103 0.062 0.082 0.108 0.035 0.055 0.062 0.065 0.095 0.063 0.049;0.035 0.068 0.062 0.035 0.065 0.071 0.047 0.103 0.082 0.055 0.095 0.108 0.063 0.062 0.049;
0.043 0.078 0.051 0.082 0.085 0.07 0.05 0.089 0.041 0.057 0.061 0.06 0.07 0.105 0.058;0.043 0.078 0.07 0.05 0.089 0.051 0.082 0.085 0.041 0.057 0.061 0.06 0.105 0.07 0.058;0.043 0.07 0.051 0.041 0.06 0.078 0.05 0.089 0.082 0.057 0.105 0.085 0.07 0.061 0.058;
0.039 0.062 0.059 0.062 0.096 0.058 0.05 0.086 0.04 0.054 0.061 0.081 0.071 0.123 0.058;0.039 0.062 0.058 0.05 0.086 0.059 0.062 0.096 0.04 0.054 0.061 0.081 0.123 0.071 0.058;0.039 0.058 0.059 0.04 0.081 0.062 0.05 0.086 0.062 0.054 0.123 0.096 0.071 0.061 0.058;
0.032 0.063 0.065 0.076 0.094 0.062 0.059 0.082 0.042 0.045 0.074 0.059 0.074 0.103 0.07;0.032 0.063 0.062 0.059 0.082 0.065 0.076 0.094 0.042 0.045 0.074 0.059 0.103 0.074 0.07;0.032 0.062 0.065 0.042 0.059 0.063 0.059 0.082 0.076 0.045 0.103 0.094 0.074 0.074 0.07;
0.046 0.076 0.039 0.075 0.104 0.077 0.045 0.092 0.033 0.048 0.06 0.065 0.075 0.106 0.059;0.046 0.076 0.077 0.045 0.092 0.039 0.075 0.104 0.033 0.048 0.06 0.065 0.106 0.075 0.059;0.046 0.077 0.039 0.033 0.065 0.076 0.045 0.092 0.075 0.048 0.106 0.104 0.075 0.06 0.059;
0.042 0.076 0.053 0.063 0.102 0.084 0.043 0.097 0.035 0.06 0.064 0.064 0.058 0.094 0.065;0.042 0.076 0.084 0.043 0.097 0.053 0.063 0.102 0.035 0.06 0.064 0.064 0.094 0.058 0.065;0.042 0.084 0.053 0.035 0.064 0.076 0.043 0.097 0.063 0.06 0.094 0.102 0.058 0.064 0.065;
0.033 0.078 0.052 0.08 0.098 0.073 0.034 0.085 0.036 0.06 0.059 0.076 0.068 0.101 0.067;0.033 0.078 0.073 0.034 0.085 0.052 0.08 0.098 0.036 0.06 0.059 0.076 0.101 0.068 0.067;0.033 0.073 0.052 0.036 0.076 0.078 0.034 0.085 0.08 0.06 0.101 0.098 0.068 0.059 0.067;
