pntP=[0.03 0.059 0.058 0.061 0.107 0.055 0.034 0.084 0.044 0.042 0.078 0.091 0.083 0.106 0.068;0.03 0.059 0.055 0.034 0.084 0.058 0.061 0.107 0.044 0.042 0.078 0.091 0.106 0.083 0.068;0.03 0.055 0.058 0.044 0.091 0.059 0.034 0.084 0.061 0.042 0.106 0.107 0.083 0.078 0.068;
0.03 0.068 0.055 0.056 0.105 0.057 0.045 0.079 0.045 0.051 0.091 0.074 0.078 0.094 0.072;0.03 0.068 0.057 0.045 0.079 0.055 0.056 0.105 0.045 0.051 0.091 0.074 0.094 0.078 0.072;0.03 0.057 0.055 0.045 0.074 0.068 0.045 0.079 0.056 0.051 0.094 0.105 0.078 0.091 0.072;
0.039 0.048 0.061 0.056 0.077 0.048 0.044 0.096 0.049 0.065 0.086 0.081 0.078 0.101 0.071;0.039 0.048 0.048 0.044 0.096 0.061 0.056 0.077 0.049 0.065 0.086 0.081 0.101 0.078 0.071;0.039 0.048 0.061 0.049 0.081 0.048 0.044 0.096 0.056 0.065 0.101 0.077 0.078 0.086 0.071;
0.028 0.053 0.06 0.05 0.11 0.054 0.047 0.091 0.049 0.042 0.073 0.08 0.07 0.111 0.082;0.028 0.053 0.054 0.047 0.091 0.06 0.05 0.11 0.049 0.042 0.073 0.08 0.111 0.07 0.082;0.028 0.054 0.06 0.049 0.08 0.053 0.047 0.091 0.05 0.042 0.111 0.11 0.07 0.073 0.082;
0.031 0.061 0.048 0.057 0.113 0.042 0.044 0.081 0.048 0.053 0.083 0.086 0.075 0.104 0.074;0.031 0.061 0.042 0.044 0.081 0.048 0.057 0.113 0.048 0.053 0.083 0.086 0.104 0.075 0.074;0.031 0.042 0.048 0.048 0.086 0.061 0.044 0.081 0.057 0.053 0.104 0.113 0.075 0.083 0.074;
0.029 0.07 0.062 0.06 0.081 0.06 0.053 0.092 0.031 0.04 0.08 0.078 0.085 0.105 0.074;0.029 0.07 0.06 0.053 0.092 0.062 0.06 0.081 0.031 0.04 0.08 0.078 0.105 0.085 0.074;0.029 0.06 0.062 0.031 0.078 0.07 0.053 0.092 0.06 0.04 0.105 0.081 0.085 0.08 0.074;
0.027 0.053 0.054 0.072 0.103 0.055 0.038 0.08 0.03 0.047 0.091 0.088 0.075 0.1 0.087;0.027 0.053 0.055 0.038 0.08 0.054 0.072 0.103 0.03 0.047 0.091 0.088 0.1 0.075 0.087;0.027 0.055 0.054 0.03 0.088 0.053 0.038 0.08 0.072 0.047 0.1 0.103 0.075 0.091 0.087;
0.024 0.056 0.057 0.073 0.101 0.049 0.047 0.074 0.046 0.046 0.091 0.084 0.078 0.092 0.082;0.024 0.056 0.049 0.047 0.074 0.057 0.073 0.101 0.046 0.046 0.091 0.084 0.092 0.078 0.082;0.024 0.049 0.057 0.046 0.084 0.056 0.047 0.074 0.073 0.046 0.092 0.101 0.078 0.091 0.082;
0.037 0.058 0.048 0.047 0.098 0.053 0.042 0.085 0.045 0.055 0.094 0.065 0.078 0.116 0.079;0.037 0.058 0.053 0.042 0.085 0.048 0.047 0.098 0.045 0.055 0.094 0.065 0.116 0.078 0.079;0.037 0.053 0.048 0.045 0.065 0.058 0.042 0.085 0.047 0.055 0.116 0.098 0.078 0.094 0.079;
0.024 0.044 0.051 0.072 0.095 0.064 0.036 0.086 0.041 0.058 0.087 0.084 0.073 0.107 0.078;0.024 0.044 0.064 0.036 0.086 0.051 0.072 0.095 0.041 0.058 0.087 0.084 0.107 0.073 0.078;0.024 0.064 0.051 0.041 0.084 0.044 0.036 0.086 0.072 0.058 0.107 0.095 0.073 0.087 0.078;
0.025 0.05 0.06 0.05 0.105 0.049 0.042 0.087 0.037 0.052 0.095 0.081 0.075 0.107 0.085;0.025 0.05 0.049 0.042 0.087 0.06 0.05 0.105 0.037 0.052 0.095 0.081 0.107 0.075 0.085;0.025 0.049 0.06 0.037 0.081 0.05 0.042 0.087 0.05 0.052 0.107 0.105 0.075 0.095 0.085;
0.025 0.053 0.042 0.052 0.11 0.059 0.042 0.065 0.048 0.055 0.094 0.085 0.082 0.1 0.088;0.025 0.053 0.059 0.042 0.065 0.042 0.052 0.11 0.048 0.055 0.094 0.085 0.1 0.082 0.088;0.025 0.059 0.042 0.048 0.085 0.053 0.042 0.065 0.052 0.055 0.1 0.11 0.082 0.094 0.088;
0.021 0.05 0.05 0.079 0.1 0.048 0.047 0.073 0.05 0.068 0.077 0.079 0.073 0.119 0.066;0.021 0.05 0.048 0.047 0.073 0.05 0.079 0.1 0.05 0.068 0.077 0.079 0.119 0.073 0.066;0.021 0.048 0.05 0.05 0.079 0.05 0.047 0.073 0.079 0.068 0.119 0.1 0.073 0.077 0.066;
0.024 0.061 0.066 0.069 0.104 0.054 0.047 0.083 0.045 0.063 0.06 0.077 0.071 0.093 0.083;0.024 0.061 0.054 0.047 0.083 0.066 0.069 0.104 0.045 0.063 0.06 0.077 0.093 0.071 0.083;0.024 0.054 0.066 0.045 0.077 0.061 0.047 0.083 0.069 0.063 0.093 0.104 0.071 0.06 0.083;
0.015 0.061 0.061 0.06 0.092 0.05 0.048 0.085 0.043 0.059 0.081 0.092 0.081 0.091 0.081;0.015 0.061 0.05 0.048 0.085 0.061 0.06 0.092 0.043 0.059 0.081 0.092 0.091 0.081 0.081;0.015 0.05 0.061 0.043 0.092 0.061 0.048 0.085 0.06 0.059 0.091 0.092 0.081 0.081 0.081;
0.025 0.043 0.054 0.061 0.101 0.053 0.039 0.084 0.038 0.054 0.095 0.097 0.078 0.099 0.079;0.025 0.043 0.053 0.039 0.084 0.054 0.061 0.101 0.038 0.054 0.095 0.097 0.099 0.078 0.079;0.025 0.053 0.054 0.038 0.097 0.043 0.039 0.084 0.061 0.054 0.099 0.101 0.078 0.095 0.079;
0.026 0.073 0.047 0.055 0.119 0.055 0.032 0.082 0.045 0.057 0.068 0.104 0.076 0.094 0.067;0.026 0.073 0.055 0.032 0.082 0.047 0.055 0.119 0.045 0.057 0.068 0.104 0.094 0.076 0.067;0.026 0.055 0.047 0.045 0.104 0.073 0.032 0.082 0.055 0.057 0.094 0.119 0.076 0.068 0.067;
0.025 0.052 0.063 0.062 0.125 0.055 0.048 0.077 0.048 0.047 0.085 0.067 0.066 0.1 0.08;0.025 0.052 0.055 0.048 0.077 0.063 0.062 0.125 0.048 0.047 0.085 0.067 0.1 0.066 0.08;0.025 0.055 0.063 0.048 0.067 0.052 0.048 0.077 0.062 0.047 0.1 0.125 0.066 0.085 0.08;
0.032 0.055 0.052 0.061 0.093 0.047 0.056 0.082 0.037 0.057 0.088 0.08 0.091 0.089 0.08;0.032 0.055 0.047 0.056 0.082 0.052 0.061 0.093 0.037 0.057 0.088 0.08 0.089 0.091 0.08;0.032 0.047 0.052 0.037 0.08 0.055 0.056 0.082 0.061 0.057 0.089 0.093 0.091 0.088 0.08;
0.022 0.05 0.044 0.065 0.104 0.062 0.046 0.087 0.032 0.045 0.101 0.079 0.081 0.095 0.087;0.022 0.05 0.062 0.046 0.087 0.044 0.065 0.104 0.032 0.045 0.101 0.079 0.095 0.081 0.087;0.022 0.062 0.044 0.032 0.079 0.05 0.046 0.087 0.065 0.045 0.095 0.104 0.081 0.101 0.087;
0.028 0.061 0.058 0.063 0.097 0.056 0.04 0.082 0.038 0.048 0.1 0.074 0.08 0.101 0.074;0.028 0.061 0.056 0.04 0.082 0.058 0.063 0.097 0.038 0.048 0.1 0.074 0.101 0.08 0.074;0.028 0.056 0.058 0.038 0.074 0.061 0.04 0.082 0.063 0.048 0.101 0.097 0.08 0.1 0.074;
0.025 0.056 0.051 0.056 0.098 0.053 0.051 0.088 0.035 0.051 0.07 0.087 0.092 0.108 0.079;0.025 0.056 0.053 0.051 0.088 0.051 0.056 0.098 0.035 0.051 0.07 0.087 0.108 0.092 0.079;0.025 0.053 0.051 0.035 0.087 0.056 0.051 0.088 0.056 0.051 0.108 0.098 0.092 0.07 0.079;
0.016 0.057 0.051 0.069 0.112 0.054 0.048 0.075 0.039 0.048 0.082 0.077 0.093 0.098 0.081;0.016 0.057 0.054 0.048 0.075 0.051 0.069 0.112 0.039 0.048 0.082 0.077 0.098 0.093 0.081;0.016 0.054 0.051 0.039 0.077 0.057 0.048 0.075 0.069 0.048 0.098 0.112 0.093 0.082 0.081;
0.028 0.051 0.051 0.057 0.11 0.072 0.046 0.091 0.035 0.042 0.083 0.077 0.073 0.116 0.068;0.028 0.051 0.072 0.046 0.091 0.051 0.057 0.11 0.035 0.042 0.083 0.077 0.116 0.073 0.068;0.028 0.072 0.051 0.035 0.077 0.051 0.046 0.091 0.057 0.042 0.116 0.11 0.073 0.083 0.068;
0.023 0.059 0.054 0.075 0.091 0.058 0.046 0.079 0.032 0.047 0.086 0.09 0.08 0.086 0.094;0.023 0.059 0.058 0.046 0.079 0.054 0.075 0.091 0.032 0.047 0.086 0.09 0.086 0.08 0.094;0.023 0.058 0.054 0.032 0.09 0.059 0.046 0.079 0.075 0.047 0.086 0.091 0.08 0.086 0.094;
0.019 0.052 0.056 0.068 0.094 0.055 0.042 0.083 0.048 0.051 0.079 0.075 0.083 0.116 0.079;0.019 0.052 0.055 0.042 0.083 0.056 0.068 0.094 0.048 0.051 0.079 0.075 0.116 0.083 0.079;0.019 0.055 0.056 0.048 0.075 0.052 0.042 0.083 0.068 0.051 0.116 0.094 0.083 0.079 0.079;
0.018 0.062 0.058 0.064 0.103 0.062 0.039 0.091 0.047 0.034 0.072 0.088 0.071 0.104 0.087;0.018 0.062 0.062 0.039 0.091 0.058 0.064 0.103 0.047 0.034 0.072 0.088 0.104 0.071 0.087;0.018 0.062 0.058 0.047 0.088 0.062 0.039 0.091 0.064 0.034 0.104 0.103 0.071 0.072 0.087;
0.029 0.059 0.045 0.065 0.085 0.047 0.056 0.09 0.037 0.028 0.102 0.092 0.091 0.095 0.079;0.029 0.059 0.047 0.056 0.09 0.045 0.065 0.085 0.037 0.028 0.102 0.092 0.095 0.091 0.079;0.029 0.047 0.045 0.037 0.092 0.059 0.056 0.09 0.065 0.028 0.095 0.085 0.091 0.102 0.079;
0.021 0.067 0.049 0.044 0.1 0.054 0.046 0.082 0.051 0.052 0.078 0.08 0.075 0.12 0.081;0.021 0.067 0.054 0.046 0.082 0.049 0.044 0.1 0.051 0.052 0.078 0.08 0.12 0.075 0.081;0.021 0.054 0.049 0.051 0.08 0.067 0.046 0.082 0.044 0.052 0.12 0.1 0.075 0.078 0.081;
0.027 0.059 0.061 0.065 0.093 0.063 0.052 0.092 0.036 0.045 0.085 0.081 0.063 0.094 0.084;0.027 0.059 0.063 0.052 0.092 0.061 0.065 0.093 0.036 0.045 0.085 0.081 0.094 0.063 0.084;0.027 0.063 0.061 0.036 0.081 0.059 0.052 0.092 0.065 0.045 0.094 0.093 0.063 0.085 0.084;
0.023 0.055 0.053 0.056 0.108 0.063 0.042 0.082 0.056 0.052 0.094 0.073 0.073 0.106 0.064;0.023 0.055 0.063 0.042 0.082 0.053 0.056 0.108 0.056 0.052 0.094 0.073 0.106 0.073 0.064;0.023 0.063 0.053 0.056 0.073 0.055 0.042 0.082 0.056 0.052 0.106 0.108 0.073 0.094 0.064;
