pntP=[0.023 0.041 0.043 0.05 0.102 0.046 0.055 0.097 0.042 0.06 0.089 0.1 0.077 0.101 0.074;0.023 0.041 0.046 0.055 0.097 0.043 0.05 0.102 0.042 0.06 0.089 0.1 0.101 0.077 0.074;0.023 0.046 0.043 0.042 0.1 0.041 0.055 0.097 0.05 0.06 0.101 0.102 0.077 0.089 0.074;
0.02 0.043 0.049 0.051 0.1 0.054 0.041 0.093 0.046 0.053 0.089 0.092 0.072 0.104 0.093;0.02 0.043 0.054 0.041 0.093 0.049 0.051 0.1 0.046 0.053 0.089 0.092 0.104 0.072 0.093;0.02 0.054 0.049 0.046 0.092 0.043 0.041 0.093 0.051 0.053 0.104 0.1 0.072 0.089 0.093;
0.027 0.052 0.055 0.047 0.071 0.054 0.036 0.088 0.051 0.04 0.09 0.095 0.086 0.107 0.101;0.027 0.052 0.054 0.036 0.088 0.055 0.047 0.071 0.051 0.04 0.09 0.095 0.107 0.086 0.101;0.027 0.054 0.055 0.051 0.095 0.052 0.036 0.088 0.047 0.04 0.107 0.071 0.086 0.09 0.101;
0.026 0.048 0.052 0.075 0.099 0.039 0.054 0.083 0.049 0.05 0.092 0.073 0.083 0.094 0.083;0.026 0.048 0.039 0.054 0.083 0.052 0.075 0.099 0.049 0.05 0.092 0.073 0.094 0.083 0.083;0.026 0.039 0.052 0.049 0.073 0.048 0.054 0.083 0.075 0.05 0.094 0.099 0.083 0.092 0.083;
0.012 0.045 0.058 0.056 0.094 0.052 0.055 0.071 0.044 0.05 0.103 0.089 0.074 0.108 0.089;0.012 0.045 0.052 0.055 0.071 0.058 0.056 0.094 0.044 0.05 0.103 0.089 0.108 0.074 0.089;0.012 0.052 0.058 0.044 0.089 0.045 0.055 0.071 0.056 0.05 0.108 0.094 0.074 0.103 0.089;
0.024 0.046 0.047 0.054 0.106 0.066 0.047 0.083 0.045 0.049 0.072 0.081 0.096 0.105 0.079;0.024 0.046 0.066 0.047 0.083 0.047 0.054 0.106 0.045 0.049 0.072 0.081 0.105 0.096 0.079;0.024 0.066 0.047 0.045 0.081 0.046 0.047 0.083 0.054 0.049 0.105 0.106 0.096 0.072 0.079;
0.022 0.042 0.048 0.058 0.107 0.047 0.044 0.085 0.045 0.047 0.092 0.102 0.079 0.094 0.088;0.022 0.042 0.047 0.044 0.085 0.048 0.058 0.107 0.045 0.047 0.092 0.102 0.094 0.079 0.088;0.022 0.047 0.048 0.045 0.102 0.042 0.044 0.085 0.058 0.047 0.094 0.107 0.079 0.092 0.088;
0.028 0.055 0.043 0.041 0.09 0.066 0.051 0.103 0.047 0.051 0.067 0.083 0.089 0.103 0.083;0.028 0.055 0.066 0.051 0.103 0.043 0.041 0.09 0.047 0.051 0.067 0.083 0.103 0.089 0.083;0.028 0.066 0.043 0.047 0.083 0.055 0.051 0.103 0.041 0.051 0.103 0.09 0.089 0.067 0.083;
0.02 0.053 0.036 0.063 0.104 0.052 0.046 0.084 0.037 0.056 0.082 0.094 0.097 0.096 0.08;0.02 0.053 0.052 0.046 0.084 0.036 0.063 0.104 0.037 0.056 0.082 0.094 0.096 0.097 0.08;0.02 0.052 0.036 0.037 0.094 0.053 0.046 0.084 0.063 0.056 0.096 0.104 0.097 0.082 0.08;
0.018 0.046 0.043 0.06 0.098 0.042 0.048 0.084 0.049 0.053 0.085 0.089 0.074 0.109 0.102;0.018 0.046 0.042 0.048 0.084 0.043 0.06 0.098 0.049 0.053 0.085 0.089 0.109 0.074 0.102;0.018 0.042 0.043 0.049 0.089 0.046 0.048 0.084 0.06 0.053 0.109 0.098 0.074 0.085 0.102;
0.026 0.047 0.046 0.045 0.099 0.051 0.051 0.077 0.036 0.055 0.074 0.095 0.084 0.121 0.093;0.026 0.047 0.051 0.051 0.077 0.046 0.045 0.099 0.036 0.055 0.074 0.095 0.121 0.084 0.093;0.026 0.051 0.046 0.036 0.095 0.047 0.051 0.077 0.045 0.055 0.121 0.099 0.084 0.074 0.093;
0.03 0.043 0.052 0.055 0.101 0.047 0.035 0.1 0.05 0.048 0.093 0.087 0.087 0.102 0.07;0.03 0.043 0.047 0.035 0.1 0.052 0.055 0.101 0.05 0.048 0.093 0.087 0.102 0.087 0.07;0.03 0.047 0.052 0.05 0.087 0.043 0.035 0.1 0.055 0.048 0.102 0.101 0.087 0.093 0.07;
0.018 0.057 0.056 0.064 0.096 0.055 0.044 0.087 0.043 0.053 0.07 0.099 0.081 0.094 0.083;0.018 0.057 0.055 0.044 0.087 0.056 0.064 0.096 0.043 0.053 0.07 0.099 0.094 0.081 0.083;0.018 0.055 0.056 0.043 0.099 0.057 0.044 0.087 0.064 0.053 0.094 0.096 0.081 0.07 0.083;
0.018 0.052 0.061 0.047 0.105 0.049 0.043 0.099 0.03 0.051 0.098 0.091 0.081 0.082 0.093;0.018 0.052 0.049 0.043 0.099 0.061 0.047 0.105 0.03 0.051 0.098 0.091 0.082 0.081 0.093;0.018 0.049 0.061 0.03 0.091 0.052 0.043 0.099 0.047 0.051 0.082 0.105 0.081 0.098 0.093;
0.022 0.056 0.057 0.052 0.08 0.06 0.045 0.082 0.045 0.048 0.091 0.099 0.084 0.104 0.075;0.022 0.056 0.06 0.045 0.082 0.057 0.052 0.08 0.045 0.048 0.091 0.099 0.104 0.084 0.075;0.022 0.06 0.057 0.045 0.099 0.056 0.045 0.082 0.052 0.048 0.104 0.08 0.084 0.091 0.075;
0.024 0.05 0.059 0.056 0.085 0.032 0.057 0.093 0.046 0.051 0.092 0.087 0.092 0.099 0.077;0.024 0.05 0.032 0.057 0.093 0.059 0.056 0.085 0.046 0.051 0.092 0.087 0.099 0.092 0.077;0.024 0.032 0.059 0.046 0.087 0.05 0.057 0.093 0.056 0.051 0.099 0.085 0.092 0.092 0.077;
0.019 0.049 0.053 0.052 0.107 0.047 0.05 0.085 0.041 0.044 0.083 0.086 0.086 0.092 0.106;0.019 0.049 0.047 0.05 0.085 0.053 0.052 0.107 0.041 0.044 0.083 0.086 0.092 0.086 0.106;0.019 0.047 0.053 0.041 0.086 0.049 0.05 0.085 0.052 0.044 0.092 0.107 0.086 0.083 0.106;
0.016 0.058 0.048 0.05 0.112 0.06 0.04 0.081 0.041 0.05 0.082 0.074 0.081 0.11 0.097;0.016 0.058 0.06 0.04 0.081 0.048 0.05 0.112 0.041 0.05 0.082 0.074 0.11 0.081 0.097;0.016 0.06 0.048 0.041 0.074 0.058 0.04 0.081 0.05 0.05 0.11 0.112 0.081 0.082 0.097;
0.019 0.049 0.049 0.052 0.102 0.055 0.059 0.083 0.046 0.038 0.085 0.077 0.099 0.094 0.093;0.019 0.049 0.055 0.059 0.083 0.049 0.052 0.102 0.046 0.038 0.085 0.077 0.094 0.099 0.093;0.019 0.055 0.049 0.046 0.077 0.049 0.059 0.083 0.052 0.038 0.094 0.102 0.099 0.085 0.093;
0.021 0.055 0.05 0.063 0.095 0.05 0.039 0.089 0.038 0.045 0.088 0.087 0.097 0.103 0.08;0.021 0.055 0.05 0.039 0.089 0.05 0.063 0.095 0.038 0.045 0.088 0.087 0.103 0.097 0.08;0.021 0.05 0.05 0.038 0.087 0.055 0.039 0.089 0.063 0.045 0.103 0.095 0.097 0.088 0.08;
0.023 0.05 0.052 0.056 0.092 0.049 0.052 0.082 0.043 0.056 0.098 0.078 0.087 0.091 0.091;0.023 0.05 0.049 0.052 0.082 0.052 0.056 0.092 0.043 0.056 0.098 0.078 0.091 0.087 0.091;0.023 0.049 0.052 0.043 0.078 0.05 0.052 0.082 0.056 0.056 0.091 0.092 0.087 0.098 0.091;
0.023 0.043 0.049 0.059 0.094 0.054 0.048 0.075 0.041 0.057 0.096 0.103 0.094 0.091 0.073;0.023 0.043 0.054 0.048 0.075 0.049 0.059 0.094 0.041 0.057 0.096 0.103 0.091 0.094 0.073;0.023 0.054 0.049 0.041 0.103 0.043 0.048 0.075 0.059 0.057 0.091 0.094 0.094 0.096 0.073;
0.018 0.049 0.053 0.058 0.085 0.051 0.035 0.082 0.05 0.047 0.092 0.101 0.082 0.099 0.098;0.018 0.049 0.051 0.035 0.082 0.053 0.058 0.085 0.05 0.047 0.092 0.101 0.099 0.082 0.098;0.018 0.051 0.053 0.05 0.101 0.049 0.035 0.082 0.058 0.047 0.099 0.085 0.082 0.092 0.098;
0.02 0.046 0.057 0.052 0.117 0.043 0.037 0.091 0.043 0.055 0.084 0.095 0.088 0.091 0.081;0.02 0.046 0.043 0.037 0.091 0.057 0.052 0.117 0.043 0.055 0.084 0.095 0.091 0.088 0.081;0.02 0.043 0.057 0.043 0.095 0.046 0.037 0.091 0.052 0.055 0.091 0.117 0.088 0.084 0.081;
0.022 0.051 0.051 0.058 0.097 0.057 0.048 0.096 0.037 0.054 0.082 0.082 0.086 0.1 0.079;0.022 0.051 0.057 0.048 0.096 0.051 0.058 0.097 0.037 0.054 0.082 0.082 0.1 0.086 0.079;0.022 0.057 0.051 0.037 0.082 0.051 0.048 0.096 0.058 0.054 0.1 0.097 0.086 0.082 0.079;
0.026 0.062 0.055 0.048 0.09 0.045 0.036 0.09 0.052 0.06 0.101 0.087 0.069 0.09 0.089;0.026 0.062 0.045 0.036 0.09 0.055 0.048 0.09 0.052 0.06 0.101 0.087 0.09 0.069 0.089;0.026 0.045 0.055 0.052 0.087 0.062 0.036 0.09 0.048 0.06 0.09 0.09 0.069 0.101 0.089;
0.017 0.045 0.06 0.042 0.109 0.054 0.049 0.082 0.046 0.052 0.105 0.078 0.091 0.097 0.073;0.017 0.045 0.054 0.049 0.082 0.06 0.042 0.109 0.046 0.052 0.105 0.078 0.097 0.091 0.073;0.017 0.054 0.06 0.046 0.078 0.045 0.049 0.082 0.042 0.052 0.097 0.109 0.091 0.105 0.073;
0.02 0.054 0.063 0.055 0.111 0.048 0.036 0.089 0.049 0.049 0.097 0.077 0.072 0.094 0.086;0.02 0.054 0.048 0.036 0.089 0.063 0.055 0.111 0.049 0.049 0.097 0.077 0.094 0.072 0.086;0.02 0.048 0.063 0.049 0.077 0.054 0.036 0.089 0.055 0.049 0.094 0.111 0.072 0.097 0.086;
0.021 0.049 0.055 0.055 0.088 0.066 0.046 0.09 0.052 0.039 0.074 0.092 0.1 0.099 0.074;0.021 0.049 0.066 0.046 0.09 0.055 0.055 0.088 0.052 0.039 0.074 0.092 0.099 0.1 0.074;0.021 0.066 0.055 0.052 0.092 0.049 0.046 0.09 0.055 0.039 0.099 0.088 0.1 0.074 0.074;
0.027 0.057 0.044 0.052 0.092 0.049 0.049 0.085 0.046 0.054 0.104 0.08 0.083 0.094 0.084;0.027 0.057 0.049 0.049 0.085 0.044 0.052 0.092 0.046 0.054 0.104 0.08 0.094 0.083 0.084;0.027 0.049 0.044 0.046 0.08 0.057 0.049 0.085 0.052 0.054 0.094 0.092 0.083 0.104 0.084;
0.016 0.052 0.051 0.056 0.106 0.038 0.045 0.103 0.051 0.041 0.087 0.101 0.082 0.104 0.067;0.016 0.052 0.038 0.045 0.103 0.051 0.056 0.106 0.051 0.041 0.087 0.101 0.104 0.082 0.067;0.016 0.038 0.051 0.051 0.101 0.052 0.045 0.103 0.056 0.041 0.104 0.106 0.082 0.087 0.067;
0.022 0.051 0.055 0.054 0.098 0.043 0.044 0.071 0.048 0.043 0.096 0.095 0.108 0.086 0.086;0.022 0.051 0.043 0.044 0.071 0.055 0.054 0.098 0.048 0.043 0.096 0.095 0.086 0.108 0.086;0.022 0.043 0.055 0.048 0.095 0.051 0.044 0.071 0.054 0.043 0.086 0.098 0.108 0.096 0.086;
0.029 0.048 0.051 0.045 0.107 0.041 0.039 0.114 0.041 0.068 0.083 0.076 0.075 0.106 0.077;0.029 0.048 0.041 0.039 0.114 0.051 0.045 0.107 0.041 0.068 0.083 0.076 0.106 0.075 0.077;0.029 0.041 0.051 0.041 0.076 0.048 0.039 0.114 0.045 0.068 0.106 0.107 0.075 0.083 0.077;
0.017 0.042 0.051 0.049 0.121 0.056 0.052 0.087 0.043 0.055 0.071 0.08 0.105 0.097 0.074;0.017 0.042 0.056 0.052 0.087 0.051 0.049 0.121 0.043 0.055 0.071 0.08 0.097 0.105 0.074;0.017 0.056 0.051 0.043 0.08 0.042 0.052 0.087 0.049 0.055 0.097 0.121 0.105 0.071 0.074;
0.017 0.052 0.051 0.047 0.1 0.057 0.056 0.089 0.041 0.056 0.082 0.093 0.079 0.084 0.096;0.017 0.052 0.057 0.056 0.089 0.051 0.047 0.1 0.041 0.056 0.082 0.093 0.084 0.079 0.096;0.017 0.057 0.051 0.041 0.093 0.052 0.056 0.089 0.047 0.056 0.084 0.1 0.079 0.082 0.096;
0.015 0.042 0.06 0.057 0.095 0.048 0.044 0.1 0.051 0.055 0.092 0.071 0.088 0.083 0.099;0.015 0.042 0.048 0.044 0.1 0.06 0.057 0.095 0.051 0.055 0.092 0.071 0.083 0.088 0.099;0.015 0.048 0.06 0.051 0.071 0.042 0.044 0.1 0.057 0.055 0.083 0.095 0.088 0.092 0.099;
0.01 0.056 0.051 0.054 0.11 0.036 0.051 0.098 0.044 0.043 0.096 0.085 0.081 0.106 0.079;0.01 0.056 0.036 0.051 0.098 0.051 0.054 0.11 0.044 0.043 0.096 0.085 0.106 0.081 0.079;0.01 0.036 0.051 0.044 0.085 0.056 0.051 0.098 0.054 0.043 0.106 0.11 0.081 0.096 0.079;
0.024 0.051 0.054 0.055 0.106 0.049 0.044 0.078 0.044 0.047 0.087 0.081 0.105 0.103 0.072;0.024 0.051 0.049 0.044 0.078 0.054 0.055 0.106 0.044 0.047 0.087 0.081 0.103 0.105 0.072;0.024 0.049 0.054 0.044 0.081 0.051 0.044 0.078 0.055 0.047 0.103 0.106 0.105 0.087 0.072;
0.018 0.058 0.048 0.063 0.116 0.05 0.063 0.066 0.039 0.04 0.094 0.068 0.078 0.107 0.092;0.018 0.058 0.05 0.063 0.066 0.048 0.063 0.116 0.039 0.04 0.094 0.068 0.107 0.078 0.092;0.018 0.05 0.048 0.039 0.068 0.058 0.063 0.066 0.063 0.04 0.107 0.116 0.078 0.094 0.092;
0.018 0.045 0.049 0.048 0.1 0.051 0.047 0.086 0.038 0.054 0.091 0.091 0.091 0.105 0.086;0.018 0.045 0.051 0.047 0.086 0.049 0.048 0.1 0.038 0.054 0.091 0.091 0.105 0.091 0.086;0.018 0.051 0.049 0.038 0.091 0.045 0.047 0.086 0.048 0.054 0.105 0.1 0.091 0.091 0.086;
0.024 0.047 0.051 0.057 0.09 0.054 0.046 0.088 0.036 0.044 0.082 0.099 0.088 0.107 0.087;0.024 0.047 0.054 0.046 0.088 0.051 0.057 0.09 0.036 0.044 0.082 0.099 0.107 0.088 0.087;0.024 0.054 0.051 0.036 0.099 0.047 0.046 0.088 0.057 0.044 0.107 0.09 0.088 0.082 0.087;
0.024 0.045 0.045 0.05 0.094 0.052 0.043 0.077 0.042 0.054 0.091 0.086 0.097 0.102 0.098;0.024 0.045 0.052 0.043 0.077 0.045 0.05 0.094 0.042 0.054 0.091 0.086 0.102 0.097 0.098;0.024 0.052 0.045 0.042 0.086 0.045 0.043 0.077 0.05 0.054 0.102 0.094 0.097 0.091 0.098;
