pntP=[0.352 0.109 0.044 0.013 0.08 0.016 0.018 0.007 0.027 0.062 0.028 0.002 0.004 0.002 0 0.007 0.001 0.001 0.001 0.001 0.007 0 0 0.001 0 0.003 0.092 0.034 0.016 0.002 0.03 0.004 0.002 0.002 0.007 0.025;0.352 0.109 0.044 0.028 0.002 0.004 0.002 0.092 0.034 0.016 0.013 0.08 0.016 0.018 0 0.007 0.001 0.001 0.002 0.03 0.004 0.002 0 0.003 0 0.001 0.007 0.027 0.062 0.001 0.001 0.007 0 0.002 0.007 0.025;0.352 0.028 0.092 0.013 0 0.002 0 0.007 0.001 0.002 0.109 0.002 0.034 0.002 0.08 0.007 0.03 0.003 0.027 0.001 0.007 0 0.018 0.001 0.002 0.001 0.044 0.004 0.016 0.016 0.001 0.004 0 0.062 0.007 0.025;
0.342 0.078 0.068 0.007 0.077 0.007 0.014 0.014 0.019 0.067 0.096 0.015 0.031 0.013 0.004 0.013 0 0.002 0.003 0.005 0.028 0.001 0 0.002 0.001 0.008 0.039 0.009 0.008 0.002 0.006 0.001 0.001 0.001 0.007 0.011;0.342 0.078 0.068 0.096 0.015 0.031 0.013 0.039 0.009 0.008 0.007 0.077 0.007 0.014 0.004 0.013 0 0.002 0.002 0.006 0.001 0.001 0 0.008 0.001 0.002 0.014 0.019 0.067 0.003 0.005 0.028 0.001 0.001 0.007 0.011;0.342 0.096 0.039 0.007 0.004 0.002 0 0.014 0.003 0.001 0.078 0.015 0.009 0.013 0.077 0.013 0.006 0.008 0.019 0.005 0.007 0.001 0.014 0.002 0.001 0.002 0.068 0.031 0.008 0.007 0 0.001 0.001 0.067 0.028 0.011;
0.381 0.096 0.054 0.011 0.097 0.017 0.017 0.004 0.015 0.043 0.025 0.003 0.002 0.003 0 0.003 0.001 0 0 0 0.001 0 0 0 0.001 0.002 0.113 0.032 0.019 0.006 0.022 0.004 0.005 0 0.004 0.019;0.381 0.096 0.054 0.025 0.003 0.002 0.003 0.113 0.032 0.019 0.011 0.097 0.017 0.017 0 0.003 0.001 0 0.006 0.022 0.004 0.005 0 0.002 0.001 0 0.004 0.015 0.043 0 0 0.001 0 0 0.004 0.019;0.381 0.025 0.113 0.011 0 0.006 0 0.004 0 0 0.096 0.003 0.032 0.003 0.097 0.003 0.022 0.002 0.015 0 0.004 0 0.017 0 0.005 0 0.054 0.002 0.019 0.017 0.001 0.004 0.001 0.043 0.001 0.019;
0.367 0.048 0.092 0.007 0.094 0.009 0.021 0.01 0.009 0.05 0.108 0.006 0.029 0.005 0.001 0.02 0.002 0.006 0.002 0.001 0.014 0 0.004 0.007 0.001 0.011 0.037 0.006 0.009 0.002 0.006 0 0.002 0.002 0 0.012;0.367 0.048 0.092 0.108 0.006 0.029 0.005 0.037 0.006 0.009 0.007 0.094 0.009 0.021 0.001 0.02 0.002 0.006 0.002 0.006 0 0.002 0.004 0.011 0.001 0.007 0.01 0.009 0.05 0.002 0.001 0.014 0 0.002 0 0.012;0.367 0.108 0.037 0.007 0.001 0.002 0.004 0.01 0.002 0.002 0.048 0.006 0.006 0.005 0.094 0.02 0.006 0.011 0.009 0.001 0 0 0.021 0.007 0.002 0.006 0.092 0.029 0.009 0.009 0.002 0 0.001 0.05 0.014 0.012;
0.351 0.1 0.058 0.016 0.098 0.009 0.009 0.007 0.017 0.071 0.122 0.012 0.019 0.014 0.002 0.005 0.002 0.002 0.006 0.002 0.027 0.001 0.005 0.002 0.001 0.008 0.013 0 0.001 0 0.005 0.002 0.001 0 0.003 0.009;0.351 0.1 0.058 0.122 0.012 0.019 0.014 0.013 0 0.001 0.016 0.098 0.009 0.009 0.002 0.005 0.002 0.002 0 0.005 0.002 0.001 0.005 0.008 0.001 0.002 0.007 0.017 0.071 0.006 0.002 0.027 0.001 0 0.003 0.009;0.351 0.122 0.013 0.016 0.002 0 0.005 0.007 0.006 0 0.1 0.012 0 0.014 0.098 0.005 0.005 0.008 0.017 0.002 0.003 0.001 0.009 0.002 0.001 0.002 0.058 0.019 0.001 0.009 0.002 0.002 0.001 0.071 0.027 0.009;
0.369 0.087 0.044 0.014 0.054 0.009 0.008 0.007 0.022 0.092 0.094 0.012 0.01 0.009 0.001 0.013 0.002 0.001 0.004 0 0.019 0.003 0.003 0 0.002 0.008 0.057 0.012 0.007 0 0.01 0.002 0.002 0.001 0.006 0.016;0.369 0.087 0.044 0.094 0.012 0.01 0.009 0.057 0.012 0.007 0.014 0.054 0.009 0.008 0.001 0.013 0.002 0.001 0 0.01 0.002 0.002 0.003 0.008 0.002 0 0.007 0.022 0.092 0.004 0 0.019 0.003 0.001 0.006 0.016;0.369 0.094 0.057 0.014 0.001 0 0.003 0.007 0.004 0.001 0.087 0.012 0.012 0.009 0.054 0.013 0.01 0.008 0.022 0 0.006 0.003 0.008 0 0.002 0.001 0.044 0.01 0.007 0.009 0.002 0.002 0.002 0.092 0.019 0.016;
0.348 0.134 0.012 0.014 0.075 0.019 0.002 0.004 0.021 0.075 0.113 0.02 0.001 0.019 0.002 0.01 0.005 0.001 0.001 0.004 0.021 0.005 0 0 0.001 0.013 0.041 0.014 0.001 0.003 0.005 0.001 0 0 0.003 0.012;0.348 0.134 0.012 0.113 0.02 0.001 0.019 0.041 0.014 0.001 0.014 0.075 0.019 0.002 0.002 0.01 0.005 0.001 0.003 0.005 0.001 0 0 0.013 0.001 0 0.004 0.021 0.075 0.001 0.004 0.021 0.005 0 0.003 0.012;0.348 0.113 0.041 0.014 0.002 0.003 0 0.004 0.001 0 0.134 0.02 0.014 0.019 0.075 0.01 0.005 0.013 0.021 0.004 0.003 0.005 0.002 0 0 0.001 0.012 0.001 0.001 0.019 0.005 0.001 0.001 0.075 0.021 0.012;
0.352 0.03 0.1 0.004 0.093 0.007 0.028 0.016 0.005 0.044 0.117 0.003 0.026 0.005 0.001 0.014 0.001 0.007 0.003 0 0.014 0.001 0 0.005 0.003 0.017 0.049 0.007 0.013 0.002 0.015 0 0.003 0.003 0 0.012;0.352 0.03 0.1 0.117 0.003 0.026 0.005 0.049 0.007 0.013 0.004 0.093 0.007 0.028 0.001 0.014 0.001 0.007 0.002 0.015 0 0.003 0 0.017 0.003 0.005 0.016 0.005 0.044 0.003 0 0.014 0.001 0.003 0 0.012;0.352 0.117 0.049 0.004 0.001 0.002 0 0.016 0.003 0.003 0.03 0.003 0.007 0.005 0.093 0.014 0.015 0.017 0.005 0 0 0.001 0.028 0.005 0.003 0.007 0.1 0.026 0.013 0.007 0.001 0 0.003 0.044 0.014 0.012;
0.365 0.06 0.074 0.008 0.036 0.007 0.006 0.026 0.018 0.1 0.096 0.005 0.028 0.011 0 0 0.003 0.002 0.005 0.001 0.028 0.005 0 0 0 0.006 0.06 0.006 0.007 0 0.009 0.001 0.001 0.004 0.004 0.018;0.365 0.06 0.074 0.096 0.005 0.028 0.011 0.06 0.006 0.007 0.008 0.036 0.007 0.006 0 0 0.003 0.002 0 0.009 0.001 0.001 0 0.006 0 0 0.026 0.018 0.1 0.005 0.001 0.028 0.005 0.004 0.004 0.018;0.365 0.096 0.06 0.008 0 0 0 0.026 0.005 0.004 0.06 0.005 0.006 0.011 0.036 0 0.009 0.006 0.018 0.001 0.004 0.005 0.006 0 0.001 0.002 0.074 0.028 0.007 0.007 0.003 0.001 0 0.1 0.028 0.018;
0.367 0.049 0.097 0.01 0.09 0.009 0.032 0.005 0.006 0.045 0.131 0.01 0.037 0.008 0.002 0.025 0.001 0.007 0.008 0.001 0.016 0.001 0.002 0.001 0.001 0.025 0.005 0 0.003 0 0.001 0 0 0.001 0.001 0.003;0.367 0.049 0.097 0.131 0.01 0.037 0.008 0.005 0 0.003 0.01 0.09 0.009 0.032 0.002 0.025 0.001 0.007 0 0.001 0 0 0.002 0.025 0.001 0.001 0.005 0.006 0.045 0.008 0.001 0.016 0.001 0.001 0.001 0.003;0.367 0.131 0.005 0.01 0.002 0 0.002 0.005 0.008 0.001 0.049 0.01 0 0.008 0.09 0.025 0.001 0.025 0.006 0.001 0.001 0.001 0.032 0.001 0 0.007 0.097 0.037 0.003 0.009 0.001 0 0.001 0.045 0.016 0.003;
