pntP=[0.17 0.058 0.036 0.034 0.065 0.026 0.028 0.045 0.027 0.036 0.057 0.015 0.01 0.007 0.007 0.058 0.009 0.015 0.01 0.018 0.02 0.011 0.013 0.021 0.011 0.023 0.047 0.011 0.01 0.011 0.029 0.005 0.004 0.01 0.014 0.029;0.17 0.058 0.036 0.057 0.015 0.01 0.007 0.047 0.011 0.01 0.034 0.065 0.026 0.028 0.007 0.058 0.009 0.015 0.011 0.029 0.005 0.004 0.013 0.023 0.011 0.021 0.045 0.027 0.036 0.01 0.018 0.02 0.011 0.01 0.014 0.029;0.17 0.057 0.047 0.034 0.007 0.011 0.013 0.045 0.01 0.01 0.058 0.015 0.011 0.007 0.065 0.058 0.029 0.023 0.027 0.018 0.014 0.011 0.028 0.021 0.004 0.015 0.036 0.01 0.01 0.026 0.009 0.005 0.011 0.036 0.02 0.029;
0.189 0.078 0.014 0.069 0.039 0.02 0.016 0.031 0.036 0.051 0.043 0.013 0.007 0.008 0.015 0.049 0.008 0.006 0.008 0.01 0.021 0.004 0.012 0.01 0.004 0.019 0.046 0.02 0.008 0.014 0.022 0.014 0.007 0.012 0.028 0.049;0.189 0.078 0.014 0.043 0.013 0.007 0.008 0.046 0.02 0.008 0.069 0.039 0.02 0.016 0.015 0.049 0.008 0.006 0.014 0.022 0.014 0.007 0.012 0.019 0.004 0.01 0.031 0.036 0.051 0.008 0.01 0.021 0.004 0.012 0.028 0.049;0.189 0.043 0.046 0.069 0.015 0.014 0.012 0.031 0.008 0.012 0.078 0.013 0.02 0.008 0.039 0.049 0.022 0.019 0.036 0.01 0.028 0.004 0.016 0.01 0.007 0.006 0.014 0.007 0.008 0.02 0.008 0.014 0.004 0.051 0.021 0.049;
0.212 0.096 0.006 0.049 0.067 0.026 0.021 0.031 0.036 0.042 0.018 0.009 0.001 0.01 0.008 0.015 0.003 0.004 0.005 0.005 0.012 0.006 0.005 0.004 0.005 0.013 0.068 0.027 0.013 0.027 0.032 0.014 0.009 0.006 0.032 0.063;0.212 0.096 0.006 0.018 0.009 0.001 0.01 0.068 0.027 0.013 0.049 0.067 0.026 0.021 0.008 0.015 0.003 0.004 0.027 0.032 0.014 0.009 0.005 0.013 0.005 0.004 0.031 0.036 0.042 0.005 0.005 0.012 0.006 0.006 0.032 0.063;0.212 0.018 0.068 0.049 0.008 0.027 0.005 0.031 0.005 0.006 0.096 0.009 0.027 0.01 0.067 0.015 0.032 0.013 0.036 0.005 0.032 0.006 0.021 0.004 0.009 0.004 0.006 0.001 0.013 0.026 0.003 0.014 0.005 0.042 0.012 0.063;
0.196 0.081 0.022 0.062 0.025 0.04 0.014 0.015 0.035 0.076 0.031 0.016 0.005 0.012 0.017 0.034 0.005 0.001 0.003 0.006 0.014 0.007 0.016 0.002 0.008 0.014 0.063 0.015 0.005 0.023 0.015 0.026 0.003 0.007 0.022 0.064;0.196 0.081 0.022 0.031 0.016 0.005 0.012 0.063 0.015 0.005 0.062 0.025 0.04 0.014 0.017 0.034 0.005 0.001 0.023 0.015 0.026 0.003 0.016 0.014 0.008 0.002 0.015 0.035 0.076 0.003 0.006 0.014 0.007 0.007 0.022 0.064;0.196 0.031 0.063 0.062 0.017 0.023 0.016 0.015 0.003 0.007 0.081 0.016 0.015 0.012 0.025 0.034 0.015 0.014 0.035 0.006 0.022 0.007 0.014 0.002 0.003 0.001 0.022 0.005 0.005 0.04 0.005 0.026 0.008 0.076 0.014 0.064;
0.209 0.083 0.01 0.062 0.07 0.017 0.013 0.011 0.025 0.044 0.042 0.015 0.005 0.017 0.015 0.042 0.017 0.004 0.003 0.016 0.019 0.005 0.01 0.007 0.007 0.03 0.054 0.023 0.005 0.02 0.022 0.014 0.007 0.003 0.021 0.033;0.209 0.083 0.01 0.042 0.015 0.005 0.017 0.054 0.023 0.005 0.062 0.07 0.017 0.013 0.015 0.042 0.017 0.004 0.02 0.022 0.014 0.007 0.01 0.03 0.007 0.007 0.011 0.025 0.044 0.003 0.016 0.019 0.005 0.003 0.021 0.033;0.209 0.042 0.054 0.062 0.015 0.02 0.01 0.011 0.003 0.003 0.083 0.015 0.023 0.017 0.07 0.042 0.022 0.03 0.025 0.016 0.021 0.005 0.013 0.007 0.007 0.004 0.01 0.005 0.005 0.017 0.017 0.014 0.007 0.044 0.019 0.033;
0.201 0.026 0.051 0.066 0.055 0.028 0.029 0.019 0.015 0.041 0.054 0.014 0.021 0.009 0.015 0.055 0.007 0.009 0.014 0.012 0.025 0.01 0.008 0.009 0.01 0.032 0.045 0.007 0.007 0.014 0.023 0.014 0.006 0.015 0.006 0.028;0.201 0.026 0.051 0.054 0.014 0.021 0.009 0.045 0.007 0.007 0.066 0.055 0.028 0.029 0.015 0.055 0.007 0.009 0.014 0.023 0.014 0.006 0.008 0.032 0.01 0.009 0.019 0.015 0.041 0.014 0.012 0.025 0.01 0.015 0.006 0.028;0.201 0.054 0.045 0.066 0.015 0.014 0.008 0.019 0.014 0.015 0.026 0.014 0.007 0.009 0.055 0.055 0.023 0.032 0.015 0.012 0.006 0.01 0.029 0.009 0.006 0.009 0.051 0.021 0.007 0.028 0.007 0.014 0.01 0.041 0.025 0.028;
0.194 0.094 0.005 0.018 0.051 0.015 0.022 0.054 0.049 0.046 0.067 0.021 0.01 0.022 0.024 0.069 0.01 0.008 0.024 0.013 0.031 0.012 0.013 0.019 0.008 0.038 0.002 0.006 0.003 0.007 0.011 0.007 0.006 0.003 0.006 0.012;0.194 0.094 0.005 0.067 0.021 0.01 0.022 0.002 0.006 0.003 0.018 0.051 0.015 0.022 0.024 0.069 0.01 0.008 0.007 0.011 0.007 0.006 0.013 0.038 0.008 0.019 0.054 0.049 0.046 0.024 0.013 0.031 0.012 0.003 0.006 0.012;0.194 0.067 0.002 0.018 0.024 0.007 0.013 0.054 0.024 0.003 0.094 0.021 0.006 0.022 0.051 0.069 0.011 0.038 0.049 0.013 0.006 0.012 0.022 0.019 0.006 0.008 0.005 0.01 0.003 0.015 0.01 0.007 0.008 0.046 0.031 0.012;
0.19 0.026 0.075 0.065 0.076 0.031 0.033 0.025 0.008 0.03 0.065 0.013 0.025 0.011 0.013 0.075 0.008 0.017 0.008 0.012 0.02 0.007 0.01 0.013 0.005 0.014 0.016 0.002 0.009 0.01 0.023 0.006 0.009 0.013 0.008 0.029;0.19 0.026 0.075 0.065 0.013 0.025 0.011 0.016 0.002 0.009 0.065 0.076 0.031 0.033 0.013 0.075 0.008 0.017 0.01 0.023 0.006 0.009 0.01 0.014 0.005 0.013 0.025 0.008 0.03 0.008 0.012 0.02 0.007 0.013 0.008 0.029;0.19 0.065 0.016 0.065 0.013 0.01 0.01 0.025 0.008 0.013 0.026 0.013 0.002 0.011 0.076 0.075 0.023 0.014 0.008 0.012 0.008 0.007 0.033 0.013 0.009 0.017 0.075 0.025 0.009 0.031 0.008 0.006 0.005 0.03 0.02 0.029;
0.209 0.064 0.023 0.073 0.059 0.031 0.022 0.029 0.036 0.063 0.02 0.007 0.003 0.007 0.006 0.02 0.004 0.002 0.002 0.006 0.011 0.003 0.006 0.005 0.007 0.011 0.077 0.033 0.019 0.011 0.02 0.018 0.012 0.008 0.028 0.045;0.209 0.064 0.023 0.02 0.007 0.003 0.007 0.077 0.033 0.019 0.073 0.059 0.031 0.022 0.006 0.02 0.004 0.002 0.011 0.02 0.018 0.012 0.006 0.011 0.007 0.005 0.029 0.036 0.063 0.002 0.006 0.011 0.003 0.008 0.028 0.045;0.209 0.02 0.077 0.073 0.006 0.011 0.006 0.029 0.002 0.008 0.064 0.007 0.033 0.007 0.059 0.02 0.02 0.011 0.036 0.006 0.028 0.003 0.022 0.005 0.012 0.002 0.023 0.003 0.019 0.031 0.004 0.018 0.007 0.063 0.011 0.045;
0.193 0.066 0.032 0.055 0.059 0.029 0.036 0.03 0.024 0.036 0.044 0.014 0.013 0.01 0.012 0.028 0.004 0.012 0.009 0.013 0.032 0.003 0.007 0.005 0.006 0.017 0.047 0.01 0.014 0.014 0.023 0.019 0.009 0.016 0.016 0.043;0.193 0.066 0.032 0.044 0.014 0.013 0.01 0.047 0.01 0.014 0.055 0.059 0.029 0.036 0.012 0.028 0.004 0.012 0.014 0.023 0.019 0.009 0.007 0.017 0.006 0.005 0.03 0.024 0.036 0.009 0.013 0.032 0.003 0.016 0.016 0.043;0.193 0.044 0.047 0.055 0.012 0.014 0.007 0.03 0.009 0.016 0.066 0.014 0.01 0.01 0.059 0.028 0.023 0.017 0.024 0.013 0.016 0.003 0.036 0.005 0.009 0.012 0.032 0.013 0.014 0.029 0.004 0.019 0.006 0.036 0.032 0.043;
0.197 0.075 0.018 0.052 0.069 0.024 0.013 0.041 0.013 0.041 0.049 0.021 0.008 0.011 0.014 0.048 0.013 0.01 0.01 0.007 0.027 0.005 0.01 0.007 0.007 0.022 0.031 0.02 0.014 0.015 0.02 0.019 0.014 0.003 0.019 0.033;0.197 0.075 0.018 0.049 0.021 0.008 0.011 0.031 0.02 0.014 0.052 0.069 0.024 0.013 0.014 0.048 0.013 0.01 0.015 0.02 0.019 0.014 0.01 0.022 0.007 0.007 0.041 0.013 0.041 0.01 0.007 0.027 0.005 0.003 0.019 0.033;0.197 0.049 0.031 0.052 0.014 0.015 0.01 0.041 0.01 0.003 0.075 0.021 0.02 0.011 0.069 0.048 0.02 0.022 0.013 0.007 0.019 0.005 0.013 0.007 0.014 0.01 0.018 0.008 0.014 0.024 0.013 0.019 0.007 0.041 0.027 0.033;
0.218 0.001 0.08 0.009 0.068 0.004 0.038 0.091 0.001 0.049 0.049 0.002 0.022 0.001 0 0.054 0.002 0.031 0.021 0 0.022 0.001 0 0.031 0.001 0.037 0.041 0.001 0.026 0.002 0.025 0.001 0.013 0.029 0.001 0.028;0.218 0.001 0.08 0.049 0.002 0.022 0.001 0.041 0.001 0.026 0.009 0.068 0.004 0.038 0 0.054 0.002 0.031 0.002 0.025 0.001 0.013 0 0.037 0.001 0.031 0.091 0.001 0.049 0.021 0 0.022 0.001 0.029 0.001 0.028;0.218 0.049 0.041 0.009 0 0.002 0 0.091 0.021 0.029 0.001 0.002 0.001 0.001 0.068 0.054 0.025 0.037 0.001 0 0.001 0.001 0.038 0.031 0.013 0.031 0.08 0.022 0.026 0.004 0.002 0.001 0.001 0.049 0.022 0.028;
