pntP=[0.28 0.083 0.018 0.054 0.035 0.021 0.017 0.007 0.032 0.082 0.026 0.006 0.004 0.007 0.004 0.025 0.001 0.004 0.003 0.006 0.009 0.002 0.004 0.004 0.002 0.015 0.095 0.029 0.011 0.016 0.021 0.011 0.005 0.004 0.013 0.044;0.28 0.083 0.018 0.026 0.006 0.004 0.007 0.095 0.029 0.011 0.054 0.035 0.021 0.017 0.004 0.025 0.001 0.004 0.016 0.021 0.011 0.005 0.004 0.015 0.002 0.004 0.007 0.032 0.082 0.003 0.006 0.009 0.002 0.004 0.013 0.044;0.28 0.026 0.095 0.054 0.004 0.016 0.004 0.007 0.003 0.004 0.083 0.006 0.029 0.007 0.035 0.025 0.021 0.015 0.032 0.006 0.013 0.002 0.017 0.004 0.005 0.004 0.018 0.004 0.011 0.021 0.001 0.011 0.002 0.082 0.009 0.044;
0.225 0.09 0.03 0.042 0.127 0.026 0.025 0.018 0.015 0.017 0.1 0.02 0.013 0.009 0.013 0.066 0.007 0.005 0.007 0.008 0.013 0.004 0.006 0.004 0.005 0.017 0.031 0.005 0.005 0.005 0.019 0.003 0.007 0 0.004 0.009;0.225 0.09 0.03 0.1 0.02 0.013 0.009 0.031 0.005 0.005 0.042 0.127 0.026 0.025 0.013 0.066 0.007 0.005 0.005 0.019 0.003 0.007 0.006 0.017 0.005 0.004 0.018 0.015 0.017 0.007 0.008 0.013 0.004 0 0.004 0.009;0.225 0.1 0.031 0.042 0.013 0.005 0.006 0.018 0.007 0 0.09 0.02 0.005 0.009 0.127 0.066 0.019 0.017 0.015 0.008 0.004 0.004 0.025 0.004 0.007 0.005 0.03 0.013 0.005 0.026 0.007 0.003 0.005 0.017 0.013 0.009;
0.278 0.067 0.04 0.051 0.053 0.021 0.02 0.018 0.017 0.07 0.006 0.002 0.001 0.004 0.002 0.023 0.005 0.005 0 0 0.004 0.001 0.001 0.004 0.001 0.011 0.106 0.025 0.022 0.027 0.019 0.016 0.005 0.019 0.012 0.044;0.278 0.067 0.04 0.006 0.002 0.001 0.004 0.106 0.025 0.022 0.051 0.053 0.021 0.02 0.002 0.023 0.005 0.005 0.027 0.019 0.016 0.005 0.001 0.011 0.001 0.004 0.018 0.017 0.07 0 0 0.004 0.001 0.019 0.012 0.044;0.278 0.006 0.106 0.051 0.002 0.027 0.001 0.018 0 0.019 0.067 0.002 0.025 0.004 0.053 0.023 0.019 0.011 0.017 0 0.012 0.001 0.02 0.004 0.005 0.005 0.04 0.001 0.022 0.021 0.005 0.016 0.001 0.07 0.004 0.044;
0.279 0.01 0.085 0.014 0.065 0.013 0.035 0.065 0.004 0.077 0.067 0 0.012 0.002 0.001 0.011 0.002 0.008 0.014 0 0.018 0.001 0.002 0.002 0 0.008 0.059 0.004 0.029 0.002 0.028 0.003 0.004 0.025 0.002 0.049;0.279 0.01 0.085 0.067 0 0.012 0.002 0.059 0.004 0.029 0.014 0.065 0.013 0.035 0.001 0.011 0.002 0.008 0.002 0.028 0.003 0.004 0.002 0.008 0 0.002 0.065 0.004 0.077 0.014 0 0.018 0.001 0.025 0.002 0.049;0.279 0.067 0.059 0.014 0.001 0.002 0.002 0.065 0.014 0.025 0.01 0 0.004 0.002 0.065 0.011 0.028 0.008 0.004 0 0.002 0.001 0.035 0.002 0.004 0.008 0.085 0.012 0.029 0.013 0.002 0.003 0 0.077 0.018 0.049;
0.263 0.089 0.002 0.033 0.042 0.013 0.01 0.013 0.042 0.089 0.063 0.015 0.002 0.012 0.019 0.041 0.014 0 0.002 0.004 0.02 0.005 0.009 0.005 0.009 0.031 0.049 0.025 0.003 0.012 0.011 0.007 0.001 0.005 0.011 0.029;0.263 0.089 0.002 0.063 0.015 0.002 0.012 0.049 0.025 0.003 0.033 0.042 0.013 0.01 0.019 0.041 0.014 0 0.012 0.011 0.007 0.001 0.009 0.031 0.009 0.005 0.013 0.042 0.089 0.002 0.004 0.02 0.005 0.005 0.011 0.029;0.263 0.063 0.049 0.033 0.019 0.012 0.009 0.013 0.002 0.005 0.089 0.015 0.025 0.012 0.042 0.041 0.011 0.031 0.042 0.004 0.011 0.005 0.01 0.005 0.001 0 0.002 0.002 0.003 0.013 0.014 0.007 0.009 0.089 0.02 0.029;
0.261 0.086 0.018 0.038 0.092 0.02 0.02 0.028 0.025 0.035 0.071 0.015 0.008 0.015 0.012 0.029 0.013 0.006 0.007 0.004 0.021 0.006 0.007 0.004 0.007 0.02 0.044 0.011 0.007 0.007 0.019 0.006 0.003 0.002 0.009 0.024;0.261 0.086 0.018 0.071 0.015 0.008 0.015 0.044 0.011 0.007 0.038 0.092 0.02 0.02 0.012 0.029 0.013 0.006 0.007 0.019 0.006 0.003 0.007 0.02 0.007 0.004 0.028 0.025 0.035 0.007 0.004 0.021 0.006 0.002 0.009 0.024;0.261 0.071 0.044 0.038 0.012 0.007 0.007 0.028 0.007 0.002 0.086 0.015 0.011 0.015 0.092 0.029 0.019 0.02 0.025 0.004 0.009 0.006 0.02 0.004 0.003 0.006 0.018 0.008 0.007 0.02 0.013 0.006 0.007 0.035 0.021 0.024;
0.261 0.053 0.052 0.032 0.077 0.013 0.025 0.041 0.012 0.031 0.084 0.003 0.014 0.009 0.006 0.018 0.003 0.006 0.009 0.006 0.022 0.002 0.01 0.006 0.004 0.017 0.038 0.005 0.012 0.003 0.034 0.01 0.008 0.017 0.011 0.046;0.261 0.053 0.052 0.084 0.003 0.014 0.009 0.038 0.005 0.012 0.032 0.077 0.013 0.025 0.006 0.018 0.003 0.006 0.003 0.034 0.01 0.008 0.01 0.017 0.004 0.006 0.041 0.012 0.031 0.009 0.006 0.022 0.002 0.017 0.011 0.046;0.261 0.084 0.038 0.032 0.006 0.003 0.01 0.041 0.009 0.017 0.053 0.003 0.005 0.009 0.077 0.018 0.034 0.017 0.012 0.006 0.011 0.002 0.025 0.006 0.008 0.006 0.052 0.014 0.012 0.013 0.003 0.01 0.004 0.031 0.022 0.046;
0.264 0.023 0.079 0.035 0.034 0.022 0.013 0.04 0.008 0.086 0.033 0.002 0.013 0.005 0.004 0.047 0.007 0.024 0.008 0.002 0.02 0.003 0.004 0.014 0.004 0.026 0.066 0.008 0.026 0.003 0.025 0.005 0.005 0.015 0.001 0.026;0.264 0.023 0.079 0.033 0.002 0.013 0.005 0.066 0.008 0.026 0.035 0.034 0.022 0.013 0.004 0.047 0.007 0.024 0.003 0.025 0.005 0.005 0.004 0.026 0.004 0.014 0.04 0.008 0.086 0.008 0.002 0.02 0.003 0.015 0.001 0.026;0.264 0.033 0.066 0.035 0.004 0.003 0.004 0.04 0.008 0.015 0.023 0.002 0.008 0.005 0.034 0.047 0.025 0.026 0.008 0.002 0.001 0.003 0.013 0.014 0.005 0.024 0.079 0.013 0.026 0.022 0.007 0.005 0.004 0.086 0.02 0.026;
0.249 0.071 0.042 0.042 0.07 0.016 0.018 0.024 0.015 0.048 0.046 0.011 0.004 0.004 0.01 0.049 0.004 0.01 0.005 0.004 0.016 0.002 0.004 0.007 0.005 0.02 0.08 0.018 0.007 0.016 0.021 0.009 0.013 0.01 0.01 0.02;0.249 0.071 0.042 0.046 0.011 0.004 0.004 0.08 0.018 0.007 0.042 0.07 0.016 0.018 0.01 0.049 0.004 0.01 0.016 0.021 0.009 0.013 0.004 0.02 0.005 0.007 0.024 0.015 0.048 0.005 0.004 0.016 0.002 0.01 0.01 0.02;0.249 0.046 0.08 0.042 0.01 0.016 0.004 0.024 0.005 0.01 0.071 0.011 0.018 0.004 0.07 0.049 0.021 0.02 0.015 0.004 0.01 0.002 0.018 0.007 0.013 0.01 0.042 0.004 0.007 0.016 0.004 0.009 0.005 0.048 0.016 0.02;
0.25 0.037 0.068 0.008 0.026 0.005 0.008 0.064 0.025 0.118 0.05 0.003 0.007 0.007 0.003 0.025 0.003 0.009 0.012 0.003 0.017 0.002 0.003 0.004 0 0.009 0.092 0.017 0.025 0.005 0.016 0.001 0.003 0.02 0.007 0.048;0.25 0.037 0.068 0.05 0.003 0.007 0.007 0.092 0.017 0.025 0.008 0.026 0.005 0.008 0.003 0.025 0.003 0.009 0.005 0.016 0.001 0.003 0.003 0.009 0 0.004 0.064 0.025 0.118 0.012 0.003 0.017 0.002 0.02 0.007 0.048;0.25 0.05 0.092 0.008 0.003 0.005 0.003 0.064 0.012 0.02 0.037 0.003 0.017 0.007 0.026 0.025 0.016 0.009 0.025 0.003 0.007 0.002 0.008 0.004 0.003 0.009 0.068 0.007 0.025 0.005 0.003 0.001 0 0.118 0.017 0.048;
