pntP=[0.249 0.057 0.032 0.01 0.075 0.012 0.023 0.06 0.021 0.05 0.105 0.012 0.016 0.007 0.012 0.057 0.011 0.014 0.028 0.006 0.039 0.009 0.004 0.022 0.007 0.021 0.002 0.001 0 0.002 0.016 0.003 0.009 0.001 0.004 0.003;0.249 0.057 0.032 0.105 0.012 0.016 0.007 0.002 0.001 0 0.01 0.075 0.012 0.023 0.012 0.057 0.011 0.014 0.002 0.016 0.003 0.009 0.004 0.021 0.007 0.022 0.06 0.021 0.05 0.028 0.006 0.039 0.009 0.001 0.004 0.003;0.249 0.105 0.002 0.01 0.012 0.002 0.004 0.06 0.028 0.001 0.057 0.012 0.001 0.007 0.075 0.057 0.016 0.021 0.021 0.006 0.004 0.009 0.023 0.022 0.009 0.014 0.032 0.016 0 0.012 0.011 0.003 0.007 0.05 0.039 0.003;
0.234 0.085 0.043 0.017 0.006 0.015 0.004 0.053 0.043 0.103 0.025 0.003 0.005 0.003 0.006 0.026 0.004 0.009 0.003 0.002 0.014 0.001 0.004 0.009 0.004 0.019 0.089 0.03 0.021 0.014 0.003 0.006 0.006 0.012 0.022 0.057;0.234 0.085 0.043 0.025 0.003 0.005 0.003 0.089 0.03 0.021 0.017 0.006 0.015 0.004 0.006 0.026 0.004 0.009 0.014 0.003 0.006 0.006 0.004 0.019 0.004 0.009 0.053 0.043 0.103 0.003 0.002 0.014 0.001 0.012 0.022 0.057;0.234 0.025 0.089 0.017 0.006 0.014 0.004 0.053 0.003 0.012 0.085 0.003 0.03 0.003 0.006 0.026 0.003 0.019 0.043 0.002 0.022 0.001 0.004 0.009 0.006 0.009 0.043 0.005 0.021 0.015 0.004 0.006 0.004 0.103 0.014 0.057;
0.226 0.035 0.061 0.066 0.035 0.028 0.012 0.027 0.008 0.089 0.016 0.01 0.005 0.009 0.01 0.054 0.007 0.009 0.001 0.005 0.002 0.007 0.008 0.016 0.004 0.027 0.072 0.013 0.027 0.022 0.011 0.015 0.005 0.016 0.006 0.036;0.226 0.035 0.061 0.016 0.01 0.005 0.009 0.072 0.013 0.027 0.066 0.035 0.028 0.012 0.01 0.054 0.007 0.009 0.022 0.011 0.015 0.005 0.008 0.027 0.004 0.016 0.027 0.008 0.089 0.001 0.005 0.002 0.007 0.016 0.006 0.036;0.226 0.016 0.072 0.066 0.01 0.022 0.008 0.027 0.001 0.016 0.035 0.01 0.013 0.009 0.035 0.054 0.011 0.027 0.008 0.005 0.006 0.007 0.012 0.016 0.005 0.009 0.061 0.005 0.027 0.028 0.007 0.015 0.004 0.089 0.002 0.036;
0.221 0.058 0.036 0.062 0.048 0.027 0.018 0.024 0.023 0.076 0.033 0.005 0.002 0.005 0.009 0.021 0.007 0 0.002 0.009 0.022 0.003 0.007 0.003 0.004 0.013 0.067 0.033 0.009 0.02 0.02 0.026 0.013 0.004 0.025 0.045;0.221 0.058 0.036 0.033 0.005 0.002 0.005 0.067 0.033 0.009 0.062 0.048 0.027 0.018 0.009 0.021 0.007 0 0.02 0.02 0.026 0.013 0.007 0.013 0.004 0.003 0.024 0.023 0.076 0.002 0.009 0.022 0.003 0.004 0.025 0.045;0.221 0.033 0.067 0.062 0.009 0.02 0.007 0.024 0.002 0.004 0.058 0.005 0.033 0.005 0.048 0.021 0.02 0.013 0.023 0.009 0.025 0.003 0.018 0.003 0.013 0 0.036 0.002 0.009 0.027 0.007 0.026 0.004 0.076 0.022 0.045;
0.225 0.027 0.063 0.031 0.067 0.017 0.041 0.058 0.015 0.041 0.082 0.004 0.016 0.008 0.01 0.052 0.006 0.011 0.02 0.003 0.021 0.005 0.005 0.009 0.007 0.021 0.036 0.005 0.016 0.009 0.018 0.002 0.01 0.01 0.004 0.025;0.225 0.027 0.063 0.082 0.004 0.016 0.008 0.036 0.005 0.016 0.031 0.067 0.017 0.041 0.01 0.052 0.006 0.011 0.009 0.018 0.002 0.01 0.005 0.021 0.007 0.009 0.058 0.015 0.041 0.02 0.003 0.021 0.005 0.01 0.004 0.025;0.225 0.082 0.036 0.031 0.01 0.009 0.005 0.058 0.02 0.01 0.027 0.004 0.005 0.008 0.067 0.052 0.018 0.021 0.015 0.003 0.004 0.005 0.041 0.009 0.01 0.011 0.063 0.016 0.016 0.017 0.006 0.002 0.007 0.041 0.021 0.025;
0.238 0.014 0.09 0.018 0.085 0.007 0.041 0.049 0.003 0.056 0.094 0.003 0.03 0.003 0.005 0.033 0.003 0.014 0.021 0.001 0.032 0.001 0.005 0.01 0.002 0.012 0.021 0.003 0.015 0.003 0.022 0 0.01 0.015 0.001 0.04;0.238 0.014 0.09 0.094 0.003 0.03 0.003 0.021 0.003 0.015 0.018 0.085 0.007 0.041 0.005 0.033 0.003 0.014 0.003 0.022 0 0.01 0.005 0.012 0.002 0.01 0.049 0.003 0.056 0.021 0.001 0.032 0.001 0.015 0.001 0.04;0.238 0.094 0.021 0.018 0.005 0.003 0.005 0.049 0.021 0.015 0.014 0.003 0.003 0.003 0.085 0.033 0.022 0.012 0.003 0.001 0.001 0.001 0.041 0.01 0.01 0.014 0.09 0.03 0.015 0.007 0.003 0 0.002 0.056 0.032 0.04;
0.231 0.072 0.017 0.049 0.068 0.022 0.016 0.019 0.028 0.034 0.042 0.01 0.005 0.006 0.009 0.062 0.005 0.006 0.006 0.004 0.015 0.004 0.016 0.007 0.007 0.016 0.073 0.027 0.004 0.012 0.028 0.011 0.006 0.007 0.011 0.045;0.231 0.072 0.017 0.042 0.01 0.005 0.006 0.073 0.027 0.004 0.049 0.068 0.022 0.016 0.009 0.062 0.005 0.006 0.012 0.028 0.011 0.006 0.016 0.016 0.007 0.007 0.019 0.028 0.034 0.006 0.004 0.015 0.004 0.007 0.011 0.045;0.231 0.042 0.073 0.049 0.009 0.012 0.016 0.019 0.006 0.007 0.072 0.01 0.027 0.006 0.068 0.062 0.028 0.016 0.028 0.004 0.011 0.004 0.016 0.007 0.006 0.006 0.017 0.005 0.004 0.022 0.005 0.011 0.007 0.034 0.015 0.045;
0.224 0.065 0.034 0.058 0.101 0.021 0.031 0.009 0.018 0.025 0.034 0.009 0.001 0.005 0.004 0.039 0.014 0.006 0.002 0.005 0.011 0.006 0.003 0.004 0.006 0.024 0.067 0.025 0.01 0.024 0.048 0.017 0.011 0.004 0.009 0.026;0.224 0.065 0.034 0.034 0.009 0.001 0.005 0.067 0.025 0.01 0.058 0.101 0.021 0.031 0.004 0.039 0.014 0.006 0.024 0.048 0.017 0.011 0.003 0.024 0.006 0.004 0.009 0.018 0.025 0.002 0.005 0.011 0.006 0.004 0.009 0.026;0.224 0.034 0.067 0.058 0.004 0.024 0.003 0.009 0.002 0.004 0.065 0.009 0.025 0.005 0.101 0.039 0.048 0.024 0.018 0.005 0.009 0.006 0.031 0.004 0.011 0.006 0.034 0.001 0.01 0.021 0.014 0.017 0.006 0.025 0.011 0.026;
0.233 0.024 0.067 0.031 0.097 0.017 0.04 0.038 0.012 0.034 0.016 0.004 0.011 0.003 0 0.022 0.004 0.005 0.007 0.003 0.006 0.002 0.001 0.007 0 0.017 0.092 0.009 0.028 0.017 0.039 0.012 0.011 0.035 0.011 0.045;0.233 0.024 0.067 0.016 0.004 0.011 0.003 0.092 0.009 0.028 0.031 0.097 0.017 0.04 0 0.022 0.004 0.005 0.017 0.039 0.012 0.011 0.001 0.017 0 0.007 0.038 0.012 0.034 0.007 0.003 0.006 0.002 0.035 0.011 0.045;0.233 0.016 0.092 0.031 0 0.017 0.001 0.038 0.007 0.035 0.024 0.004 0.009 0.003 0.097 0.022 0.039 0.017 0.012 0.003 0.011 0.002 0.04 0.007 0.011 0.005 0.067 0.011 0.028 0.017 0.004 0.012 0 0.034 0.006 0.045;
0.246 0.099 0.01 0.018 0.049 0.012 0.017 0.051 0.036 0.041 0.073 0.016 0.005 0.014 0.008 0.041 0.011 0.006 0.016 0.006 0.024 0.01 0.009 0.019 0.009 0.014 0.033 0.012 0.009 0.004 0.016 0.004 0.005 0.009 0.021 0.027;0.246 0.099 0.01 0.073 0.016 0.005 0.014 0.033 0.012 0.009 0.018 0.049 0.012 0.017 0.008 0.041 0.011 0.006 0.004 0.016 0.004 0.005 0.009 0.014 0.009 0.019 0.051 0.036 0.041 0.016 0.006 0.024 0.01 0.009 0.021 0.027;0.246 0.073 0.033 0.018 0.008 0.004 0.009 0.051 0.016 0.009 0.099 0.016 0.012 0.014 0.049 0.041 0.016 0.014 0.036 0.006 0.021 0.01 0.017 0.019 0.005 0.006 0.01 0.005 0.009 0.012 0.011 0.004 0.009 0.041 0.024 0.027;
