pntP=[0.099 0.037 0.021 0.038 0.04 0.018 0.019 0.06 0.038 0.032 0.016 0.012 0.004 0.013 0.023 0.097 0.019 0.016 0.01 0.025 0.019 0.013 0.011 0.044 0.017 0.049 0.026 0.023 0.016 0.013 0.013 0.023 0.01 0.021 0.02 0.045;0.099 0.037 0.021 0.016 0.012 0.004 0.013 0.026 0.023 0.016 0.038 0.04 0.018 0.019 0.023 0.097 0.019 0.016 0.013 0.013 0.023 0.01 0.011 0.049 0.017 0.044 0.06 0.038 0.032 0.01 0.025 0.019 0.013 0.021 0.02 0.045;0.099 0.016 0.026 0.038 0.023 0.013 0.011 0.06 0.01 0.021 0.037 0.012 0.023 0.013 0.04 0.097 0.013 0.049 0.038 0.025 0.02 0.013 0.019 0.044 0.01 0.016 0.021 0.004 0.016 0.018 0.019 0.023 0.017 0.032 0.019 0.045;
0.09 0.031 0.016 0.096 0.03 0.034 0.013 0.031 0.01 0.033 0.031 0.02 0.011 0.013 0.024 0.051 0.024 0.014 0.016 0.022 0.031 0.023 0.019 0.015 0.013 0.025 0.022 0.017 0.012 0.03 0.03 0.051 0.015 0.019 0.021 0.047;0.09 0.031 0.016 0.031 0.02 0.011 0.013 0.022 0.017 0.012 0.096 0.03 0.034 0.013 0.024 0.051 0.024 0.014 0.03 0.03 0.051 0.015 0.019 0.025 0.013 0.015 0.031 0.01 0.033 0.016 0.022 0.031 0.023 0.019 0.021 0.047;0.09 0.031 0.022 0.096 0.024 0.03 0.019 0.031 0.016 0.019 0.031 0.02 0.017 0.013 0.03 0.051 0.03 0.025 0.01 0.022 0.021 0.023 0.013 0.015 0.015 0.014 0.016 0.011 0.012 0.034 0.024 0.051 0.013 0.033 0.031 0.047;
0.091 0.02 0.043 0.06 0.053 0.042 0.03 0.062 0.022 0.047 0.021 0.004 0.021 0.008 0.01 0.014 0.008 0.007 0.013 0.003 0.02 0.006 0.006 0.011 0.005 0.007 0.044 0.014 0.041 0.022 0.02 0.051 0.027 0.047 0.017 0.083;0.091 0.02 0.043 0.021 0.004 0.021 0.008 0.044 0.014 0.041 0.06 0.053 0.042 0.03 0.01 0.014 0.008 0.007 0.022 0.02 0.051 0.027 0.006 0.007 0.005 0.011 0.062 0.022 0.047 0.013 0.003 0.02 0.006 0.047 0.017 0.083;0.091 0.021 0.044 0.06 0.01 0.022 0.006 0.062 0.013 0.047 0.02 0.004 0.014 0.008 0.053 0.014 0.02 0.007 0.022 0.003 0.017 0.006 0.03 0.011 0.027 0.007 0.043 0.021 0.041 0.042 0.008 0.051 0.005 0.047 0.02 0.083;
0.108 0.043 0.015 0.122 0.039 0.03 0.011 0.024 0.02 0.026 0.032 0.037 0.012 0.02 0.039 0.087 0.021 0.019 0.013 0.043 0.014 0.016 0.031 0.02 0.008 0.032 0.02 0.018 0.004 0.019 0.021 0.006 0.008 0.011 0.004 0.007;0.108 0.043 0.015 0.032 0.037 0.012 0.02 0.02 0.018 0.004 0.122 0.039 0.03 0.011 0.039 0.087 0.021 0.019 0.019 0.021 0.006 0.008 0.031 0.032 0.008 0.02 0.024 0.02 0.026 0.013 0.043 0.014 0.016 0.011 0.004 0.007;0.108 0.032 0.02 0.122 0.039 0.019 0.031 0.024 0.013 0.011 0.043 0.037 0.018 0.02 0.039 0.087 0.021 0.032 0.02 0.043 0.004 0.016 0.011 0.02 0.008 0.019 0.015 0.012 0.004 0.03 0.021 0.006 0.008 0.026 0.014 0.007;
0.098 0.035 0.045 0.04 0.016 0.017 0.008 0.076 0.024 0.051 0.005 0.021 0.005 0.016 0.015 0.107 0.017 0.05 0.005 0.024 0.008 0.017 0.01 0.055 0.009 0.069 0.047 0.008 0.015 0.012 0.009 0.01 0.007 0.031 0.005 0.013;0.098 0.035 0.045 0.005 0.021 0.005 0.016 0.047 0.008 0.015 0.04 0.016 0.017 0.008 0.015 0.107 0.017 0.05 0.012 0.009 0.01 0.007 0.01 0.069 0.009 0.055 0.076 0.024 0.051 0.005 0.024 0.008 0.017 0.031 0.005 0.013;0.098 0.005 0.047 0.04 0.015 0.012 0.01 0.076 0.005 0.031 0.035 0.021 0.008 0.016 0.016 0.107 0.009 0.069 0.024 0.024 0.005 0.017 0.008 0.055 0.007 0.05 0.045 0.005 0.015 0.017 0.017 0.01 0.009 0.051 0.008 0.013;
0.106 0.029 0.03 0.089 0.041 0.043 0.027 0.021 0.021 0.026 0.039 0.032 0.008 0.042 0.023 0.102 0.017 0.013 0.013 0.04 0.021 0.016 0.016 0.018 0.011 0.037 0.03 0.01 0.003 0.02 0.013 0.013 0.008 0.006 0.008 0.008;0.106 0.029 0.03 0.039 0.032 0.008 0.042 0.03 0.01 0.003 0.089 0.041 0.043 0.027 0.023 0.102 0.017 0.013 0.02 0.013 0.013 0.008 0.016 0.037 0.011 0.018 0.021 0.021 0.026 0.013 0.04 0.021 0.016 0.006 0.008 0.008;0.106 0.039 0.03 0.089 0.023 0.02 0.016 0.021 0.013 0.006 0.029 0.032 0.01 0.042 0.041 0.102 0.013 0.037 0.021 0.04 0.008 0.016 0.027 0.018 0.008 0.013 0.03 0.008 0.003 0.043 0.017 0.013 0.011 0.026 0.021 0.008;
0.11 0.027 0.03 0.06 0.058 0.031 0.029 0.034 0.018 0.017 0.035 0.028 0.027 0.019 0.022 0.071 0.012 0.02 0.014 0.018 0.023 0.021 0.012 0.037 0.011 0.034 0.024 0.015 0.016 0.024 0.018 0.022 0.016 0.01 0.008 0.029;0.11 0.027 0.03 0.035 0.028 0.027 0.019 0.024 0.015 0.016 0.06 0.058 0.031 0.029 0.022 0.071 0.012 0.02 0.024 0.018 0.022 0.016 0.012 0.034 0.011 0.037 0.034 0.018 0.017 0.014 0.018 0.023 0.021 0.01 0.008 0.029;0.11 0.035 0.024 0.06 0.022 0.024 0.012 0.034 0.014 0.01 0.027 0.028 0.015 0.019 0.058 0.071 0.018 0.034 0.018 0.018 0.008 0.021 0.029 0.037 0.016 0.02 0.03 0.027 0.016 0.031 0.012 0.022 0.011 0.017 0.023 0.029;
0.078 0.038 0.028 0.082 0.04 0.034 0.032 0.037 0.026 0.025 0.045 0.027 0.016 0.013 0.022 0.059 0.025 0.014 0.016 0.036 0.03 0.016 0.013 0.017 0.017 0.021 0.016 0.011 0.013 0.022 0.017 0.019 0.018 0.011 0.027 0.039;0.078 0.038 0.028 0.045 0.027 0.016 0.013 0.016 0.011 0.013 0.082 0.04 0.034 0.032 0.022 0.059 0.025 0.014 0.022 0.017 0.019 0.018 0.013 0.021 0.017 0.017 0.037 0.026 0.025 0.016 0.036 0.03 0.016 0.011 0.027 0.039;0.078 0.045 0.016 0.082 0.022 0.022 0.013 0.037 0.016 0.011 0.038 0.027 0.011 0.013 0.04 0.059 0.017 0.021 0.026 0.036 0.027 0.016 0.032 0.017 0.018 0.014 0.028 0.016 0.013 0.034 0.025 0.019 0.017 0.025 0.03 0.039;
0.113 0.051 0.003 0.082 0.037 0.027 0.026 0.023 0.028 0.03 0.042 0.042 0.014 0.013 0.033 0.076 0.025 0.015 0.009 0.039 0.037 0.015 0.015 0.011 0.02 0.044 0.021 0.015 0.006 0.017 0.025 0.015 0.005 0.002 0.013 0.011;0.113 0.051 0.003 0.042 0.042 0.014 0.013 0.021 0.015 0.006 0.082 0.037 0.027 0.026 0.033 0.076 0.025 0.015 0.017 0.025 0.015 0.005 0.015 0.044 0.02 0.011 0.023 0.028 0.03 0.009 0.039 0.037 0.015 0.002 0.013 0.011;0.113 0.042 0.021 0.082 0.033 0.017 0.015 0.023 0.009 0.002 0.051 0.042 0.015 0.013 0.037 0.076 0.025 0.044 0.028 0.039 0.013 0.015 0.026 0.011 0.005 0.015 0.003 0.014 0.006 0.027 0.025 0.015 0.02 0.03 0.037 0.011;
0.11 0.045 0.018 0.101 0.032 0.052 0.021 0.008 0.024 0.067 0.01 0.003 0.005 0.004 0.008 0.014 0.004 0.004 0.001 0.011 0.01 0.007 0.005 0.003 0.005 0.01 0.058 0.021 0.014 0.06 0.024 0.084 0.016 0.015 0.035 0.091;0.11 0.045 0.018 0.01 0.003 0.005 0.004 0.058 0.021 0.014 0.101 0.032 0.052 0.021 0.008 0.014 0.004 0.004 0.06 0.024 0.084 0.016 0.005 0.01 0.005 0.003 0.008 0.024 0.067 0.001 0.011 0.01 0.007 0.015 0.035 0.091;0.11 0.01 0.058 0.101 0.008 0.06 0.005 0.008 0.001 0.015 0.045 0.003 0.021 0.004 0.032 0.014 0.024 0.01 0.024 0.011 0.035 0.007 0.021 0.003 0.016 0.004 0.018 0.005 0.014 0.052 0.004 0.084 0.005 0.067 0.01 0.091;
