pntP=[0.335 0.114 0.031 0.021 0.073 0.012 0.006 0.009 0.021 0.067 0.09 0.016 0.015 0.02 0.005 0.026 0.002 0.005 0.003 0.004 0.019 0.007 0.004 0.003 0.004 0.017 0.027 0.011 0.003 0.002 0.01 0.001 0.002 0.002 0.003 0.01;0.335 0.114 0.031 0.09 0.016 0.015 0.02 0.027 0.011 0.003 0.021 0.073 0.012 0.006 0.005 0.026 0.002 0.005 0.002 0.01 0.001 0.002 0.004 0.017 0.004 0.003 0.009 0.021 0.067 0.003 0.004 0.019 0.007 0.002 0.003 0.01;0.335 0.09 0.027 0.021 0.005 0.002 0.004 0.009 0.003 0.002 0.114 0.016 0.011 0.02 0.073 0.026 0.01 0.017 0.021 0.004 0.003 0.007 0.006 0.003 0.002 0.005 0.031 0.015 0.003 0.012 0.002 0.001 0.004 0.067 0.019 0.01;
0.309 0.108 0.026 0.019 0.063 0.02 0.006 0.007 0.036 0.071 0.139 0.021 0.005 0.019 0.003 0.024 0.005 0.001 0.003 0.009 0.024 0.005 0.007 0 0.002 0.017 0.015 0.01 0.003 0.001 0.003 0.001 0.001 0.002 0.006 0.009;0.309 0.108 0.026 0.139 0.021 0.005 0.019 0.015 0.01 0.003 0.019 0.063 0.02 0.006 0.003 0.024 0.005 0.001 0.001 0.003 0.001 0.001 0.007 0.017 0.002 0 0.007 0.036 0.071 0.003 0.009 0.024 0.005 0.002 0.006 0.009;0.309 0.139 0.015 0.019 0.003 0.001 0.007 0.007 0.003 0.002 0.108 0.021 0.01 0.019 0.063 0.024 0.003 0.017 0.036 0.009 0.006 0.005 0.006 0 0.001 0.001 0.026 0.005 0.003 0.02 0.005 0.001 0.002 0.071 0.024 0.009;
0.328 0.108 0.046 0.021 0.05 0.016 0.013 0.017 0.033 0.088 0.045 0.003 0.005 0.004 0.004 0.018 0.002 0.002 0.001 0 0.015 0 0 0.001 0 0.008 0.075 0.021 0.01 0.005 0.014 0.002 0.003 0.005 0.007 0.03;0.328 0.108 0.046 0.045 0.003 0.005 0.004 0.075 0.021 0.01 0.021 0.05 0.016 0.013 0.004 0.018 0.002 0.002 0.005 0.014 0.002 0.003 0 0.008 0 0.001 0.017 0.033 0.088 0.001 0 0.015 0 0.005 0.007 0.03;0.328 0.045 0.075 0.021 0.004 0.005 0 0.017 0.001 0.005 0.108 0.003 0.021 0.004 0.05 0.018 0.014 0.008 0.033 0 0.007 0 0.013 0.001 0.003 0.002 0.046 0.005 0.01 0.016 0.002 0.002 0 0.088 0.015 0.03;
0.33 0.141 0.003 0.012 0.053 0.008 0.004 0.018 0.033 0.078 0.139 0.02 0.004 0.024 0.006 0.013 0.004 0.001 0.008 0.008 0.041 0.008 0.002 0 0.005 0.011 0.006 0.002 0.001 0.001 0.003 0 0 0 0.003 0.01;0.33 0.141 0.003 0.139 0.02 0.004 0.024 0.006 0.002 0.001 0.012 0.053 0.008 0.004 0.006 0.013 0.004 0.001 0.001 0.003 0 0 0.002 0.011 0.005 0 0.018 0.033 0.078 0.008 0.008 0.041 0.008 0 0.003 0.01;0.33 0.139 0.006 0.012 0.006 0.001 0.002 0.018 0.008 0 0.141 0.02 0.002 0.024 0.053 0.013 0.003 0.011 0.033 0.008 0.003 0.008 0.004 0 0 0.001 0.003 0.004 0.001 0.008 0.004 0 0.005 0.078 0.041 0.01;
0.363 0.103 0.044 0.008 0.027 0.005 0.004 0.026 0.039 0.12 0.011 0.003 0.002 0.003 0.001 0.001 0 0.001 0 0.001 0.004 0 0 0 0 0.001 0.118 0.026 0.012 0.002 0.001 0 0.002 0.015 0.018 0.039;0.363 0.103 0.044 0.011 0.003 0.002 0.003 0.118 0.026 0.012 0.008 0.027 0.005 0.004 0.001 0.001 0 0.001 0.002 0.001 0 0.002 0 0.001 0 0 0.026 0.039 0.12 0 0.001 0.004 0 0.015 0.018 0.039;0.363 0.011 0.118 0.008 0.001 0.002 0 0.026 0 0.015 0.103 0.003 0.026 0.003 0.027 0.001 0.001 0.001 0.039 0.001 0.018 0 0.004 0 0.002 0.001 0.044 0.002 0.012 0.005 0 0 0 0.12 0.004 0.039;
0.342 0.099 0.045 0.012 0.027 0.012 0.009 0.01 0.027 0.097 0.059 0.005 0.01 0.01 0.003 0.018 0.002 0.002 0.002 0.002 0.014 0.003 0.002 0 0 0.007 0.089 0.026 0.012 0.004 0.016 0.003 0.001 0.005 0.008 0.017;0.342 0.099 0.045 0.059 0.005 0.01 0.01 0.089 0.026 0.012 0.012 0.027 0.012 0.009 0.003 0.018 0.002 0.002 0.004 0.016 0.003 0.001 0.002 0.007 0 0 0.01 0.027 0.097 0.002 0.002 0.014 0.003 0.005 0.008 0.017;0.342 0.059 0.089 0.012 0.003 0.004 0.002 0.01 0.002 0.005 0.099 0.005 0.026 0.01 0.027 0.018 0.016 0.007 0.027 0.002 0.008 0.003 0.009 0 0.001 0.002 0.045 0.01 0.012 0.012 0.002 0.003 0 0.097 0.014 0.017;
0.37 0.008 0.125 0.002 0.052 0.002 0.03 0.05 0.004 0.079 0.015 0 0.005 0 0 0.001 0 0.003 0.002 0 0.005 0 0 0.001 0 0.001 0.11 0.005 0.041 0 0.022 0 0.008 0.021 0.001 0.037;0.37 0.008 0.125 0.015 0 0.005 0 0.11 0.005 0.041 0.002 0.052 0.002 0.03 0 0.001 0 0.003 0 0.022 0 0.008 0 0.001 0 0.001 0.05 0.004 0.079 0.002 0 0.005 0 0.021 0.001 0.037;0.37 0.015 0.11 0.002 0 0 0 0.05 0.002 0.021 0.008 0 0.005 0 0.052 0.001 0.022 0.001 0.004 0 0.001 0 0.03 0.001 0.008 0.003 0.125 0.005 0.041 0.002 0 0 0 0.079 0.005 0.037;
0.295 0.108 0.07 0.009 0.066 0.01 0.012 0.022 0.026 0.075 0.093 0.011 0.021 0.017 0.002 0.024 0 0.001 0.008 0.002 0.021 0.002 0.003 0.003 0.001 0.015 0.029 0.01 0.005 0.001 0.015 0 0.001 0.005 0.001 0.016;0.295 0.108 0.07 0.093 0.011 0.021 0.017 0.029 0.01 0.005 0.009 0.066 0.01 0.012 0.002 0.024 0 0.001 0.001 0.015 0 0.001 0.003 0.015 0.001 0.003 0.022 0.026 0.075 0.008 0.002 0.021 0.002 0.005 0.001 0.016;0.295 0.093 0.029 0.009 0.002 0.001 0.003 0.022 0.008 0.005 0.108 0.011 0.01 0.017 0.066 0.024 0.015 0.015 0.026 0.002 0.001 0.002 0.012 0.003 0.001 0.001 0.07 0.021 0.005 0.01 0 0 0.001 0.075 0.021 0.016;
0.338 0.027 0.109 0.008 0.051 0.005 0.021 0.034 0.004 0.095 0.041 0 0.012 0.002 0.001 0.013 0.001 0.004 0.004 0 0.019 0.001 0.001 0.001 0 0.005 0.085 0.006 0.031 0.003 0.022 0 0.006 0.011 0.001 0.038;0.338 0.027 0.109 0.041 0 0.012 0.002 0.085 0.006 0.031 0.008 0.051 0.005 0.021 0.001 0.013 0.001 0.004 0.003 0.022 0 0.006 0.001 0.005 0 0.001 0.034 0.004 0.095 0.004 0 0.019 0.001 0.011 0.001 0.038;0.338 0.041 0.085 0.008 0.001 0.003 0.001 0.034 0.004 0.011 0.027 0 0.006 0.002 0.051 0.013 0.022 0.005 0.004 0 0.001 0.001 0.021 0.001 0.006 0.004 0.109 0.012 0.031 0.005 0.001 0 0 0.095 0.019 0.038;
0.335 0.09 0.034 0.018 0.095 0.008 0.016 0.024 0.024 0.053 0 0 0.002 0 0 0.01 0.002 0 0 0 0.001 0.001 0.002 0.002 0.001 0.005 0.134 0.029 0.019 0.008 0.039 0.004 0 0.008 0.009 0.027;0.335 0.09 0.034 0 0 0.002 0 0.134 0.029 0.019 0.018 0.095 0.008 0.016 0 0.01 0.002 0 0.008 0.039 0.004 0 0.002 0.005 0.001 0.002 0.024 0.024 0.053 0 0 0.001 0.001 0.008 0.009 0.027;0.335 0 0.134 0.018 0 0.008 0.002 0.024 0 0.008 0.09 0 0.029 0 0.095 0.01 0.039 0.005 0.024 0 0.009 0.001 0.016 0.002 0 0 0.034 0.002 0.019 0.008 0.002 0.004 0.001 0.053 0.001 0.027;
