pntP=[0.099 0.045 0.019 0.026 0.041 0.021 0.035 0.057 0.031 0.03 0.049 0.023 0.013 0.009 0.019 0.088 0.025 0.023 0.029 0.018 0.02 0.012 0.032 0.062 0.017 0.03 0.016 0.01 0.01 0.009 0.022 0.01 0.013 0.011 0.012 0.014;0.099 0.045 0.019 0.049 0.023 0.013 0.009 0.016 0.01 0.01 0.026 0.041 0.021 0.035 0.019 0.088 0.025 0.023 0.009 0.022 0.01 0.013 0.032 0.03 0.017 0.062 0.057 0.031 0.03 0.029 0.018 0.02 0.012 0.011 0.012 0.014;0.099 0.049 0.016 0.026 0.019 0.009 0.032 0.057 0.029 0.011 0.045 0.023 0.01 0.009 0.041 0.088 0.022 0.03 0.031 0.018 0.012 0.012 0.035 0.062 0.013 0.023 0.019 0.013 0.01 0.021 0.025 0.01 0.017 0.03 0.02 0.014;
0.099 0.04 0.025 0.089 0.028 0.029 0.02 0.023 0.009 0.018 0.026 0.036 0.011 0.035 0.019 0.095 0.01 0.028 0.015 0.035 0.021 0.017 0.015 0.018 0.015 0.056 0.03 0.019 0.011 0.023 0.016 0.012 0.011 0.014 0.01 0.022;0.099 0.04 0.025 0.026 0.036 0.011 0.035 0.03 0.019 0.011 0.089 0.028 0.029 0.02 0.019 0.095 0.01 0.028 0.023 0.016 0.012 0.011 0.015 0.056 0.015 0.018 0.023 0.009 0.018 0.015 0.035 0.021 0.017 0.014 0.01 0.022;0.099 0.026 0.03 0.089 0.019 0.023 0.015 0.023 0.015 0.014 0.04 0.036 0.019 0.035 0.028 0.095 0.016 0.056 0.009 0.035 0.01 0.017 0.02 0.018 0.011 0.028 0.025 0.011 0.011 0.029 0.01 0.012 0.015 0.018 0.021 0.022;
0.084 0.042 0.009 0.067 0.034 0.022 0.034 0.037 0.028 0.027 0.031 0.024 0.01 0.006 0.031 0.053 0.017 0.013 0.024 0.031 0.027 0.013 0.024 0.02 0.01 0.022 0.022 0.021 0.017 0.019 0.04 0.036 0.022 0.009 0.019 0.055;0.084 0.042 0.009 0.031 0.024 0.01 0.006 0.022 0.021 0.017 0.067 0.034 0.022 0.034 0.031 0.053 0.017 0.013 0.019 0.04 0.036 0.022 0.024 0.022 0.01 0.02 0.037 0.028 0.027 0.024 0.031 0.027 0.013 0.009 0.019 0.055;0.084 0.031 0.022 0.067 0.031 0.019 0.024 0.037 0.024 0.009 0.042 0.024 0.021 0.006 0.034 0.053 0.04 0.022 0.028 0.031 0.019 0.013 0.034 0.02 0.022 0.013 0.009 0.01 0.017 0.022 0.017 0.036 0.01 0.027 0.027 0.055;
0.088 0.038 0.034 0.058 0.039 0.024 0.03 0.057 0.029 0.028 0.035 0.027 0.014 0.026 0.037 0.089 0.023 0.027 0.02 0.032 0.027 0.014 0.023 0.04 0.009 0.036 0.006 0.005 0.003 0.012 0.02 0.008 0.016 0.006 0.013 0.007;0.088 0.038 0.034 0.035 0.027 0.014 0.026 0.006 0.005 0.003 0.058 0.039 0.024 0.03 0.037 0.089 0.023 0.027 0.012 0.02 0.008 0.016 0.023 0.036 0.009 0.04 0.057 0.029 0.028 0.02 0.032 0.027 0.014 0.006 0.013 0.007;0.088 0.035 0.006 0.058 0.037 0.012 0.023 0.057 0.02 0.006 0.038 0.027 0.005 0.026 0.039 0.089 0.02 0.036 0.029 0.032 0.013 0.014 0.03 0.04 0.016 0.027 0.034 0.014 0.003 0.024 0.023 0.008 0.009 0.028 0.027 0.007;
0.133 0.02 0.041 0.011 0.033 0.007 0.03 0.083 0.02 0.035 0.036 0.007 0.02 0.009 0.009 0.09 0.009 0.054 0.022 0.009 0.018 0.005 0.016 0.077 0.004 0.052 0.031 0.014 0.013 0.003 0.022 0.002 0.01 0.022 0.007 0.026;0.133 0.02 0.041 0.036 0.007 0.02 0.009 0.031 0.014 0.013 0.011 0.033 0.007 0.03 0.009 0.09 0.009 0.054 0.003 0.022 0.002 0.01 0.016 0.052 0.004 0.077 0.083 0.02 0.035 0.022 0.009 0.018 0.005 0.022 0.007 0.026;0.133 0.036 0.031 0.011 0.009 0.003 0.016 0.083 0.022 0.022 0.02 0.007 0.014 0.009 0.033 0.09 0.022 0.052 0.02 0.009 0.007 0.005 0.03 0.077 0.01 0.054 0.041 0.02 0.013 0.007 0.009 0.002 0.004 0.035 0.018 0.026;
0.102 0.018 0.028 0.065 0.036 0.032 0.025 0.05 0.017 0.038 0.024 0.029 0.017 0.018 0.008 0.091 0.006 0.044 0.015 0.033 0.017 0.024 0.007 0.046 0.009 0.051 0.034 0.009 0.011 0.016 0.013 0.011 0.016 0.022 0.004 0.014;0.102 0.018 0.028 0.024 0.029 0.017 0.018 0.034 0.009 0.011 0.065 0.036 0.032 0.025 0.008 0.091 0.006 0.044 0.016 0.013 0.011 0.016 0.007 0.051 0.009 0.046 0.05 0.017 0.038 0.015 0.033 0.017 0.024 0.022 0.004 0.014;0.102 0.024 0.034 0.065 0.008 0.016 0.007 0.05 0.015 0.022 0.018 0.029 0.009 0.018 0.036 0.091 0.013 0.051 0.017 0.033 0.004 0.024 0.025 0.046 0.016 0.044 0.028 0.017 0.011 0.032 0.006 0.011 0.009 0.038 0.017 0.014;
0.105 0.036 0.026 0.091 0.063 0.034 0.022 0.026 0.026 0.026 0.05 0.048 0.018 0.011 0.03 0.075 0.022 0.019 0.013 0.048 0.022 0.021 0.021 0.016 0.016 0.029 0.012 0.005 0.006 0.01 0.016 0.011 0.008 0.002 0.01 0.006;0.105 0.036 0.026 0.05 0.048 0.018 0.011 0.012 0.005 0.006 0.091 0.063 0.034 0.022 0.03 0.075 0.022 0.019 0.01 0.016 0.011 0.008 0.021 0.029 0.016 0.016 0.026 0.026 0.026 0.013 0.048 0.022 0.021 0.002 0.01 0.006;0.105 0.05 0.012 0.091 0.03 0.01 0.021 0.026 0.013 0.002 0.036 0.048 0.005 0.011 0.063 0.075 0.016 0.029 0.026 0.048 0.01 0.021 0.022 0.016 0.008 0.019 0.026 0.018 0.006 0.034 0.022 0.011 0.016 0.026 0.022 0.006;
0.096 0.057 0.015 0.048 0.033 0.024 0.023 0.042 0.031 0.032 0.045 0.023 0.01 0.018 0.023 0.066 0.02 0.017 0.022 0.024 0.019 0.013 0.02 0.048 0.015 0.032 0.017 0.01 0.02 0.012 0.024 0.028 0.007 0.013 0.026 0.027;0.096 0.057 0.015 0.045 0.023 0.01 0.018 0.017 0.01 0.02 0.048 0.033 0.024 0.023 0.023 0.066 0.02 0.017 0.012 0.024 0.028 0.007 0.02 0.032 0.015 0.048 0.042 0.031 0.032 0.022 0.024 0.019 0.013 0.013 0.026 0.027;0.096 0.045 0.017 0.048 0.023 0.012 0.02 0.042 0.022 0.013 0.057 0.023 0.01 0.018 0.033 0.066 0.024 0.032 0.031 0.024 0.026 0.013 0.023 0.048 0.007 0.017 0.015 0.01 0.02 0.024 0.02 0.028 0.015 0.032 0.019 0.027;
0.084 0.02 0.038 0.063 0.044 0.013 0.028 0.043 0.02 0.025 0.036 0.034 0.013 0.018 0.023 0.08 0.014 0.048 0.024 0.031 0.024 0.01 0.015 0.057 0.014 0.04 0.018 0.006 0.016 0.007 0.025 0.012 0.02 0.008 0.009 0.02;0.084 0.02 0.038 0.036 0.034 0.013 0.018 0.018 0.006 0.016 0.063 0.044 0.013 0.028 0.023 0.08 0.014 0.048 0.007 0.025 0.012 0.02 0.015 0.04 0.014 0.057 0.043 0.02 0.025 0.024 0.031 0.024 0.01 0.008 0.009 0.02;0.084 0.036 0.018 0.063 0.023 0.007 0.015 0.043 0.024 0.008 0.02 0.034 0.006 0.018 0.044 0.08 0.025 0.04 0.02 0.031 0.009 0.01 0.028 0.057 0.02 0.048 0.038 0.013 0.016 0.013 0.014 0.012 0.014 0.025 0.024 0.02;
0.094 0.044 0.015 0.059 0.038 0.026 0.023 0.033 0.035 0.03 0.034 0.04 0.014 0.026 0.026 0.093 0.019 0.014 0.019 0.033 0.026 0.011 0.026 0.034 0.008 0.03 0.025 0.015 0.008 0.014 0.025 0.013 0.011 0.01 0.016 0.013;0.094 0.044 0.015 0.034 0.04 0.014 0.026 0.025 0.015 0.008 0.059 0.038 0.026 0.023 0.026 0.093 0.019 0.014 0.014 0.025 0.013 0.011 0.026 0.03 0.008 0.034 0.033 0.035 0.03 0.019 0.033 0.026 0.011 0.01 0.016 0.013;0.094 0.034 0.025 0.059 0.026 0.014 0.026 0.033 0.019 0.01 0.044 0.04 0.015 0.026 0.038 0.093 0.025 0.03 0.035 0.033 0.016 0.011 0.023 0.034 0.011 0.014 0.015 0.014 0.008 0.026 0.019 0.013 0.008 0.03 0.026 0.013;
