pntP=[0.214 0.039 0.066 0.019 0.016 0.011 0.008 0.086 0.028 0.093 0.024 0.01 0.01 0.007 0.006 0.036 0.007 0.01 0.008 0.005 0.013 0.004 0.003 0.018 0.004 0.022 0.064 0.01 0.04 0.002 0.01 0.008 0.001 0.026 0.015 0.057;0.214 0.039 0.066 0.024 0.01 0.01 0.007 0.064 0.01 0.04 0.019 0.016 0.011 0.008 0.006 0.036 0.007 0.01 0.002 0.01 0.008 0.001 0.003 0.022 0.004 0.018 0.086 0.028 0.093 0.008 0.005 0.013 0.004 0.026 0.015 0.057;0.214 0.024 0.064 0.019 0.006 0.002 0.003 0.086 0.008 0.026 0.039 0.01 0.01 0.007 0.016 0.036 0.01 0.022 0.028 0.005 0.015 0.004 0.008 0.018 0.001 0.01 0.066 0.01 0.04 0.011 0.007 0.008 0.004 0.093 0.013 0.057;
0.181 0.066 0.053 0.027 0.028 0.022 0.021 0.064 0.025 0.07 0.008 0.009 0.006 0.004 0.011 0.083 0.012 0.02 0.004 0.004 0.008 0.005 0.005 0.023 0.003 0.037 0.072 0.023 0.015 0.009 0.014 0.004 0.003 0.021 0.011 0.029;0.181 0.066 0.053 0.008 0.009 0.006 0.004 0.072 0.023 0.015 0.027 0.028 0.022 0.021 0.011 0.083 0.012 0.02 0.009 0.014 0.004 0.003 0.005 0.037 0.003 0.023 0.064 0.025 0.07 0.004 0.004 0.008 0.005 0.021 0.011 0.029;0.181 0.008 0.072 0.027 0.011 0.009 0.005 0.064 0.004 0.021 0.066 0.009 0.023 0.004 0.028 0.083 0.014 0.037 0.025 0.004 0.011 0.005 0.021 0.023 0.003 0.02 0.053 0.006 0.015 0.022 0.012 0.004 0.003 0.07 0.008 0.029;
0.224 0.079 0.018 0.067 0.046 0.035 0.021 0.011 0.025 0.059 0.012 0.007 0.003 0.004 0.011 0.033 0.01 0.004 0.006 0.011 0.01 0.006 0.004 0.004 0.008 0.023 0.064 0.028 0.006 0.029 0.023 0.018 0.013 0.005 0.016 0.057;0.224 0.079 0.018 0.012 0.007 0.003 0.004 0.064 0.028 0.006 0.067 0.046 0.035 0.021 0.011 0.033 0.01 0.004 0.029 0.023 0.018 0.013 0.004 0.023 0.008 0.004 0.011 0.025 0.059 0.006 0.011 0.01 0.006 0.005 0.016 0.057;0.224 0.012 0.064 0.067 0.011 0.029 0.004 0.011 0.006 0.005 0.079 0.007 0.028 0.004 0.046 0.033 0.023 0.023 0.025 0.011 0.016 0.006 0.021 0.004 0.013 0.004 0.018 0.003 0.006 0.035 0.01 0.018 0.008 0.059 0.01 0.057;
0.208 0.078 0.013 0.055 0.086 0.018 0.024 0.024 0.026 0.015 0.052 0.013 0.005 0.01 0.013 0.053 0.01 0.009 0.008 0.013 0.02 0.008 0.012 0.01 0.006 0.024 0.044 0.027 0.004 0.015 0.029 0.012 0.009 0.008 0.015 0.024;0.208 0.078 0.013 0.052 0.013 0.005 0.01 0.044 0.027 0.004 0.055 0.086 0.018 0.024 0.013 0.053 0.01 0.009 0.015 0.029 0.012 0.009 0.012 0.024 0.006 0.01 0.024 0.026 0.015 0.008 0.013 0.02 0.008 0.008 0.015 0.024;0.208 0.052 0.044 0.055 0.013 0.015 0.012 0.024 0.008 0.008 0.078 0.013 0.027 0.01 0.086 0.053 0.029 0.024 0.026 0.013 0.015 0.008 0.024 0.01 0.009 0.009 0.013 0.005 0.004 0.018 0.01 0.012 0.006 0.015 0.02 0.024;
0.212 0.061 0.023 0.068 0.079 0.02 0.028 0.038 0.016 0.012 0.074 0.019 0.015 0.013 0.021 0.054 0.01 0.015 0.017 0.013 0.032 0.004 0.015 0.017 0.006 0.012 0.002 0.004 0.003 0.006 0.019 0.011 0.003 0.005 0.016 0.037;0.212 0.061 0.023 0.074 0.019 0.015 0.013 0.002 0.004 0.003 0.068 0.079 0.02 0.028 0.021 0.054 0.01 0.015 0.006 0.019 0.011 0.003 0.015 0.012 0.006 0.017 0.038 0.016 0.012 0.017 0.013 0.032 0.004 0.005 0.016 0.037;0.212 0.074 0.002 0.068 0.021 0.006 0.015 0.038 0.017 0.005 0.061 0.019 0.004 0.013 0.079 0.054 0.019 0.012 0.016 0.013 0.016 0.004 0.028 0.017 0.003 0.015 0.023 0.015 0.003 0.02 0.01 0.011 0.006 0.012 0.032 0.037;
0.218 0.042 0.037 0.023 0.057 0.013 0.025 0.058 0.026 0.052 0.081 0.012 0.02 0.008 0.011 0.067 0.006 0.014 0.021 0.006 0.046 0.008 0.005 0.015 0.003 0.028 0.012 0.002 0.007 0.003 0.019 0.002 0.011 0.008 0.006 0.028;0.218 0.042 0.037 0.081 0.012 0.02 0.008 0.012 0.002 0.007 0.023 0.057 0.013 0.025 0.011 0.067 0.006 0.014 0.003 0.019 0.002 0.011 0.005 0.028 0.003 0.015 0.058 0.026 0.052 0.021 0.006 0.046 0.008 0.008 0.006 0.028;0.218 0.081 0.012 0.023 0.011 0.003 0.005 0.058 0.021 0.008 0.042 0.012 0.002 0.008 0.057 0.067 0.019 0.028 0.026 0.006 0.006 0.008 0.025 0.015 0.011 0.014 0.037 0.02 0.007 0.013 0.006 0.002 0.003 0.052 0.046 0.028;
0.183 0.022 0.059 0.064 0.065 0.04 0.035 0.036 0.015 0.043 0.055 0.009 0.017 0.004 0.008 0.028 0.007 0.014 0.012 0.004 0.027 0.004 0.016 0.009 0.004 0.022 0.035 0.005 0.011 0.021 0.027 0.012 0.012 0.023 0.01 0.042;0.183 0.022 0.059 0.055 0.009 0.017 0.004 0.035 0.005 0.011 0.064 0.065 0.04 0.035 0.008 0.028 0.007 0.014 0.021 0.027 0.012 0.012 0.016 0.022 0.004 0.009 0.036 0.015 0.043 0.012 0.004 0.027 0.004 0.023 0.01 0.042;0.183 0.055 0.035 0.064 0.008 0.021 0.016 0.036 0.012 0.023 0.022 0.009 0.005 0.004 0.065 0.028 0.027 0.022 0.015 0.004 0.01 0.004 0.035 0.009 0.012 0.014 0.059 0.017 0.011 0.04 0.007 0.012 0.004 0.043 0.027 0.042;
0.203 0.062 0.032 0.045 0.059 0.017 0.027 0.04 0.027 0.045 0.068 0.024 0.01 0.009 0.016 0.074 0.009 0.016 0.016 0.014 0.022 0.01 0.01 0.025 0.007 0.03 0.016 0.004 0.005 0.006 0.018 0.006 0.004 0.005 0.007 0.012;0.203 0.062 0.032 0.068 0.024 0.01 0.009 0.016 0.004 0.005 0.045 0.059 0.017 0.027 0.016 0.074 0.009 0.016 0.006 0.018 0.006 0.004 0.01 0.03 0.007 0.025 0.04 0.027 0.045 0.016 0.014 0.022 0.01 0.005 0.007 0.012;0.203 0.068 0.016 0.045 0.016 0.006 0.01 0.04 0.016 0.005 0.062 0.024 0.004 0.009 0.059 0.074 0.018 0.03 0.027 0.014 0.007 0.01 0.027 0.025 0.004 0.016 0.032 0.01 0.005 0.017 0.009 0.006 0.007 0.045 0.022 0.012;
0.189 0.047 0.032 0.03 0.061 0.013 0.022 0.066 0.021 0.048 0.068 0.01 0.027 0.005 0.013 0.069 0.012 0.026 0.029 0.006 0.028 0.005 0.007 0.022 0.007 0.026 0.023 0.006 0.007 0.006 0.018 0.004 0.004 0.015 0.009 0.019;0.189 0.047 0.032 0.068 0.01 0.027 0.005 0.023 0.006 0.007 0.03 0.061 0.013 0.022 0.013 0.069 0.012 0.026 0.006 0.018 0.004 0.004 0.007 0.026 0.007 0.022 0.066 0.021 0.048 0.029 0.006 0.028 0.005 0.015 0.009 0.019;0.189 0.068 0.023 0.03 0.013 0.006 0.007 0.066 0.029 0.015 0.047 0.01 0.006 0.005 0.061 0.069 0.018 0.026 0.021 0.006 0.009 0.005 0.022 0.022 0.004 0.026 0.032 0.027 0.007 0.013 0.012 0.004 0.007 0.048 0.028 0.019;
0.201 0.058 0.019 0.064 0.054 0.034 0.016 0.029 0.019 0.044 0.084 0.021 0.016 0.017 0.017 0.022 0.014 0.011 0.012 0.011 0.031 0.008 0.014 0.004 0.011 0.02 0.011 0.01 0.006 0.009 0.023 0.018 0.008 0.006 0.016 0.042;0.201 0.058 0.019 0.084 0.021 0.016 0.017 0.011 0.01 0.006 0.064 0.054 0.034 0.016 0.017 0.022 0.014 0.011 0.009 0.023 0.018 0.008 0.014 0.02 0.011 0.004 0.029 0.019 0.044 0.012 0.011 0.031 0.008 0.006 0.016 0.042;0.201 0.084 0.011 0.064 0.017 0.009 0.014 0.029 0.012 0.006 0.058 0.021 0.01 0.017 0.054 0.022 0.023 0.02 0.019 0.011 0.016 0.008 0.016 0.004 0.008 0.011 0.019 0.016 0.006 0.034 0.014 0.018 0.011 0.044 0.031 0.042;
