pntP=[0.238 0.066 0.035 0.054 0.098 0.023 0.021 0.021 0.016 0.022 0.032 0.01 0.006 0.01 0.013 0.057 0.015 0.016 0.009 0.012 0.012 0.004 0.007 0.009 0.006 0.027 0.058 0.024 0.012 0.011 0.023 0.008 0.006 0.007 0.004 0.008;0.238 0.066 0.035 0.032 0.01 0.006 0.01 0.058 0.024 0.012 0.054 0.098 0.023 0.021 0.013 0.057 0.015 0.016 0.011 0.023 0.008 0.006 0.007 0.027 0.006 0.009 0.021 0.016 0.022 0.009 0.012 0.012 0.004 0.007 0.004 0.008;0.238 0.032 0.058 0.054 0.013 0.011 0.007 0.021 0.009 0.007 0.066 0.01 0.024 0.01 0.098 0.057 0.023 0.027 0.016 0.012 0.004 0.004 0.021 0.009 0.006 0.016 0.035 0.006 0.012 0.023 0.015 0.008 0.006 0.022 0.012 0.008;
0.224 0.056 0.032 0.049 0.078 0.021 0.027 0.034 0.025 0.026 0.082 0.009 0.019 0.014 0.012 0.028 0.012 0.005 0.013 0.009 0.038 0.008 0.02 0.004 0.005 0.005 0.017 0.006 0.013 0.007 0.019 0.012 0.007 0.012 0.016 0.036;0.224 0.056 0.032 0.082 0.009 0.019 0.014 0.017 0.006 0.013 0.049 0.078 0.021 0.027 0.012 0.028 0.012 0.005 0.007 0.019 0.012 0.007 0.02 0.005 0.005 0.004 0.034 0.025 0.026 0.013 0.009 0.038 0.008 0.012 0.016 0.036;0.224 0.082 0.017 0.049 0.012 0.007 0.02 0.034 0.013 0.012 0.056 0.009 0.006 0.014 0.078 0.028 0.019 0.005 0.025 0.009 0.016 0.008 0.027 0.004 0.007 0.005 0.032 0.019 0.013 0.021 0.012 0.012 0.005 0.026 0.038 0.036;
0.206 0.071 0.024 0.056 0.069 0.024 0.015 0.012 0.02 0.039 0.045 0.022 0.006 0.013 0.014 0.071 0.012 0.008 0.003 0.017 0.015 0.003 0.012 0.008 0.01 0.04 0.049 0.022 0.007 0.012 0.027 0.012 0.006 0.005 0.006 0.019;0.206 0.071 0.024 0.045 0.022 0.006 0.013 0.049 0.022 0.007 0.056 0.069 0.024 0.015 0.014 0.071 0.012 0.008 0.012 0.027 0.012 0.006 0.012 0.04 0.01 0.008 0.012 0.02 0.039 0.003 0.017 0.015 0.003 0.005 0.006 0.019;0.206 0.045 0.049 0.056 0.014 0.012 0.012 0.012 0.003 0.005 0.071 0.022 0.022 0.013 0.069 0.071 0.027 0.04 0.02 0.017 0.006 0.003 0.015 0.008 0.006 0.008 0.024 0.006 0.007 0.024 0.012 0.012 0.01 0.039 0.015 0.019;
0.24 0.027 0.067 0.021 0.068 0.014 0.02 0.046 0.014 0.047 0.092 0.011 0.044 0.01 0.009 0.074 0.011 0.025 0.018 0.005 0.036 0.003 0.008 0.018 0.005 0.02 0.002 0.002 0.005 0.001 0.018 0.001 0.005 0.001 0.003 0.009;0.24 0.027 0.067 0.092 0.011 0.044 0.01 0.002 0.002 0.005 0.021 0.068 0.014 0.02 0.009 0.074 0.011 0.025 0.001 0.018 0.001 0.005 0.008 0.02 0.005 0.018 0.046 0.014 0.047 0.018 0.005 0.036 0.003 0.001 0.003 0.009;0.24 0.092 0.002 0.021 0.009 0.001 0.008 0.046 0.018 0.001 0.027 0.011 0.002 0.01 0.068 0.074 0.018 0.02 0.014 0.005 0.003 0.003 0.02 0.018 0.005 0.025 0.067 0.044 0.005 0.014 0.011 0.001 0.005 0.047 0.036 0.009;
0.223 0.062 0.041 0.017 0.048 0.015 0.019 0.062 0.025 0.054 0.093 0.014 0.015 0.017 0.008 0.073 0.012 0.017 0.022 0.01 0.023 0.007 0.007 0.023 0.006 0.028 0.019 0.001 0.003 0 0.011 0.002 0.003 0 0.003 0.017;0.223 0.062 0.041 0.093 0.014 0.015 0.017 0.019 0.001 0.003 0.017 0.048 0.015 0.019 0.008 0.073 0.012 0.017 0 0.011 0.002 0.003 0.007 0.028 0.006 0.023 0.062 0.025 0.054 0.022 0.01 0.023 0.007 0 0.003 0.017;0.223 0.093 0.019 0.017 0.008 0 0.007 0.062 0.022 0 0.062 0.014 0.001 0.017 0.048 0.073 0.011 0.028 0.025 0.01 0.003 0.007 0.019 0.023 0.003 0.017 0.041 0.015 0.003 0.015 0.012 0.002 0.006 0.054 0.023 0.017;
0.228 0.072 0.04 0.047 0.067 0.017 0.019 0.04 0.024 0.027 0.055 0.019 0.008 0.016 0.012 0.044 0.015 0.011 0.012 0.007 0.013 0.006 0.004 0.015 0.004 0.02 0.044 0.018 0.01 0.012 0.026 0.003 0.005 0.006 0.008 0.026;0.228 0.072 0.04 0.055 0.019 0.008 0.016 0.044 0.018 0.01 0.047 0.067 0.017 0.019 0.012 0.044 0.015 0.011 0.012 0.026 0.003 0.005 0.004 0.02 0.004 0.015 0.04 0.024 0.027 0.012 0.007 0.013 0.006 0.006 0.008 0.026;0.228 0.055 0.044 0.047 0.012 0.012 0.004 0.04 0.012 0.006 0.072 0.019 0.018 0.016 0.067 0.044 0.026 0.02 0.024 0.007 0.008 0.006 0.019 0.015 0.005 0.011 0.04 0.008 0.01 0.017 0.015 0.003 0.004 0.027 0.013 0.026;
0.226 0.01 0.06 0.064 0.058 0.025 0.026 0.03 0.017 0.049 0.057 0.005 0.026 0.008 0.017 0.032 0.006 0.009 0.012 0.008 0.023 0.004 0.01 0.003 0.008 0.025 0.037 0.004 0.014 0.012 0.022 0.011 0.013 0.012 0.005 0.052;0.226 0.01 0.06 0.057 0.005 0.026 0.008 0.037 0.004 0.014 0.064 0.058 0.025 0.026 0.017 0.032 0.006 0.009 0.012 0.022 0.011 0.013 0.01 0.025 0.008 0.003 0.03 0.017 0.049 0.012 0.008 0.023 0.004 0.012 0.005 0.052;0.226 0.057 0.037 0.064 0.017 0.012 0.01 0.03 0.012 0.012 0.01 0.005 0.004 0.008 0.058 0.032 0.022 0.025 0.017 0.008 0.005 0.004 0.026 0.003 0.013 0.009 0.06 0.026 0.014 0.025 0.006 0.011 0.008 0.049 0.023 0.052;
0.222 0.059 0.019 0.045 0.068 0.015 0.013 0.037 0.023 0.03 0.086 0.012 0.011 0.014 0.013 0.036 0.01 0.006 0.024 0.012 0.026 0.011 0.013 0.007 0.008 0.012 0.018 0.017 0.006 0.009 0.03 0.009 0.006 0.004 0.014 0.055;0.222 0.059 0.019 0.086 0.012 0.011 0.014 0.018 0.017 0.006 0.045 0.068 0.015 0.013 0.013 0.036 0.01 0.006 0.009 0.03 0.009 0.006 0.013 0.012 0.008 0.007 0.037 0.023 0.03 0.024 0.012 0.026 0.011 0.004 0.014 0.055;0.222 0.086 0.018 0.045 0.013 0.009 0.013 0.037 0.024 0.004 0.059 0.012 0.017 0.014 0.068 0.036 0.03 0.012 0.023 0.012 0.014 0.011 0.013 0.007 0.006 0.006 0.019 0.011 0.006 0.015 0.01 0.009 0.008 0.03 0.026 0.055;
0.219 0.019 0.077 0.066 0.036 0.033 0.018 0.029 0.016 0.053 0.081 0.003 0.025 0.005 0.021 0.016 0.008 0.002 0.013 0.002 0.039 0.003 0.012 0.001 0.011 0.021 0.027 0.003 0.005 0.011 0.015 0.025 0.007 0.015 0.001 0.062;0.219 0.019 0.077 0.081 0.003 0.025 0.005 0.027 0.003 0.005 0.066 0.036 0.033 0.018 0.021 0.016 0.008 0.002 0.011 0.015 0.025 0.007 0.012 0.021 0.011 0.001 0.029 0.016 0.053 0.013 0.002 0.039 0.003 0.015 0.001 0.062;0.219 0.081 0.027 0.066 0.021 0.011 0.012 0.029 0.013 0.015 0.019 0.003 0.003 0.005 0.036 0.016 0.015 0.021 0.016 0.002 0.001 0.003 0.018 0.001 0.007 0.002 0.077 0.025 0.005 0.033 0.008 0.025 0.011 0.053 0.039 0.062;
0.235 0.026 0.076 0.081 0.079 0.023 0.034 0.008 0.017 0.012 0.082 0.007 0.029 0.003 0.014 0.018 0.005 0.004 0.009 0.005 0.028 0.005 0.013 0.012 0.004 0.025 0.006 0.004 0.003 0.007 0.014 0.021 0.006 0.022 0.012 0.051;0.235 0.026 0.076 0.082 0.007 0.029 0.003 0.006 0.004 0.003 0.081 0.079 0.023 0.034 0.014 0.018 0.005 0.004 0.007 0.014 0.021 0.006 0.013 0.025 0.004 0.012 0.008 0.017 0.012 0.009 0.005 0.028 0.005 0.022 0.012 0.051;0.235 0.082 0.006 0.081 0.014 0.007 0.013 0.008 0.009 0.022 0.026 0.007 0.004 0.003 0.079 0.018 0.014 0.025 0.017 0.005 0.012 0.005 0.034 0.012 0.006 0.004 0.076 0.029 0.003 0.023 0.005 0.021 0.004 0.012 0.028 0.051;
