pntP=[0.231 0.037 0.008 0.152 0.028 0.01 0.012 0.013 0.011 0.012 0.033 0.051 0.006 0.003 0.03 0.157 0.011 0.006 0.007 0.054 0.012 0.007 0.008 0.011 0.005 0.011 0.009 0.003 0 0.006 0.019 0.013 0.004 0.001 0.003 0.016;0.231 0.037 0.008 0.033 0.051 0.006 0.003 0.009 0.003 0 0.152 0.028 0.01 0.012 0.03 0.157 0.011 0.006 0.006 0.019 0.013 0.004 0.008 0.011 0.005 0.011 0.013 0.011 0.012 0.007 0.054 0.012 0.007 0.001 0.003 0.016;0.231 0.033 0.009 0.152 0.03 0.006 0.008 0.013 0.007 0.001 0.037 0.051 0.003 0.003 0.028 0.157 0.019 0.011 0.011 0.054 0.003 0.007 0.012 0.011 0.004 0.006 0.008 0.006 0 0.01 0.011 0.013 0.005 0.012 0.012 0.016;
0.238 0.009 0.036 0.073 0.029 0.008 0.018 0.086 0.006 0.011 0.014 0.025 0.007 0.009 0.003 0.148 0.003 0.033 0.005 0.026 0.008 0.003 0.006 0.074 0.001 0.031 0.031 0.003 0.009 0.006 0.003 0.006 0.005 0.015 0.002 0.01;0.238 0.009 0.036 0.014 0.025 0.007 0.009 0.031 0.003 0.009 0.073 0.029 0.008 0.018 0.003 0.148 0.003 0.033 0.006 0.003 0.006 0.005 0.006 0.031 0.001 0.074 0.086 0.006 0.011 0.005 0.026 0.008 0.003 0.015 0.002 0.01;0.238 0.014 0.031 0.073 0.003 0.006 0.006 0.086 0.005 0.015 0.009 0.025 0.003 0.009 0.029 0.148 0.003 0.031 0.006 0.026 0.002 0.003 0.018 0.074 0.005 0.033 0.036 0.007 0.009 0.008 0.003 0.006 0.001 0.011 0.008 0.01;
0.218 0.035 0.006 0.134 0.018 0.015 0.016 0.02 0.011 0.034 0.015 0.047 0.001 0.01 0.018 0.162 0.005 0.006 0.002 0.049 0.01 0.008 0.008 0.014 0.002 0.04 0.024 0.005 0.003 0.014 0.004 0.017 0.005 0.003 0.003 0.018;0.218 0.035 0.006 0.015 0.047 0.001 0.01 0.024 0.005 0.003 0.134 0.018 0.015 0.016 0.018 0.162 0.005 0.006 0.014 0.004 0.017 0.005 0.008 0.04 0.002 0.014 0.02 0.011 0.034 0.002 0.049 0.01 0.008 0.003 0.003 0.018;0.218 0.015 0.024 0.134 0.018 0.014 0.008 0.02 0.002 0.003 0.035 0.047 0.005 0.01 0.018 0.162 0.004 0.04 0.011 0.049 0.003 0.008 0.016 0.014 0.005 0.006 0.006 0.001 0.003 0.015 0.005 0.017 0.002 0.034 0.01 0.018;
0.227 0.037 0.005 0.142 0.024 0.02 0.014 0.002 0.009 0.015 0.032 0.061 0.002 0.004 0.029 0.156 0.005 0.006 0.005 0.064 0.014 0.014 0.006 0.008 0.006 0.016 0.008 0.009 0.002 0.008 0.015 0.015 0 0 0.005 0.015;0.227 0.037 0.005 0.032 0.061 0.002 0.004 0.008 0.009 0.002 0.142 0.024 0.02 0.014 0.029 0.156 0.005 0.006 0.008 0.015 0.015 0 0.006 0.016 0.006 0.008 0.002 0.009 0.015 0.005 0.064 0.014 0.014 0 0.005 0.015;0.227 0.032 0.008 0.142 0.029 0.008 0.006 0.002 0.005 0 0.037 0.061 0.009 0.004 0.024 0.156 0.015 0.016 0.009 0.064 0.005 0.014 0.014 0.008 0 0.006 0.005 0.002 0.002 0.02 0.005 0.015 0.006 0.015 0.014 0.015;
0.189 0.031 0.008 0.128 0.025 0.018 0.012 0.062 0.018 0.027 0.036 0.045 0.01 0.008 0.022 0.13 0.008 0.008 0.01 0.03 0.011 0.007 0.01 0.034 0.004 0.018 0.01 0.008 0.009 0.01 0.014 0.01 0.01 0.005 0.002 0.013;0.189 0.031 0.008 0.036 0.045 0.01 0.008 0.01 0.008 0.009 0.128 0.025 0.018 0.012 0.022 0.13 0.008 0.008 0.01 0.014 0.01 0.01 0.01 0.018 0.004 0.034 0.062 0.018 0.027 0.01 0.03 0.011 0.007 0.005 0.002 0.013;0.189 0.036 0.01 0.128 0.022 0.01 0.01 0.062 0.01 0.005 0.031 0.045 0.008 0.008 0.025 0.13 0.014 0.018 0.018 0.03 0.002 0.007 0.012 0.034 0.01 0.008 0.008 0.01 0.009 0.018 0.008 0.01 0.004 0.027 0.011 0.013;
0.243 0.013 0.027 0.116 0.033 0.038 0.008 0.031 0.008 0.027 0.002 0.02 0 0.004 0.002 0.065 0.001 0.012 0.001 0.025 0.005 0.009 0.002 0.015 0.001 0.011 0.026 0.007 0.011 0.031 0.012 0.053 0.002 0.019 0.011 0.109;0.243 0.013 0.027 0.002 0.02 0 0.004 0.026 0.007 0.011 0.116 0.033 0.038 0.008 0.002 0.065 0.001 0.012 0.031 0.012 0.053 0.002 0.002 0.011 0.001 0.015 0.031 0.008 0.027 0.001 0.025 0.005 0.009 0.019 0.011 0.109;0.243 0.002 0.026 0.116 0.002 0.031 0.002 0.031 0.001 0.019 0.013 0.02 0.007 0.004 0.033 0.065 0.012 0.011 0.008 0.025 0.011 0.009 0.008 0.015 0.002 0.012 0.027 0 0.011 0.038 0.001 0.053 0.001 0.027 0.005 0.109;
0.223 0.009 0.038 0.135 0.017 0.026 0.007 0.035 0.006 0.016 0.021 0.057 0.006 0.01 0.006 0.171 0.006 0.016 0.005 0.057 0.006 0.015 0.009 0.017 0.001 0.029 0.016 0.002 0.001 0.008 0.013 0.005 0 0.004 0.004 0.003;0.223 0.009 0.038 0.021 0.057 0.006 0.01 0.016 0.002 0.001 0.135 0.017 0.026 0.007 0.006 0.171 0.006 0.016 0.008 0.013 0.005 0 0.009 0.029 0.001 0.017 0.035 0.006 0.016 0.005 0.057 0.006 0.015 0.004 0.004 0.003;0.223 0.021 0.016 0.135 0.006 0.008 0.009 0.035 0.005 0.004 0.009 0.057 0.002 0.01 0.017 0.171 0.013 0.029 0.006 0.057 0.004 0.015 0.007 0.017 0 0.016 0.038 0.006 0.001 0.026 0.006 0.005 0.001 0.016 0.006 0.003;
0.233 0.008 0.037 0.035 0.01 0.011 0.012 0.14 0.01 0.047 0.004 0.003 0.004 0 0 0.049 0.002 0.011 0.005 0.004 0.006 0.001 0.001 0.021 0.002 0.011 0.042 0 0.066 0.009 0.01 0.014 0.006 0.028 0.007 0.151;0.233 0.008 0.037 0.004 0.003 0.004 0 0.042 0 0.066 0.035 0.01 0.011 0.012 0 0.049 0.002 0.011 0.009 0.01 0.014 0.006 0.001 0.011 0.002 0.021 0.14 0.01 0.047 0.005 0.004 0.006 0.001 0.028 0.007 0.151;0.233 0.004 0.042 0.035 0 0.009 0.001 0.14 0.005 0.028 0.008 0.003 0 0 0.01 0.049 0.01 0.011 0.01 0.004 0.007 0.001 0.012 0.021 0.006 0.011 0.037 0.004 0.066 0.011 0.002 0.014 0.002 0.047 0.006 0.151;
0.222 0.024 0.01 0.129 0.021 0.016 0.015 0.048 0.008 0.029 0.039 0.032 0.005 0.009 0.013 0.093 0.005 0.007 0.01 0.053 0.013 0.007 0.007 0.019 0.009 0.017 0.008 0.007 0.012 0.008 0.008 0.025 0.003 0.003 0.01 0.056;0.222 0.024 0.01 0.039 0.032 0.005 0.009 0.008 0.007 0.012 0.129 0.021 0.016 0.015 0.013 0.093 0.005 0.007 0.008 0.008 0.025 0.003 0.007 0.017 0.009 0.019 0.048 0.008 0.029 0.01 0.053 0.013 0.007 0.003 0.01 0.056;0.222 0.039 0.008 0.129 0.013 0.008 0.007 0.048 0.01 0.003 0.024 0.032 0.007 0.009 0.021 0.093 0.008 0.017 0.008 0.053 0.01 0.007 0.015 0.019 0.003 0.007 0.01 0.005 0.012 0.016 0.005 0.025 0.009 0.029 0.013 0.056;
0.198 0.044 0.004 0.126 0.039 0.004 0.009 0.046 0.017 0.012 0.023 0.015 0.003 0.001 0.013 0.061 0.013 0.002 0.014 0.021 0.014 0.002 0.014 0.013 0.008 0.008 0.014 0.011 0.024 0.014 0.016 0.057 0.011 0.004 0.019 0.106;0.198 0.044 0.004 0.023 0.015 0.003 0.001 0.014 0.011 0.024 0.126 0.039 0.004 0.009 0.013 0.061 0.013 0.002 0.014 0.016 0.057 0.011 0.014 0.008 0.008 0.013 0.046 0.017 0.012 0.014 0.021 0.014 0.002 0.004 0.019 0.106;0.198 0.023 0.014 0.126 0.013 0.014 0.014 0.046 0.014 0.004 0.044 0.015 0.011 0.001 0.039 0.061 0.016 0.008 0.017 0.021 0.019 0.002 0.009 0.013 0.011 0.002 0.004 0.003 0.024 0.004 0.013 0.057 0.008 0.012 0.014 0.106;
