pntP=[0.457 0.045 0.024 0.074 0.015 0.012 0.002 0.046 0.013 0.059 0.035 0.007 0.001 0.001 0.004 0.007 0.002 0 0.003 0.001 0.013 0.001 0.001 0 0.001 0.001 0.026 0.003 0.007 0.001 0.005 0.023 0 0.005 0.014 0.091;0.457 0.045 0.024 0.035 0.007 0.001 0.001 0.026 0.003 0.007 0.074 0.015 0.012 0.002 0.004 0.007 0.002 0 0.001 0.005 0.023 0 0.001 0.001 0.001 0 0.046 0.013 0.059 0.003 0.001 0.013 0.001 0.005 0.014 0.091;0.457 0.035 0.026 0.074 0.004 0.001 0.001 0.046 0.003 0.005 0.045 0.007 0.003 0.001 0.015 0.007 0.005 0.001 0.013 0.001 0.014 0.001 0.002 0 0 0 0.024 0.001 0.007 0.012 0.002 0.023 0.001 0.059 0.013 0.091;
0.439 0.063 0.01 0.012 0.052 0.004 0.022 0.105 0.014 0.006 0.027 0.001 0.001 0.005 0.002 0.061 0.002 0.003 0.007 0 0.007 0.001 0.001 0.015 0.001 0.008 0.034 0.004 0.011 0.002 0.011 0.001 0 0.007 0.004 0.057;0.439 0.063 0.01 0.027 0.001 0.001 0.005 0.034 0.004 0.011 0.012 0.052 0.004 0.022 0.002 0.061 0.002 0.003 0.002 0.011 0.001 0 0.001 0.008 0.001 0.015 0.105 0.014 0.006 0.007 0 0.007 0.001 0.007 0.004 0.057;0.439 0.027 0.034 0.012 0.002 0.002 0.001 0.105 0.007 0.007 0.063 0.001 0.004 0.005 0.052 0.061 0.011 0.008 0.014 0 0.004 0.001 0.022 0.015 0 0.003 0.01 0.001 0.011 0.004 0.002 0.001 0.001 0.006 0.007 0.057;
0.463 0.037 0.032 0.04 0.029 0.005 0.004 0.077 0.007 0.046 0.009 0.003 0.003 0.001 0.002 0.081 0.003 0.004 0.001 0.003 0.002 0.001 0 0.016 0.003 0.018 0.053 0.004 0.011 0.003 0.005 0.005 0 0.006 0 0.023;0.463 0.037 0.032 0.009 0.003 0.003 0.001 0.053 0.004 0.011 0.04 0.029 0.005 0.004 0.002 0.081 0.003 0.004 0.003 0.005 0.005 0 0 0.018 0.003 0.016 0.077 0.007 0.046 0.001 0.003 0.002 0.001 0.006 0 0.023;0.463 0.009 0.053 0.04 0.002 0.003 0 0.077 0.001 0.006 0.037 0.003 0.004 0.001 0.029 0.081 0.005 0.018 0.007 0.003 0 0.001 0.004 0.016 0 0.004 0.032 0.003 0.011 0.005 0.003 0.005 0.003 0.046 0.002 0.023;
0.45 0.032 0.032 0.098 0.026 0.019 0.013 0.002 0.015 0.037 0.041 0.006 0.004 0.002 0.009 0.056 0.002 0.003 0.003 0.004 0.014 0.002 0.004 0 0.001 0.007 0.027 0.001 0.002 0.008 0.01 0.007 0 0.005 0.003 0.055;0.45 0.032 0.032 0.041 0.006 0.004 0.002 0.027 0.001 0.002 0.098 0.026 0.019 0.013 0.009 0.056 0.002 0.003 0.008 0.01 0.007 0 0.004 0.007 0.001 0 0.002 0.015 0.037 0.003 0.004 0.014 0.002 0.005 0.003 0.055;0.45 0.041 0.027 0.098 0.009 0.008 0.004 0.002 0.003 0.005 0.032 0.006 0.001 0.002 0.026 0.056 0.01 0.007 0.015 0.004 0.003 0.002 0.013 0 0 0.003 0.032 0.004 0.002 0.019 0.002 0.007 0.001 0.037 0.014 0.055;
0.429 0.061 0.015 0.06 0.021 0.009 0.008 0.058 0.015 0.054 0.021 0.002 0 0.002 0.005 0.035 0.004 0.002 0.007 0.003 0.007 0.001 0 0.004 0.002 0.008 0.041 0.007 0.006 0.007 0.006 0.007 0.001 0.005 0.018 0.069;0.429 0.061 0.015 0.021 0.002 0 0.002 0.041 0.007 0.006 0.06 0.021 0.009 0.008 0.005 0.035 0.004 0.002 0.007 0.006 0.007 0.001 0 0.008 0.002 0.004 0.058 0.015 0.054 0.007 0.003 0.007 0.001 0.005 0.018 0.069;0.429 0.021 0.041 0.06 0.005 0.007 0 0.058 0.007 0.005 0.061 0.002 0.007 0.002 0.021 0.035 0.006 0.008 0.015 0.003 0.018 0.001 0.008 0.004 0.001 0.002 0.015 0 0.006 0.009 0.004 0.007 0.002 0.054 0.007 0.069;
0.44 0.03 0.027 0.051 0.054 0.006 0.011 0.058 0.009 0.024 0.05 0.006 0.003 0.001 0.007 0.059 0.003 0.008 0.001 0.008 0.008 0.003 0.003 0.01 0.002 0.009 0.029 0.002 0.005 0.001 0.007 0.008 0.006 0.007 0.008 0.036;0.44 0.03 0.027 0.05 0.006 0.003 0.001 0.029 0.002 0.005 0.051 0.054 0.006 0.011 0.007 0.059 0.003 0.008 0.001 0.007 0.008 0.006 0.003 0.009 0.002 0.01 0.058 0.009 0.024 0.001 0.008 0.008 0.003 0.007 0.008 0.036;0.44 0.05 0.029 0.051 0.007 0.001 0.003 0.058 0.001 0.007 0.03 0.006 0.002 0.001 0.054 0.059 0.007 0.009 0.009 0.008 0.008 0.003 0.011 0.01 0.006 0.008 0.027 0.003 0.005 0.006 0.003 0.008 0.002 0.024 0.008 0.036;
0.446 0.022 0.037 0.01 0.036 0.004 0.007 0.09 0.007 0.036 0.027 0 0.003 0.001 0 0.097 0.003 0.017 0.002 0.001 0.005 0 0 0.024 0 0.015 0.055 0.004 0.007 0.001 0.004 0.002 0.003 0.009 0.001 0.024;0.446 0.022 0.037 0.027 0 0.003 0.001 0.055 0.004 0.007 0.01 0.036 0.004 0.007 0 0.097 0.003 0.017 0.001 0.004 0.002 0.003 0 0.015 0 0.024 0.09 0.007 0.036 0.002 0.001 0.005 0 0.009 0.001 0.024;0.446 0.027 0.055 0.01 0 0.001 0 0.09 0.002 0.009 0.022 0 0.004 0.001 0.036 0.097 0.004 0.015 0.007 0.001 0.001 0 0.007 0.024 0.003 0.017 0.037 0.003 0.007 0.004 0.003 0.002 0 0.036 0.005 0.024;
0.46 0.031 0.03 0.037 0.054 0.009 0.02 0.07 0.007 0.03 0.018 0.003 0.001 0 0.001 0.053 0.002 0.003 0.005 0 0.002 0 0.003 0.017 0.001 0.008 0.03 0.001 0.013 0.004 0.014 0.004 0 0.012 0.005 0.052;0.46 0.031 0.03 0.018 0.003 0.001 0 0.03 0.001 0.013 0.037 0.054 0.009 0.02 0.001 0.053 0.002 0.003 0.004 0.014 0.004 0 0.003 0.008 0.001 0.017 0.07 0.007 0.03 0.005 0 0.002 0 0.012 0.005 0.052;0.46 0.018 0.03 0.037 0.001 0.004 0.003 0.07 0.005 0.012 0.031 0.003 0.001 0 0.054 0.053 0.014 0.008 0.007 0 0.005 0 0.02 0.017 0 0.003 0.03 0.001 0.013 0.009 0.002 0.004 0.001 0.03 0.002 0.052;
0.45 0.012 0.039 0.104 0.062 0.008 0.012 0 0.007 0.008 0.051 0.011 0.004 0.006 0.008 0.096 0.001 0.014 0.001 0.01 0.01 0.002 0.008 0.003 0.001 0.005 0.026 0 0.002 0.003 0.012 0.003 0.004 0.001 0 0.016;0.45 0.012 0.039 0.051 0.011 0.004 0.006 0.026 0 0.002 0.104 0.062 0.008 0.012 0.008 0.096 0.001 0.014 0.003 0.012 0.003 0.004 0.008 0.005 0.001 0.003 0 0.007 0.008 0.001 0.01 0.01 0.002 0.001 0 0.016;0.45 0.051 0.026 0.104 0.008 0.003 0.008 0 0.001 0.001 0.012 0.011 0 0.006 0.062 0.096 0.012 0.005 0.007 0.01 0 0.002 0.012 0.003 0.004 0.014 0.039 0.004 0.002 0.008 0.001 0.003 0.001 0.008 0.01 0.016;
0.439 0.006 0.057 0.036 0.031 0.005 0.012 0.086 0.003 0.039 0.064 0.004 0.009 0.001 0.001 0.109 0 0.012 0.013 0.001 0.012 0 0.001 0.014 0 0.007 0.008 0.002 0.002 0 0.004 0 0.004 0 0.002 0.016;0.439 0.006 0.057 0.064 0.004 0.009 0.001 0.008 0.002 0.002 0.036 0.031 0.005 0.012 0.001 0.109 0 0.012 0 0.004 0 0.004 0.001 0.007 0 0.014 0.086 0.003 0.039 0.013 0.001 0.012 0 0 0.002 0.016;0.439 0.064 0.008 0.036 0.001 0 0.001 0.086 0.013 0 0.006 0.004 0.002 0.001 0.031 0.109 0.004 0.007 0.003 0.001 0.002 0 0.012 0.014 0.004 0.012 0.057 0.009 0.002 0.005 0 0 0 0.039 0.012 0.016;
