pntP=[0.149 0.004 0.041 0.025 0.004 0.009 0.002 0.123 0.003 0.03 0.002 0.019 0.001 0.003 0.005 0.15 0 0.053 0.001 0.011 0.001 0.007 0.001 0.116 0.002 0.048 0.033 0 0.039 0.005 0.002 0.012 0.002 0.02 0.003 0.074;0.149 0.004 0.041 0.002 0.019 0.001 0.003 0.033 0 0.039 0.025 0.004 0.009 0.002 0.005 0.15 0 0.053 0.005 0.002 0.012 0.002 0.001 0.048 0.002 0.116 0.123 0.003 0.03 0.001 0.011 0.001 0.007 0.02 0.003 0.074;0.149 0.002 0.033 0.025 0.005 0.005 0.001 0.123 0.001 0.02 0.004 0.019 0 0.003 0.004 0.15 0.002 0.048 0.003 0.011 0.003 0.007 0.002 0.116 0.002 0.053 0.041 0.001 0.039 0.009 0 0.012 0.002 0.03 0.001 0.074;
0.152 0.013 0.007 0.099 0.027 0.018 0.02 0.073 0.01 0.013 0.024 0.052 0.011 0.013 0.012 0.115 0.012 0.015 0.013 0.038 0.014 0.006 0.012 0.081 0.01 0.015 0.003 0.005 0.017 0.006 0.017 0.029 0.006 0.004 0.011 0.027;0.152 0.013 0.007 0.024 0.052 0.011 0.013 0.003 0.005 0.017 0.099 0.027 0.018 0.02 0.012 0.115 0.012 0.015 0.006 0.017 0.029 0.006 0.012 0.015 0.01 0.081 0.073 0.01 0.013 0.013 0.038 0.014 0.006 0.004 0.011 0.027;0.152 0.024 0.003 0.099 0.012 0.006 0.012 0.073 0.013 0.004 0.013 0.052 0.005 0.013 0.027 0.115 0.017 0.015 0.01 0.038 0.011 0.006 0.02 0.081 0.006 0.015 0.007 0.011 0.017 0.018 0.012 0.029 0.01 0.013 0.014 0.027;
0.147 0.011 0.014 0.133 0.013 0.018 0.006 0.031 0.011 0.015 0.009 0.075 0.003 0.017 0.004 0.136 0.008 0.007 0.006 0.069 0.005 0.014 0.003 0.026 0.003 0.03 0.018 0.002 0.014 0.021 0.009 0.044 0.002 0.011 0.005 0.06;0.147 0.011 0.014 0.009 0.075 0.003 0.017 0.018 0.002 0.014 0.133 0.013 0.018 0.006 0.004 0.136 0.008 0.007 0.021 0.009 0.044 0.002 0.003 0.03 0.003 0.026 0.031 0.011 0.015 0.006 0.069 0.005 0.014 0.011 0.005 0.06;0.147 0.009 0.018 0.133 0.004 0.021 0.003 0.031 0.006 0.011 0.011 0.075 0.002 0.017 0.013 0.136 0.009 0.03 0.011 0.069 0.005 0.014 0.006 0.026 0.002 0.007 0.014 0.003 0.014 0.018 0.008 0.044 0.003 0.015 0.005 0.06;
0.144 0.02 0.009 0.137 0.019 0.03 0.007 0.045 0.006 0.03 0.024 0.025 0.001 0.007 0.015 0.054 0.01 0.005 0.005 0.024 0.018 0.003 0.011 0.012 0.006 0.008 0.021 0.01 0.028 0.018 0.006 0.114 0.008 0.009 0.012 0.099;0.144 0.02 0.009 0.024 0.025 0.001 0.007 0.021 0.01 0.028 0.137 0.019 0.03 0.007 0.015 0.054 0.01 0.005 0.018 0.006 0.114 0.008 0.011 0.008 0.006 0.012 0.045 0.006 0.03 0.005 0.024 0.018 0.003 0.009 0.012 0.099;0.144 0.024 0.021 0.137 0.015 0.018 0.011 0.045 0.005 0.009 0.02 0.025 0.01 0.007 0.019 0.054 0.006 0.008 0.006 0.024 0.012 0.003 0.007 0.012 0.008 0.005 0.009 0.001 0.028 0.03 0.01 0.114 0.006 0.03 0.018 0.099;
0.166 0.012 0.019 0.158 0.027 0.019 0.004 0.002 0.01 0.02 0.028 0.073 0.004 0.013 0.01 0.144 0.002 0.006 0.001 0.065 0.009 0.014 0.005 0.003 0.006 0.019 0.009 0.009 0.002 0.008 0.017 0.052 0.001 0.005 0.009 0.049;0.166 0.012 0.019 0.028 0.073 0.004 0.013 0.009 0.009 0.002 0.158 0.027 0.019 0.004 0.01 0.144 0.002 0.006 0.008 0.017 0.052 0.001 0.005 0.019 0.006 0.003 0.002 0.01 0.02 0.001 0.065 0.009 0.014 0.005 0.009 0.049;0.166 0.028 0.009 0.158 0.01 0.008 0.005 0.002 0.001 0.005 0.012 0.073 0.009 0.013 0.027 0.144 0.017 0.019 0.01 0.065 0.009 0.014 0.004 0.003 0.001 0.006 0.019 0.004 0.002 0.019 0.002 0.052 0.006 0.02 0.009 0.049;
0.143 0.007 0.024 0.147 0.012 0.041 0.003 0.024 0.011 0.011 0.014 0.067 0.005 0.025 0.01 0.157 0.006 0.031 0.002 0.076 0.01 0.014 0.016 0.024 0.005 0.026 0.013 0.002 0.005 0.017 0.003 0.027 0.001 0.006 0.004 0.011;0.143 0.007 0.024 0.014 0.067 0.005 0.025 0.013 0.002 0.005 0.147 0.012 0.041 0.003 0.01 0.157 0.006 0.031 0.017 0.003 0.027 0.001 0.016 0.026 0.005 0.024 0.024 0.011 0.011 0.002 0.076 0.01 0.014 0.006 0.004 0.011;0.143 0.014 0.013 0.147 0.01 0.017 0.016 0.024 0.002 0.006 0.007 0.067 0.002 0.025 0.012 0.157 0.003 0.026 0.011 0.076 0.004 0.014 0.003 0.024 0.001 0.031 0.024 0.005 0.005 0.041 0.006 0.027 0.005 0.011 0.01 0.011;
0.142 0.025 0 0.141 0.028 0.013 0.011 0.013 0.008 0.006 0.024 0.07 0.005 0.022 0.014 0.139 0.021 0.004 0.006 0.073 0.016 0.011 0.009 0.016 0.005 0.016 0.019 0.006 0.002 0.013 0.014 0.052 0.004 0.001 0.01 0.041;0.142 0.025 0 0.024 0.07 0.005 0.022 0.019 0.006 0.002 0.141 0.028 0.013 0.011 0.014 0.139 0.021 0.004 0.013 0.014 0.052 0.004 0.009 0.016 0.005 0.016 0.013 0.008 0.006 0.006 0.073 0.016 0.011 0.001 0.01 0.041;0.142 0.024 0.019 0.141 0.014 0.013 0.009 0.013 0.006 0.001 0.025 0.07 0.006 0.022 0.028 0.139 0.014 0.016 0.008 0.073 0.01 0.011 0.011 0.016 0.004 0.004 0 0.005 0.002 0.013 0.021 0.052 0.005 0.006 0.016 0.041;
0.146 0.02 0.011 0.129 0.01 0.018 0.007 0.066 0.013 0.022 0.009 0.061 0.006 0.012 0.012 0.138 0.007 0.013 0.007 0.082 0.01 0.013 0.011 0.065 0.008 0.022 0.009 0.006 0.004 0.021 0.005 0.005 0.003 0.007 0.004 0.018;0.146 0.02 0.011 0.009 0.061 0.006 0.012 0.009 0.006 0.004 0.129 0.01 0.018 0.007 0.012 0.138 0.007 0.013 0.021 0.005 0.005 0.003 0.011 0.022 0.008 0.065 0.066 0.013 0.022 0.007 0.082 0.01 0.013 0.007 0.004 0.018;0.146 0.009 0.009 0.129 0.012 0.021 0.011 0.066 0.007 0.007 0.02 0.061 0.006 0.012 0.01 0.138 0.005 0.022 0.013 0.082 0.004 0.013 0.007 0.065 0.003 0.013 0.011 0.006 0.004 0.018 0.007 0.005 0.008 0.022 0.01 0.018;
0.179 0.018 0.015 0.076 0.022 0.008 0.021 0.108 0.01 0.022 0.013 0.026 0.007 0.004 0.011 0.165 0.005 0.026 0.013 0.034 0.008 0.004 0.005 0.097 0.003 0.029 0.007 0 0.012 0.008 0.004 0.007 0.006 0.011 0.003 0.013;0.179 0.018 0.015 0.013 0.026 0.007 0.004 0.007 0 0.012 0.076 0.022 0.008 0.021 0.011 0.165 0.005 0.026 0.008 0.004 0.007 0.006 0.005 0.029 0.003 0.097 0.108 0.01 0.022 0.013 0.034 0.008 0.004 0.011 0.003 0.013;0.179 0.013 0.007 0.076 0.011 0.008 0.005 0.108 0.013 0.011 0.018 0.026 0 0.004 0.022 0.165 0.004 0.029 0.01 0.034 0.003 0.004 0.021 0.097 0.006 0.026 0.015 0.007 0.012 0.008 0.005 0.007 0.003 0.022 0.008 0.013;
0.147 0.009 0.017 0.1 0.016 0.01 0.007 0.088 0.006 0.02 0.009 0.056 0.003 0.009 0.002 0.136 0.003 0.02 0.004 0.056 0.005 0.018 0.001 0.085 0.006 0.035 0.018 0.004 0.022 0.012 0.003 0.019 0.004 0.014 0.003 0.033;0.147 0.009 0.017 0.009 0.056 0.003 0.009 0.018 0.004 0.022 0.1 0.016 0.01 0.007 0.002 0.136 0.003 0.02 0.012 0.003 0.019 0.004 0.001 0.035 0.006 0.085 0.088 0.006 0.02 0.004 0.056 0.005 0.018 0.014 0.003 0.033;0.147 0.009 0.018 0.1 0.002 0.012 0.001 0.088 0.004 0.014 0.009 0.056 0.004 0.009 0.016 0.136 0.003 0.035 0.006 0.056 0.003 0.018 0.007 0.085 0.004 0.02 0.017 0.003 0.022 0.01 0.003 0.019 0.006 0.02 0.005 0.033;
