pntP=[0.19 0.028 0.017 0.126 0.016 0.02 0.007 0.084 0.024 0.026 0.003 0.023 0 0.001 0.002 0.045 0.004 0.006 0.001 0.015 0 0.003 0.001 0.017 0.001 0.008 0.036 0.014 0.056 0.012 0.009 0.05 0.005 0.015 0.015 0.12;0.19 0.028 0.017 0.003 0.023 0 0.001 0.036 0.014 0.056 0.126 0.016 0.02 0.007 0.002 0.045 0.004 0.006 0.012 0.009 0.05 0.005 0.001 0.008 0.001 0.017 0.084 0.024 0.026 0.001 0.015 0 0.003 0.015 0.015 0.12;0.19 0.003 0.036 0.126 0.002 0.012 0.001 0.084 0.001 0.015 0.028 0.023 0.014 0.001 0.016 0.045 0.009 0.008 0.024 0.015 0.015 0.003 0.007 0.017 0.005 0.006 0.017 0 0.056 0.02 0.004 0.05 0.001 0.026 0 0.12;
0.157 0.023 0.013 0.124 0.016 0.021 0.013 0.034 0.011 0.017 0.011 0.039 0.005 0.005 0.012 0.095 0.008 0.008 0.006 0.029 0.01 0.011 0.006 0.023 0.007 0.017 0.03 0.011 0.02 0.028 0.015 0.06 0.003 0.006 0.008 0.098;0.157 0.023 0.013 0.011 0.039 0.005 0.005 0.03 0.011 0.02 0.124 0.016 0.021 0.013 0.012 0.095 0.008 0.008 0.028 0.015 0.06 0.003 0.006 0.017 0.007 0.023 0.034 0.011 0.017 0.006 0.029 0.01 0.011 0.006 0.008 0.098;0.157 0.011 0.03 0.124 0.012 0.028 0.006 0.034 0.006 0.006 0.023 0.039 0.011 0.005 0.016 0.095 0.015 0.017 0.011 0.029 0.008 0.011 0.013 0.023 0.003 0.008 0.013 0.005 0.02 0.021 0.008 0.06 0.007 0.017 0.01 0.098;
0.188 0.026 0.007 0.101 0.039 0.011 0.018 0.09 0.018 0.01 0.029 0.025 0.012 0.007 0.013 0.151 0.007 0.01 0.017 0.039 0.018 0.004 0.008 0.073 0.007 0.013 0.013 0.003 0.007 0.004 0.002 0.009 0.003 0.005 0.003 0.01;0.188 0.026 0.007 0.029 0.025 0.012 0.007 0.013 0.003 0.007 0.101 0.039 0.011 0.018 0.013 0.151 0.007 0.01 0.004 0.002 0.009 0.003 0.008 0.013 0.007 0.073 0.09 0.018 0.01 0.017 0.039 0.018 0.004 0.005 0.003 0.01;0.188 0.029 0.013 0.101 0.013 0.004 0.008 0.09 0.017 0.005 0.026 0.025 0.003 0.007 0.039 0.151 0.002 0.013 0.018 0.039 0.003 0.004 0.018 0.073 0.003 0.01 0.007 0.012 0.007 0.011 0.007 0.009 0.007 0.01 0.018 0.01;
0.208 0.028 0.003 0.143 0.028 0.022 0.011 0.016 0.009 0.015 0.019 0.035 0.001 0.007 0.008 0.07 0.008 0.002 0.006 0.034 0.006 0.007 0.004 0.002 0.006 0.009 0.026 0.007 0.008 0.021 0.015 0.081 0.011 0.004 0.015 0.105;0.208 0.028 0.003 0.019 0.035 0.001 0.007 0.026 0.007 0.008 0.143 0.028 0.022 0.011 0.008 0.07 0.008 0.002 0.021 0.015 0.081 0.011 0.004 0.009 0.006 0.002 0.016 0.009 0.015 0.006 0.034 0.006 0.007 0.004 0.015 0.105;0.208 0.019 0.026 0.143 0.008 0.021 0.004 0.016 0.006 0.004 0.028 0.035 0.007 0.007 0.028 0.07 0.015 0.009 0.009 0.034 0.015 0.007 0.011 0.002 0.011 0.002 0.003 0.001 0.008 0.022 0.008 0.081 0.006 0.015 0.006 0.105;
0.17 0.017 0.019 0.14 0.016 0.029 0.01 0.035 0.004 0.018 0.024 0.069 0.004 0.01 0.021 0.132 0.005 0.016 0.007 0.057 0.01 0.014 0.006 0.018 0.006 0.018 0.005 0.004 0.003 0.007 0.015 0.031 0.001 0.007 0.01 0.042;0.17 0.017 0.019 0.024 0.069 0.004 0.01 0.005 0.004 0.003 0.14 0.016 0.029 0.01 0.021 0.132 0.005 0.016 0.007 0.015 0.031 0.001 0.006 0.018 0.006 0.018 0.035 0.004 0.018 0.007 0.057 0.01 0.014 0.007 0.01 0.042;0.17 0.024 0.005 0.14 0.021 0.007 0.006 0.035 0.007 0.007 0.017 0.069 0.004 0.01 0.016 0.132 0.015 0.018 0.004 0.057 0.01 0.014 0.01 0.018 0.001 0.016 0.019 0.004 0.003 0.029 0.005 0.031 0.006 0.018 0.01 0.042;
0.191 0.023 0.022 0.156 0.044 0.018 0.008 0.015 0.007 0.008 0.023 0.048 0.005 0.006 0.01 0.1 0.01 0.002 0.003 0.035 0.02 0.002 0.008 0.015 0.006 0.004 0.01 0.006 0.006 0.011 0.015 0.068 0.006 0.009 0.009 0.071;0.191 0.023 0.022 0.023 0.048 0.005 0.006 0.01 0.006 0.006 0.156 0.044 0.018 0.008 0.01 0.1 0.01 0.002 0.011 0.015 0.068 0.006 0.008 0.004 0.006 0.015 0.015 0.007 0.008 0.003 0.035 0.02 0.002 0.009 0.009 0.071;0.191 0.023 0.01 0.156 0.01 0.011 0.008 0.015 0.003 0.009 0.023 0.048 0.006 0.006 0.044 0.1 0.015 0.004 0.007 0.035 0.009 0.002 0.008 0.015 0.006 0.002 0.022 0.005 0.006 0.018 0.01 0.068 0.006 0.008 0.02 0.071;
0.21 0.011 0.031 0.168 0.02 0.03 0.011 0.051 0.005 0.017 0.02 0.003 0.005 0 0.007 0.005 0.008 0.001 0.007 0.003 0.016 0.005 0.009 0 0.008 0.004 0.016 0.005 0.027 0.024 0.01 0.099 0.006 0.018 0.008 0.132;0.21 0.011 0.031 0.02 0.003 0.005 0 0.016 0.005 0.027 0.168 0.02 0.03 0.011 0.007 0.005 0.008 0.001 0.024 0.01 0.099 0.006 0.009 0.004 0.008 0 0.051 0.005 0.017 0.007 0.003 0.016 0.005 0.018 0.008 0.132;0.21 0.02 0.016 0.168 0.007 0.024 0.009 0.051 0.007 0.018 0.011 0.003 0.005 0 0.02 0.005 0.01 0.004 0.005 0.003 0.008 0.005 0.011 0 0.006 0.001 0.031 0.005 0.027 0.03 0.008 0.099 0.008 0.017 0.016 0.132;
0.176 0.011 0.036 0.138 0.014 0.02 0.007 0.038 0.007 0.026 0.013 0.043 0.003 0.01 0.004 0.117 0.007 0.025 0.003 0.066 0.008 0.015 0.005 0.031 0.006 0.023 0.019 0.005 0.012 0.019 0.006 0.036 0.004 0.011 0.002 0.034;0.176 0.011 0.036 0.013 0.043 0.003 0.01 0.019 0.005 0.012 0.138 0.014 0.02 0.007 0.004 0.117 0.007 0.025 0.019 0.006 0.036 0.004 0.005 0.023 0.006 0.031 0.038 0.007 0.026 0.003 0.066 0.008 0.015 0.011 0.002 0.034;0.176 0.013 0.019 0.138 0.004 0.019 0.005 0.038 0.003 0.011 0.011 0.043 0.005 0.01 0.014 0.117 0.006 0.023 0.007 0.066 0.002 0.015 0.007 0.031 0.004 0.025 0.036 0.003 0.012 0.02 0.007 0.036 0.006 0.026 0.008 0.034;
0.233 0.023 0.016 0.02 0.023 0.003 0.022 0.151 0.016 0.014 0.02 0.005 0.006 0 0.01 0.155 0.007 0.016 0.014 0.007 0.01 0.002 0.008 0.125 0.008 0.023 0.012 0.002 0.009 0.004 0.011 0.001 0.001 0.009 0.002 0.012;0.233 0.023 0.016 0.02 0.005 0.006 0 0.012 0.002 0.009 0.02 0.023 0.003 0.022 0.01 0.155 0.007 0.016 0.004 0.011 0.001 0.001 0.008 0.023 0.008 0.125 0.151 0.016 0.014 0.014 0.007 0.01 0.002 0.009 0.002 0.012;0.233 0.02 0.012 0.02 0.01 0.004 0.008 0.151 0.014 0.009 0.023 0.005 0.002 0 0.023 0.155 0.011 0.023 0.016 0.007 0.002 0.002 0.022 0.125 0.001 0.016 0.016 0.006 0.009 0.003 0.007 0.001 0.008 0.014 0.01 0.012;
0.194 0.024 0.007 0.142 0.026 0.014 0.011 0.008 0.009 0.021 0.024 0.053 0.006 0.013 0.023 0.141 0.017 0.008 0.008 0.071 0.013 0.012 0.008 0.016 0.003 0.017 0.018 0.007 0.002 0.01 0.012 0.02 0.005 0.003 0.007 0.027;0.194 0.024 0.007 0.024 0.053 0.006 0.013 0.018 0.007 0.002 0.142 0.026 0.014 0.011 0.023 0.141 0.017 0.008 0.01 0.012 0.02 0.005 0.008 0.017 0.003 0.016 0.008 0.009 0.021 0.008 0.071 0.013 0.012 0.003 0.007 0.027;0.194 0.024 0.018 0.142 0.023 0.01 0.008 0.008 0.008 0.003 0.024 0.053 0.007 0.013 0.026 0.141 0.012 0.017 0.009 0.071 0.007 0.012 0.011 0.016 0.005 0.008 0.007 0.006 0.002 0.014 0.017 0.02 0.003 0.021 0.013 0.027;
