pntP=[0.137 0.027 0.009 0.14 0.015 0.02 0.006 0.001 0.011 0.012 0.011 0.079 0.002 0.026 0.013 0.171 0.018 0.009 0.007 0.084 0.01 0.012 0.004 0.006 0.002 0.03 0.017 0.005 0 0.019 0.004 0.032 0.005 0 0.006 0.05;0.137 0.027 0.009 0.011 0.079 0.002 0.026 0.017 0.005 0 0.14 0.015 0.02 0.006 0.013 0.171 0.018 0.009 0.019 0.004 0.032 0.005 0.004 0.03 0.002 0.006 0.001 0.011 0.012 0.007 0.084 0.01 0.012 0 0.006 0.05;0.137 0.011 0.017 0.14 0.013 0.019 0.004 0.001 0.007 0 0.027 0.079 0.005 0.026 0.015 0.171 0.004 0.03 0.011 0.084 0.006 0.012 0.006 0.006 0.005 0.009 0.009 0.002 0 0.02 0.018 0.032 0.002 0.012 0.01 0.05;
0.144 0.017 0.01 0.138 0.015 0.021 0.006 0.006 0.007 0.012 0.016 0.086 0.007 0.015 0.02 0.15 0.011 0.015 0.009 0.067 0.009 0.02 0.008 0.015 0.004 0.031 0.016 0.009 0.006 0.017 0.011 0.034 0.003 0.003 0.009 0.033;0.144 0.017 0.01 0.016 0.086 0.007 0.015 0.016 0.009 0.006 0.138 0.015 0.021 0.006 0.02 0.15 0.011 0.015 0.017 0.011 0.034 0.003 0.008 0.031 0.004 0.015 0.006 0.007 0.012 0.009 0.067 0.009 0.02 0.003 0.009 0.033;0.144 0.016 0.016 0.138 0.02 0.017 0.008 0.006 0.009 0.003 0.017 0.086 0.009 0.015 0.015 0.15 0.011 0.031 0.007 0.067 0.009 0.02 0.006 0.015 0.003 0.015 0.01 0.007 0.006 0.021 0.011 0.034 0.004 0.012 0.009 0.033;
0.156 0.016 0.001 0.133 0.02 0.011 0.007 0.017 0.01 0.01 0.016 0.082 0.005 0.009 0.008 0.168 0.019 0.004 0.003 0.079 0.01 0.013 0.007 0.022 0.01 0.019 0.017 0.007 0.01 0.011 0.01 0.037 0.005 0.004 0.011 0.033;0.156 0.016 0.001 0.016 0.082 0.005 0.009 0.017 0.007 0.01 0.133 0.02 0.011 0.007 0.008 0.168 0.019 0.004 0.011 0.01 0.037 0.005 0.007 0.019 0.01 0.022 0.017 0.01 0.01 0.003 0.079 0.01 0.013 0.004 0.011 0.033;0.156 0.016 0.017 0.133 0.008 0.011 0.007 0.017 0.003 0.004 0.016 0.082 0.007 0.009 0.02 0.168 0.01 0.019 0.01 0.079 0.011 0.013 0.007 0.022 0.005 0.004 0.001 0.005 0.01 0.011 0.019 0.037 0.01 0.01 0.01 0.033;
0.132 0.031 0.002 0.138 0.021 0.008 0.018 0.048 0.013 0.007 0.011 0.064 0.01 0.012 0.02 0.125 0.008 0.01 0.011 0.074 0.017 0.011 0.008 0.048 0.008 0.009 0.02 0.006 0.009 0.019 0.01 0.034 0.008 0.001 0.003 0.026;0.132 0.031 0.002 0.011 0.064 0.01 0.012 0.02 0.006 0.009 0.138 0.021 0.008 0.018 0.02 0.125 0.008 0.01 0.019 0.01 0.034 0.008 0.008 0.009 0.008 0.048 0.048 0.013 0.007 0.011 0.074 0.017 0.011 0.001 0.003 0.026;0.132 0.011 0.02 0.138 0.02 0.019 0.008 0.048 0.011 0.001 0.031 0.064 0.006 0.012 0.021 0.125 0.01 0.009 0.013 0.074 0.003 0.011 0.018 0.048 0.008 0.01 0.002 0.01 0.009 0.008 0.008 0.034 0.008 0.007 0.017 0.026;
0.114 0.017 0.018 0.116 0.021 0.025 0.011 0.022 0.009 0.012 0.015 0.043 0.007 0.006 0.007 0.108 0.01 0.014 0.013 0.052 0.029 0.01 0.01 0.023 0.008 0.014 0.006 0.011 0.022 0.015 0.009 0.083 0.004 0.01 0.009 0.097;0.114 0.017 0.018 0.015 0.043 0.007 0.006 0.006 0.011 0.022 0.116 0.021 0.025 0.011 0.007 0.108 0.01 0.014 0.015 0.009 0.083 0.004 0.01 0.014 0.008 0.023 0.022 0.009 0.012 0.013 0.052 0.029 0.01 0.01 0.009 0.097;0.114 0.015 0.006 0.116 0.007 0.015 0.01 0.022 0.013 0.01 0.017 0.043 0.011 0.006 0.021 0.108 0.009 0.014 0.009 0.052 0.009 0.01 0.011 0.023 0.004 0.014 0.018 0.007 0.022 0.025 0.01 0.083 0.008 0.012 0.029 0.097;
0.112 0.014 0.015 0.124 0.014 0.027 0.011 0.05 0.008 0.014 0.008 0.083 0.004 0.016 0.012 0.126 0.008 0.016 0.007 0.062 0.012 0.018 0.005 0.052 0.007 0.031 0.018 0.004 0.013 0.016 0.004 0.044 0.002 0.007 0.002 0.034;0.112 0.014 0.015 0.008 0.083 0.004 0.016 0.018 0.004 0.013 0.124 0.014 0.027 0.011 0.012 0.126 0.008 0.016 0.016 0.004 0.044 0.002 0.005 0.031 0.007 0.052 0.05 0.008 0.014 0.007 0.062 0.012 0.018 0.007 0.002 0.034;0.112 0.008 0.018 0.124 0.012 0.016 0.005 0.05 0.007 0.007 0.014 0.083 0.004 0.016 0.014 0.126 0.004 0.031 0.008 0.062 0.002 0.018 0.011 0.052 0.002 0.016 0.015 0.004 0.013 0.027 0.008 0.044 0.007 0.014 0.012 0.034;
0.115 0.005 0.011 0.096 0.019 0.031 0.009 0.07 0.006 0.019 0.02 0.06 0.011 0.002 0.013 0.111 0.006 0.01 0.007 0.043 0.013 0.008 0.022 0.057 0.01 0.012 0.009 0.01 0.027 0.01 0.013 0.067 0.007 0.007 0.006 0.058;0.115 0.005 0.011 0.02 0.06 0.011 0.002 0.009 0.01 0.027 0.096 0.019 0.031 0.009 0.013 0.111 0.006 0.01 0.01 0.013 0.067 0.007 0.022 0.012 0.01 0.057 0.07 0.006 0.019 0.007 0.043 0.013 0.008 0.007 0.006 0.058;0.115 0.02 0.009 0.096 0.013 0.01 0.022 0.07 0.007 0.007 0.005 0.06 0.01 0.002 0.019 0.111 0.013 0.012 0.006 0.043 0.006 0.008 0.009 0.057 0.007 0.01 0.011 0.011 0.027 0.031 0.006 0.067 0.01 0.019 0.013 0.058;
0.104 0.01 0.012 0.131 0.015 0.028 0.013 0.047 0.008 0.023 0.01 0.068 0.007 0.017 0.01 0.117 0.006 0.021 0.01 0.07 0.01 0.011 0.005 0.051 0.004 0.033 0.024 0.002 0.018 0.009 0.005 0.05 0.004 0.007 0.006 0.034;0.104 0.01 0.012 0.01 0.068 0.007 0.017 0.024 0.002 0.018 0.131 0.015 0.028 0.013 0.01 0.117 0.006 0.021 0.009 0.005 0.05 0.004 0.005 0.033 0.004 0.051 0.047 0.008 0.023 0.01 0.07 0.01 0.011 0.007 0.006 0.034;0.104 0.01 0.024 0.131 0.01 0.009 0.005 0.047 0.01 0.007 0.01 0.068 0.002 0.017 0.015 0.117 0.005 0.033 0.008 0.07 0.006 0.011 0.013 0.051 0.004 0.021 0.012 0.007 0.018 0.028 0.006 0.05 0.004 0.023 0.01 0.034;
0.145 0.017 0.014 0.155 0.023 0.024 0.007 0.04 0.008 0.009 0.016 0.067 0.006 0.015 0.014 0.139 0.012 0.016 0.007 0.079 0.011 0.011 0.005 0.047 0.001 0.026 0.014 0.006 0.006 0.006 0.006 0.019 0.003 0.005 0.005 0.016;0.145 0.017 0.014 0.016 0.067 0.006 0.015 0.014 0.006 0.006 0.155 0.023 0.024 0.007 0.014 0.139 0.012 0.016 0.006 0.006 0.019 0.003 0.005 0.026 0.001 0.047 0.04 0.008 0.009 0.007 0.079 0.011 0.011 0.005 0.005 0.016;0.145 0.016 0.014 0.155 0.014 0.006 0.005 0.04 0.007 0.005 0.017 0.067 0.006 0.015 0.023 0.139 0.006 0.026 0.008 0.079 0.005 0.011 0.007 0.047 0.003 0.016 0.014 0.006 0.006 0.024 0.012 0.019 0.001 0.009 0.011 0.016;
0.161 0.019 0.011 0.145 0.021 0.015 0.012 0.048 0.023 0.014 0.021 0.07 0.007 0.017 0.019 0.135 0.013 0.011 0.009 0.077 0.007 0.017 0.006 0.043 0.005 0.017 0.01 0.005 0.005 0.011 0.01 0.005 0 0.003 0.003 0.005;0.161 0.019 0.011 0.021 0.07 0.007 0.017 0.01 0.005 0.005 0.145 0.021 0.015 0.012 0.019 0.135 0.013 0.011 0.011 0.01 0.005 0 0.006 0.017 0.005 0.043 0.048 0.023 0.014 0.009 0.077 0.007 0.017 0.003 0.003 0.005;0.161 0.021 0.01 0.145 0.019 0.011 0.006 0.048 0.009 0.003 0.019 0.07 0.005 0.017 0.021 0.135 0.01 0.017 0.023 0.077 0.003 0.017 0.012 0.043 0 0.011 0.011 0.007 0.005 0.015 0.013 0.005 0.005 0.014 0.007 0.005;
