pntP=[0.334 0.033 0.019 0.143 0.025 0.019 0.01 0.025 0.007 0.042 0.009 0.006 0.001 0.005 0.007 0.041 0.002 0.002 0.002 0.008 0.001 0.001 0.003 0.003 0.002 0.008 0.054 0.008 0.008 0.015 0.006 0.036 0.007 0.012 0.007 0.089;0.334 0.033 0.019 0.009 0.006 0.001 0.005 0.054 0.008 0.008 0.143 0.025 0.019 0.01 0.007 0.041 0.002 0.002 0.015 0.006 0.036 0.007 0.003 0.008 0.002 0.003 0.025 0.007 0.042 0.002 0.008 0.001 0.001 0.012 0.007 0.089;0.334 0.009 0.054 0.143 0.007 0.015 0.003 0.025 0.002 0.012 0.033 0.006 0.008 0.005 0.025 0.041 0.006 0.008 0.007 0.008 0.007 0.001 0.01 0.003 0.007 0.002 0.019 0.001 0.008 0.019 0.002 0.036 0.002 0.042 0.001 0.089;
0.364 0.038 0.031 0.015 0.018 0.005 0.016 0.12 0.013 0.048 0.028 0.002 0.008 0.004 0 0.017 0 0.001 0.008 0.001 0.01 0.001 0.001 0.005 0.001 0 0.038 0.007 0.038 0 0.01 0.002 0.007 0.015 0.014 0.114;0.364 0.038 0.031 0.028 0.002 0.008 0.004 0.038 0.007 0.038 0.015 0.018 0.005 0.016 0 0.017 0 0.001 0 0.01 0.002 0.007 0.001 0 0.001 0.005 0.12 0.013 0.048 0.008 0.001 0.01 0.001 0.015 0.014 0.114;0.364 0.028 0.038 0.015 0 0 0.001 0.12 0.008 0.015 0.038 0.002 0.007 0.004 0.018 0.017 0.01 0 0.013 0.001 0.014 0.001 0.016 0.005 0.007 0.001 0.031 0.008 0.038 0.005 0 0.002 0.001 0.048 0.01 0.114;
0.348 0.041 0.017 0.012 0.035 0.003 0.009 0.122 0.01 0.026 0.044 0.005 0.007 0.004 0.006 0.111 0.007 0.009 0.007 0 0.015 0.001 0.004 0.037 0.001 0.017 0.012 0.001 0.019 0.001 0.011 0.005 0.003 0.009 0.004 0.037;0.348 0.041 0.017 0.044 0.005 0.007 0.004 0.012 0.001 0.019 0.012 0.035 0.003 0.009 0.006 0.111 0.007 0.009 0.001 0.011 0.005 0.003 0.004 0.017 0.001 0.037 0.122 0.01 0.026 0.007 0 0.015 0.001 0.009 0.004 0.037;0.348 0.044 0.012 0.012 0.006 0.001 0.004 0.122 0.007 0.009 0.041 0.005 0.001 0.004 0.035 0.111 0.011 0.017 0.01 0 0.004 0.001 0.009 0.037 0.003 0.009 0.017 0.007 0.019 0.003 0.007 0.005 0.001 0.026 0.015 0.037;
0.353 0.01 0.029 0.148 0.04 0.012 0.004 0.001 0.015 0.01 0.025 0.018 0.003 0.002 0.008 0.056 0.004 0.006 0.003 0.014 0.007 0.002 0.006 0.001 0.005 0.006 0.03 0.004 0.004 0.014 0.016 0.05 0.002 0.006 0.008 0.078;0.353 0.01 0.029 0.025 0.018 0.003 0.002 0.03 0.004 0.004 0.148 0.04 0.012 0.004 0.008 0.056 0.004 0.006 0.014 0.016 0.05 0.002 0.006 0.006 0.005 0.001 0.001 0.015 0.01 0.003 0.014 0.007 0.002 0.006 0.008 0.078;0.353 0.025 0.03 0.148 0.008 0.014 0.006 0.001 0.003 0.006 0.01 0.018 0.004 0.002 0.04 0.056 0.016 0.006 0.015 0.014 0.008 0.002 0.004 0.001 0.002 0.006 0.029 0.003 0.004 0.012 0.004 0.05 0.005 0.01 0.007 0.078;
0.315 0.004 0.046 0.059 0.042 0.008 0.015 0.096 0.003 0.032 0.045 0.011 0.008 0.002 0.002 0.095 0.003 0.01 0.012 0.009 0.018 0.002 0.006 0.027 0.001 0.007 0.009 0 0.015 0.001 0.013 0.009 0.004 0.013 0.002 0.056;0.315 0.004 0.046 0.045 0.011 0.008 0.002 0.009 0 0.015 0.059 0.042 0.008 0.015 0.002 0.095 0.003 0.01 0.001 0.013 0.009 0.004 0.006 0.007 0.001 0.027 0.096 0.003 0.032 0.012 0.009 0.018 0.002 0.013 0.002 0.056;0.315 0.045 0.009 0.059 0.002 0.001 0.006 0.096 0.012 0.013 0.004 0.011 0 0.002 0.042 0.095 0.013 0.007 0.003 0.009 0.002 0.002 0.015 0.027 0.004 0.01 0.046 0.008 0.015 0.008 0.003 0.009 0.001 0.032 0.018 0.056;
0.341 0.033 0.018 0.018 0.036 0.005 0.015 0.126 0.018 0.023 0.046 0.002 0.008 0.002 0.005 0.066 0.001 0.003 0.018 0.001 0.015 0.003 0.001 0.024 0.003 0.003 0.004 0.001 0.034 0.001 0.015 0.004 0.005 0.006 0.01 0.086;0.341 0.033 0.018 0.046 0.002 0.008 0.002 0.004 0.001 0.034 0.018 0.036 0.005 0.015 0.005 0.066 0.001 0.003 0.001 0.015 0.004 0.005 0.001 0.003 0.003 0.024 0.126 0.018 0.023 0.018 0.001 0.015 0.003 0.006 0.01 0.086;0.341 0.046 0.004 0.018 0.005 0.001 0.001 0.126 0.018 0.006 0.033 0.002 0.001 0.002 0.036 0.066 0.015 0.003 0.018 0.001 0.01 0.003 0.015 0.024 0.005 0.003 0.018 0.008 0.034 0.005 0.001 0.004 0.003 0.023 0.015 0.086;
0.294 0.012 0.041 0.129 0.029 0.022 0.01 0.015 0.004 0.023 0.059 0.015 0.011 0.003 0.008 0.092 0.002 0.013 0.002 0.014 0.013 0.002 0.013 0.005 0.004 0.008 0.003 0.003 0.004 0.006 0.013 0.028 0 0.012 0.003 0.085;0.294 0.012 0.041 0.059 0.015 0.011 0.003 0.003 0.003 0.004 0.129 0.029 0.022 0.01 0.008 0.092 0.002 0.013 0.006 0.013 0.028 0 0.013 0.008 0.004 0.005 0.015 0.004 0.023 0.002 0.014 0.013 0.002 0.012 0.003 0.085;0.294 0.059 0.003 0.129 0.008 0.006 0.013 0.015 0.002 0.012 0.012 0.015 0.003 0.003 0.029 0.092 0.013 0.008 0.004 0.014 0.003 0.002 0.01 0.005 0 0.013 0.041 0.011 0.004 0.022 0.002 0.028 0.004 0.023 0.013 0.085;
0.306 0.036 0.024 0.113 0.042 0.011 0.008 0.032 0.009 0.014 0.037 0.013 0.003 0.001 0.011 0.079 0.004 0.003 0.008 0.012 0.024 0.002 0.012 0.014 0.006 0.009 0.018 0.004 0.007 0.005 0.014 0.021 0.003 0.007 0.005 0.083;0.306 0.036 0.024 0.037 0.013 0.003 0.001 0.018 0.004 0.007 0.113 0.042 0.011 0.008 0.011 0.079 0.004 0.003 0.005 0.014 0.021 0.003 0.012 0.009 0.006 0.014 0.032 0.009 0.014 0.008 0.012 0.024 0.002 0.007 0.005 0.083;0.306 0.037 0.018 0.113 0.011 0.005 0.012 0.032 0.008 0.007 0.036 0.013 0.004 0.001 0.042 0.079 0.014 0.009 0.009 0.012 0.005 0.002 0.008 0.014 0.003 0.003 0.024 0.003 0.007 0.011 0.004 0.021 0.006 0.014 0.024 0.083;
0.336 0.046 0.006 0.09 0.044 0.01 0.01 0.043 0.013 0.031 0.029 0.009 0.004 0.001 0.009 0.063 0.008 0.005 0.006 0.01 0.015 0 0.006 0.012 0.003 0.006 0.014 0.006 0.012 0.005 0.01 0.024 0.006 0.002 0.018 0.088;0.336 0.046 0.006 0.029 0.009 0.004 0.001 0.014 0.006 0.012 0.09 0.044 0.01 0.01 0.009 0.063 0.008 0.005 0.005 0.01 0.024 0.006 0.006 0.006 0.003 0.012 0.043 0.013 0.031 0.006 0.01 0.015 0 0.002 0.018 0.088;0.336 0.029 0.014 0.09 0.009 0.005 0.006 0.043 0.006 0.002 0.046 0.009 0.006 0.001 0.044 0.063 0.01 0.006 0.013 0.01 0.018 0 0.01 0.012 0.006 0.005 0.006 0.004 0.012 0.01 0.008 0.024 0.003 0.031 0.015 0.088;
0.35 0.021 0.024 0.094 0.037 0.015 0.009 0.044 0.015 0.025 0.038 0.003 0.001 0.001 0.006 0.005 0.004 0.002 0.006 0.002 0.02 0.002 0.007 0.002 0.003 0.005 0.017 0.005 0.022 0.009 0.017 0.041 0.005 0.007 0.01 0.126;0.35 0.021 0.024 0.038 0.003 0.001 0.001 0.017 0.005 0.022 0.094 0.037 0.015 0.009 0.006 0.005 0.004 0.002 0.009 0.017 0.041 0.005 0.007 0.005 0.003 0.002 0.044 0.015 0.025 0.006 0.002 0.02 0.002 0.007 0.01 0.126;0.35 0.038 0.017 0.094 0.006 0.009 0.007 0.044 0.006 0.007 0.021 0.003 0.005 0.001 0.037 0.005 0.017 0.005 0.015 0.002 0.01 0.002 0.009 0.002 0.005 0.002 0.024 0.001 0.022 0.015 0.004 0.041 0.003 0.025 0.02 0.126;
