pntP=[0.657 0.072 0.016 0.018 0.036 0.002 0.001 0.008 0.005 0.043 0.029 0.001 0.001 0 0 0 0.002 0 0 0 0.003 0 0.001 0 0 0 0.066 0.006 0.002 0.002 0.005 0.002 0.001 0.001 0 0.02;0.657 0.072 0.016 0.029 0.001 0.001 0 0.066 0.006 0.002 0.018 0.036 0.002 0.001 0 0 0.002 0 0.002 0.005 0.002 0.001 0.001 0 0 0 0.008 0.005 0.043 0 0 0.003 0 0.001 0 0.02;0.657 0.029 0.066 0.018 0 0.002 0.001 0.008 0 0.001 0.072 0.001 0.006 0 0.036 0 0.005 0 0.005 0 0 0 0.001 0 0.001 0 0.016 0.001 0.002 0.002 0.002 0.002 0 0.043 0.003 0.02;
0.631 0.091 0.004 0.022 0.069 0.004 0 0.007 0.004 0.03 0.011 0 0 0.001 0 0.005 0.002 0 0.001 0 0.001 0 0 0 0.001 0 0.075 0.009 0.001 0.001 0.01 0.002 0 0 0.002 0.016;0.631 0.091 0.004 0.011 0 0 0.001 0.075 0.009 0.001 0.022 0.069 0.004 0 0 0.005 0.002 0 0.001 0.01 0.002 0 0 0 0.001 0 0.007 0.004 0.03 0.001 0 0.001 0 0 0.002 0.016;0.631 0.011 0.075 0.022 0 0.001 0 0.007 0.001 0 0.091 0 0.009 0.001 0.069 0.005 0.01 0 0.004 0 0.002 0 0 0 0 0 0.004 0 0.001 0.004 0.002 0.002 0.001 0.03 0.001 0.016;
0.618 0.058 0.047 0.002 0.046 0.003 0.002 0.02 0.005 0.043 0.059 0.001 0.004 0.002 0.001 0.016 0.001 0 0.004 0 0.002 0.001 0 0 0 0.002 0.043 0.002 0.002 0 0.005 0 0 0.002 0 0.009;0.618 0.058 0.047 0.059 0.001 0.004 0.002 0.043 0.002 0.002 0.002 0.046 0.003 0.002 0.001 0.016 0.001 0 0 0.005 0 0 0 0.002 0 0 0.02 0.005 0.043 0.004 0 0.002 0.001 0.002 0 0.009;0.618 0.059 0.043 0.002 0.001 0 0 0.02 0.004 0.002 0.058 0.001 0.002 0.002 0.046 0.016 0.005 0.002 0.005 0 0 0.001 0.002 0 0 0 0.047 0.004 0.002 0.003 0.001 0 0 0.043 0.002 0.009;
0.646 0.067 0.017 0.004 0.03 0.001 0.001 0.016 0.005 0.051 0.008 0 0.001 0 0 0.009 0 0 0 0 0.002 0 0 0 0 0.001 0.084 0.012 0.007 0 0.008 0.001 0.001 0.004 0.001 0.023;0.646 0.067 0.017 0.008 0 0.001 0 0.084 0.012 0.007 0.004 0.03 0.001 0.001 0 0.009 0 0 0 0.008 0.001 0.001 0 0.001 0 0 0.016 0.005 0.051 0 0 0.002 0 0.004 0.001 0.023;0.646 0.008 0.084 0.004 0 0 0 0.016 0 0.004 0.067 0 0.012 0 0.03 0.009 0.008 0.001 0.005 0 0.001 0 0.001 0 0.001 0 0.017 0.001 0.007 0.001 0 0.001 0 0.051 0.002 0.023;
0.634 0.053 0.029 0.023 0.052 0.004 0.001 0.003 0.003 0.043 0.016 0 0.001 0.001 0 0.001 0 0 0 0 0.001 0 0.001 0 0.001 0.001 0.079 0.005 0.003 0.004 0.006 0.002 0 0.001 0.003 0.029;0.634 0.053 0.029 0.016 0 0.001 0.001 0.079 0.005 0.003 0.023 0.052 0.004 0.001 0 0.001 0 0 0.004 0.006 0.002 0 0.001 0.001 0.001 0 0.003 0.003 0.043 0 0 0.001 0 0.001 0.003 0.029;0.634 0.016 0.079 0.023 0 0.004 0.001 0.003 0 0.001 0.053 0 0.005 0.001 0.052 0.001 0.006 0.001 0.003 0 0.003 0 0.001 0 0 0 0.029 0.001 0.003 0.004 0 0.002 0.001 0.043 0.001 0.029;
0.668 0.004 0.081 0.001 0.029 0 0.002 0.031 0.001 0.058 0.009 0 0.001 0 0 0.011 0 0 0 0 0.001 0 0 0.001 0 0.001 0.085 0.001 0.007 0 0.003 0 0 0.001 0 0.004;0.668 0.004 0.081 0.009 0 0.001 0 0.085 0.001 0.007 0.001 0.029 0 0.002 0 0.011 0 0 0 0.003 0 0 0 0.001 0 0.001 0.031 0.001 0.058 0 0 0.001 0 0.001 0 0.004;0.668 0.009 0.085 0.001 0 0 0 0.031 0 0.001 0.004 0 0.001 0 0.029 0.011 0.003 0.001 0.001 0 0 0 0.002 0.001 0 0 0.081 0.001 0.007 0 0 0 0 0.058 0.001 0.004;
0.664 0.056 0.032 0.016 0.045 0.004 0.001 0.001 0.003 0.038 0.037 0 0.002 0 0 0.016 0.001 0 0 0 0.003 0 0 0 0 0.004 0.051 0.003 0.004 0.002 0.004 0.001 0.002 0 0 0.01;0.664 0.056 0.032 0.037 0 0.002 0 0.051 0.003 0.004 0.016 0.045 0.004 0.001 0 0.016 0.001 0 0.002 0.004 0.001 0.002 0 0.004 0 0 0.001 0.003 0.038 0 0 0.003 0 0 0 0.01;0.664 0.037 0.051 0.016 0 0.002 0 0.001 0 0 0.056 0 0.003 0 0.045 0.016 0.004 0.004 0.003 0 0 0 0.001 0 0.002 0 0.032 0.002 0.004 0.004 0.001 0.001 0 0.038 0.003 0.01;
0.673 0.066 0.022 0.015 0.061 0.004 0.002 0.01 0.007 0.02 0.043 0.004 0.002 0.002 0.001 0.006 0 0 0.001 0 0.002 0 0.002 0 0 0.006 0.026 0.006 0 0.001 0.004 0 0.001 0 0 0.013;0.673 0.066 0.022 0.043 0.004 0.002 0.002 0.026 0.006 0 0.015 0.061 0.004 0.002 0.001 0.006 0 0 0.001 0.004 0 0.001 0.002 0.006 0 0 0.01 0.007 0.02 0.001 0 0.002 0 0 0 0.013;0.673 0.043 0.026 0.015 0.001 0.001 0.002 0.01 0.001 0 0.066 0.004 0.006 0.002 0.061 0.006 0.004 0.006 0.007 0 0 0 0.002 0 0.001 0 0.022 0.002 0 0.004 0 0 0 0.02 0.002 0.013;
0.646 0.08 0.002 0.003 0.028 0.001 0.001 0.013 0.01 0.057 0.107 0.002 0.001 0.003 0.002 0.027 0.002 0 0.004 0 0.007 0.001 0 0 0.001 0.001 0.001 0 0 0 0 0 0 0 0 0;0.646 0.08 0.002 0.107 0.002 0.001 0.003 0.001 0 0 0.003 0.028 0.001 0.001 0.002 0.027 0.002 0 0 0 0 0 0 0.001 0.001 0 0.013 0.01 0.057 0.004 0 0.007 0.001 0 0 0;0.646 0.107 0.001 0.003 0.002 0 0 0.013 0.004 0 0.08 0.002 0 0.003 0.028 0.027 0 0.001 0.01 0 0 0.001 0.001 0 0 0 0.002 0.001 0 0.001 0.002 0 0.001 0.057 0.007 0;
0.641 0.025 0.073 0.017 0.04 0.005 0.003 0.014 0.003 0.048 0.034 0.001 0.007 0.002 0.001 0.01 0.001 0.002 0 0 0.003 0.002 0 0 0 0.002 0.051 0 0.004 0.003 0.003 0 0.001 0 0 0.004;0.641 0.025 0.073 0.034 0.001 0.007 0.002 0.051 0 0.004 0.017 0.04 0.005 0.003 0.001 0.01 0.001 0.002 0.003 0.003 0 0.001 0 0.002 0 0 0.014 0.003 0.048 0 0 0.003 0.002 0 0 0.004;0.641 0.034 0.051 0.017 0.001 0.003 0 0.014 0 0 0.025 0.001 0 0.002 0.04 0.01 0.003 0.002 0.003 0 0 0.002 0.003 0 0.001 0.002 0.073 0.007 0.004 0.005 0.001 0 0 0.048 0.003 0.004;
