pntP=[0.428 0.043 0.006 0.108 0.025 0.01 0.008 0.021 0.011 0.035 0.054 0.017 0.003 0.009 0.014 0.114 0.006 0.002 0.005 0.019 0.006 0.001 0.003 0.006 0.001 0.01 0.012 0.003 0.001 0.004 0.01 0 0 0 0.001 0.004;0.428 0.043 0.006 0.054 0.017 0.003 0.009 0.012 0.003 0.001 0.108 0.025 0.01 0.008 0.014 0.114 0.006 0.002 0.004 0.01 0 0 0.003 0.01 0.001 0.006 0.021 0.011 0.035 0.005 0.019 0.006 0.001 0 0.001 0.004;0.428 0.054 0.012 0.108 0.014 0.004 0.003 0.021 0.005 0 0.043 0.017 0.003 0.009 0.025 0.114 0.01 0.01 0.011 0.019 0.001 0.001 0.008 0.006 0 0.002 0.006 0.003 0.001 0.01 0.006 0 0.001 0.035 0.006 0.004;
0.434 0.029 0.037 0.103 0.014 0.019 0.003 0.006 0.005 0.055 0.002 0.013 0.003 0.002 0.001 0.102 0.002 0.005 0.001 0.007 0.002 0.004 0.003 0.003 0 0.031 0.057 0.005 0.005 0.011 0.004 0.003 0 0.002 0.002 0.025;0.434 0.029 0.037 0.002 0.013 0.003 0.002 0.057 0.005 0.005 0.103 0.014 0.019 0.003 0.001 0.102 0.002 0.005 0.011 0.004 0.003 0 0.003 0.031 0 0.003 0.006 0.005 0.055 0.001 0.007 0.002 0.004 0.002 0.002 0.025;0.434 0.002 0.057 0.103 0.001 0.011 0.003 0.006 0.001 0.002 0.029 0.013 0.005 0.002 0.014 0.102 0.004 0.031 0.005 0.007 0.002 0.004 0.003 0.003 0 0.005 0.037 0.003 0.005 0.019 0.002 0.003 0 0.055 0.002 0.025;
0.461 0.023 0.03 0.015 0.033 0.003 0.007 0.089 0.005 0.046 0.037 0 0.006 0.002 0.002 0.027 0.001 0.003 0.01 0.002 0.012 0 0.001 0.008 0 0.008 0.024 0.004 0.017 0.004 0.003 0.008 0.002 0.004 0.01 0.093;0.461 0.023 0.03 0.037 0 0.006 0.002 0.024 0.004 0.017 0.015 0.033 0.003 0.007 0.002 0.027 0.001 0.003 0.004 0.003 0.008 0.002 0.001 0.008 0 0.008 0.089 0.005 0.046 0.01 0.002 0.012 0 0.004 0.01 0.093;0.461 0.037 0.024 0.015 0.002 0.004 0.001 0.089 0.01 0.004 0.023 0 0.004 0.002 0.033 0.027 0.003 0.008 0.005 0.002 0.01 0 0.007 0.008 0.002 0.003 0.03 0.006 0.017 0.003 0.001 0.008 0 0.046 0.012 0.093;
0.476 0.048 0.016 0.015 0.038 0.005 0.012 0.091 0.013 0.022 0.005 0 0.002 0 0.002 0.039 0.001 0.001 0.003 0.001 0.002 0 0.001 0.007 0 0.008 0.051 0.009 0.016 0.003 0.015 0.002 0.005 0.017 0.006 0.068;0.476 0.048 0.016 0.005 0 0.002 0 0.051 0.009 0.016 0.015 0.038 0.005 0.012 0.002 0.039 0.001 0.001 0.003 0.015 0.002 0.005 0.001 0.008 0 0.007 0.091 0.013 0.022 0.003 0.001 0.002 0 0.017 0.006 0.068;0.476 0.005 0.051 0.015 0.002 0.003 0.001 0.091 0.003 0.017 0.048 0 0.009 0 0.038 0.039 0.015 0.008 0.013 0.001 0.006 0 0.012 0.007 0.005 0.001 0.016 0.002 0.016 0.005 0.001 0.002 0 0.022 0.002 0.068;
0.423 0.05 0.009 0.054 0.038 0.008 0.01 0.047 0.014 0.038 0.045 0.007 0.002 0.002 0.005 0.075 0.005 0.003 0.005 0.005 0.016 0.001 0.001 0.007 0.001 0.006 0.019 0.003 0.006 0.002 0.007 0.013 0.001 0.003 0.003 0.066;0.423 0.05 0.009 0.045 0.007 0.002 0.002 0.019 0.003 0.006 0.054 0.038 0.008 0.01 0.005 0.075 0.005 0.003 0.002 0.007 0.013 0.001 0.001 0.006 0.001 0.007 0.047 0.014 0.038 0.005 0.005 0.016 0.001 0.003 0.003 0.066;0.423 0.045 0.019 0.054 0.005 0.002 0.001 0.047 0.005 0.003 0.05 0.007 0.003 0.002 0.038 0.075 0.007 0.006 0.014 0.005 0.003 0.001 0.01 0.007 0.001 0.003 0.009 0.002 0.006 0.008 0.005 0.013 0.001 0.038 0.016 0.066;
0.452 0.022 0.042 0.062 0.044 0.013 0.007 0.042 0.009 0.019 0.018 0.005 0.003 0.003 0.006 0.076 0.002 0.008 0.01 0.008 0.006 0.002 0.001 0.01 0 0.01 0.048 0.002 0.006 0.007 0.008 0.009 0.002 0.01 0.002 0.026;0.452 0.022 0.042 0.018 0.005 0.003 0.003 0.048 0.002 0.006 0.062 0.044 0.013 0.007 0.006 0.076 0.002 0.008 0.007 0.008 0.009 0.002 0.001 0.01 0 0.01 0.042 0.009 0.019 0.01 0.008 0.006 0.002 0.01 0.002 0.026;0.452 0.018 0.048 0.062 0.006 0.007 0.001 0.042 0.01 0.01 0.022 0.005 0.002 0.003 0.044 0.076 0.008 0.01 0.009 0.008 0.002 0.002 0.007 0.01 0.002 0.008 0.042 0.003 0.006 0.013 0.002 0.009 0 0.019 0.006 0.026;
0.436 0.047 0.019 0.104 0.049 0.011 0.005 0.012 0.009 0.016 0.053 0.006 0.002 0.005 0.011 0.043 0.002 0.003 0.002 0.006 0.011 0.001 0.008 0.004 0.003 0.002 0.013 0.004 0.002 0.006 0.01 0.019 0 0.008 0.006 0.062;0.436 0.047 0.019 0.053 0.006 0.002 0.005 0.013 0.004 0.002 0.104 0.049 0.011 0.005 0.011 0.043 0.002 0.003 0.006 0.01 0.019 0 0.008 0.002 0.003 0.004 0.012 0.009 0.016 0.002 0.006 0.011 0.001 0.008 0.006 0.062;0.436 0.053 0.013 0.104 0.011 0.006 0.008 0.012 0.002 0.008 0.047 0.006 0.004 0.005 0.049 0.043 0.01 0.002 0.009 0.006 0.006 0.001 0.005 0.004 0 0.003 0.019 0.002 0.002 0.011 0.002 0.019 0.003 0.016 0.011 0.062;
0.431 0.044 0.021 0.106 0.05 0.012 0.006 0.012 0.01 0.012 0.031 0.007 0 0.003 0.003 0.106 0.004 0.007 0.001 0.004 0.008 0.003 0.001 0.001 0.001 0.008 0.039 0.006 0.004 0.007 0.007 0.006 0 0.003 0.002 0.034;0.431 0.044 0.021 0.031 0.007 0 0.003 0.039 0.006 0.004 0.106 0.05 0.012 0.006 0.003 0.106 0.004 0.007 0.007 0.007 0.006 0 0.001 0.008 0.001 0.001 0.012 0.01 0.012 0.001 0.004 0.008 0.003 0.003 0.002 0.034;0.431 0.031 0.039 0.106 0.003 0.007 0.001 0.012 0.001 0.003 0.044 0.007 0.006 0.003 0.05 0.106 0.007 0.008 0.01 0.004 0.002 0.003 0.006 0.001 0 0.007 0.021 0 0.004 0.012 0.004 0.006 0.001 0.012 0.008 0.034;
0.415 0.002 0.087 0.011 0.032 0 0.01 0.099 0.001 0.052 0.038 0.001 0.004 0 0 0.055 0 0.011 0.022 0.002 0.014 0 0.001 0.012 0 0.013 0.02 0.001 0.018 0 0.012 0.001 0.001 0.008 0 0.057;0.415 0.002 0.087 0.038 0.001 0.004 0 0.02 0.001 0.018 0.011 0.032 0 0.01 0 0.055 0 0.011 0 0.012 0.001 0.001 0.001 0.013 0 0.012 0.099 0.001 0.052 0.022 0.002 0.014 0 0.008 0 0.057;0.415 0.038 0.02 0.011 0 0 0.001 0.099 0.022 0.008 0.002 0.001 0.001 0 0.032 0.055 0.012 0.013 0.001 0.002 0 0 0.01 0.012 0.001 0.011 0.087 0.004 0.018 0 0 0.001 0 0.052 0.014 0.057;
0.423 0.035 0.031 0.008 0.024 0.003 0.016 0.101 0.009 0.05 0.053 0.003 0.003 0.001 0.005 0.05 0.002 0.005 0.014 0.001 0.014 0.003 0.001 0.008 0.001 0.002 0.016 0.003 0.021 0.002 0.007 0.002 0.002 0.008 0.01 0.063;0.423 0.035 0.031 0.053 0.003 0.003 0.001 0.016 0.003 0.021 0.008 0.024 0.003 0.016 0.005 0.05 0.002 0.005 0.002 0.007 0.002 0.002 0.001 0.002 0.001 0.008 0.101 0.009 0.05 0.014 0.001 0.014 0.003 0.008 0.01 0.063;0.423 0.053 0.016 0.008 0.005 0.002 0.001 0.101 0.014 0.008 0.035 0.003 0.003 0.001 0.024 0.05 0.007 0.002 0.009 0.001 0.01 0.003 0.016 0.008 0.002 0.005 0.031 0.003 0.021 0.003 0.002 0.002 0.001 0.05 0.014 0.063;
