pntP=[0.255 0.031 0.006 0.122 0.024 0.008 0.011 0.049 0.01 0.018 0.017 0.035 0.005 0.007 0.009 0.123 0.013 0.007 0.007 0.03 0.01 0.006 0.008 0.032 0.001 0.018 0.026 0.003 0.013 0.013 0.012 0.018 0.003 0.008 0.006 0.036;0.255 0.031 0.006 0.017 0.035 0.005 0.007 0.026 0.003 0.013 0.122 0.024 0.008 0.011 0.009 0.123 0.013 0.007 0.013 0.012 0.018 0.003 0.008 0.018 0.001 0.032 0.049 0.01 0.018 0.007 0.03 0.01 0.006 0.008 0.006 0.036;0.255 0.017 0.026 0.122 0.009 0.013 0.008 0.049 0.007 0.008 0.031 0.035 0.003 0.007 0.024 0.123 0.012 0.018 0.01 0.03 0.006 0.006 0.011 0.032 0.003 0.007 0.006 0.005 0.013 0.008 0.013 0.018 0.001 0.018 0.01 0.036;
0.25 0.023 0.012 0.134 0.02 0.028 0.01 0.019 0.007 0.019 0.02 0.034 0.005 0.007 0.008 0.078 0.006 0.006 0.008 0.024 0.019 0.003 0.008 0.006 0.004 0.012 0.018 0.004 0.01 0.018 0.015 0.059 0.002 0.004 0.014 0.086;0.25 0.023 0.012 0.02 0.034 0.005 0.007 0.018 0.004 0.01 0.134 0.02 0.028 0.01 0.008 0.078 0.006 0.006 0.018 0.015 0.059 0.002 0.008 0.012 0.004 0.006 0.019 0.007 0.019 0.008 0.024 0.019 0.003 0.004 0.014 0.086;0.25 0.02 0.018 0.134 0.008 0.018 0.008 0.019 0.008 0.004 0.023 0.034 0.004 0.007 0.02 0.078 0.015 0.012 0.007 0.024 0.014 0.003 0.01 0.006 0.002 0.006 0.012 0.005 0.01 0.028 0.006 0.059 0.004 0.019 0.019 0.086;
0.233 0.012 0.036 0.147 0.017 0.03 0.005 0.037 0.008 0.024 0.021 0.03 0.003 0.006 0.003 0.113 0.006 0.016 0.006 0.034 0.012 0.009 0.008 0.014 0.005 0.028 0.018 0.004 0.008 0.012 0.004 0.031 0.002 0.007 0 0.051;0.233 0.012 0.036 0.021 0.03 0.003 0.006 0.018 0.004 0.008 0.147 0.017 0.03 0.005 0.003 0.113 0.006 0.016 0.012 0.004 0.031 0.002 0.008 0.028 0.005 0.014 0.037 0.008 0.024 0.006 0.034 0.012 0.009 0.007 0 0.051;0.233 0.021 0.018 0.147 0.003 0.012 0.008 0.037 0.006 0.007 0.012 0.03 0.004 0.006 0.017 0.113 0.004 0.028 0.008 0.034 0 0.009 0.005 0.014 0.002 0.016 0.036 0.003 0.008 0.03 0.006 0.031 0.005 0.024 0.012 0.051;
0.268 0.017 0.036 0.072 0.037 0.019 0.012 0.079 0.006 0.036 0.011 0.008 0.002 0.002 0.004 0.022 0.001 0.004 0.004 0.002 0.005 0.001 0.002 0.01 0 0.005 0.035 0.005 0.058 0.012 0.015 0.035 0.01 0.026 0.011 0.128;0.268 0.017 0.036 0.011 0.008 0.002 0.002 0.035 0.005 0.058 0.072 0.037 0.019 0.012 0.004 0.022 0.001 0.004 0.012 0.015 0.035 0.01 0.002 0.005 0 0.01 0.079 0.006 0.036 0.004 0.002 0.005 0.001 0.026 0.011 0.128;0.268 0.011 0.035 0.072 0.004 0.012 0.002 0.079 0.004 0.026 0.017 0.008 0.005 0.002 0.037 0.022 0.015 0.005 0.006 0.002 0.011 0.001 0.012 0.01 0.01 0.004 0.036 0.002 0.058 0.019 0.001 0.035 0 0.036 0.005 0.128;
0.275 0.017 0.021 0.125 0.034 0.026 0.008 0.031 0.011 0.017 0.008 0.029 0.003 0.001 0.004 0.094 0.005 0.007 0.003 0.021 0.006 0.004 0.005 0.012 0.002 0.016 0.027 0.004 0.005 0.016 0.012 0.052 0.002 0.011 0.009 0.077;0.275 0.017 0.021 0.008 0.029 0.003 0.001 0.027 0.004 0.005 0.125 0.034 0.026 0.008 0.004 0.094 0.005 0.007 0.016 0.012 0.052 0.002 0.005 0.016 0.002 0.012 0.031 0.011 0.017 0.003 0.021 0.006 0.004 0.011 0.009 0.077;0.275 0.008 0.027 0.125 0.004 0.016 0.005 0.031 0.003 0.011 0.017 0.029 0.004 0.001 0.034 0.094 0.012 0.016 0.011 0.021 0.009 0.004 0.008 0.012 0.002 0.007 0.021 0.003 0.005 0.026 0.005 0.052 0.002 0.017 0.006 0.077;
0.238 0.012 0.03 0.145 0.037 0.023 0.006 0.024 0.012 0.017 0.015 0.033 0.002 0.015 0.006 0.132 0.005 0.012 0.005 0.029 0.011 0.004 0.007 0.016 0.005 0.017 0.023 0.005 0.005 0.019 0.01 0.026 0.005 0.012 0.003 0.034;0.238 0.012 0.03 0.015 0.033 0.002 0.015 0.023 0.005 0.005 0.145 0.037 0.023 0.006 0.006 0.132 0.005 0.012 0.019 0.01 0.026 0.005 0.007 0.017 0.005 0.016 0.024 0.012 0.017 0.005 0.029 0.011 0.004 0.012 0.003 0.034;0.238 0.015 0.023 0.145 0.006 0.019 0.007 0.024 0.005 0.012 0.012 0.033 0.005 0.015 0.037 0.132 0.01 0.017 0.012 0.029 0.003 0.004 0.006 0.016 0.005 0.012 0.03 0.002 0.005 0.023 0.005 0.026 0.005 0.017 0.011 0.034;
0.268 0.012 0.033 0.122 0.016 0.027 0.011 0.066 0.006 0.019 0.031 0.034 0.005 0.008 0.005 0.138 0.006 0.014 0.006 0.03 0.006 0.009 0.01 0.036 0.005 0.034 0.015 0.001 0.001 0.006 0.005 0.004 0.002 0.004 0.002 0.003;0.268 0.012 0.033 0.031 0.034 0.005 0.008 0.015 0.001 0.001 0.122 0.016 0.027 0.011 0.005 0.138 0.006 0.014 0.006 0.005 0.004 0.002 0.01 0.034 0.005 0.036 0.066 0.006 0.019 0.006 0.03 0.006 0.009 0.004 0.002 0.003;0.268 0.031 0.015 0.122 0.005 0.006 0.01 0.066 0.006 0.004 0.012 0.034 0.001 0.008 0.016 0.138 0.005 0.034 0.006 0.03 0.002 0.009 0.011 0.036 0.002 0.014 0.033 0.005 0.001 0.027 0.006 0.004 0.005 0.019 0.006 0.003;
0.246 0.02 0.017 0.065 0.022 0.013 0.01 0.088 0.012 0.035 0.018 0.025 0.003 0.003 0.009 0.121 0.003 0.014 0.004 0.019 0.01 0.006 0.004 0.047 0.005 0.019 0.027 0.005 0.027 0.006 0.006 0.023 0.006 0.006 0.005 0.051;0.246 0.02 0.017 0.018 0.025 0.003 0.003 0.027 0.005 0.027 0.065 0.022 0.013 0.01 0.009 0.121 0.003 0.014 0.006 0.006 0.023 0.006 0.004 0.019 0.005 0.047 0.088 0.012 0.035 0.004 0.019 0.01 0.006 0.006 0.005 0.051;0.246 0.018 0.027 0.065 0.009 0.006 0.004 0.088 0.004 0.006 0.02 0.025 0.005 0.003 0.022 0.121 0.006 0.019 0.012 0.019 0.005 0.006 0.01 0.047 0.006 0.014 0.017 0.003 0.027 0.013 0.003 0.023 0.005 0.035 0.01 0.051;
0.242 0.017 0.006 0.152 0.018 0.026 0.007 0.022 0.005 0.032 0.03 0.041 0.006 0.012 0.012 0.137 0.005 0.01 0.007 0.039 0.009 0.005 0.016 0.014 0.004 0.023 0.015 0.006 0.003 0.009 0.011 0.02 0.002 0.005 0.005 0.027;0.242 0.017 0.006 0.03 0.041 0.006 0.012 0.015 0.006 0.003 0.152 0.018 0.026 0.007 0.012 0.137 0.005 0.01 0.009 0.011 0.02 0.002 0.016 0.023 0.004 0.014 0.022 0.005 0.032 0.007 0.039 0.009 0.005 0.005 0.005 0.027;0.242 0.03 0.015 0.152 0.012 0.009 0.016 0.022 0.007 0.005 0.017 0.041 0.006 0.012 0.018 0.137 0.011 0.023 0.005 0.039 0.005 0.005 0.007 0.014 0.002 0.01 0.006 0.006 0.003 0.026 0.005 0.02 0.004 0.032 0.009 0.027;
0.255 0.007 0.043 0.078 0.007 0.016 0.008 0.088 0.004 0.044 0.001 0.024 0 0.004 0.004 0.093 0.002 0.017 0 0.015 0.003 0.006 0.001 0.049 0 0.03 0.048 0 0.035 0.014 0 0.028 0.001 0.019 0.001 0.055;0.255 0.007 0.043 0.001 0.024 0 0.004 0.048 0 0.035 0.078 0.007 0.016 0.008 0.004 0.093 0.002 0.017 0.014 0 0.028 0.001 0.001 0.03 0 0.049 0.088 0.004 0.044 0 0.015 0.003 0.006 0.019 0.001 0.055;0.255 0.001 0.048 0.078 0.004 0.014 0.001 0.088 0 0.019 0.007 0.024 0 0.004 0.007 0.093 0 0.03 0.004 0.015 0.001 0.006 0.008 0.049 0.001 0.017 0.043 0 0.035 0.016 0.002 0.028 0 0.044 0.003 0.055;
