pntP=[0.17 0.016 0.021 0.147 0.024 0.026 0.003 0.022 0.015 0.012 0.021 0.069 0.003 0.012 0.013 0.159 0.005 0.02 0.002 0.078 0.007 0.021 0.015 0.013 0.004 0.025 0.005 0.007 0.004 0.007 0.01 0.019 0.002 0.001 0.002 0.02;0.17 0.016 0.021 0.021 0.069 0.003 0.012 0.005 0.007 0.004 0.147 0.024 0.026 0.003 0.013 0.159 0.005 0.02 0.007 0.01 0.019 0.002 0.015 0.025 0.004 0.013 0.022 0.015 0.012 0.002 0.078 0.007 0.021 0.001 0.002 0.02;0.17 0.021 0.005 0.147 0.013 0.007 0.015 0.022 0.002 0.001 0.016 0.069 0.007 0.012 0.024 0.159 0.01 0.025 0.015 0.078 0.002 0.021 0.003 0.013 0.002 0.02 0.021 0.003 0.004 0.026 0.005 0.019 0.004 0.012 0.007 0.02;
0.176 0.015 0.013 0.137 0.018 0.024 0.013 0.011 0.005 0.015 0.021 0.073 0.007 0.022 0.011 0.166 0.009 0.011 0.004 0.066 0.007 0.023 0.006 0.01 0.002 0.026 0.02 0.004 0.004 0.025 0.006 0.02 0 0.002 0.005 0.023;0.176 0.015 0.013 0.021 0.073 0.007 0.022 0.02 0.004 0.004 0.137 0.018 0.024 0.013 0.011 0.166 0.009 0.011 0.025 0.006 0.02 0 0.006 0.026 0.002 0.01 0.011 0.005 0.015 0.004 0.066 0.007 0.023 0.002 0.005 0.023;0.176 0.021 0.02 0.137 0.011 0.025 0.006 0.011 0.004 0.002 0.015 0.073 0.004 0.022 0.018 0.166 0.006 0.026 0.005 0.066 0.005 0.023 0.013 0.01 0 0.011 0.013 0.007 0.004 0.024 0.009 0.02 0.002 0.015 0.007 0.023;
0.169 0.023 0.012 0.135 0.024 0.01 0.014 0.055 0.013 0.015 0.015 0.071 0.003 0.008 0.018 0.14 0.01 0.016 0.009 0.068 0.008 0.01 0.009 0.037 0.005 0.021 0.01 0.003 0.008 0.007 0.01 0.012 0.004 0.008 0.007 0.013;0.169 0.023 0.012 0.015 0.071 0.003 0.008 0.01 0.003 0.008 0.135 0.024 0.01 0.014 0.018 0.14 0.01 0.016 0.007 0.01 0.012 0.004 0.009 0.021 0.005 0.037 0.055 0.013 0.015 0.009 0.068 0.008 0.01 0.008 0.007 0.013;0.169 0.015 0.01 0.135 0.018 0.007 0.009 0.055 0.009 0.008 0.023 0.071 0.003 0.008 0.024 0.14 0.01 0.021 0.013 0.068 0.007 0.01 0.014 0.037 0.004 0.016 0.012 0.003 0.008 0.01 0.01 0.012 0.005 0.015 0.008 0.013;
0.194 0.012 0.024 0.023 0.018 0.005 0.027 0.149 0.008 0.03 0.032 0.004 0.014 0 0.009 0.153 0.003 0.023 0.019 0.01 0.013 0.002 0.004 0.116 0.005 0.02 0.002 0.004 0.023 0 0.011 0.003 0.009 0.008 0.001 0.022;0.194 0.012 0.024 0.032 0.004 0.014 0 0.002 0.004 0.023 0.023 0.018 0.005 0.027 0.009 0.153 0.003 0.023 0 0.011 0.003 0.009 0.004 0.02 0.005 0.116 0.149 0.008 0.03 0.019 0.01 0.013 0.002 0.008 0.001 0.022;0.194 0.032 0.002 0.023 0.009 0 0.004 0.149 0.019 0.008 0.012 0.004 0.004 0 0.018 0.153 0.011 0.02 0.008 0.01 0.001 0.002 0.027 0.116 0.009 0.023 0.024 0.014 0.023 0.005 0.003 0.003 0.005 0.03 0.013 0.022;
0.149 0.024 0.004 0.13 0.032 0.021 0.015 0.045 0.013 0.006 0.022 0.071 0.007 0.008 0.017 0.143 0.014 0.013 0.012 0.064 0.01 0.011 0.016 0.042 0.004 0.015 0.005 0.005 0.011 0.01 0.004 0.027 0.003 0.001 0.005 0.021;0.149 0.024 0.004 0.022 0.071 0.007 0.008 0.005 0.005 0.011 0.13 0.032 0.021 0.015 0.017 0.143 0.014 0.013 0.01 0.004 0.027 0.003 0.016 0.015 0.004 0.042 0.045 0.013 0.006 0.012 0.064 0.01 0.011 0.001 0.005 0.021;0.149 0.022 0.005 0.13 0.017 0.01 0.016 0.045 0.012 0.001 0.024 0.071 0.005 0.008 0.032 0.143 0.004 0.015 0.013 0.064 0.005 0.011 0.015 0.042 0.003 0.013 0.004 0.007 0.011 0.021 0.014 0.027 0.004 0.006 0.01 0.021;
0.177 0.008 0.021 0.169 0.026 0.023 0.005 0.003 0.004 0.007 0.018 0.066 0.006 0.028 0.005 0.147 0.005 0.02 0.001 0.061 0.003 0.023 0.004 0.004 0.004 0.028 0.016 0.005 0 0.014 0.01 0.037 0.001 0.007 0.005 0.039;0.177 0.008 0.021 0.018 0.066 0.006 0.028 0.016 0.005 0 0.169 0.026 0.023 0.005 0.005 0.147 0.005 0.02 0.014 0.01 0.037 0.001 0.004 0.028 0.004 0.004 0.003 0.004 0.007 0.001 0.061 0.003 0.023 0.007 0.005 0.039;0.177 0.018 0.016 0.169 0.005 0.014 0.004 0.003 0.001 0.007 0.008 0.066 0.005 0.028 0.026 0.147 0.01 0.028 0.004 0.061 0.005 0.023 0.005 0.004 0.001 0.02 0.021 0.006 0 0.023 0.005 0.037 0.004 0.007 0.003 0.039;
0.165 0.026 0.009 0.15 0.017 0.021 0.005 0.007 0.007 0.019 0.014 0.06 0.002 0.015 0.013 0.165 0.008 0.005 0.007 0.059 0.008 0.015 0.005 0.004 0.004 0.032 0.028 0.002 0.002 0.018 0.013 0.035 0.003 0 0.008 0.049;0.165 0.026 0.009 0.014 0.06 0.002 0.015 0.028 0.002 0.002 0.15 0.017 0.021 0.005 0.013 0.165 0.008 0.005 0.018 0.013 0.035 0.003 0.005 0.032 0.004 0.004 0.007 0.007 0.019 0.007 0.059 0.008 0.015 0 0.008 0.049;0.165 0.014 0.028 0.15 0.013 0.018 0.005 0.007 0.007 0 0.026 0.06 0.002 0.015 0.017 0.165 0.013 0.032 0.007 0.059 0.008 0.015 0.005 0.004 0.003 0.005 0.009 0.002 0.002 0.021 0.008 0.035 0.004 0.019 0.008 0.049;
0.208 0.007 0.032 0.04 0.023 0.006 0.016 0.106 0.007 0.02 0.014 0.009 0.014 0.001 0.005 0.105 0.004 0.022 0.008 0.009 0.011 0.005 0.001 0.06 0.002 0.02 0.016 0 0.059 0.008 0.019 0.023 0.007 0.019 0.001 0.093;0.208 0.007 0.032 0.014 0.009 0.014 0.001 0.016 0 0.059 0.04 0.023 0.006 0.016 0.005 0.105 0.004 0.022 0.008 0.019 0.023 0.007 0.001 0.02 0.002 0.06 0.106 0.007 0.02 0.008 0.009 0.011 0.005 0.019 0.001 0.093;0.208 0.014 0.016 0.04 0.005 0.008 0.001 0.106 0.008 0.019 0.007 0.009 0 0.001 0.023 0.105 0.019 0.02 0.007 0.009 0.001 0.005 0.016 0.06 0.007 0.022 0.032 0.014 0.059 0.006 0.004 0.023 0.002 0.02 0.011 0.093;
0.165 0.018 0.014 0.13 0.025 0.023 0.007 0.021 0.012 0.013 0.021 0.069 0.004 0.012 0.012 0.132 0.011 0.006 0.003 0.049 0.014 0.01 0.013 0.012 0.006 0.012 0.01 0.006 0.009 0.01 0.013 0.047 0.012 0.007 0.01 0.062;0.165 0.018 0.014 0.021 0.069 0.004 0.012 0.01 0.006 0.009 0.13 0.025 0.023 0.007 0.012 0.132 0.011 0.006 0.01 0.013 0.047 0.012 0.013 0.012 0.006 0.012 0.021 0.012 0.013 0.003 0.049 0.014 0.01 0.007 0.01 0.062;0.165 0.021 0.01 0.13 0.012 0.01 0.013 0.021 0.003 0.007 0.018 0.069 0.006 0.012 0.025 0.132 0.013 0.012 0.012 0.049 0.01 0.01 0.007 0.012 0.012 0.006 0.014 0.004 0.009 0.023 0.011 0.047 0.006 0.013 0.014 0.062;
0.153 0.027 0.001 0.16 0.028 0.01 0.012 0.037 0.02 0.013 0.027 0.067 0.004 0.005 0.024 0.158 0.017 0.008 0.011 0.075 0.014 0.011 0.016 0.035 0.006 0.016 0.005 0.004 0 0.005 0.008 0.005 0.005 0.006 0.004 0.003;0.153 0.027 0.001 0.027 0.067 0.004 0.005 0.005 0.004 0 0.16 0.028 0.01 0.012 0.024 0.158 0.017 0.008 0.005 0.008 0.005 0.005 0.016 0.016 0.006 0.035 0.037 0.02 0.013 0.011 0.075 0.014 0.011 0.006 0.004 0.003;0.153 0.027 0.005 0.16 0.024 0.005 0.016 0.037 0.011 0.006 0.027 0.067 0.004 0.005 0.028 0.158 0.008 0.016 0.02 0.075 0.004 0.011 0.012 0.035 0.005 0.008 0.001 0.004 0 0.01 0.017 0.005 0.006 0.013 0.014 0.003;
