pntP=[0.275 0.027 0.031 0.089 0.028 0.014 0.01 0.078 0.019 0.04 0.009 0.012 0.002 0.004 0.004 0.071 0.003 0.007 0.002 0.014 0.003 0.004 0.001 0.017 0.003 0.02 0.032 0.006 0.019 0.014 0.009 0.024 0.005 0.018 0.004 0.082;0.275 0.027 0.031 0.009 0.012 0.002 0.004 0.032 0.006 0.019 0.089 0.028 0.014 0.01 0.004 0.071 0.003 0.007 0.014 0.009 0.024 0.005 0.001 0.02 0.003 0.017 0.078 0.019 0.04 0.002 0.014 0.003 0.004 0.018 0.004 0.082;0.275 0.009 0.032 0.089 0.004 0.014 0.001 0.078 0.002 0.018 0.027 0.012 0.006 0.004 0.028 0.071 0.009 0.02 0.019 0.014 0.004 0.004 0.01 0.017 0.005 0.007 0.031 0.002 0.019 0.014 0.003 0.024 0.003 0.04 0.003 0.082;
0.298 0.036 0.014 0.093 0.035 0.01 0.014 0.074 0.017 0.022 0.021 0.007 0.001 0.004 0.004 0.043 0.004 0.004 0.005 0.003 0.009 0.003 0.003 0.01 0.002 0.002 0.021 0.008 0.043 0.012 0.011 0.037 0.006 0.012 0.013 0.099;0.298 0.036 0.014 0.021 0.007 0.001 0.004 0.021 0.008 0.043 0.093 0.035 0.01 0.014 0.004 0.043 0.004 0.004 0.012 0.011 0.037 0.006 0.003 0.002 0.002 0.01 0.074 0.017 0.022 0.005 0.003 0.009 0.003 0.012 0.013 0.099;0.298 0.021 0.021 0.093 0.004 0.012 0.003 0.074 0.005 0.012 0.036 0.007 0.008 0.004 0.035 0.043 0.011 0.002 0.017 0.003 0.013 0.003 0.014 0.01 0.006 0.004 0.014 0.001 0.043 0.01 0.004 0.037 0.002 0.022 0.009 0.099;
0.283 0.015 0.024 0.143 0.029 0.04 0.002 0.008 0.008 0.044 0.028 0.008 0.002 0 0.005 0.031 0.001 0.002 0.001 0.013 0.01 0.002 0.003 0.002 0.002 0.005 0.038 0.006 0.011 0.02 0.013 0.051 0.004 0.009 0.008 0.129;0.283 0.015 0.024 0.028 0.008 0.002 0 0.038 0.006 0.011 0.143 0.029 0.04 0.002 0.005 0.031 0.001 0.002 0.02 0.013 0.051 0.004 0.003 0.005 0.002 0.002 0.008 0.008 0.044 0.001 0.013 0.01 0.002 0.009 0.008 0.129;0.283 0.028 0.038 0.143 0.005 0.02 0.003 0.008 0.001 0.009 0.015 0.008 0.006 0 0.029 0.031 0.013 0.005 0.008 0.013 0.008 0.002 0.002 0.002 0.004 0.002 0.024 0.002 0.011 0.04 0.001 0.051 0.002 0.044 0.01 0.129;
0.309 0.029 0.024 0.045 0.022 0 0.009 0.102 0.01 0.027 0.004 0.011 0.006 0.004 0.006 0.15 0.006 0.021 0.002 0.011 0.009 0.002 0.003 0.041 0.005 0.029 0.034 0.003 0.011 0.004 0.007 0.004 0.005 0.011 0.002 0.032;0.309 0.029 0.024 0.004 0.011 0.006 0.004 0.034 0.003 0.011 0.045 0.022 0 0.009 0.006 0.15 0.006 0.021 0.004 0.007 0.004 0.005 0.003 0.029 0.005 0.041 0.102 0.01 0.027 0.002 0.011 0.009 0.002 0.011 0.002 0.032;0.309 0.004 0.034 0.045 0.006 0.004 0.003 0.102 0.002 0.011 0.029 0.011 0.003 0.004 0.022 0.15 0.007 0.029 0.01 0.011 0.002 0.002 0.009 0.041 0.005 0.021 0.024 0.006 0.011 0 0.006 0.004 0.005 0.027 0.009 0.032;
0.274 0.025 0.012 0.106 0.039 0.012 0.006 0.071 0.013 0.017 0.042 0.014 0.005 0.006 0.011 0.088 0.005 0.008 0.008 0.022 0.016 0.003 0.012 0.014 0.007 0.009 0.012 0.006 0.016 0.005 0.014 0.02 0.004 0.003 0.007 0.068;0.274 0.025 0.012 0.042 0.014 0.005 0.006 0.012 0.006 0.016 0.106 0.039 0.012 0.006 0.011 0.088 0.005 0.008 0.005 0.014 0.02 0.004 0.012 0.009 0.007 0.014 0.071 0.013 0.017 0.008 0.022 0.016 0.003 0.003 0.007 0.068;0.274 0.042 0.012 0.106 0.011 0.005 0.012 0.071 0.008 0.003 0.025 0.014 0.006 0.006 0.039 0.088 0.014 0.009 0.013 0.022 0.007 0.003 0.006 0.014 0.004 0.008 0.012 0.005 0.016 0.012 0.005 0.02 0.007 0.017 0.016 0.068;
0.274 0.032 0.014 0.156 0.03 0.02 0.009 0.006 0.007 0.015 0.029 0.038 0.001 0.01 0.014 0.133 0.007 0.008 0.002 0.032 0.01 0.01 0.009 0.004 0.004 0.027 0.02 0.006 0 0.01 0.012 0.011 0.003 0 0.005 0.032;0.274 0.032 0.014 0.029 0.038 0.001 0.01 0.02 0.006 0 0.156 0.03 0.02 0.009 0.014 0.133 0.007 0.008 0.01 0.012 0.011 0.003 0.009 0.027 0.004 0.004 0.006 0.007 0.015 0.002 0.032 0.01 0.01 0 0.005 0.032;0.274 0.029 0.02 0.156 0.014 0.01 0.009 0.006 0.002 0 0.032 0.038 0.006 0.01 0.03 0.133 0.012 0.027 0.007 0.032 0.005 0.01 0.009 0.004 0.003 0.008 0.014 0.001 0 0.02 0.007 0.011 0.004 0.015 0.01 0.032;
0.28 0.009 0.032 0.175 0.019 0.032 0.005 0.007 0.003 0.025 0.015 0.041 0.003 0.005 0.005 0.133 0.003 0.02 0.003 0.045 0.002 0.017 0.004 0.012 0.001 0.035 0.03 0.001 0.001 0.016 0.003 0.004 0 0.003 0.006 0.005;0.28 0.009 0.032 0.015 0.041 0.003 0.005 0.03 0.001 0.001 0.175 0.019 0.032 0.005 0.005 0.133 0.003 0.02 0.016 0.003 0.004 0 0.004 0.035 0.001 0.012 0.007 0.003 0.025 0.003 0.045 0.002 0.017 0.003 0.006 0.005;0.28 0.015 0.03 0.175 0.005 0.016 0.004 0.007 0.003 0.003 0.009 0.041 0.001 0.005 0.019 0.133 0.003 0.035 0.003 0.045 0.006 0.017 0.005 0.012 0 0.02 0.032 0.003 0.001 0.032 0.003 0.004 0.001 0.025 0.002 0.005;
0.285 0.009 0.034 0.063 0.03 0.012 0.004 0.08 0.006 0.031 0.039 0.016 0.007 0.003 0.008 0.082 0.003 0.009 0.006 0.016 0.022 0.003 0.007 0.024 0.004 0.015 0.013 0 0.027 0.005 0.011 0.023 0.002 0.01 0.008 0.083;0.285 0.009 0.034 0.039 0.016 0.007 0.003 0.013 0 0.027 0.063 0.03 0.012 0.004 0.008 0.082 0.003 0.009 0.005 0.011 0.023 0.002 0.007 0.015 0.004 0.024 0.08 0.006 0.031 0.006 0.016 0.022 0.003 0.01 0.008 0.083;0.285 0.039 0.013 0.063 0.008 0.005 0.007 0.08 0.006 0.01 0.009 0.016 0 0.003 0.03 0.082 0.011 0.015 0.006 0.016 0.008 0.003 0.004 0.024 0.002 0.009 0.034 0.007 0.027 0.012 0.003 0.023 0.004 0.031 0.022 0.083;
0.299 0.005 0.051 0.051 0.02 0.011 0.008 0.104 0.002 0.043 0.01 0.016 0.004 0.007 0.005 0.137 0.003 0.019 0.006 0.017 0.009 0.003 0 0.045 0.006 0.035 0.029 0 0.007 0.005 0.005 0.001 0.004 0.014 0.002 0.017;0.299 0.005 0.051 0.01 0.016 0.004 0.007 0.029 0 0.007 0.051 0.02 0.011 0.008 0.005 0.137 0.003 0.019 0.005 0.005 0.001 0.004 0 0.035 0.006 0.045 0.104 0.002 0.043 0.006 0.017 0.009 0.003 0.014 0.002 0.017;0.299 0.01 0.029 0.051 0.005 0.005 0 0.104 0.006 0.014 0.005 0.016 0 0.007 0.02 0.137 0.005 0.035 0.002 0.017 0.002 0.003 0.008 0.045 0.004 0.019 0.051 0.004 0.007 0.011 0.003 0.001 0.006 0.043 0.009 0.017;
0.278 0.013 0.029 0.134 0.032 0.025 0.005 0.023 0.008 0.018 0.035 0.019 0.006 0.004 0.008 0.081 0.005 0.006 0.005 0.017 0.018 0.001 0.009 0.008 0.003 0.01 0.013 0.001 0.012 0.01 0.014 0.048 0.004 0.008 0.004 0.086;0.278 0.013 0.029 0.035 0.019 0.006 0.004 0.013 0.001 0.012 0.134 0.032 0.025 0.005 0.008 0.081 0.005 0.006 0.01 0.014 0.048 0.004 0.009 0.01 0.003 0.008 0.023 0.008 0.018 0.005 0.017 0.018 0.001 0.008 0.004 0.086;0.278 0.035 0.013 0.134 0.008 0.01 0.009 0.023 0.005 0.008 0.013 0.019 0.001 0.004 0.032 0.081 0.014 0.01 0.008 0.017 0.004 0.001 0.005 0.008 0.004 0.006 0.029 0.006 0.012 0.025 0.005 0.048 0.003 0.018 0.018 0.086;
