pntP=[0.351 0.034 0.016 0.082 0.033 0.011 0.012 0.044 0.009 0.04 0.033 0.02 0 0.003 0.008 0.137 0.006 0.009 0.007 0.017 0.009 0.001 0.003 0.014 0.005 0.024 0.03 0.004 0 0.007 0.005 0.004 0.001 0.003 0.004 0.014;0.351 0.034 0.016 0.033 0.02 0 0.003 0.03 0.004 0 0.082 0.033 0.011 0.012 0.008 0.137 0.006 0.009 0.007 0.005 0.004 0.001 0.003 0.024 0.005 0.014 0.044 0.009 0.04 0.007 0.017 0.009 0.001 0.003 0.004 0.014;0.351 0.033 0.03 0.082 0.008 0.007 0.003 0.044 0.007 0.003 0.034 0.02 0.004 0.003 0.033 0.137 0.005 0.024 0.009 0.017 0.004 0.001 0.012 0.014 0.001 0.009 0.016 0 0 0.011 0.006 0.004 0.005 0.04 0.009 0.014;
0.369 0.008 0.032 0.042 0.047 0.009 0.015 0.084 0.007 0.024 0.046 0.002 0.012 0 0.004 0.032 0 0.008 0.016 0.002 0.021 0 0.003 0.007 0 0.004 0.005 0.001 0.024 0.001 0.017 0.017 0.013 0.013 0.003 0.112;0.369 0.008 0.032 0.046 0.002 0.012 0 0.005 0.001 0.024 0.042 0.047 0.009 0.015 0.004 0.032 0 0.008 0.001 0.017 0.017 0.013 0.003 0.004 0 0.007 0.084 0.007 0.024 0.016 0.002 0.021 0 0.013 0.003 0.112;0.369 0.046 0.005 0.042 0.004 0.001 0.003 0.084 0.016 0.013 0.008 0.002 0.001 0 0.047 0.032 0.017 0.004 0.007 0.002 0.003 0 0.015 0.007 0.013 0.008 0.032 0.012 0.024 0.009 0 0.017 0 0.024 0.021 0.112;
0.368 0.033 0.02 0.109 0.03 0.013 0.011 0.055 0.013 0.022 0.015 0.003 0.001 0.002 0.007 0.039 0.004 0.002 0.001 0.003 0.004 0.001 0.008 0.008 0.001 0.004 0.042 0.009 0.012 0.009 0.009 0.03 0.002 0.015 0.006 0.089;0.368 0.033 0.02 0.015 0.003 0.001 0.002 0.042 0.009 0.012 0.109 0.03 0.013 0.011 0.007 0.039 0.004 0.002 0.009 0.009 0.03 0.002 0.008 0.004 0.001 0.008 0.055 0.013 0.022 0.001 0.003 0.004 0.001 0.015 0.006 0.089;0.368 0.015 0.042 0.109 0.007 0.009 0.008 0.055 0.001 0.015 0.033 0.003 0.009 0.002 0.03 0.039 0.009 0.004 0.013 0.003 0.006 0.001 0.011 0.008 0.002 0.002 0.02 0.001 0.012 0.013 0.004 0.03 0.001 0.022 0.004 0.089;
0.4 0.04 0.005 0.14 0.034 0.011 0.007 0.013 0.011 0.029 0.029 0.013 0.001 0.005 0.013 0.056 0.005 0.002 0.001 0.014 0.016 0 0.007 0.002 0.002 0.007 0.005 0.005 0.005 0.004 0.011 0.02 0.001 0.001 0.007 0.078;0.4 0.04 0.005 0.029 0.013 0.001 0.005 0.005 0.005 0.005 0.14 0.034 0.011 0.007 0.013 0.056 0.005 0.002 0.004 0.011 0.02 0.001 0.007 0.007 0.002 0.002 0.013 0.011 0.029 0.001 0.014 0.016 0 0.001 0.007 0.078;0.4 0.029 0.005 0.14 0.013 0.004 0.007 0.013 0.001 0.001 0.04 0.013 0.005 0.005 0.034 0.056 0.011 0.007 0.011 0.014 0.007 0 0.007 0.002 0.001 0.002 0.005 0.001 0.005 0.011 0.005 0.02 0.002 0.029 0.016 0.078;
0.371 0.031 0.043 0 0.017 0.002 0.002 0.117 0.014 0.052 0.036 0.002 0.004 0.003 0.003 0.044 0.001 0.002 0.008 0 0.006 0.001 0.001 0.017 0.002 0.009 0.034 0.008 0.026 0.001 0.006 0 0.005 0.019 0.012 0.101;0.371 0.031 0.043 0.036 0.002 0.004 0.003 0.034 0.008 0.026 0 0.017 0.002 0.002 0.003 0.044 0.001 0.002 0.001 0.006 0 0.005 0.001 0.009 0.002 0.017 0.117 0.014 0.052 0.008 0 0.006 0.001 0.019 0.012 0.101;0.371 0.036 0.034 0 0.003 0.001 0.001 0.117 0.008 0.019 0.031 0.002 0.008 0.003 0.017 0.044 0.006 0.009 0.014 0 0.012 0.001 0.002 0.017 0.005 0.002 0.043 0.004 0.026 0.002 0.001 0 0.002 0.052 0.006 0.101;
0.392 0.009 0.064 0.055 0.034 0.009 0.009 0.083 0.001 0.027 0.052 0.008 0.002 0.002 0.006 0.113 0.003 0.018 0.011 0.011 0.011 0.001 0.009 0.029 0.001 0.014 0.002 0 0.002 0.001 0.006 0.002 0.002 0.003 0 0.008;0.392 0.009 0.064 0.052 0.008 0.002 0.002 0.002 0 0.002 0.055 0.034 0.009 0.009 0.006 0.113 0.003 0.018 0.001 0.006 0.002 0.002 0.009 0.014 0.001 0.029 0.083 0.001 0.027 0.011 0.011 0.011 0.001 0.003 0 0.008;0.392 0.052 0.002 0.055 0.006 0.001 0.009 0.083 0.011 0.003 0.009 0.008 0 0.002 0.034 0.113 0.006 0.014 0.001 0.011 0 0.001 0.009 0.029 0.002 0.018 0.064 0.002 0.002 0.009 0.003 0.002 0.001 0.027 0.011 0.008;
0.346 0.053 0.016 0.043 0.011 0.003 0.005 0.078 0.021 0.059 0.027 0.001 0.002 0.002 0.008 0.08 0.003 0.006 0.013 0.006 0.012 0.001 0.004 0.017 0.003 0.012 0.04 0.006 0.01 0.002 0.001 0.007 0.001 0.008 0.01 0.083;0.346 0.053 0.016 0.027 0.001 0.002 0.002 0.04 0.006 0.01 0.043 0.011 0.003 0.005 0.008 0.08 0.003 0.006 0.002 0.001 0.007 0.001 0.004 0.012 0.003 0.017 0.078 0.021 0.059 0.013 0.006 0.012 0.001 0.008 0.01 0.083;0.346 0.027 0.04 0.043 0.008 0.002 0.004 0.078 0.013 0.008 0.053 0.001 0.006 0.002 0.011 0.08 0.001 0.012 0.021 0.006 0.01 0.001 0.005 0.017 0.001 0.006 0.016 0.002 0.01 0.003 0.003 0.007 0.003 0.059 0.012 0.083;
0.389 0.025 0.023 0.108 0.058 0.011 0.009 0.034 0.011 0.01 0.047 0.013 0.008 0.003 0.01 0.102 0.004 0.006 0.006 0.006 0.013 0.003 0.013 0.012 0 0.01 0.012 0.001 0.002 0.001 0.008 0.005 0.004 0.002 0.002 0.029;0.389 0.025 0.023 0.047 0.013 0.008 0.003 0.012 0.001 0.002 0.108 0.058 0.011 0.009 0.01 0.102 0.004 0.006 0.001 0.008 0.005 0.004 0.013 0.01 0 0.012 0.034 0.011 0.01 0.006 0.006 0.013 0.003 0.002 0.002 0.029;0.389 0.047 0.012 0.108 0.01 0.001 0.013 0.034 0.006 0.002 0.025 0.013 0.001 0.003 0.058 0.102 0.008 0.01 0.011 0.006 0.002 0.003 0.009 0.012 0.004 0.006 0.023 0.008 0.002 0.011 0.004 0.005 0 0.01 0.013 0.029;
0.386 0.039 0.018 0.051 0.046 0.008 0.015 0.077 0.01 0.02 0.042 0.003 0.006 0.006 0.01 0.036 0.003 0.006 0.007 0.004 0.018 0.001 0.004 0.009 0.001 0.002 0.011 0.003 0.022 0 0.013 0.014 0.002 0.005 0.011 0.091;0.386 0.039 0.018 0.042 0.003 0.006 0.006 0.011 0.003 0.022 0.051 0.046 0.008 0.015 0.01 0.036 0.003 0.006 0 0.013 0.014 0.002 0.004 0.002 0.001 0.009 0.077 0.01 0.02 0.007 0.004 0.018 0.001 0.005 0.011 0.091;0.386 0.042 0.011 0.051 0.01 0 0.004 0.077 0.007 0.005 0.039 0.003 0.003 0.006 0.046 0.036 0.013 0.002 0.01 0.004 0.011 0.001 0.015 0.009 0.002 0.006 0.018 0.006 0.022 0.008 0.003 0.014 0.001 0.02 0.018 0.091;
0.367 0.01 0.026 0.108 0.01 0.022 0.006 0.056 0.008 0.04 0.038 0.007 0.006 0.002 0.005 0.034 0.002 0.005 0.002 0.005 0.015 0.003 0.002 0.003 0 0.004 0.032 0.003 0.011 0.011 0.008 0.03 0.002 0.013 0.005 0.099;0.367 0.01 0.026 0.038 0.007 0.006 0.002 0.032 0.003 0.011 0.108 0.01 0.022 0.006 0.005 0.034 0.002 0.005 0.011 0.008 0.03 0.002 0.002 0.004 0 0.003 0.056 0.008 0.04 0.002 0.005 0.015 0.003 0.013 0.005 0.099;0.367 0.038 0.032 0.108 0.005 0.011 0.002 0.056 0.002 0.013 0.01 0.007 0.003 0.002 0.01 0.034 0.008 0.004 0.008 0.005 0.005 0.003 0.006 0.003 0.002 0.005 0.026 0.006 0.011 0.022 0.002 0.03 0 0.04 0.015 0.099;
