pntP=[0.302 0.045 0.005 0.106 0.041 0.011 0.01 0.036 0.016 0.028 0.008 0.004 0.002 0.003 0.007 0.035 0.002 0.003 0.003 0.014 0.008 0 0.006 0.007 0.001 0.006 0.049 0.007 0.013 0.019 0.016 0.046 0.006 0.004 0.018 0.113;0.302 0.045 0.005 0.008 0.004 0.002 0.003 0.049 0.007 0.013 0.106 0.041 0.011 0.01 0.007 0.035 0.002 0.003 0.019 0.016 0.046 0.006 0.006 0.006 0.001 0.007 0.036 0.016 0.028 0.003 0.014 0.008 0 0.004 0.018 0.113;0.302 0.008 0.049 0.106 0.007 0.019 0.006 0.036 0.003 0.004 0.045 0.004 0.007 0.003 0.041 0.035 0.016 0.006 0.016 0.014 0.018 0 0.01 0.007 0.006 0.003 0.005 0.002 0.013 0.011 0.002 0.046 0.001 0.028 0.008 0.113;
0.291 0.035 0.024 0.055 0.026 0.004 0.014 0.095 0.02 0.015 0.03 0.009 0.004 0.002 0.01 0.128 0.013 0.011 0.011 0.008 0.01 0.005 0.006 0.046 0.005 0.016 0.02 0.002 0.012 0.004 0.01 0.016 0.008 0.009 0.006 0.02;0.291 0.035 0.024 0.03 0.009 0.004 0.002 0.02 0.002 0.012 0.055 0.026 0.004 0.014 0.01 0.128 0.013 0.011 0.004 0.01 0.016 0.008 0.006 0.016 0.005 0.046 0.095 0.02 0.015 0.011 0.008 0.01 0.005 0.009 0.006 0.02;0.291 0.03 0.02 0.055 0.01 0.004 0.006 0.095 0.011 0.009 0.035 0.009 0.002 0.002 0.026 0.128 0.01 0.016 0.02 0.008 0.006 0.005 0.014 0.046 0.008 0.011 0.024 0.004 0.012 0.004 0.013 0.016 0.005 0.015 0.01 0.02;
0.314 0.028 0.017 0.119 0.02 0.016 0.012 0.029 0.014 0.03 0.008 0.014 0 0.004 0.004 0.071 0.003 0.002 0 0.011 0.003 0.004 0.003 0.013 0.002 0.011 0.048 0.004 0.011 0.011 0.003 0.055 0.003 0.012 0.01 0.091;0.314 0.028 0.017 0.008 0.014 0 0.004 0.048 0.004 0.011 0.119 0.02 0.016 0.012 0.004 0.071 0.003 0.002 0.011 0.003 0.055 0.003 0.003 0.011 0.002 0.013 0.029 0.014 0.03 0 0.011 0.003 0.004 0.012 0.01 0.091;0.314 0.008 0.048 0.119 0.004 0.011 0.003 0.029 0 0.012 0.028 0.014 0.004 0.004 0.02 0.071 0.003 0.011 0.014 0.011 0.01 0.004 0.012 0.013 0.003 0.002 0.017 0 0.011 0.016 0.003 0.055 0.002 0.03 0.003 0.091;
0.297 0.011 0.047 0.145 0.03 0.024 0.001 0.019 0.005 0.033 0.01 0.039 0.002 0.009 0.002 0.128 0.003 0.016 0 0.029 0.001 0.008 0 0.007 0.001 0.022 0.038 0.003 0.005 0.013 0.005 0.013 0.001 0.006 0.003 0.024;0.297 0.011 0.047 0.01 0.039 0.002 0.009 0.038 0.003 0.005 0.145 0.03 0.024 0.001 0.002 0.128 0.003 0.016 0.013 0.005 0.013 0.001 0 0.022 0.001 0.007 0.019 0.005 0.033 0 0.029 0.001 0.008 0.006 0.003 0.024;0.297 0.01 0.038 0.145 0.002 0.013 0 0.019 0 0.006 0.011 0.039 0.003 0.009 0.03 0.128 0.005 0.022 0.005 0.029 0.003 0.008 0.001 0.007 0.001 0.016 0.047 0.002 0.005 0.024 0.003 0.013 0.001 0.033 0.001 0.024;
0.321 0.041 0.011 0.035 0.026 0.007 0.004 0.113 0.016 0.035 0.039 0.01 0.004 0.001 0.012 0.127 0.008 0.009 0.01 0.01 0.007 0.003 0.003 0.037 0.003 0.017 0.02 0.004 0.013 0.003 0.009 0.005 0.005 0.003 0.003 0.026;0.321 0.041 0.011 0.039 0.01 0.004 0.001 0.02 0.004 0.013 0.035 0.026 0.007 0.004 0.012 0.127 0.008 0.009 0.003 0.009 0.005 0.005 0.003 0.017 0.003 0.037 0.113 0.016 0.035 0.01 0.01 0.007 0.003 0.003 0.003 0.026;0.321 0.039 0.02 0.035 0.012 0.003 0.003 0.113 0.01 0.003 0.041 0.01 0.004 0.001 0.026 0.127 0.009 0.017 0.016 0.01 0.003 0.003 0.004 0.037 0.005 0.009 0.011 0.004 0.013 0.007 0.008 0.005 0.003 0.035 0.007 0.026;
0.298 0.025 0.032 0.142 0.03 0.024 0.004 0.024 0.009 0.02 0.016 0.031 0.001 0.002 0.006 0.098 0.005 0.015 0.001 0.018 0.014 0.006 0.003 0.009 0.003 0.018 0.029 0.004 0.004 0.017 0.011 0.018 0.003 0.002 0.006 0.052;0.298 0.025 0.032 0.016 0.031 0.001 0.002 0.029 0.004 0.004 0.142 0.03 0.024 0.004 0.006 0.098 0.005 0.015 0.017 0.011 0.018 0.003 0.003 0.018 0.003 0.009 0.024 0.009 0.02 0.001 0.018 0.014 0.006 0.002 0.006 0.052;0.298 0.016 0.029 0.142 0.006 0.017 0.003 0.024 0.001 0.002 0.025 0.031 0.004 0.002 0.03 0.098 0.011 0.018 0.009 0.018 0.006 0.006 0.004 0.009 0.003 0.015 0.032 0.001 0.004 0.024 0.005 0.018 0.003 0.02 0.014 0.052;
0.317 0.036 0.012 0.118 0.021 0.012 0.008 0.036 0.007 0.026 0.047 0.008 0.002 0.002 0.012 0.018 0.007 0.002 0.008 0.007 0.02 0.005 0.014 0.003 0.003 0.003 0.006 0.003 0.014 0.005 0.007 0.045 0.004 0.006 0.017 0.139;0.317 0.036 0.012 0.047 0.008 0.002 0.002 0.006 0.003 0.014 0.118 0.021 0.012 0.008 0.012 0.018 0.007 0.002 0.005 0.007 0.045 0.004 0.014 0.003 0.003 0.003 0.036 0.007 0.026 0.008 0.007 0.02 0.005 0.006 0.017 0.139;0.317 0.047 0.006 0.118 0.012 0.005 0.014 0.036 0.008 0.006 0.036 0.008 0.003 0.002 0.021 0.018 0.007 0.003 0.007 0.007 0.017 0.005 0.008 0.003 0.004 0.002 0.012 0.002 0.014 0.012 0.007 0.045 0.003 0.026 0.02 0.139;
0.284 0.024 0.031 0.102 0.012 0.016 0.006 0.077 0.005 0.037 0.025 0.024 0.005 0.003 0.012 0.135 0.002 0.012 0.006 0.021 0.007 0.004 0.006 0.026 0.002 0.03 0.019 0.001 0.003 0.008 0.004 0.013 0.002 0.008 0.002 0.026;0.284 0.024 0.031 0.025 0.024 0.005 0.003 0.019 0.001 0.003 0.102 0.012 0.016 0.006 0.012 0.135 0.002 0.012 0.008 0.004 0.013 0.002 0.006 0.03 0.002 0.026 0.077 0.005 0.037 0.006 0.021 0.007 0.004 0.008 0.002 0.026;0.284 0.025 0.019 0.102 0.012 0.008 0.006 0.077 0.006 0.008 0.024 0.024 0.001 0.003 0.012 0.135 0.004 0.03 0.005 0.021 0.002 0.004 0.006 0.026 0.002 0.012 0.031 0.005 0.003 0.016 0.002 0.013 0.002 0.037 0.007 0.026;
0.286 0.044 0.011 0.08 0.022 0.013 0.009 0.069 0.021 0.032 0.012 0.011 0.002 0.004 0.005 0.09 0.004 0.005 0.001 0.014 0.001 0.003 0.003 0.016 0.003 0.024 0.043 0.003 0.018 0.011 0.006 0.03 0.007 0.012 0.006 0.079;0.286 0.044 0.011 0.012 0.011 0.002 0.004 0.043 0.003 0.018 0.08 0.022 0.013 0.009 0.005 0.09 0.004 0.005 0.011 0.006 0.03 0.007 0.003 0.024 0.003 0.016 0.069 0.021 0.032 0.001 0.014 0.001 0.003 0.012 0.006 0.079;0.286 0.012 0.043 0.08 0.005 0.011 0.003 0.069 0.001 0.012 0.044 0.011 0.003 0.004 0.022 0.09 0.006 0.024 0.021 0.014 0.006 0.003 0.009 0.016 0.007 0.005 0.011 0.002 0.018 0.013 0.004 0.03 0.003 0.032 0.001 0.079;
0.309 0.009 0.042 0.153 0.016 0.02 0.006 0.016 0.002 0.032 0.02 0.02 0.002 0.005 0.003 0.091 0.004 0.013 0 0.017 0.003 0.006 0.005 0.008 0.002 0.016 0.03 0.003 0.006 0.018 0.007 0.021 0.002 0.008 0.006 0.079;0.309 0.009 0.042 0.02 0.02 0.002 0.005 0.03 0.003 0.006 0.153 0.016 0.02 0.006 0.003 0.091 0.004 0.013 0.018 0.007 0.021 0.002 0.005 0.016 0.002 0.008 0.016 0.002 0.032 0 0.017 0.003 0.006 0.008 0.006 0.079;0.309 0.02 0.03 0.153 0.003 0.018 0.005 0.016 0 0.008 0.009 0.02 0.003 0.005 0.016 0.091 0.007 0.016 0.002 0.017 0.006 0.006 0.006 0.008 0.002 0.013 0.042 0.002 0.006 0.02 0.004 0.021 0.002 0.032 0.003 0.079;
