pntP=[0.102 0.015 0.004 0.118 0.009 0.017 0.009 0.032 0.012 0.008 0.014 0.07 0.006 0.017 0.014 0.099 0.01 0.013 0.004 0.085 0.012 0.016 0.008 0.033 0.002 0.017 0.013 0.01 0.021 0.031 0.007 0.076 0.008 0.011 0.014 0.063;0.102 0.015 0.004 0.014 0.07 0.006 0.017 0.013 0.01 0.021 0.118 0.009 0.017 0.009 0.014 0.099 0.01 0.013 0.031 0.007 0.076 0.008 0.008 0.017 0.002 0.033 0.032 0.012 0.008 0.004 0.085 0.012 0.016 0.011 0.014 0.063;0.102 0.014 0.013 0.118 0.014 0.031 0.008 0.032 0.004 0.011 0.015 0.07 0.01 0.017 0.009 0.099 0.007 0.017 0.012 0.085 0.014 0.016 0.009 0.033 0.008 0.013 0.004 0.006 0.021 0.017 0.01 0.076 0.002 0.008 0.012 0.063;
0.128 0.02 0.006 0.129 0.016 0.018 0.006 0.021 0.011 0.02 0.011 0.085 0.007 0.016 0.007 0.138 0.011 0.015 0.005 0.077 0.01 0.018 0.009 0.019 0.005 0.028 0.007 0.009 0.007 0.016 0.012 0.053 0.002 0.003 0.009 0.046;0.128 0.02 0.006 0.011 0.085 0.007 0.016 0.007 0.009 0.007 0.129 0.016 0.018 0.006 0.007 0.138 0.011 0.015 0.016 0.012 0.053 0.002 0.009 0.028 0.005 0.019 0.021 0.011 0.02 0.005 0.077 0.01 0.018 0.003 0.009 0.046;0.128 0.011 0.007 0.129 0.007 0.016 0.009 0.021 0.005 0.003 0.02 0.085 0.009 0.016 0.016 0.138 0.012 0.028 0.011 0.077 0.009 0.018 0.006 0.019 0.002 0.015 0.006 0.007 0.007 0.018 0.011 0.053 0.005 0.02 0.01 0.046;
0.159 0.012 0.017 0.173 0.022 0.033 0.003 0.014 0.011 0.005 0.019 0.078 0.001 0.019 0.007 0.146 0.011 0.015 0.002 0.084 0.014 0.018 0.011 0.01 0.006 0.027 0.008 0.002 0.002 0.021 0.007 0.022 0.001 0.002 0.003 0.015;0.159 0.012 0.017 0.019 0.078 0.001 0.019 0.008 0.002 0.002 0.173 0.022 0.033 0.003 0.007 0.146 0.011 0.015 0.021 0.007 0.022 0.001 0.011 0.027 0.006 0.01 0.014 0.011 0.005 0.002 0.084 0.014 0.018 0.002 0.003 0.015;0.159 0.019 0.008 0.173 0.007 0.021 0.011 0.014 0.002 0.002 0.012 0.078 0.002 0.019 0.022 0.146 0.007 0.027 0.011 0.084 0.003 0.018 0.003 0.01 0.001 0.015 0.017 0.001 0.002 0.033 0.011 0.022 0.006 0.005 0.014 0.015;
0.108 0.009 0.02 0.081 0.01 0.02 0.01 0.064 0.007 0.013 0.011 0.04 0.008 0.015 0.001 0.103 0.005 0.026 0.005 0.067 0.009 0.016 0.004 0.086 0.004 0.022 0.02 0.005 0.03 0.016 0.009 0.06 0.005 0.019 0.004 0.068;0.108 0.009 0.02 0.011 0.04 0.008 0.015 0.02 0.005 0.03 0.081 0.01 0.02 0.01 0.001 0.103 0.005 0.026 0.016 0.009 0.06 0.005 0.004 0.022 0.004 0.086 0.064 0.007 0.013 0.005 0.067 0.009 0.016 0.019 0.004 0.068;0.108 0.011 0.02 0.081 0.001 0.016 0.004 0.064 0.005 0.019 0.009 0.04 0.005 0.015 0.01 0.103 0.009 0.022 0.007 0.067 0.004 0.016 0.01 0.086 0.005 0.026 0.02 0.008 0.03 0.02 0.005 0.06 0.004 0.013 0.009 0.068;
0.123 0.014 0.015 0.134 0.016 0.02 0.008 0.058 0.013 0.008 0.012 0.077 0.007 0.021 0.01 0.115 0.006 0.025 0.008 0.071 0.009 0.025 0.005 0.056 0.009 0.026 0.015 0.004 0.011 0.019 0.005 0.021 0.003 0.009 0.008 0.014;0.123 0.014 0.015 0.012 0.077 0.007 0.021 0.015 0.004 0.011 0.134 0.016 0.02 0.008 0.01 0.115 0.006 0.025 0.019 0.005 0.021 0.003 0.005 0.026 0.009 0.056 0.058 0.013 0.008 0.008 0.071 0.009 0.025 0.009 0.008 0.014;0.123 0.012 0.015 0.134 0.01 0.019 0.005 0.058 0.008 0.009 0.014 0.077 0.004 0.021 0.016 0.115 0.005 0.026 0.013 0.071 0.008 0.025 0.008 0.056 0.003 0.025 0.015 0.007 0.011 0.02 0.006 0.021 0.009 0.008 0.009 0.014;
0.144 0.028 0.003 0.138 0.03 0.009 0.021 0.019 0.014 0.006 0.024 0.079 0.004 0.008 0.018 0.152 0.013 0.007 0.006 0.08 0.02 0.016 0.008 0.02 0.003 0.015 0.003 0.008 0.004 0.009 0.013 0.031 0.002 0.001 0.016 0.028;0.144 0.028 0.003 0.024 0.079 0.004 0.008 0.003 0.008 0.004 0.138 0.03 0.009 0.021 0.018 0.152 0.013 0.007 0.009 0.013 0.031 0.002 0.008 0.015 0.003 0.02 0.019 0.014 0.006 0.006 0.08 0.02 0.016 0.001 0.016 0.028;0.144 0.024 0.003 0.138 0.018 0.009 0.008 0.019 0.006 0.001 0.028 0.079 0.008 0.008 0.03 0.152 0.013 0.015 0.014 0.08 0.016 0.016 0.021 0.02 0.002 0.007 0.003 0.004 0.004 0.009 0.013 0.031 0.003 0.006 0.02 0.028;
0.176 0.023 0.022 0.193 0.028 0.033 0.009 0.006 0.006 0.024 0.011 0.005 0 0.002 0.006 0.008 0.006 0 0 0.013 0.013 0.001 0.007 0.001 0.004 0.003 0.021 0.006 0.003 0.038 0.02 0.13 0.002 0.015 0.009 0.156;0.176 0.023 0.022 0.011 0.005 0 0.002 0.021 0.006 0.003 0.193 0.028 0.033 0.009 0.006 0.008 0.006 0 0.038 0.02 0.13 0.002 0.007 0.003 0.004 0.001 0.006 0.006 0.024 0 0.013 0.013 0.001 0.015 0.009 0.156;0.176 0.011 0.021 0.193 0.006 0.038 0.007 0.006 0 0.015 0.023 0.005 0.006 0.002 0.028 0.008 0.02 0.003 0.006 0.013 0.009 0.001 0.009 0.001 0.002 0 0.022 0 0.003 0.033 0.006 0.13 0.004 0.024 0.013 0.156;
0.099 0.011 0.025 0.095 0.02 0.015 0.013 0.089 0.008 0.019 0.015 0.046 0.013 0.013 0.007 0.128 0.002 0.027 0.023 0.045 0.016 0.007 0.009 0.101 0.008 0.008 0.005 0.007 0.028 0.008 0.011 0.037 0.005 0.005 0.005 0.027;0.099 0.011 0.025 0.015 0.046 0.013 0.013 0.005 0.007 0.028 0.095 0.02 0.015 0.013 0.007 0.128 0.002 0.027 0.008 0.011 0.037 0.005 0.009 0.008 0.008 0.101 0.089 0.008 0.019 0.023 0.045 0.016 0.007 0.005 0.005 0.027;0.099 0.015 0.005 0.095 0.007 0.008 0.009 0.089 0.023 0.005 0.011 0.046 0.007 0.013 0.02 0.128 0.011 0.008 0.008 0.045 0.005 0.007 0.013 0.101 0.005 0.027 0.025 0.013 0.028 0.015 0.002 0.037 0.008 0.019 0.016 0.027;
0.115 0.027 0.005 0.133 0.014 0.023 0.011 0.012 0.009 0.015 0.011 0.075 0.001 0.013 0.013 0.126 0.015 0.003 0.007 0.062 0.011 0.017 0.008 0.025 0.004 0.022 0.021 0.007 0.011 0.023 0.013 0.071 0.006 0.004 0.009 0.058;0.115 0.027 0.005 0.011 0.075 0.001 0.013 0.021 0.007 0.011 0.133 0.014 0.023 0.011 0.013 0.126 0.015 0.003 0.023 0.013 0.071 0.006 0.008 0.022 0.004 0.025 0.012 0.009 0.015 0.007 0.062 0.011 0.017 0.004 0.009 0.058;0.115 0.011 0.021 0.133 0.013 0.023 0.008 0.012 0.007 0.004 0.027 0.075 0.007 0.013 0.014 0.126 0.013 0.022 0.009 0.062 0.009 0.017 0.011 0.025 0.006 0.003 0.005 0.001 0.011 0.023 0.015 0.071 0.004 0.015 0.011 0.058;
0.121 0.013 0.019 0.141 0.016 0.018 0.01 0.066 0.007 0.017 0.005 0.061 0.001 0.025 0.004 0.13 0.008 0.027 0.007 0.073 0.005 0.016 0.006 0.082 0.006 0.024 0.012 0.005 0.011 0.017 0.003 0.016 0.004 0.009 0 0.015;0.121 0.013 0.019 0.005 0.061 0.001 0.025 0.012 0.005 0.011 0.141 0.016 0.018 0.01 0.004 0.13 0.008 0.027 0.017 0.003 0.016 0.004 0.006 0.024 0.006 0.082 0.066 0.007 0.017 0.007 0.073 0.005 0.016 0.009 0 0.015;0.121 0.005 0.012 0.141 0.004 0.017 0.006 0.066 0.007 0.009 0.013 0.061 0.005 0.025 0.016 0.13 0.003 0.024 0.007 0.073 0 0.016 0.01 0.082 0.004 0.027 0.019 0.001 0.011 0.018 0.008 0.016 0.006 0.017 0.005 0.015;
