pntP=[0.22 0.01 0.027 0.153 0.014 0.042 0.002 0.003 0.006 0.024 0.025 0.033 0.006 0.006 0.009 0.076 0.004 0.012 0.002 0.023 0.012 0.007 0.006 0.002 0.003 0.012 0.026 0.001 0 0.026 0.01 0.072 0.001 0.018 0.004 0.103;0.22 0.01 0.027 0.025 0.033 0.006 0.006 0.026 0.001 0 0.153 0.014 0.042 0.002 0.009 0.076 0.004 0.012 0.026 0.01 0.072 0.001 0.006 0.012 0.003 0.002 0.003 0.006 0.024 0.002 0.023 0.012 0.007 0.018 0.004 0.103;0.22 0.025 0.026 0.153 0.009 0.026 0.006 0.003 0.002 0.018 0.01 0.033 0.001 0.006 0.014 0.076 0.01 0.012 0.006 0.023 0.004 0.007 0.002 0.002 0.001 0.012 0.027 0.006 0 0.042 0.004 0.072 0.003 0.024 0.012 0.103;
0.186 0.006 0.04 0.107 0.011 0.032 0.008 0.053 0.006 0.036 0.02 0.025 0.006 0.009 0.006 0.071 0.007 0.016 0.008 0.02 0.011 0.006 0.004 0.031 0.005 0.017 0.023 0.003 0.031 0.018 0.005 0.053 0.001 0.02 0.007 0.092;0.186 0.006 0.04 0.02 0.025 0.006 0.009 0.023 0.003 0.031 0.107 0.011 0.032 0.008 0.006 0.071 0.007 0.016 0.018 0.005 0.053 0.001 0.004 0.017 0.005 0.031 0.053 0.006 0.036 0.008 0.02 0.011 0.006 0.02 0.007 0.092;0.186 0.02 0.023 0.107 0.006 0.018 0.004 0.053 0.008 0.02 0.006 0.025 0.003 0.009 0.011 0.071 0.005 0.017 0.006 0.02 0.007 0.006 0.008 0.031 0.001 0.016 0.04 0.006 0.031 0.032 0.007 0.053 0.005 0.036 0.011 0.092;
0.187 0.021 0.013 0.161 0.036 0.014 0.013 0.024 0.017 0.015 0.015 0.034 0.005 0.007 0.013 0.079 0.003 0.003 0.007 0.028 0.012 0.003 0.008 0.022 0.003 0.01 0.018 0.004 0.015 0.016 0.008 0.064 0.004 0.007 0.018 0.093;0.187 0.021 0.013 0.015 0.034 0.005 0.007 0.018 0.004 0.015 0.161 0.036 0.014 0.013 0.013 0.079 0.003 0.003 0.016 0.008 0.064 0.004 0.008 0.01 0.003 0.022 0.024 0.017 0.015 0.007 0.028 0.012 0.003 0.007 0.018 0.093;0.187 0.015 0.018 0.161 0.013 0.016 0.008 0.024 0.007 0.007 0.021 0.034 0.004 0.007 0.036 0.079 0.008 0.01 0.017 0.028 0.018 0.003 0.013 0.022 0.004 0.003 0.013 0.005 0.015 0.014 0.003 0.064 0.003 0.015 0.012 0.093;
0.209 0.027 0.016 0.145 0.032 0.008 0.009 0.033 0.018 0.005 0.047 0.071 0.003 0.01 0.014 0.121 0.005 0.015 0.007 0.067 0.012 0.013 0.02 0.018 0.004 0.008 0.002 0.006 0.003 0.005 0.009 0.015 0.003 0.002 0.002 0.016;0.209 0.027 0.016 0.047 0.071 0.003 0.01 0.002 0.006 0.003 0.145 0.032 0.008 0.009 0.014 0.121 0.005 0.015 0.005 0.009 0.015 0.003 0.02 0.008 0.004 0.018 0.033 0.018 0.005 0.007 0.067 0.012 0.013 0.002 0.002 0.016;0.209 0.047 0.002 0.145 0.014 0.005 0.02 0.033 0.007 0.002 0.027 0.071 0.006 0.01 0.032 0.121 0.009 0.008 0.018 0.067 0.002 0.013 0.009 0.018 0.003 0.015 0.016 0.003 0.003 0.008 0.005 0.015 0.004 0.005 0.012 0.016;
0.201 0.001 0.038 0.019 0.018 0.001 0.015 0.138 0.003 0.032 0.033 0.005 0.017 0.003 0.001 0.133 0.001 0.015 0.021 0.004 0.029 0.001 0.002 0.063 0.001 0.019 0.018 0.001 0.051 0.001 0.013 0.005 0.009 0.016 0 0.072;0.201 0.001 0.038 0.033 0.005 0.017 0.003 0.018 0.001 0.051 0.019 0.018 0.001 0.015 0.001 0.133 0.001 0.015 0.001 0.013 0.005 0.009 0.002 0.019 0.001 0.063 0.138 0.003 0.032 0.021 0.004 0.029 0.001 0.016 0 0.072;0.201 0.033 0.018 0.019 0.001 0.001 0.002 0.138 0.021 0.016 0.001 0.005 0.001 0.003 0.018 0.133 0.013 0.019 0.003 0.004 0 0.001 0.015 0.063 0.009 0.015 0.038 0.017 0.051 0.001 0.001 0.005 0.001 0.032 0.029 0.072;
0.178 0.026 0.01 0.146 0.028 0.02 0.014 0.019 0.014 0.02 0.028 0.049 0.003 0.012 0.016 0.113 0.01 0.004 0.004 0.052 0.019 0.009 0.012 0.012 0.007 0.012 0.005 0.005 0.007 0.005 0.011 0.048 0.003 0.007 0.009 0.063;0.178 0.026 0.01 0.028 0.049 0.003 0.012 0.005 0.005 0.007 0.146 0.028 0.02 0.014 0.016 0.113 0.01 0.004 0.005 0.011 0.048 0.003 0.012 0.012 0.007 0.012 0.019 0.014 0.02 0.004 0.052 0.019 0.009 0.007 0.009 0.063;0.178 0.028 0.005 0.146 0.016 0.005 0.012 0.019 0.004 0.007 0.026 0.049 0.005 0.012 0.028 0.113 0.011 0.012 0.014 0.052 0.009 0.009 0.014 0.012 0.003 0.004 0.01 0.003 0.007 0.02 0.01 0.048 0.007 0.02 0.019 0.063;
0.192 0.006 0.031 0.131 0.013 0.025 0.005 0.057 0.009 0.035 0.009 0.024 0 0.009 0.005 0.08 0.004 0.014 0.003 0.023 0.008 0.01 0.003 0.016 0.001 0.018 0.03 0.003 0.036 0.027 0.005 0.051 0.003 0.015 0.002 0.097;0.192 0.006 0.031 0.009 0.024 0 0.009 0.03 0.003 0.036 0.131 0.013 0.025 0.005 0.005 0.08 0.004 0.014 0.027 0.005 0.051 0.003 0.003 0.018 0.001 0.016 0.057 0.009 0.035 0.003 0.023 0.008 0.01 0.015 0.002 0.097;0.192 0.009 0.03 0.131 0.005 0.027 0.003 0.057 0.003 0.015 0.006 0.024 0.003 0.009 0.013 0.08 0.005 0.018 0.009 0.023 0.002 0.01 0.005 0.016 0.003 0.014 0.031 0 0.036 0.025 0.004 0.051 0.001 0.035 0.008 0.097;
0.193 0.037 0.004 0.126 0.025 0.006 0.008 0.059 0.014 0.015 0.018 0.055 0.004 0.005 0.01 0.159 0.011 0.006 0.008 0.047 0.011 0.008 0.008 0.043 0.01 0.025 0.01 0.009 0.005 0.016 0.005 0.014 0 0.007 0.003 0.016;0.193 0.037 0.004 0.018 0.055 0.004 0.005 0.01 0.009 0.005 0.126 0.025 0.006 0.008 0.01 0.159 0.011 0.006 0.016 0.005 0.014 0 0.008 0.025 0.01 0.043 0.059 0.014 0.015 0.008 0.047 0.011 0.008 0.007 0.003 0.016;0.193 0.018 0.01 0.126 0.01 0.016 0.008 0.059 0.008 0.007 0.037 0.055 0.009 0.005 0.025 0.159 0.005 0.025 0.014 0.047 0.003 0.008 0.008 0.043 0 0.006 0.004 0.004 0.005 0.006 0.011 0.014 0.01 0.015 0.011 0.016;
0.214 0.037 0.009 0.097 0.028 0.009 0.02 0.097 0.024 0.009 0.016 0.004 0.004 0.002 0.004 0.026 0.007 0.002 0.009 0.004 0.01 0.005 0.005 0.006 0.004 0.002 0.015 0.013 0.05 0.008 0.015 0.076 0.011 0.007 0.019 0.132;0.214 0.037 0.009 0.016 0.004 0.004 0.002 0.015 0.013 0.05 0.097 0.028 0.009 0.02 0.004 0.026 0.007 0.002 0.008 0.015 0.076 0.011 0.005 0.002 0.004 0.006 0.097 0.024 0.009 0.009 0.004 0.01 0.005 0.007 0.019 0.132;0.214 0.016 0.015 0.097 0.004 0.008 0.005 0.097 0.009 0.007 0.037 0.004 0.013 0.002 0.028 0.026 0.015 0.002 0.024 0.004 0.019 0.005 0.02 0.006 0.011 0.002 0.009 0.004 0.05 0.009 0.007 0.076 0.004 0.009 0.01 0.132;
0.233 0.021 0.009 0.147 0.029 0.018 0.01 0.028 0.01 0.013 0.026 0.018 0.001 0.005 0.01 0.06 0.009 0.002 0.001 0.016 0.016 0.004 0.017 0.005 0.012 0.007 0.012 0.008 0.009 0.011 0.016 0.083 0.007 0.005 0.02 0.102;0.233 0.021 0.009 0.026 0.018 0.001 0.005 0.012 0.008 0.009 0.147 0.029 0.018 0.01 0.01 0.06 0.009 0.002 0.011 0.016 0.083 0.007 0.017 0.007 0.012 0.005 0.028 0.01 0.013 0.001 0.016 0.016 0.004 0.005 0.02 0.102;0.233 0.026 0.012 0.147 0.01 0.011 0.017 0.028 0.001 0.005 0.021 0.018 0.008 0.005 0.029 0.06 0.016 0.007 0.01 0.016 0.02 0.004 0.01 0.005 0.007 0.002 0.009 0.001 0.009 0.018 0.009 0.083 0.012 0.013 0.016 0.102;
0.189 0.034 0.005 0.129 0.033 0.02 0.014 0.027 0.016 0.017 0.009 0.038 0.002 0.009 0.013 0.088 0.004 0.007 0.006 0.039 0.014 0.011 0.007 0.014 0.004 0.017 0.025 0.01 0.011 0.012 0.014 0.06 0.005 0.003 0.016 0.078;0.189 0.034 0.005 0.009 0.038 0.002 0.009 0.025 0.01 0.011 0.129 0.033 0.02 0.014 0.013 0.088 0.004 0.007 0.012 0.014 0.06 0.005 0.007 0.017 0.004 0.014 0.027 0.016 0.017 0.006 0.039 0.014 0.011 0.003 0.016 0.078;0.189 0.009 0.025 0.129 0.013 0.012 0.007 0.027 0.006 0.003 0.034 0.038 0.01 0.009 0.033 0.088 0.014 0.017 0.016 0.039 0.016 0.011 0.014 0.014 0.005 0.007 0.005 0.002 0.011 0.02 0.004 0.06 0.004 0.017 0.014 0.078;
0.213 0.003 0.018 0.124 0.008 0.021 0.003 0.06 0.004 0.036 0.023 0.048 0.005 0.017 0.006 0.157 0.004 0.035 0.008 0.044 0.003 0.012 0.006 0.043 0.001 0.028 0.009 0.004 0.004 0.007 0.006 0.009 0.004 0.006 0.003 0.018;0.213 0.003 0.018 0.023 0.048 0.005 0.017 0.009 0.004 0.004 0.124 0.008 0.021 0.003 0.006 0.157 0.004 0.035 0.007 0.006 0.009 0.004 0.006 0.028 0.001 0.043 0.06 0.004 0.036 0.008 0.044 0.003 0.012 0.006 0.003 0.018;0.213 0.023 0.009 0.124 0.006 0.007 0.006 0.06 0.008 0.006 0.003 0.048 0.004 0.017 0.008 0.157 0.006 0.028 0.004 0.044 0.003 0.012 0.003 0.043 0.004 0.035 0.018 0.005 0.004 0.021 0.004 0.009 0.001 0.036 0.003 0.018;
