pntP=[0.464 0.043 0.031 0.079 0.043 0.016 0.006 0.008 0.01 0.036 0.02 0.01 0.001 0.002 0.006 0.072 0.006 0.004 0 0.006 0.004 0.001 0 0.002 0.002 0.016 0.058 0.003 0.003 0.013 0.005 0.005 0.001 0 0.001 0.023;0.464 0.043 0.031 0.02 0.01 0.001 0.002 0.058 0.003 0.003 0.079 0.043 0.016 0.006 0.006 0.072 0.006 0.004 0.013 0.005 0.005 0.001 0 0.016 0.002 0.002 0.008 0.01 0.036 0 0.006 0.004 0.001 0 0.001 0.023;0.464 0.02 0.058 0.079 0.006 0.013 0 0.008 0 0 0.043 0.01 0.003 0.002 0.043 0.072 0.005 0.016 0.01 0.006 0.001 0.001 0.006 0.002 0.001 0.004 0.031 0.001 0.003 0.016 0.006 0.005 0.002 0.036 0.004 0.023;
0.445 0.037 0.047 0.078 0.027 0.015 0.005 0.018 0.007 0.034 0.011 0.004 0.001 0.001 0.002 0.078 0.003 0.009 0.001 0.003 0.003 0 0 0.008 0.001 0.016 0.069 0.005 0.009 0.012 0.008 0.008 0 0.006 0.001 0.028;0.445 0.037 0.047 0.011 0.004 0.001 0.001 0.069 0.005 0.009 0.078 0.027 0.015 0.005 0.002 0.078 0.003 0.009 0.012 0.008 0.008 0 0 0.016 0.001 0.008 0.018 0.007 0.034 0.001 0.003 0.003 0 0.006 0.001 0.028;0.445 0.011 0.069 0.078 0.002 0.012 0 0.018 0.001 0.006 0.037 0.004 0.005 0.001 0.027 0.078 0.008 0.016 0.007 0.003 0.001 0 0.005 0.008 0 0.009 0.047 0.001 0.009 0.015 0.003 0.008 0.001 0.034 0.003 0.028;
0.497 0.035 0.035 0.053 0.042 0.013 0.009 0.038 0.007 0.025 0.043 0.002 0.002 0.002 0.002 0.039 0.004 0.001 0.001 0.001 0.006 0.001 0.002 0.006 0.001 0.006 0.023 0.001 0.006 0.003 0.012 0.005 0.002 0.004 0.003 0.068;0.497 0.035 0.035 0.043 0.002 0.002 0.002 0.023 0.001 0.006 0.053 0.042 0.013 0.009 0.002 0.039 0.004 0.001 0.003 0.012 0.005 0.002 0.002 0.006 0.001 0.006 0.038 0.007 0.025 0.001 0.001 0.006 0.001 0.004 0.003 0.068;0.497 0.043 0.023 0.053 0.002 0.003 0.002 0.038 0.001 0.004 0.035 0.002 0.001 0.002 0.042 0.039 0.012 0.006 0.007 0.001 0.003 0.001 0.009 0.006 0.002 0.001 0.035 0.002 0.006 0.013 0.004 0.005 0.001 0.025 0.006 0.068;
0.465 0.032 0.043 0.063 0.057 0.009 0.015 0.036 0.003 0.023 0.011 0.005 0.003 0 0.001 0.081 0.003 0.014 0.002 0.007 0.007 0 0.003 0.011 0 0.006 0.061 0.004 0.008 0.005 0.003 0.003 0.002 0.007 0 0.007;0.465 0.032 0.043 0.011 0.005 0.003 0 0.061 0.004 0.008 0.063 0.057 0.009 0.015 0.001 0.081 0.003 0.014 0.005 0.003 0.003 0.002 0.003 0.006 0 0.011 0.036 0.003 0.023 0.002 0.007 0.007 0 0.007 0 0.007;0.465 0.011 0.061 0.063 0.001 0.005 0.003 0.036 0.002 0.007 0.032 0.005 0.004 0 0.057 0.081 0.003 0.006 0.003 0.007 0 0 0.015 0.011 0.002 0.014 0.043 0.003 0.008 0.009 0.003 0.003 0 0.023 0.007 0.007;
0.532 0.009 0.053 0.061 0.006 0.018 0.002 0.021 0.002 0.058 0.049 0 0.001 0 0.003 0.005 0.001 0.001 0.001 0 0.01 0.001 0.002 0 0.002 0 0.031 0 0.004 0.008 0.003 0.023 0 0.012 0.004 0.077;0.532 0.009 0.053 0.049 0 0.001 0 0.031 0 0.004 0.061 0.006 0.018 0.002 0.003 0.005 0.001 0.001 0.008 0.003 0.023 0 0.002 0 0.002 0 0.021 0.002 0.058 0.001 0 0.01 0.001 0.012 0.004 0.077;0.532 0.049 0.031 0.061 0.003 0.008 0.002 0.021 0.001 0.012 0.009 0 0 0 0.006 0.005 0.003 0 0.002 0 0.004 0.001 0.002 0 0 0.001 0.053 0.001 0.004 0.018 0.001 0.023 0.002 0.058 0.01 0.077;
0.481 0.037 0.039 0.036 0.02 0.004 0.008 0.085 0.004 0.052 0.004 0.001 0 0.001 0.005 0.077 0.003 0.008 0.001 0.002 0.003 0.003 0.001 0.013 0 0.018 0.05 0.007 0.004 0.004 0.001 0.001 0 0.011 0 0.016;0.481 0.037 0.039 0.004 0.001 0 0.001 0.05 0.007 0.004 0.036 0.02 0.004 0.008 0.005 0.077 0.003 0.008 0.004 0.001 0.001 0 0.001 0.018 0 0.013 0.085 0.004 0.052 0.001 0.002 0.003 0.003 0.011 0 0.016;0.481 0.004 0.05 0.036 0.005 0.004 0.001 0.085 0.001 0.011 0.037 0.001 0.007 0.001 0.02 0.077 0.001 0.018 0.004 0.002 0 0.003 0.008 0.013 0 0.008 0.039 0 0.004 0.004 0.003 0.001 0 0.052 0.003 0.016;
0.466 0.051 0.016 0.096 0.026 0.013 0.007 0.011 0.009 0.043 0.006 0.006 0 0.001 0.002 0.05 0.003 0 0.001 0.003 0.001 0.004 0.001 0 0.001 0.006 0.061 0.009 0.002 0.014 0.007 0.013 0.001 0.004 0.008 0.058;0.466 0.051 0.016 0.006 0.006 0 0.001 0.061 0.009 0.002 0.096 0.026 0.013 0.007 0.002 0.05 0.003 0 0.014 0.007 0.013 0.001 0.001 0.006 0.001 0 0.011 0.009 0.043 0.001 0.003 0.001 0.004 0.004 0.008 0.058;0.466 0.006 0.061 0.096 0.002 0.014 0.001 0.011 0.001 0.004 0.051 0.006 0.009 0.001 0.026 0.05 0.007 0.006 0.009 0.003 0.008 0.004 0.007 0 0.001 0 0.016 0 0.002 0.013 0.003 0.013 0.001 0.043 0.001 0.058;
0.498 0.002 0.055 0.081 0.04 0.015 0.006 0.019 0.002 0.027 0.052 0.006 0.006 0.003 0.005 0.044 0 0.005 0.001 0.004 0.009 0.003 0.004 0.003 0.002 0.005 0.02 0 0.003 0.008 0.007 0.008 0.003 0.01 0.001 0.043;0.498 0.002 0.055 0.052 0.006 0.006 0.003 0.02 0 0.003 0.081 0.04 0.015 0.006 0.005 0.044 0 0.005 0.008 0.007 0.008 0.003 0.004 0.005 0.002 0.003 0.019 0.002 0.027 0.001 0.004 0.009 0.003 0.01 0.001 0.043;0.498 0.052 0.02 0.081 0.005 0.008 0.004 0.019 0.001 0.01 0.002 0.006 0 0.003 0.04 0.044 0.007 0.005 0.002 0.004 0.001 0.003 0.006 0.003 0.003 0.005 0.055 0.006 0.003 0.015 0 0.008 0.002 0.027 0.009 0.043;
0.455 0.025 0.047 0.014 0.051 0.003 0.018 0.083 0.007 0.042 0.042 0 0.006 0.003 0 0.03 0 0.004 0.009 0.001 0.017 0 0.001 0.006 0 0.002 0.02 0 0.016 0 0.011 0.002 0.001 0.005 0.006 0.073;0.455 0.025 0.047 0.042 0 0.006 0.003 0.02 0 0.016 0.014 0.051 0.003 0.018 0 0.03 0 0.004 0 0.011 0.002 0.001 0.001 0.002 0 0.006 0.083 0.007 0.042 0.009 0.001 0.017 0 0.005 0.006 0.073;0.455 0.042 0.02 0.014 0 0 0.001 0.083 0.009 0.005 0.025 0 0 0.003 0.051 0.03 0.011 0.002 0.007 0.001 0.006 0 0.018 0.006 0.001 0.004 0.047 0.006 0.016 0.003 0 0.002 0 0.042 0.017 0.073;
0.46 0.029 0.051 0.046 0.046 0.007 0.01 0.044 0.008 0.036 0.022 0.007 0.004 0.002 0.001 0.083 0.004 0.006 0 0.007 0.005 0.001 0.001 0.009 0.001 0.01 0.038 0.007 0.006 0.005 0.007 0.001 0 0.008 0.001 0.027;0.46 0.029 0.051 0.022 0.007 0.004 0.002 0.038 0.007 0.006 0.046 0.046 0.007 0.01 0.001 0.083 0.004 0.006 0.005 0.007 0.001 0 0.001 0.01 0.001 0.009 0.044 0.008 0.036 0 0.007 0.005 0.001 0.008 0.001 0.027;0.46 0.022 0.038 0.046 0.001 0.005 0.001 0.044 0 0.008 0.029 0.007 0.007 0.002 0.046 0.083 0.007 0.01 0.008 0.007 0.001 0.001 0.01 0.009 0 0.006 0.051 0.004 0.006 0.007 0.004 0.001 0.001 0.036 0.005 0.027;
