pntP=[0.13 0.003 0.011 0.145 0.011 0.033 0.006 0.021 0.005 0.023 0.01 0.077 0.005 0.019 0.003 0.114 0.005 0.011 0.002 0.046 0.005 0.013 0.003 0.02 0 0.02 0.023 0.008 0.02 0.027 0.006 0.081 0.004 0.011 0.002 0.077;0.13 0.003 0.011 0.01 0.077 0.005 0.019 0.023 0.008 0.02 0.145 0.011 0.033 0.006 0.003 0.114 0.005 0.011 0.027 0.006 0.081 0.004 0.003 0.02 0 0.02 0.021 0.005 0.023 0.002 0.046 0.005 0.013 0.011 0.002 0.077;0.13 0.01 0.023 0.145 0.003 0.027 0.003 0.021 0.002 0.011 0.003 0.077 0.008 0.019 0.011 0.114 0.006 0.02 0.005 0.046 0.002 0.013 0.006 0.02 0.004 0.011 0.011 0.005 0.02 0.033 0.005 0.081 0 0.023 0.005 0.077;
0.149 0.023 0.007 0.147 0.017 0.018 0.015 0.014 0.011 0.01 0.02 0.067 0.004 0.019 0.016 0.129 0.009 0.008 0.005 0.077 0.011 0.019 0.014 0.026 0.005 0.019 0.01 0.012 0.01 0.019 0.006 0.037 0.005 0.002 0.014 0.026;0.149 0.023 0.007 0.02 0.067 0.004 0.019 0.01 0.012 0.01 0.147 0.017 0.018 0.015 0.016 0.129 0.009 0.008 0.019 0.006 0.037 0.005 0.014 0.019 0.005 0.026 0.014 0.011 0.01 0.005 0.077 0.011 0.019 0.002 0.014 0.026;0.149 0.02 0.01 0.147 0.016 0.019 0.014 0.014 0.005 0.002 0.023 0.067 0.012 0.019 0.017 0.129 0.006 0.019 0.011 0.077 0.014 0.019 0.015 0.026 0.005 0.008 0.007 0.004 0.01 0.018 0.009 0.037 0.005 0.01 0.011 0.026;
0.167 0.024 0.007 0.152 0.025 0.023 0.008 0.003 0.013 0.016 0.028 0.082 0.006 0.012 0.017 0.175 0.011 0.012 0.004 0.074 0.012 0.01 0.007 0.005 0.005 0.026 0.001 0.003 0.001 0.005 0.013 0.021 0.002 0.002 0.007 0.021;0.167 0.024 0.007 0.028 0.082 0.006 0.012 0.001 0.003 0.001 0.152 0.025 0.023 0.008 0.017 0.175 0.011 0.012 0.005 0.013 0.021 0.002 0.007 0.026 0.005 0.005 0.003 0.013 0.016 0.004 0.074 0.012 0.01 0.002 0.007 0.021;0.167 0.028 0.001 0.152 0.017 0.005 0.007 0.003 0.004 0.002 0.024 0.082 0.003 0.012 0.025 0.175 0.013 0.026 0.013 0.074 0.007 0.01 0.008 0.005 0.002 0.012 0.007 0.006 0.001 0.023 0.011 0.021 0.005 0.016 0.012 0.021;
0.135 0.012 0.017 0.071 0.016 0.014 0.017 0.086 0.007 0.017 0.003 0.023 0.002 0.007 0.009 0.121 0.002 0.019 0.004 0.023 0.01 0.009 0.004 0.09 0.006 0.022 0.023 0.003 0.064 0.013 0.009 0.034 0.008 0.017 0.007 0.076;0.135 0.012 0.017 0.003 0.023 0.002 0.007 0.023 0.003 0.064 0.071 0.016 0.014 0.017 0.009 0.121 0.002 0.019 0.013 0.009 0.034 0.008 0.004 0.022 0.006 0.09 0.086 0.007 0.017 0.004 0.023 0.01 0.009 0.017 0.007 0.076;0.135 0.003 0.023 0.071 0.009 0.013 0.004 0.086 0.004 0.017 0.012 0.023 0.003 0.007 0.016 0.121 0.009 0.022 0.007 0.023 0.007 0.009 0.017 0.09 0.008 0.019 0.017 0.002 0.064 0.014 0.002 0.034 0.006 0.017 0.01 0.076;
0.172 0.001 0.021 0.016 0.012 0.003 0.015 0.133 0.004 0.026 0.006 0.014 0.004 0.001 0.003 0.179 0.001 0.045 0.011 0.014 0.008 0.001 0.002 0.13 0 0.037 0.03 0.002 0.029 0.006 0.004 0.006 0.007 0.023 0 0.034;0.172 0.001 0.021 0.006 0.014 0.004 0.001 0.03 0.002 0.029 0.016 0.012 0.003 0.015 0.003 0.179 0.001 0.045 0.006 0.004 0.006 0.007 0.002 0.037 0 0.13 0.133 0.004 0.026 0.011 0.014 0.008 0.001 0.023 0 0.034;0.172 0.006 0.03 0.016 0.003 0.006 0.002 0.133 0.011 0.023 0.001 0.014 0.002 0.001 0.012 0.179 0.004 0.037 0.004 0.014 0 0.001 0.015 0.13 0.007 0.045 0.021 0.004 0.029 0.003 0.001 0.006 0 0.026 0.008 0.034;
0.123 0.023 0.016 0.153 0.023 0.019 0.01 0.042 0.021 0.017 0.013 0.022 0.004 0.005 0.011 0.044 0.008 0.002 0.002 0.034 0.009 0.008 0.005 0.02 0.006 0.01 0.018 0.009 0.036 0.024 0.018 0.119 0.013 0.01 0.01 0.093;0.123 0.023 0.016 0.013 0.022 0.004 0.005 0.018 0.009 0.036 0.153 0.023 0.019 0.01 0.011 0.044 0.008 0.002 0.024 0.018 0.119 0.013 0.005 0.01 0.006 0.02 0.042 0.021 0.017 0.002 0.034 0.009 0.008 0.01 0.01 0.093;0.123 0.013 0.018 0.153 0.011 0.024 0.005 0.042 0.002 0.01 0.023 0.022 0.009 0.005 0.023 0.044 0.018 0.01 0.021 0.034 0.01 0.008 0.01 0.02 0.013 0.002 0.016 0.004 0.036 0.019 0.008 0.119 0.006 0.017 0.009 0.093;
0.148 0.013 0.01 0.136 0.015 0.03 0.009 0.055 0.01 0.013 0.007 0.063 0.005 0.018 0.007 0.122 0.014 0.023 0.004 0.076 0.004 0.02 0.004 0.061 0.003 0.039 0.02 0.005 0.005 0.017 0.001 0.012 0.002 0.009 0.004 0.016;0.148 0.013 0.01 0.007 0.063 0.005 0.018 0.02 0.005 0.005 0.136 0.015 0.03 0.009 0.007 0.122 0.014 0.023 0.017 0.001 0.012 0.002 0.004 0.039 0.003 0.061 0.055 0.01 0.013 0.004 0.076 0.004 0.02 0.009 0.004 0.016;0.148 0.007 0.02 0.136 0.007 0.017 0.004 0.055 0.004 0.009 0.013 0.063 0.005 0.018 0.015 0.122 0.001 0.039 0.01 0.076 0.004 0.02 0.009 0.061 0.002 0.023 0.01 0.005 0.005 0.03 0.014 0.012 0.003 0.013 0.004 0.016;
0.156 0.012 0.016 0.147 0.028 0.022 0.006 0.034 0.007 0.013 0.016 0.077 0.005 0.018 0.007 0.149 0.005 0.018 0.003 0.063 0.008 0.016 0.008 0.029 0.008 0.021 0.015 0.003 0.005 0.015 0.01 0.025 0.005 0.006 0.002 0.022;0.156 0.012 0.016 0.016 0.077 0.005 0.018 0.015 0.003 0.005 0.147 0.028 0.022 0.006 0.007 0.149 0.005 0.018 0.015 0.01 0.025 0.005 0.008 0.021 0.008 0.029 0.034 0.007 0.013 0.003 0.063 0.008 0.016 0.006 0.002 0.022;0.156 0.016 0.015 0.147 0.007 0.015 0.008 0.034 0.003 0.006 0.012 0.077 0.003 0.018 0.028 0.149 0.01 0.021 0.007 0.063 0.002 0.016 0.006 0.029 0.005 0.018 0.016 0.005 0.005 0.022 0.005 0.025 0.008 0.013 0.008 0.022;
0.156 0.008 0.019 0.164 0.014 0.022 0.004 0.018 0.009 0.014 0.009 0.084 0.004 0.015 0.008 0.157 0.006 0.025 0.001 0.076 0.006 0.019 0.012 0.027 0.002 0.024 0.014 0.004 0.002 0.017 0.006 0.025 0.001 0.004 0.001 0.023;0.156 0.008 0.019 0.009 0.084 0.004 0.015 0.014 0.004 0.002 0.164 0.014 0.022 0.004 0.008 0.157 0.006 0.025 0.017 0.006 0.025 0.001 0.012 0.024 0.002 0.027 0.018 0.009 0.014 0.001 0.076 0.006 0.019 0.004 0.001 0.023;0.156 0.009 0.014 0.164 0.008 0.017 0.012 0.018 0.001 0.004 0.008 0.084 0.004 0.015 0.014 0.157 0.006 0.024 0.009 0.076 0.001 0.019 0.004 0.027 0.001 0.025 0.019 0.004 0.002 0.022 0.006 0.025 0.002 0.014 0.006 0.023;
0.139 0.012 0.021 0.107 0.012 0.022 0.005 0.09 0.005 0.029 0.018 0.021 0.01 0.003 0.006 0.036 0.004 0.007 0.014 0.019 0.008 0.004 0.01 0.027 0.005 0.001 0.011 0.004 0.064 0.021 0.007 0.099 0.002 0.023 0.011 0.123;0.139 0.012 0.021 0.018 0.021 0.01 0.003 0.011 0.004 0.064 0.107 0.012 0.022 0.005 0.006 0.036 0.004 0.007 0.021 0.007 0.099 0.002 0.01 0.001 0.005 0.027 0.09 0.005 0.029 0.014 0.019 0.008 0.004 0.023 0.011 0.123;0.139 0.018 0.011 0.107 0.006 0.021 0.01 0.09 0.014 0.023 0.012 0.021 0.004 0.003 0.012 0.036 0.007 0.001 0.005 0.019 0.011 0.004 0.005 0.027 0.002 0.007 0.021 0.01 0.064 0.022 0.004 0.099 0.005 0.029 0.008 0.123;
0.122 0.016 0.014 0.066 0.022 0.005 0.017 0.103 0.014 0.018 0.011 0.025 0.007 0.004 0.016 0.15 0.007 0.013 0.018 0.029 0.011 0.005 0.01 0.104 0.016 0.023 0.009 0.005 0.041 0.008 0.017 0.017 0.011 0.006 0.01 0.03;0.122 0.016 0.014 0.011 0.025 0.007 0.004 0.009 0.005 0.041 0.066 0.022 0.005 0.017 0.016 0.15 0.007 0.013 0.008 0.017 0.017 0.011 0.01 0.023 0.016 0.104 0.103 0.014 0.018 0.018 0.029 0.011 0.005 0.006 0.01 0.03;0.122 0.011 0.009 0.066 0.016 0.008 0.01 0.103 0.018 0.006 0.016 0.025 0.005 0.004 0.022 0.15 0.017 0.023 0.014 0.029 0.01 0.005 0.017 0.104 0.011 0.013 0.014 0.007 0.041 0.005 0.007 0.017 0.016 0.018 0.011 0.03;
0.159 0.016 0.008 0.149 0.009 0.021 0.007 0.004 0.008 0.009 0.016 0.081 0.002 0.017 0.015 0.159 0.014 0.011 0.006 0.055 0.009 0.018 0.008 0.003 0.001 0.033 0.013 0.007 0.002 0.023 0.007 0.05 0.002 0.003 0.007 0.048;0.159 0.016 0.008 0.016 0.081 0.002 0.017 0.013 0.007 0.002 0.149 0.009 0.021 0.007 0.015 0.159 0.014 0.011 0.023 0.007 0.05 0.002 0.008 0.033 0.001 0.003 0.004 0.008 0.009 0.006 0.055 0.009 0.018 0.003 0.007 0.048;0.159 0.016 0.013 0.149 0.015 0.023 0.008 0.004 0.006 0.003 0.016 0.081 0.007 0.017 0.009 0.159 0.007 0.033 0.008 0.055 0.007 0.018 0.007 0.003 0.002 0.011 0.008 0.002 0.002 0.021 0.014 0.05 0.001 0.009 0.009 0.048;
