pntP=[0.156 0.031 0.002 0.151 0.036 0.012 0.011 0.002 0.013 0.011 0.04 0.079 0.008 0.008 0.024 0.153 0.013 0.003 0.008 0.083 0.014 0.011 0.015 0.007 0.007 0.01 0.008 0.004 0.002 0.011 0.017 0.027 0.001 0 0.003 0.019;0.156 0.031 0.002 0.04 0.079 0.008 0.008 0.008 0.004 0.002 0.151 0.036 0.012 0.011 0.024 0.153 0.013 0.003 0.011 0.017 0.027 0.001 0.015 0.01 0.007 0.007 0.002 0.013 0.011 0.008 0.083 0.014 0.011 0 0.003 0.019;0.156 0.04 0.008 0.151 0.024 0.011 0.015 0.002 0.008 0 0.031 0.079 0.004 0.008 0.036 0.153 0.017 0.01 0.013 0.083 0.003 0.011 0.011 0.007 0.001 0.003 0.002 0.008 0.002 0.012 0.013 0.027 0.007 0.011 0.014 0.019;
0.16 0.016 0.003 0.136 0.03 0.017 0.008 0.011 0.011 0.006 0.022 0.094 0.006 0.018 0.014 0.149 0.014 0.004 0.008 0.095 0.011 0.015 0.018 0.013 0.007 0.014 0.012 0.004 0.001 0.013 0.019 0.021 0.007 0.003 0.005 0.015;0.16 0.016 0.003 0.022 0.094 0.006 0.018 0.012 0.004 0.001 0.136 0.03 0.017 0.008 0.014 0.149 0.014 0.004 0.013 0.019 0.021 0.007 0.018 0.014 0.007 0.013 0.011 0.011 0.006 0.008 0.095 0.011 0.015 0.003 0.005 0.015;0.16 0.022 0.012 0.136 0.014 0.013 0.018 0.011 0.008 0.003 0.016 0.094 0.004 0.018 0.03 0.149 0.019 0.014 0.011 0.095 0.005 0.015 0.008 0.013 0.007 0.004 0.003 0.006 0.001 0.017 0.014 0.021 0.007 0.006 0.011 0.015;
0.133 0.022 0.006 0.14 0.016 0.016 0.014 0.003 0.005 0.011 0.012 0.071 0.003 0.017 0.018 0.163 0.012 0.011 0.002 0.091 0.006 0.016 0.005 0.009 0.009 0.039 0.02 0.004 0.003 0.023 0.014 0.047 0.005 0.001 0.004 0.029;0.133 0.022 0.006 0.012 0.071 0.003 0.017 0.02 0.004 0.003 0.14 0.016 0.016 0.014 0.018 0.163 0.012 0.011 0.023 0.014 0.047 0.005 0.005 0.039 0.009 0.009 0.003 0.005 0.011 0.002 0.091 0.006 0.016 0.001 0.004 0.029;0.133 0.012 0.02 0.14 0.018 0.023 0.005 0.003 0.002 0.001 0.022 0.071 0.004 0.017 0.016 0.163 0.014 0.039 0.005 0.091 0.004 0.016 0.014 0.009 0.005 0.011 0.006 0.003 0.003 0.016 0.012 0.047 0.009 0.011 0.006 0.029;
0.145 0.029 0.005 0.152 0.024 0.011 0.008 0.004 0.008 0.007 0.019 0.091 0.008 0.014 0.017 0.141 0.014 0.001 0.009 0.104 0.022 0.015 0.015 0.005 0.008 0.021 0.012 0.007 0 0.012 0.009 0.021 0.002 0.001 0.009 0.03;0.145 0.029 0.005 0.019 0.091 0.008 0.014 0.012 0.007 0 0.152 0.024 0.011 0.008 0.017 0.141 0.014 0.001 0.012 0.009 0.021 0.002 0.015 0.021 0.008 0.005 0.004 0.008 0.007 0.009 0.104 0.022 0.015 0.001 0.009 0.03;0.145 0.019 0.012 0.152 0.017 0.012 0.015 0.004 0.009 0.001 0.029 0.091 0.007 0.014 0.024 0.141 0.009 0.021 0.008 0.104 0.009 0.015 0.008 0.005 0.002 0.001 0.005 0.008 0 0.011 0.014 0.021 0.008 0.007 0.022 0.03;
0.104 0.011 0.014 0.155 0.01 0.028 0.005 0.037 0.005 0.012 0.013 0.076 0.005 0.019 0.012 0.144 0.01 0.019 0.005 0.075 0.011 0.019 0.012 0.041 0.01 0.023 0.008 0.006 0.01 0.015 0.007 0.034 0.003 0.005 0.009 0.028;0.104 0.011 0.014 0.013 0.076 0.005 0.019 0.008 0.006 0.01 0.155 0.01 0.028 0.005 0.012 0.144 0.01 0.019 0.015 0.007 0.034 0.003 0.012 0.023 0.01 0.041 0.037 0.005 0.012 0.005 0.075 0.011 0.019 0.005 0.009 0.028;0.104 0.013 0.008 0.155 0.012 0.015 0.012 0.037 0.005 0.005 0.011 0.076 0.006 0.019 0.01 0.144 0.007 0.023 0.005 0.075 0.009 0.019 0.005 0.041 0.003 0.019 0.014 0.005 0.01 0.028 0.01 0.034 0.01 0.012 0.011 0.028;
0.114 0.002 0.025 0.07 0.023 0.021 0.014 0.097 0.005 0.029 0.012 0.042 0.01 0.006 0.007 0.148 0.004 0.028 0.014 0.053 0.011 0.014 0.005 0.109 0.004 0.026 0.018 0.001 0.022 0.003 0.01 0.01 0.004 0.011 0 0.028;0.114 0.002 0.025 0.012 0.042 0.01 0.006 0.018 0.001 0.022 0.07 0.023 0.021 0.014 0.007 0.148 0.004 0.028 0.003 0.01 0.01 0.004 0.005 0.026 0.004 0.109 0.097 0.005 0.029 0.014 0.053 0.011 0.014 0.011 0 0.028;0.114 0.012 0.018 0.07 0.007 0.003 0.005 0.097 0.014 0.011 0.002 0.042 0.001 0.006 0.023 0.148 0.01 0.026 0.005 0.053 0 0.014 0.014 0.109 0.004 0.028 0.025 0.01 0.022 0.021 0.004 0.01 0.004 0.029 0.011 0.028;
0.113 0.014 0.017 0.074 0.022 0.009 0.024 0.075 0.018 0.019 0.021 0.046 0.009 0.011 0.009 0.134 0.01 0.021 0.01 0.049 0.008 0.007 0.012 0.107 0.005 0.027 0.01 0.006 0.022 0.005 0.01 0.027 0.009 0.004 0.006 0.03;0.113 0.014 0.017 0.021 0.046 0.009 0.011 0.01 0.006 0.022 0.074 0.022 0.009 0.024 0.009 0.134 0.01 0.021 0.005 0.01 0.027 0.009 0.012 0.027 0.005 0.107 0.075 0.018 0.019 0.01 0.049 0.008 0.007 0.004 0.006 0.03;0.113 0.021 0.01 0.074 0.009 0.005 0.012 0.075 0.01 0.004 0.014 0.046 0.006 0.011 0.022 0.134 0.01 0.027 0.018 0.049 0.006 0.007 0.024 0.107 0.009 0.021 0.017 0.009 0.022 0.009 0.01 0.027 0.005 0.019 0.008 0.03;
0.118 0.012 0.016 0.131 0.024 0.02 0.012 0.036 0.016 0.009 0.024 0.087 0.003 0.018 0.014 0.141 0.009 0.015 0.005 0.081 0.009 0.019 0.013 0.038 0.01 0.013 0.009 0.009 0.004 0.016 0.012 0.027 0.003 0.005 0.007 0.015;0.118 0.012 0.016 0.024 0.087 0.003 0.018 0.009 0.009 0.004 0.131 0.024 0.02 0.012 0.014 0.141 0.009 0.015 0.016 0.012 0.027 0.003 0.013 0.013 0.01 0.038 0.036 0.016 0.009 0.005 0.081 0.009 0.019 0.005 0.007 0.015;0.118 0.024 0.009 0.131 0.014 0.016 0.013 0.036 0.005 0.005 0.012 0.087 0.009 0.018 0.024 0.141 0.012 0.013 0.016 0.081 0.007 0.019 0.012 0.038 0.003 0.015 0.016 0.003 0.004 0.02 0.009 0.027 0.01 0.009 0.009 0.015;
0.133 0.025 0.012 0.124 0.026 0.016 0.008 0.006 0.015 0.006 0.023 0.09 0.001 0.008 0.015 0.16 0.013 0.018 0.005 0.091 0.019 0.007 0.01 0.009 0.008 0.007 0.004 0.012 0.004 0.008 0.014 0.043 0.003 0.005 0.01 0.042;0.133 0.025 0.012 0.023 0.09 0.001 0.008 0.004 0.012 0.004 0.124 0.026 0.016 0.008 0.015 0.16 0.013 0.018 0.008 0.014 0.043 0.003 0.01 0.007 0.008 0.009 0.006 0.015 0.006 0.005 0.091 0.019 0.007 0.005 0.01 0.042;0.133 0.023 0.004 0.124 0.015 0.008 0.01 0.006 0.005 0.005 0.025 0.09 0.012 0.008 0.026 0.16 0.014 0.007 0.015 0.091 0.01 0.007 0.008 0.009 0.003 0.018 0.012 0.001 0.004 0.016 0.013 0.043 0.008 0.006 0.019 0.042;
0.176 0.011 0.022 0.162 0.01 0.051 0.004 0.009 0.008 0.036 0.006 0.022 0 0.006 0.001 0.049 0.001 0.004 0 0.02 0.002 0.005 0.001 0 0.003 0.01 0.032 0.005 0.004 0.037 0.008 0.133 0.002 0.018 0.009 0.133;0.176 0.011 0.022 0.006 0.022 0 0.006 0.032 0.005 0.004 0.162 0.01 0.051 0.004 0.001 0.049 0.001 0.004 0.037 0.008 0.133 0.002 0.001 0.01 0.003 0 0.009 0.008 0.036 0 0.02 0.002 0.005 0.018 0.009 0.133;0.176 0.006 0.032 0.162 0.001 0.037 0.001 0.009 0 0.018 0.011 0.022 0.005 0.006 0.01 0.049 0.008 0.01 0.008 0.02 0.009 0.005 0.004 0 0.002 0.004 0.022 0 0.004 0.051 0.001 0.133 0.003 0.036 0.002 0.133;
