pntP=[0.233 0.011 0.029 0.159 0.022 0.024 0.003 0.017 0.005 0.033 0.019 0.013 0.002 0.005 0.004 0.07 0.004 0.008 0.002 0.023 0.007 0.005 0.002 0.004 0.001 0.009 0.029 0.003 0.014 0.026 0.009 0.081 0.005 0.007 0.002 0.11;0.233 0.011 0.029 0.019 0.013 0.002 0.005 0.029 0.003 0.014 0.159 0.022 0.024 0.003 0.004 0.07 0.004 0.008 0.026 0.009 0.081 0.005 0.002 0.009 0.001 0.004 0.017 0.005 0.033 0.002 0.023 0.007 0.005 0.007 0.002 0.11;0.233 0.019 0.029 0.159 0.004 0.026 0.002 0.017 0.002 0.007 0.011 0.013 0.003 0.005 0.022 0.07 0.009 0.009 0.005 0.023 0.002 0.005 0.003 0.004 0.005 0.008 0.029 0.002 0.014 0.024 0.004 0.081 0.001 0.033 0.007 0.11;
0.199 0.014 0.022 0.098 0.026 0.011 0.012 0.054 0.007 0.02 0.029 0.03 0.004 0.006 0.01 0.147 0.004 0.017 0.008 0.033 0.018 0.005 0.009 0.056 0.003 0.035 0.019 0.002 0.014 0.012 0.009 0.016 0.005 0.011 0.002 0.033;0.199 0.014 0.022 0.029 0.03 0.004 0.006 0.019 0.002 0.014 0.098 0.026 0.011 0.012 0.01 0.147 0.004 0.017 0.012 0.009 0.016 0.005 0.009 0.035 0.003 0.056 0.054 0.007 0.02 0.008 0.033 0.018 0.005 0.011 0.002 0.033;0.199 0.029 0.019 0.098 0.01 0.012 0.009 0.054 0.008 0.011 0.014 0.03 0.002 0.006 0.026 0.147 0.009 0.035 0.007 0.033 0.002 0.005 0.012 0.056 0.005 0.017 0.022 0.004 0.014 0.011 0.004 0.016 0.003 0.02 0.018 0.033;
0.204 0.031 0.007 0.166 0.047 0.014 0.012 0.002 0.012 0.011 0.029 0.054 0.002 0.005 0.015 0.16 0.013 0.01 0.003 0.064 0.012 0.006 0.011 0.003 0.005 0.007 0.013 0.007 0.001 0.006 0.011 0.019 0 0 0.008 0.03;0.204 0.031 0.007 0.029 0.054 0.002 0.005 0.013 0.007 0.001 0.166 0.047 0.014 0.012 0.015 0.16 0.013 0.01 0.006 0.011 0.019 0 0.011 0.007 0.005 0.003 0.002 0.012 0.011 0.003 0.064 0.012 0.006 0 0.008 0.03;0.204 0.029 0.013 0.166 0.015 0.006 0.011 0.002 0.003 0 0.031 0.054 0.007 0.005 0.047 0.16 0.011 0.007 0.012 0.064 0.008 0.006 0.012 0.003 0 0.01 0.007 0.002 0.001 0.014 0.013 0.019 0.005 0.011 0.012 0.03;
0.202 0.012 0.029 0.088 0.032 0.016 0.011 0.08 0.01 0.022 0.02 0.04 0.005 0.006 0.003 0.164 0.001 0.019 0.01 0.036 0.015 0.007 0.007 0.06 0.003 0.027 0.017 0.002 0.01 0.007 0.007 0.007 0.004 0.009 0.001 0.011;0.202 0.012 0.029 0.02 0.04 0.005 0.006 0.017 0.002 0.01 0.088 0.032 0.016 0.011 0.003 0.164 0.001 0.019 0.007 0.007 0.007 0.004 0.007 0.027 0.003 0.06 0.08 0.01 0.022 0.01 0.036 0.015 0.007 0.009 0.001 0.011;0.202 0.02 0.017 0.088 0.003 0.007 0.007 0.08 0.01 0.009 0.012 0.04 0.002 0.006 0.032 0.164 0.007 0.027 0.01 0.036 0.001 0.007 0.011 0.06 0.004 0.019 0.029 0.005 0.01 0.016 0.001 0.007 0.003 0.022 0.015 0.011;
0.207 0.021 0.016 0.086 0.023 0.009 0.02 0.079 0.016 0.025 0.013 0.023 0.005 0.005 0.014 0.126 0.008 0.013 0.008 0.021 0.009 0.001 0.003 0.053 0.005 0.019 0.023 0.005 0.022 0.011 0.006 0.02 0.006 0.017 0.004 0.058;0.207 0.021 0.016 0.013 0.023 0.005 0.005 0.023 0.005 0.022 0.086 0.023 0.009 0.02 0.014 0.126 0.008 0.013 0.011 0.006 0.02 0.006 0.003 0.019 0.005 0.053 0.079 0.016 0.025 0.008 0.021 0.009 0.001 0.017 0.004 0.058;0.207 0.013 0.023 0.086 0.014 0.011 0.003 0.079 0.008 0.017 0.021 0.023 0.005 0.005 0.023 0.126 0.006 0.019 0.016 0.021 0.004 0.001 0.02 0.053 0.006 0.013 0.016 0.005 0.022 0.009 0.008 0.02 0.005 0.025 0.009 0.058;
0.228 0.027 0.016 0.101 0.023 0.011 0.014 0.07 0.013 0.013 0.022 0.027 0.01 0.008 0.014 0.116 0.008 0.011 0.007 0.031 0.011 0.006 0.007 0.04 0.002 0.01 0.006 0.005 0.02 0.004 0.009 0.029 0.005 0.004 0.004 0.068;0.228 0.027 0.016 0.022 0.027 0.01 0.008 0.006 0.005 0.02 0.101 0.023 0.011 0.014 0.014 0.116 0.008 0.011 0.004 0.009 0.029 0.005 0.007 0.01 0.002 0.04 0.07 0.013 0.013 0.007 0.031 0.011 0.006 0.004 0.004 0.068;0.228 0.022 0.006 0.101 0.014 0.004 0.007 0.07 0.007 0.004 0.027 0.027 0.005 0.008 0.023 0.116 0.009 0.01 0.013 0.031 0.004 0.006 0.014 0.04 0.005 0.011 0.016 0.01 0.02 0.011 0.008 0.029 0.002 0.013 0.011 0.068;
0.224 0.041 0.006 0.152 0.04 0.004 0.01 0.013 0.006 0.006 0.026 0.064 0.004 0.007 0.023 0.171 0.016 0.009 0.002 0.042 0.01 0.012 0.013 0.008 0.005 0.018 0.023 0.007 0 0.012 0.007 0.007 0.003 0 0.004 0.005;0.224 0.041 0.006 0.026 0.064 0.004 0.007 0.023 0.007 0 0.152 0.04 0.004 0.01 0.023 0.171 0.016 0.009 0.012 0.007 0.007 0.003 0.013 0.018 0.005 0.008 0.013 0.006 0.006 0.002 0.042 0.01 0.012 0 0.004 0.005;0.224 0.026 0.023 0.152 0.023 0.012 0.013 0.013 0.002 0 0.041 0.064 0.007 0.007 0.04 0.171 0.007 0.018 0.006 0.042 0.004 0.012 0.01 0.008 0.003 0.009 0.006 0.004 0 0.004 0.016 0.007 0.005 0.006 0.01 0.005;
0.201 0.029 0.011 0.166 0.049 0.012 0.014 0.007 0.013 0.016 0.028 0.037 0.007 0.006 0.018 0.106 0.009 0.005 0.002 0.044 0.019 0.011 0.005 0.004 0.005 0.009 0.008 0.002 0.002 0.008 0.014 0.047 0.006 0.001 0.012 0.067;0.201 0.029 0.011 0.028 0.037 0.007 0.006 0.008 0.002 0.002 0.166 0.049 0.012 0.014 0.018 0.106 0.009 0.005 0.008 0.014 0.047 0.006 0.005 0.009 0.005 0.004 0.007 0.013 0.016 0.002 0.044 0.019 0.011 0.001 0.012 0.067;0.201 0.028 0.008 0.166 0.018 0.008 0.005 0.007 0.002 0.001 0.029 0.037 0.002 0.006 0.049 0.106 0.014 0.009 0.013 0.044 0.012 0.011 0.014 0.004 0.006 0.005 0.011 0.007 0.002 0.012 0.009 0.047 0.005 0.016 0.019 0.067;
0.216 0.015 0.027 0.102 0.027 0.02 0.017 0.074 0.007 0.021 0.024 0.04 0.007 0.007 0.012 0.113 0.009 0.022 0.015 0.028 0.005 0.002 0.006 0.053 0.004 0.018 0.007 0.002 0.011 0.006 0.015 0.015 0.006 0.008 0.007 0.032;0.216 0.015 0.027 0.024 0.04 0.007 0.007 0.007 0.002 0.011 0.102 0.027 0.02 0.017 0.012 0.113 0.009 0.022 0.006 0.015 0.015 0.006 0.006 0.018 0.004 0.053 0.074 0.007 0.021 0.015 0.028 0.005 0.002 0.008 0.007 0.032;0.216 0.024 0.007 0.102 0.012 0.006 0.006 0.074 0.015 0.008 0.015 0.04 0.002 0.007 0.027 0.113 0.015 0.018 0.007 0.028 0.007 0.002 0.017 0.053 0.006 0.022 0.027 0.007 0.011 0.02 0.009 0.015 0.004 0.021 0.005 0.032;
0.23 0.015 0.017 0.165 0.035 0.016 0.008 0.032 0.01 0.01 0.031 0.019 0.004 0.008 0.008 0.054 0.004 0.004 0.003 0.021 0.023 0.003 0.007 0.01 0.008 0.001 0.002 0.007 0.016 0.011 0.011 0.069 0.007 0.012 0.012 0.107;0.23 0.015 0.017 0.031 0.019 0.004 0.008 0.002 0.007 0.016 0.165 0.035 0.016 0.008 0.008 0.054 0.004 0.004 0.011 0.011 0.069 0.007 0.007 0.001 0.008 0.01 0.032 0.01 0.01 0.003 0.021 0.023 0.003 0.012 0.012 0.107;0.23 0.031 0.002 0.165 0.008 0.011 0.007 0.032 0.003 0.012 0.015 0.019 0.007 0.008 0.035 0.054 0.011 0.001 0.01 0.021 0.012 0.003 0.008 0.01 0.007 0.004 0.017 0.004 0.016 0.016 0.004 0.069 0.008 0.01 0.023 0.107;
