pntP=[0.14 0.021 0.004 0.108 0.025 0.009 0.011 0.078 0.018 0.01 0.02 0.045 0.007 0.013 0.014 0.129 0.017 0.011 0.012 0.04 0.014 0.011 0.012 0.088 0.006 0.026 0.011 0.008 0.011 0.011 0.013 0.017 0.006 0.007 0.007 0.02;0.14 0.021 0.004 0.02 0.045 0.007 0.013 0.011 0.008 0.011 0.108 0.025 0.009 0.011 0.014 0.129 0.017 0.011 0.011 0.013 0.017 0.006 0.012 0.026 0.006 0.088 0.078 0.018 0.01 0.012 0.04 0.014 0.011 0.007 0.007 0.02;0.14 0.02 0.011 0.108 0.014 0.011 0.012 0.078 0.012 0.007 0.021 0.045 0.008 0.013 0.025 0.129 0.013 0.026 0.018 0.04 0.007 0.011 0.011 0.088 0.006 0.011 0.004 0.007 0.011 0.009 0.017 0.017 0.006 0.01 0.014 0.02;
0.096 0.002 0.016 0.128 0.011 0.025 0.004 0.055 0.008 0.026 0.018 0.079 0.006 0.019 0.008 0.1 0.002 0.017 0.004 0.063 0.008 0.019 0.008 0.062 0.003 0.02 0.01 0.009 0.02 0.013 0.008 0.057 0.004 0.016 0.01 0.046;0.096 0.002 0.016 0.018 0.079 0.006 0.019 0.01 0.009 0.02 0.128 0.011 0.025 0.004 0.008 0.1 0.002 0.017 0.013 0.008 0.057 0.004 0.008 0.02 0.003 0.062 0.055 0.008 0.026 0.004 0.063 0.008 0.019 0.016 0.01 0.046;0.096 0.018 0.01 0.128 0.008 0.013 0.008 0.055 0.004 0.016 0.002 0.079 0.009 0.019 0.011 0.1 0.008 0.02 0.008 0.063 0.01 0.019 0.004 0.062 0.004 0.017 0.016 0.006 0.02 0.025 0.002 0.057 0.003 0.026 0.008 0.046;
0.12 0.015 0.01 0.164 0.013 0.017 0.01 0.039 0.007 0.012 0.01 0.106 0.005 0.018 0.013 0.136 0.005 0.019 0.009 0.091 0.009 0.023 0.005 0.034 0.003 0.03 0.018 0.001 0.004 0.017 0.002 0.009 0.005 0.007 0.004 0.01;0.12 0.015 0.01 0.01 0.106 0.005 0.018 0.018 0.001 0.004 0.164 0.013 0.017 0.01 0.013 0.136 0.005 0.019 0.017 0.002 0.009 0.005 0.005 0.03 0.003 0.034 0.039 0.007 0.012 0.009 0.091 0.009 0.023 0.007 0.004 0.01;0.12 0.01 0.018 0.164 0.013 0.017 0.005 0.039 0.009 0.007 0.015 0.106 0.001 0.018 0.013 0.136 0.002 0.03 0.007 0.091 0.004 0.023 0.01 0.034 0.005 0.019 0.01 0.005 0.004 0.017 0.005 0.009 0.003 0.012 0.009 0.01;
0.116 0.026 0.004 0.126 0.021 0.016 0.013 0.009 0.012 0.006 0.023 0.074 0.007 0.007 0.017 0.147 0.016 0.008 0.008 0.078 0.022 0.003 0.015 0.016 0.007 0.016 0.006 0.011 0.006 0.009 0.019 0.054 0.006 0.002 0.016 0.058;0.116 0.026 0.004 0.023 0.074 0.007 0.007 0.006 0.011 0.006 0.126 0.021 0.016 0.013 0.017 0.147 0.016 0.008 0.009 0.019 0.054 0.006 0.015 0.016 0.007 0.016 0.009 0.012 0.006 0.008 0.078 0.022 0.003 0.002 0.016 0.058;0.116 0.023 0.006 0.126 0.017 0.009 0.015 0.009 0.008 0.002 0.026 0.074 0.011 0.007 0.021 0.147 0.019 0.016 0.012 0.078 0.016 0.003 0.013 0.016 0.006 0.008 0.004 0.007 0.006 0.016 0.016 0.054 0.007 0.006 0.022 0.058;
0.093 0.021 0.008 0.118 0.016 0.008 0.018 0.062 0.029 0.006 0.016 0.063 0.006 0.007 0.013 0.116 0.012 0.008 0.011 0.084 0.011 0.009 0.016 0.086 0.009 0.007 0.01 0.005 0.017 0.015 0.014 0.037 0.009 0.005 0.009 0.026;0.093 0.021 0.008 0.016 0.063 0.006 0.007 0.01 0.005 0.017 0.118 0.016 0.008 0.018 0.013 0.116 0.012 0.008 0.015 0.014 0.037 0.009 0.016 0.007 0.009 0.086 0.062 0.029 0.006 0.011 0.084 0.011 0.009 0.005 0.009 0.026;0.093 0.016 0.01 0.118 0.013 0.015 0.016 0.062 0.011 0.005 0.021 0.063 0.005 0.007 0.016 0.116 0.014 0.007 0.029 0.084 0.009 0.009 0.018 0.086 0.009 0.008 0.008 0.006 0.017 0.008 0.012 0.037 0.009 0.006 0.011 0.026;
0.145 0.013 0.017 0.157 0.022 0.024 0.004 0.005 0.005 0.011 0.015 0.08 0.003 0.021 0.015 0.182 0.01 0.012 0 0.079 0.005 0.016 0.007 0.004 0.006 0.029 0.018 0.004 0.001 0.015 0.008 0.03 0.002 0.003 0.003 0.029;0.145 0.013 0.017 0.015 0.08 0.003 0.021 0.018 0.004 0.001 0.157 0.022 0.024 0.004 0.015 0.182 0.01 0.012 0.015 0.008 0.03 0.002 0.007 0.029 0.006 0.004 0.005 0.005 0.011 0 0.079 0.005 0.016 0.003 0.003 0.029;0.145 0.015 0.018 0.157 0.015 0.015 0.007 0.005 0 0.003 0.013 0.08 0.004 0.021 0.022 0.182 0.008 0.029 0.005 0.079 0.003 0.016 0.004 0.004 0.002 0.012 0.017 0.003 0.001 0.024 0.01 0.03 0.006 0.011 0.005 0.029;
0.102 0.024 0.007 0.117 0.028 0.019 0.01 0.035 0.007 0.012 0.015 0.079 0.003 0.013 0.014 0.123 0.009 0.006 0.009 0.072 0.016 0.009 0.012 0.055 0.01 0.01 0.008 0.011 0.018 0.006 0.009 0.057 0.012 0.001 0.013 0.049;0.102 0.024 0.007 0.015 0.079 0.003 0.013 0.008 0.011 0.018 0.117 0.028 0.019 0.01 0.014 0.123 0.009 0.006 0.006 0.009 0.057 0.012 0.012 0.01 0.01 0.055 0.035 0.007 0.012 0.009 0.072 0.016 0.009 0.001 0.013 0.049;0.102 0.015 0.008 0.117 0.014 0.006 0.012 0.035 0.009 0.001 0.024 0.079 0.011 0.013 0.028 0.123 0.009 0.01 0.007 0.072 0.013 0.009 0.01 0.055 0.012 0.006 0.007 0.003 0.018 0.019 0.009 0.057 0.01 0.012 0.016 0.049;
0.111 0.018 0.006 0.125 0.017 0.011 0.011 0.059 0.019 0.005 0.011 0.084 0.008 0.011 0.014 0.098 0.003 0.011 0.008 0.077 0.011 0.011 0.009 0.072 0.008 0.022 0.011 0.003 0.016 0.015 0.012 0.034 0.005 0.012 0.011 0.041;0.111 0.018 0.006 0.011 0.084 0.008 0.011 0.011 0.003 0.016 0.125 0.017 0.011 0.011 0.014 0.098 0.003 0.011 0.015 0.012 0.034 0.005 0.009 0.022 0.008 0.072 0.059 0.019 0.005 0.008 0.077 0.011 0.011 0.012 0.011 0.041;0.111 0.011 0.011 0.125 0.014 0.015 0.009 0.059 0.008 0.012 0.018 0.084 0.003 0.011 0.017 0.098 0.012 0.022 0.019 0.077 0.011 0.011 0.011 0.072 0.005 0.011 0.006 0.008 0.016 0.011 0.003 0.034 0.008 0.005 0.011 0.041;
0.095 0.016 0.011 0.123 0.015 0.014 0.012 0.056 0.012 0.014 0.013 0.064 0.007 0.011 0.011 0.115 0.009 0.012 0.003 0.063 0.008 0.016 0.013 0.065 0.011 0.023 0.015 0.005 0.029 0.008 0.011 0.036 0.007 0.01 0.01 0.057;0.095 0.016 0.011 0.013 0.064 0.007 0.011 0.015 0.005 0.029 0.123 0.015 0.014 0.012 0.011 0.115 0.009 0.012 0.008 0.011 0.036 0.007 0.013 0.023 0.011 0.065 0.056 0.012 0.014 0.003 0.063 0.008 0.016 0.01 0.01 0.057;0.095 0.013 0.015 0.123 0.011 0.008 0.013 0.056 0.003 0.01 0.016 0.064 0.005 0.011 0.015 0.115 0.011 0.023 0.012 0.063 0.01 0.016 0.012 0.065 0.007 0.012 0.011 0.007 0.029 0.014 0.009 0.036 0.011 0.014 0.008 0.057;
0.137 0.015 0.014 0.141 0.019 0.022 0.005 0.02 0.007 0.017 0.018 0.026 0.003 0.012 0.007 0.084 0.009 0.008 0.005 0.039 0.014 0.006 0.009 0.009 0.013 0.011 0.015 0.007 0.015 0.025 0.009 0.12 0.009 0.014 0.009 0.107;0.137 0.015 0.014 0.018 0.026 0.003 0.012 0.015 0.007 0.015 0.141 0.019 0.022 0.005 0.007 0.084 0.009 0.008 0.025 0.009 0.12 0.009 0.009 0.011 0.013 0.009 0.02 0.007 0.017 0.005 0.039 0.014 0.006 0.014 0.009 0.107;0.137 0.018 0.015 0.141 0.007 0.025 0.009 0.02 0.005 0.014 0.015 0.026 0.007 0.012 0.019 0.084 0.009 0.011 0.007 0.039 0.009 0.006 0.005 0.009 0.009 0.008 0.014 0.003 0.015 0.022 0.009 0.12 0.013 0.017 0.014 0.107;
