pntP=[0.125 0.023 0.004 0.132 0.024 0.015 0.009 0.026 0.017 0.009 0.021 0.067 0.006 0.007 0.015 0.093 0.012 0.007 0.012 0.056 0.015 0.009 0.008 0.012 0.014 0.005 0.004 0.008 0.028 0.011 0.02 0.069 0.004 0.005 0.011 0.097;0.125 0.023 0.004 0.021 0.067 0.006 0.007 0.004 0.008 0.028 0.132 0.024 0.015 0.009 0.015 0.093 0.012 0.007 0.011 0.02 0.069 0.004 0.008 0.005 0.014 0.012 0.026 0.017 0.009 0.012 0.056 0.015 0.009 0.005 0.011 0.097;0.125 0.021 0.004 0.132 0.015 0.011 0.008 0.026 0.012 0.005 0.023 0.067 0.008 0.007 0.024 0.093 0.02 0.005 0.017 0.056 0.011 0.009 0.009 0.012 0.004 0.007 0.004 0.006 0.028 0.015 0.012 0.069 0.014 0.009 0.015 0.097;
0.1 0.01 0.018 0.102 0.016 0.028 0.008 0.061 0.01 0.012 0.009 0.06 0.001 0.017 0.003 0.09 0.004 0.026 0.007 0.049 0.005 0.014 0.007 0.055 0.009 0.029 0.021 0.003 0.048 0.024 0.011 0.064 0.008 0.012 0.005 0.054;0.1 0.01 0.018 0.009 0.06 0.001 0.017 0.021 0.003 0.048 0.102 0.016 0.028 0.008 0.003 0.09 0.004 0.026 0.024 0.011 0.064 0.008 0.007 0.029 0.009 0.055 0.061 0.01 0.012 0.007 0.049 0.005 0.014 0.012 0.005 0.054;0.1 0.009 0.021 0.102 0.003 0.024 0.007 0.061 0.007 0.012 0.01 0.06 0.003 0.017 0.016 0.09 0.011 0.029 0.01 0.049 0.005 0.014 0.008 0.055 0.008 0.026 0.018 0.001 0.048 0.028 0.004 0.064 0.009 0.012 0.005 0.054;
0.135 0.023 0.005 0.068 0.022 0.005 0.016 0.091 0.019 0.016 0.011 0.028 0.011 0.007 0.019 0.143 0.012 0.017 0.021 0.041 0.012 0.003 0.008 0.112 0.014 0.025 0.015 0.007 0.025 0.006 0.009 0.014 0.009 0.007 0.002 0.022;0.135 0.023 0.005 0.011 0.028 0.011 0.007 0.015 0.007 0.025 0.068 0.022 0.005 0.016 0.019 0.143 0.012 0.017 0.006 0.009 0.014 0.009 0.008 0.025 0.014 0.112 0.091 0.019 0.016 0.021 0.041 0.012 0.003 0.007 0.002 0.022;0.135 0.011 0.015 0.068 0.019 0.006 0.008 0.091 0.021 0.007 0.023 0.028 0.007 0.007 0.022 0.143 0.009 0.025 0.019 0.041 0.002 0.003 0.016 0.112 0.009 0.017 0.005 0.011 0.025 0.005 0.012 0.014 0.014 0.016 0.012 0.022;
0.124 0.014 0.013 0.15 0.023 0.023 0.007 0.017 0.009 0.015 0.022 0.075 0.008 0.015 0.015 0.155 0.006 0.008 0.008 0.094 0.008 0.015 0.016 0.015 0.009 0.025 0.009 0.005 0.002 0.014 0.012 0.027 0.002 0.005 0.008 0.027;0.124 0.014 0.013 0.022 0.075 0.008 0.015 0.009 0.005 0.002 0.15 0.023 0.023 0.007 0.015 0.155 0.006 0.008 0.014 0.012 0.027 0.002 0.016 0.025 0.009 0.015 0.017 0.009 0.015 0.008 0.094 0.008 0.015 0.005 0.008 0.027;0.124 0.022 0.009 0.15 0.015 0.014 0.016 0.017 0.008 0.005 0.014 0.075 0.005 0.015 0.023 0.155 0.012 0.025 0.009 0.094 0.008 0.015 0.007 0.015 0.002 0.008 0.013 0.008 0.002 0.023 0.006 0.027 0.009 0.015 0.008 0.027;
0.109 0.019 0.008 0.145 0.023 0.016 0.01 0.032 0.016 0.009 0.018 0.069 0.007 0.014 0.017 0.156 0.014 0.005 0.012 0.082 0.017 0.008 0.011 0.039 0.01 0.007 0.002 0.004 0.013 0.002 0.019 0.033 0.004 0.003 0.011 0.036;0.109 0.019 0.008 0.018 0.069 0.007 0.014 0.002 0.004 0.013 0.145 0.023 0.016 0.01 0.017 0.156 0.014 0.005 0.002 0.019 0.033 0.004 0.011 0.007 0.01 0.039 0.032 0.016 0.009 0.012 0.082 0.017 0.008 0.003 0.011 0.036;0.109 0.018 0.002 0.145 0.017 0.002 0.011 0.032 0.012 0.003 0.019 0.069 0.004 0.014 0.023 0.156 0.019 0.007 0.016 0.082 0.011 0.008 0.01 0.039 0.004 0.005 0.008 0.007 0.013 0.016 0.014 0.033 0.01 0.009 0.017 0.036;
0.119 0.018 0.006 0.122 0.019 0.025 0.004 0.012 0.013 0.013 0.004 0.062 0.001 0.013 0.01 0.148 0.009 0.022 0.006 0.079 0.009 0.017 0.005 0.009 0.012 0.028 0.016 0.006 0.013 0.023 0.012 0.069 0 0.009 0.01 0.057;0.119 0.018 0.006 0.004 0.062 0.001 0.013 0.016 0.006 0.013 0.122 0.019 0.025 0.004 0.01 0.148 0.009 0.022 0.023 0.012 0.069 0 0.005 0.028 0.012 0.009 0.012 0.013 0.013 0.006 0.079 0.009 0.017 0.009 0.01 0.057;0.119 0.004 0.016 0.122 0.01 0.023 0.005 0.012 0.006 0.009 0.018 0.062 0.006 0.013 0.019 0.148 0.012 0.028 0.013 0.079 0.01 0.017 0.004 0.009 0 0.022 0.006 0.001 0.013 0.025 0.009 0.069 0.012 0.013 0.009 0.057;
0.139 0.029 0.006 0.149 0.028 0.016 0.012 0.018 0.015 0.013 0.026 0.098 0.008 0.01 0.016 0.131 0.011 0.005 0.006 0.076 0.018 0.018 0.011 0.02 0.006 0.013 0.007 0.005 0.002 0.007 0.016 0.018 0.003 0.002 0.007 0.035;0.139 0.029 0.006 0.026 0.098 0.008 0.01 0.007 0.005 0.002 0.149 0.028 0.016 0.012 0.016 0.131 0.011 0.005 0.007 0.016 0.018 0.003 0.011 0.013 0.006 0.02 0.018 0.015 0.013 0.006 0.076 0.018 0.018 0.002 0.007 0.035;0.139 0.026 0.007 0.149 0.016 0.007 0.011 0.018 0.006 0.002 0.029 0.098 0.005 0.01 0.028 0.131 0.016 0.013 0.015 0.076 0.007 0.018 0.012 0.02 0.003 0.005 0.006 0.008 0.002 0.016 0.011 0.018 0.006 0.013 0.018 0.035;
0.104 0.015 0.006 0.11 0.021 0.012 0.016 0.029 0.021 0.008 0.024 0.061 0.006 0.01 0.02 0.124 0.014 0.004 0.011 0.072 0.013 0.005 0.015 0.04 0.007 0.007 0.009 0.016 0.018 0.011 0.011 0.079 0.005 0.003 0.005 0.068;0.104 0.015 0.006 0.024 0.061 0.006 0.01 0.009 0.016 0.018 0.11 0.021 0.012 0.016 0.02 0.124 0.014 0.004 0.011 0.011 0.079 0.005 0.015 0.007 0.007 0.04 0.029 0.021 0.008 0.011 0.072 0.013 0.005 0.003 0.005 0.068;0.104 0.024 0.009 0.11 0.02 0.011 0.015 0.029 0.011 0.003 0.015 0.061 0.016 0.01 0.021 0.124 0.011 0.007 0.021 0.072 0.005 0.005 0.016 0.04 0.005 0.004 0.006 0.006 0.018 0.012 0.014 0.079 0.007 0.008 0.013 0.068;
0.132 0.014 0.004 0.121 0.016 0.013 0.011 0.026 0.011 0.013 0.018 0.07 0.006 0.013 0.013 0.119 0.007 0.009 0.01 0.076 0.013 0.017 0.015 0.026 0.001 0.013 0.008 0.013 0.014 0.007 0.013 0.069 0.005 0.006 0.012 0.066;0.132 0.014 0.004 0.018 0.07 0.006 0.013 0.008 0.013 0.014 0.121 0.016 0.013 0.011 0.013 0.119 0.007 0.009 0.007 0.013 0.069 0.005 0.015 0.013 0.001 0.026 0.026 0.011 0.013 0.01 0.076 0.013 0.017 0.006 0.012 0.066;0.132 0.018 0.008 0.121 0.013 0.007 0.015 0.026 0.01 0.006 0.014 0.07 0.013 0.013 0.016 0.119 0.013 0.013 0.011 0.076 0.012 0.017 0.011 0.026 0.005 0.009 0.004 0.006 0.014 0.013 0.007 0.069 0.001 0.013 0.013 0.066;
0.114 0.011 0.02 0.131 0.017 0.029 0.004 0.06 0.013 0.023 0.01 0.069 0.004 0.018 0.004 0.128 0.002 0.021 0.005 0.08 0.01 0.019 0.007 0.044 0.008 0.026 0.013 0.006 0.014 0.024 0.005 0.025 0.003 0.01 0.003 0.02;0.114 0.011 0.02 0.01 0.069 0.004 0.018 0.013 0.006 0.014 0.131 0.017 0.029 0.004 0.004 0.128 0.002 0.021 0.024 0.005 0.025 0.003 0.007 0.026 0.008 0.044 0.06 0.013 0.023 0.005 0.08 0.01 0.019 0.01 0.003 0.02;0.114 0.01 0.013 0.131 0.004 0.024 0.007 0.06 0.005 0.01 0.011 0.069 0.006 0.018 0.017 0.128 0.005 0.026 0.013 0.08 0.003 0.019 0.004 0.044 0.003 0.021 0.02 0.004 0.014 0.029 0.002 0.025 0.008 0.023 0.01 0.02;
