pntP=[0.246 0.025 0.015 0.153 0.017 0.028 0.009 0.051 0.007 0.038 0 0 0 0.001 0 0.005 0.001 0.001 0 0.002 0.001 0.001 0 0.001 0 0.002 0.039 0.012 0.041 0.026 0.011 0.083 0.007 0.016 0.016 0.145;0.246 0.025 0.015 0 0 0 0.001 0.039 0.012 0.041 0.153 0.017 0.028 0.009 0 0.005 0.001 0.001 0.026 0.011 0.083 0.007 0 0.002 0 0.001 0.051 0.007 0.038 0 0.002 0.001 0.001 0.016 0.016 0.145;0.246 0 0.039 0.153 0 0.026 0 0.051 0 0.016 0.025 0 0.012 0.001 0.017 0.005 0.011 0.002 0.007 0.002 0.016 0.001 0.009 0.001 0.007 0.001 0.015 0 0.041 0.028 0.001 0.083 0 0.038 0.001 0.145;
0.23 0.034 0.01 0.147 0.015 0.021 0.015 0.028 0.009 0.036 0.021 0.007 0.003 0.002 0.011 0.021 0.005 0.002 0.004 0.004 0.016 0.004 0.007 0.003 0.007 0.002 0.012 0.005 0.021 0.012 0.02 0.088 0.007 0.009 0.015 0.147;0.23 0.034 0.01 0.021 0.007 0.003 0.002 0.012 0.005 0.021 0.147 0.015 0.021 0.015 0.011 0.021 0.005 0.002 0.012 0.02 0.088 0.007 0.007 0.002 0.007 0.003 0.028 0.009 0.036 0.004 0.004 0.016 0.004 0.009 0.015 0.147;0.23 0.021 0.012 0.147 0.011 0.012 0.007 0.028 0.004 0.009 0.034 0.007 0.005 0.002 0.015 0.021 0.02 0.002 0.009 0.004 0.015 0.004 0.015 0.003 0.007 0.002 0.01 0.003 0.021 0.021 0.005 0.088 0.007 0.036 0.016 0.147;
0.185 0.01 0.024 0.086 0.024 0.015 0.01 0.09 0.019 0.027 0.018 0.035 0.005 0.014 0.005 0.125 0.008 0.019 0.005 0.022 0.005 0.008 0.006 0.061 0.001 0.03 0.025 0.003 0.021 0.011 0.006 0.015 0.004 0.01 0.004 0.044;0.185 0.01 0.024 0.018 0.035 0.005 0.014 0.025 0.003 0.021 0.086 0.024 0.015 0.01 0.005 0.125 0.008 0.019 0.011 0.006 0.015 0.004 0.006 0.03 0.001 0.061 0.09 0.019 0.027 0.005 0.022 0.005 0.008 0.01 0.004 0.044;0.185 0.018 0.025 0.086 0.005 0.011 0.006 0.09 0.005 0.01 0.01 0.035 0.003 0.014 0.024 0.125 0.006 0.03 0.019 0.022 0.004 0.008 0.01 0.061 0.004 0.019 0.024 0.005 0.021 0.015 0.008 0.015 0.001 0.027 0.005 0.044;
0.203 0.015 0.024 0.14 0.022 0.037 0.005 0.047 0.009 0.03 0.022 0.045 0.006 0.01 0.011 0.161 0.005 0.016 0.009 0.047 0.009 0.008 0.01 0.024 0.005 0.014 0.007 0.005 0.001 0.006 0.008 0.012 0.001 0.005 0.007 0.014;0.203 0.015 0.024 0.022 0.045 0.006 0.01 0.007 0.005 0.001 0.14 0.022 0.037 0.005 0.011 0.161 0.005 0.016 0.006 0.008 0.012 0.001 0.01 0.014 0.005 0.024 0.047 0.009 0.03 0.009 0.047 0.009 0.008 0.005 0.007 0.014;0.203 0.022 0.007 0.14 0.011 0.006 0.01 0.047 0.009 0.005 0.015 0.045 0.005 0.01 0.022 0.161 0.008 0.014 0.009 0.047 0.007 0.008 0.005 0.024 0.001 0.016 0.024 0.006 0.001 0.037 0.005 0.012 0.005 0.03 0.009 0.014;
0.209 0.031 0.01 0.148 0.016 0.027 0.009 0.018 0.009 0.02 0.016 0.019 0.001 0.006 0.007 0.093 0.006 0.005 0.003 0.032 0.014 0.004 0.008 0.006 0.002 0.014 0.025 0.004 0.006 0.017 0.015 0.078 0.004 0.006 0.018 0.094;0.209 0.031 0.01 0.016 0.019 0.001 0.006 0.025 0.004 0.006 0.148 0.016 0.027 0.009 0.007 0.093 0.006 0.005 0.017 0.015 0.078 0.004 0.008 0.014 0.002 0.006 0.018 0.009 0.02 0.003 0.032 0.014 0.004 0.006 0.018 0.094;0.209 0.016 0.025 0.148 0.007 0.017 0.008 0.018 0.003 0.006 0.031 0.019 0.004 0.006 0.016 0.093 0.015 0.014 0.009 0.032 0.018 0.004 0.009 0.006 0.004 0.005 0.01 0.001 0.006 0.027 0.006 0.078 0.002 0.02 0.014 0.094;
0.199 0.011 0.014 0.137 0.021 0.013 0.005 0.034 0.011 0.022 0.025 0.054 0.003 0.014 0.006 0.138 0.002 0.016 0.003 0.043 0.01 0.011 0.01 0.034 0.001 0.013 0.019 0 0.009 0.012 0.009 0.028 0.002 0.012 0.01 0.049;0.199 0.011 0.014 0.025 0.054 0.003 0.014 0.019 0 0.009 0.137 0.021 0.013 0.005 0.006 0.138 0.002 0.016 0.012 0.009 0.028 0.002 0.01 0.013 0.001 0.034 0.034 0.011 0.022 0.003 0.043 0.01 0.011 0.012 0.01 0.049;0.199 0.025 0.019 0.137 0.006 0.012 0.01 0.034 0.003 0.012 0.011 0.054 0 0.014 0.021 0.138 0.009 0.013 0.011 0.043 0.01 0.011 0.005 0.034 0.002 0.016 0.014 0.003 0.009 0.013 0.002 0.028 0.001 0.022 0.01 0.049;
0.239 0.026 0.01 0.153 0.019 0.019 0.013 0.038 0.013 0.024 0.024 0.016 0.009 0.005 0.011 0.034 0.009 0.001 0.004 0.015 0.017 0.001 0.011 0.011 0.003 0.007 0.014 0.007 0.016 0.014 0.011 0.082 0.005 0.001 0.01 0.108;0.239 0.026 0.01 0.024 0.016 0.009 0.005 0.014 0.007 0.016 0.153 0.019 0.019 0.013 0.011 0.034 0.009 0.001 0.014 0.011 0.082 0.005 0.011 0.007 0.003 0.011 0.038 0.013 0.024 0.004 0.015 0.017 0.001 0.001 0.01 0.108;0.239 0.024 0.014 0.153 0.011 0.014 0.011 0.038 0.004 0.001 0.026 0.016 0.007 0.005 0.019 0.034 0.011 0.007 0.013 0.015 0.01 0.001 0.013 0.011 0.005 0.001 0.01 0.009 0.016 0.019 0.009 0.082 0.003 0.024 0.017 0.108;
0.201 0.023 0.01 0.131 0.016 0.017 0.011 0.055 0.012 0.021 0.007 0.027 0.003 0.009 0.008 0.097 0.006 0.011 0.003 0.033 0.003 0.008 0.009 0.036 0 0.025 0.033 0.005 0.024 0.022 0.01 0.034 0.007 0.011 0.009 0.063;0.201 0.023 0.01 0.007 0.027 0.003 0.009 0.033 0.005 0.024 0.131 0.016 0.017 0.011 0.008 0.097 0.006 0.011 0.022 0.01 0.034 0.007 0.009 0.025 0 0.036 0.055 0.012 0.021 0.003 0.033 0.003 0.008 0.011 0.009 0.063;0.201 0.007 0.033 0.131 0.008 0.022 0.009 0.055 0.003 0.011 0.023 0.027 0.005 0.009 0.016 0.097 0.01 0.025 0.012 0.033 0.009 0.008 0.011 0.036 0.007 0.011 0.01 0.003 0.024 0.017 0.006 0.034 0 0.021 0.003 0.063;
0.196 0.008 0.025 0.095 0.038 0.013 0.017 0.086 0.007 0.01 0.032 0.036 0.01 0.006 0.009 0.134 0.006 0.017 0.017 0.027 0.019 0.004 0.01 0.06 0.003 0.016 0.005 0.002 0.012 0.004 0.019 0.01 0.006 0.005 0.003 0.033;0.196 0.008 0.025 0.032 0.036 0.01 0.006 0.005 0.002 0.012 0.095 0.038 0.013 0.017 0.009 0.134 0.006 0.017 0.004 0.019 0.01 0.006 0.01 0.016 0.003 0.06 0.086 0.007 0.01 0.017 0.027 0.019 0.004 0.005 0.003 0.033;0.196 0.032 0.005 0.095 0.009 0.004 0.01 0.086 0.017 0.005 0.008 0.036 0.002 0.006 0.038 0.134 0.019 0.016 0.007 0.027 0.003 0.004 0.017 0.06 0.006 0.017 0.025 0.01 0.012 0.013 0.006 0.01 0.003 0.01 0.019 0.033;
0.216 0.021 0.006 0.172 0.021 0.028 0.004 0.007 0.006 0.016 0.003 0.036 0.001 0.008 0.004 0.083 0.004 0.006 0.002 0.038 0.008 0.006 0.001 0.002 0.003 0.02 0.03 0.009 0.005 0.029 0.008 0.073 0.003 0.009 0.011 0.101;0.216 0.021 0.006 0.003 0.036 0.001 0.008 0.03 0.009 0.005 0.172 0.021 0.028 0.004 0.004 0.083 0.004 0.006 0.029 0.008 0.073 0.003 0.001 0.02 0.003 0.002 0.007 0.006 0.016 0.002 0.038 0.008 0.006 0.009 0.011 0.101;0.216 0.003 0.03 0.172 0.004 0.029 0.001 0.007 0.002 0.009 0.021 0.036 0.009 0.008 0.021 0.083 0.008 0.02 0.006 0.038 0.011 0.006 0.004 0.002 0.003 0.006 0.006 0.001 0.005 0.028 0.004 0.073 0.003 0.016 0.008 0.101;
